703.158	4219.71	1082.99	2	1.34247	1	0	1	1	0	2692072	15.5022	0	0.846028	90	9	55	0.107234	107.459	2049986	2373587	0.48	-0.42	0.136431	0.456636	0.497113	0.119119	89.0333	0.15	89.0333	0.15	0.6	-0.507508	42	46.3894	64	56.079	115	4.02749	0.5	1.2	0	0	0	
550.993	2042.16	531.449	2	1.34247	1	0	1	1	0	2751450	8.98531	0	0.774844	90	9	55	0.109998	81.2735	2134970	2141105	0	0.12	0.108406	-0.113452	0.0149483	0.111903	89.0333	0.15	89.0333	0.15	1.38	2.05302	43	43.4982	0	26.0977	100	71.7759	0.4	1.1	1.1	0	0	
		0	-1.99243	0.1
01101101001011001100	00110011011001110010	0.9	0	0.2
10101011011011110101	10010101001100011100	0.9	0	0.2
00101000100000011110	10010100011000111000	0.4	40	40
01001011111110001001	01110011100011010100	0.4	85	75
11001000001100011010	10101101010011111110	0.4	1.25	0.65
11011100110110111010	11011111000100001010	0.4	40	5
		0	89.0333	0
		0	0.15	0
00000000101001011011	11001000011011101000	1	0	1
750.978	5096.16	1275.96	2	1.34247	1	0	1	1	0	2771698	18.4338	0	0.860478	90	9	55	0.123471	109.128	2197389	2126396	0.6	0.42	0.114707	0.533739	0.672745	0.113475	89.0333	0.15	89.0333	0.15	0.86	0.733608	42	45.8758	24	60.6836	115	219.05	0.4	1.1	1.1	0	0	
		0	-1.99243	0.1
10111100111111010111	11111001101111111100	0.9	0	0.2
01011110001101111101	10100111001111111110	0.9	0	0.2
11011100101101110011	10000001100001010000	0.4	40	40
00001000111111111001	00100001100111111101	0.4	85	75
11110001010001100011	00011101000010010100	0.4	1.25	0.65
00011010101101111010	01110011011111000010	0.4	40	5
		0	89.0333	0
		0	0.15	0
00000110110010001010	11100100100001110001	1	0	1
669.53	3676.42	968.016	1	1.34247	1	0	1	1	0	2782989	15.4855	0	0.83122	90	9	55	0.111542	190.381	2330079	2588790	0.54	-0.12	0.127382	0.579995	0.542825	0.117858	89.0333	0.15	89.0333	0.15	0.99	0.222272	41	42.3563	8	-4.65646	70	17.8493	0.55	1.1	0.1	0	0	
		0	-1.99243	0.1
10110100111111100111	11111011011011111001	0.9	0	0.2
00001100110011000110	10001011011011010010	0.9	0	0.2
00001111001010000100	10010011011101000100	0.4	40	40
01110000100111010000	10001101011101001011	0.4	85	75
00010010110110101110	00111100000000100111	0.4	1.25	0.65
00000100111100010001	00110111011011111110	0.4	40	5
		0	89.0333	0
		0	0.15	0
01111000110100000011	01111011111101011000	1	0	1
634.449	3199.42	894.332	1	1.34247	1	0	1	1	0	2826356	14.1817	0	0.816023	90	9	55	0.117751	176.024	2303069	2393348	0.42	-0.06	0.118336	0.461568	0.469878	0.131277	89.0333	0.15	89.0333	0.15	2.29	1.60922	37	32.3652	48	88.1396	70	80.7252	0.525	1.1	0.1	0	0	
		0	-1.99243	0.1
11110111101101011111	10001111001111000110	0.9	0	0.2
01010001001000010010	01110111011001110110	0.9	0	0.2
00111100001011010111	10010100110011011100	0.4	40	40
11010010100001010010	11101010100001111001	0.4	85	75
01111111001111111111	01011100000011111011	0.4	1.25	0.65
01111010110000000001	10000110001011001110	0.4	40	5
		0	89.0333	0
		0	0.15	0
11101001010011100011	11001000111010111000	1	0	1
666.474	3582.38	910.842	1	1.34247	1	0	1	1	0	2831151	15.3781	0	0.829736	90	9	55	0.122577	184.993	2340246	2318292	0.48	-0.06	0.140714	0.570814	0.531507	0.108118	89.0333	0.15	89.0333	0.15	0.73	1.40985	39	38.0072	48	19.2221	70	-11.9001	0.625	1.1	1.1	0	0	
		0	-1.99243	0.1
10011110111001110011	11111010011101110111	0.9	0	0.2
01100000011100000100	10010010111111011110	0.9	0	0.2
01100100011110011111	11111000010001000110	0.4	40	40
01010100010000011010	10111001101001101101	0.4	85	75
01000011001001001010	11011011100110000000	0.4	1.25	0.65
00101010011001100101	11101110100000101100	0.4	40	5
		0	89.0333	0
		0	0.15	0
00110110101011100100	11110111111001101011	1	0	1
679.467	3802.96	972.339	1	1.34247	1	0	1	1	0	2841208	16.5507	0	0.834267	90	9	55	0.116486	187.466	2335738	2283115	0.6	-0.06	0.120034	0.586732	0.602295	0.109097	89.0333	0.15	89.0333	0.15	1.64	1.8477	45	45.5515	16	18.181	100	121.633	0.55	1.1	1.1	0	0	
		0	-1.99243	0.1
10101111011111110111	01100011110110111111	0.9	0	0.2
00000000001100010111	11101100011001101111	0.9	0	0.2
10011101101101000010	00110010001010010100	0.4	40	40
01110110010000000111	11010000101111110101	0.4	85	75
01110011001101001110	11010110111001011001	0.4	1.25	0.65
11110111111111100100	10100110100010111001	0.4	40	5
		0	89.0333	0
		0	0.15	0
10101101110000110011	11011000101011110001	1	0	1
701.805	4225.16	1106.48	1	1.34247	1	0	1	1	0	2851254	17.4683	0	0.843077	90	9	55	0.124028	196.331	2318964	2291365	0.66	0.06	0.137806	0.708376	0.641664	0.118182	89.0333	0.15	89.0333	0.15	1.12	1.79734	46	42.8256	72	103.007	25	6.60774	0.5	1.1	1.1	0	0	
		0	-1.99243	0.1
11110111011111110111	10001101011111111011	0.9	0	0.2
01011010010110110111	10011110101000101000	0.9	0	0.2
00100100011011011001	11110111111111010010	0.4	40	40
01001000100000010001	10110101100100110110	0.4	85	75
01110000010110001101	10001111000101011010	0.4	1.25	0.65
00110110111111111010	11101100111100001101	0.4	40	5
		0	89.0333	0
		0	0.15	0
11101110110010000011	00110101000110100101	1	0	1
789.91	5192.02	747.254	1	1.34247	0	0	1	1	0	2854061	21.4527	0	0.867024	90	9	55	0.118204	202.229	2318964	2301110	0.78	-0.36	0.141143	0.758715	0.868034	0.112317	89.0333	0.15	89.0333	0.15	0.99	1.06118	42	41.5262	80	118.407	25	-23.299	0.55	1.1	1.1	0	0	
		0	-1.99243	0.1
11101111111110110110	01111111010111111111	0.9	0	0.2
10011011001100011110	00010100010000000000	0.9	0	0.2
00101000110011011100	11111110011111100111	0.4	40	40
01100000110000011000	10101001100111000110	0.4	85	75
00110111010110000100	00100011101000111010	0.4	1.25	0.65
00110111011110111110	00101011010001010001	0.4	40	5
		0	89.0333	0
		0	0.15	0
11100110100010101011	01000111010110101101	1	0	1
725.507	4718.85	1273.85	1	1.34247	1	0	1	1	0	2861071	18.3918	0	0.8516	90	9	55	0.117717	207.919	2273213	2273302	0.72	-0.12	0.115991	0.821666	0.694778	0.128973	89.0333	0.15	89.0333	0.15	1.25	0.786429	40	37.9456	16	6.33044	25	89.1648	0.55	1.1	1.1	0	0	
		0	-1.99243	0.1
11111011011110111011	11111110110011101111	0.9	0	0.2
11001000001001000001	11111000001111100011	0.9	0	0.2
10001000100001100011	01010100110101010011	0.4	40	40
11000010100011011000	01110000100001011001	0.4	85	75
10010000111011100100	11000011001011110011	0.4	1.25	0.65
01001100010001111011	00110001011101101010	0.4	40	5
		0	89.0333	0
		0	0.15	0
10010101100110011100	10101101111111001000	1	0	1
640.589	3168.15	795.581	1	1.34247	1	0	1	1	0	2945534	13.6414	0	0.819731	90	9	55	0.118286	182.877	2256377	2267489	0.48	0.12	0.152585	0.554427	0.401711	0.105274	89.0333	0.15	89.0333	0.15	1.77	1.36241	42	47.674	40	52.0286	145	108.645	0.5	1.1	1.1	0	0	
		0	-1.99243	0.1
01111011101101101011	11101100001111011111	0.9	0	0.2
11111011101101000010	10000101010101010111	0.9	0	0.2
01110010111100010000	00101110001110001111	0.4	40	40
01000111010111111011	10001111000101111100	0.4	85	75
01010111110011010001	11101111111110000001	0.4	1.25	0.65
11100100100101111100	11010001111001110010	0.4	40	5
		0	89.0333	0
		0	0.15	0
11000000011111001010	01000111101111010010	1	0	1
709.333	4449.74	1229.75	1	1.34247	1	0	1	1	0	2958616	18.96	0	0.844619	90	9	55	0.104015	196.947	2293397	2325358	0.72	-0.18	0.122781	0.675873	0.748822	0.130255	89.0333	0.15	89.0333	0.15	1.77	1.66124	41	39.9526	24	74.9693	70	161.3	0.425	1.1	1.1	0	0	
		0	-1.99243	0.1
11001111111111100111	10111011101101111111	0.9	0	0.2
11001010011100010000	00011001011100110010	0.9	0	0.2
00010001101100110000	00101001101111110010	0.4	40	40
11010001011010100101	00011010110010011001	0.4	85	75
01010010110010111011	11011011101010011110	0.4	1.25	0.65
10011001110100101000	00111010101011101011	0.4	40	5
		0	89.0333	0
		0	0.15	0
10001000001011001011	00111100010110100010	1	0	1
685.052	3469.08	568.17	1	1.34247	0	0	1	1	0	2987820	14.8832	0	0.834999	90	9	55	0.11597	183.55	2270345	2567875	0.54	-0.06	0.12498	0.559329	0.516226	0.131719	89.0333	0.15	89.0333	0.15	1.25	1.51559	39	36.1766	64	-12.949	160	239.446	0.45	1.1	0.1	0	0	
		0	-1.99243	0.1
11111111101011110111	11011110101010011010	0.9	0	0.2
11101000000010000010	11101110100101111100	0.9	0	0.2
01101101000111011111	11011000100001111001	0.4	40	40
01110100100001000110	01111111110110111111	0.4	85	75
00101011011100011010	01001110110000101011	0.4	1.25	0.65
10110101010111101000	11100001000010010011	0.4	40	5
		0	89.0333	0
		0	0.15	0
01101111111010100010	11000011000100010000	1	0	1
728.388	4142.04	655.896	1	1.34247	0	0	1	1	0	2988739	17.346	0	0.849873	90	9	55	0.11925	193.082	2303301	2301110	0.66	-0.6	0.116537	0.675217	0.65505	0.126706	89.0333	0.15	89.0333	0.15	0.86	1.53876	37	31.4386	80	52.4106	25	58.7243	0.55	1.1	1.1	0	0	
		0	-1.99243	0.1
11111111001111110011	01111111010101111011	0.9	0	0.2
00110000000001000110	00011000010100010000	0.9	0	0.2
10001100111010000110	11111110111111000111	0.4	40	40
00110010100000010010	10101001100101010110	0.4	85	75
11001000010010011111	00100011001000111000	0.4	1.25	0.65
01111000010001100011	11100001110001000001	0.4	40	5
		0	89.0333	0
		0	0.15	0
00011101010101101011	11000111001100111001	1	0	1
730.169	4104.75	593.001	1	1.34247	0	0	1	1	0	3082274	17.7393	0	0.850032	90	9	55	0.11163	192.773	2343259	2539379	0.66	0.06	0.122387	0.66282	0.665017	0.112507	89.0333	0.15	89.0333	0.15	0.99	0.670317	41	39.9796	40	-34.7325	85	16.9092	0.5	1.1	0.1	0	0	
		0	-1.99243	0.1
11111101011110111010	11010111011111111011	0.9	0	0.2
01010111101100001110	01001100011000111110	0.9	0	0.2
11100111010010010001	10001000010110111101	0.4	40	40
01110101100010000101	01000001111111100110	0.4	85	75
01101000100000011111	01011110100001011000	0.4	1.25	0.65
01000010011110111011	11010010001100001111	0.4	40	5
		0	89.0333	0
		0	0.15	0
11001001011000100011	01111001101111001000	1	0	1
710.819	4358.22	1117.99	1	1.34247	1	0	1	1	0	3091726	18.2577	0	0.844696	90	9	55	0.11118	192.213	2336486	2343581	0.66	-0.12	0.104513	0.65479	0.747745	0.109488	89.0333	0.15	89.0333	0.15	1.51	1.09319	40	40.4466	-16	-13.2994	40	45.1467	0.55	1.1	1.1	0	0	
		0	-1.99243	0.1
10111111111111111110	11010100110101111110	0.9	0	0.2
00000110011101111000	01100010001101001011	0.9	0	0.2
00001101100100000001	00001110110001000010	0.4	40	40
10001100111101100000	00110110000100001101	0.4	85	75
01101011111011011110	00110101000100001011	0.4	1.25	0.65
00110110101011011100	00101010001110110100	0.4	40	5
		0	89.0333	0
		0	0.15	0
10010001111111111010	00111101011000100001	1	0	1
833.158	6331.59	1117.18	1	2	1	0	1	1	0	8136743	12.8272	0	0.878461	90	9	55	0.124847	181.006	7455923	7761516	0.36	0.42	0.132404	0.457014	0.365654	0.125238	89.0333	0.15	89.0333	0.15	1.9	1.84908	41	39.5504	24	42.8224	130	168.136	0.45	2.2	1.1	0	0	
		0	-1.99243	0.1
10001111110011101110	11010110111100100111	0.9	0	0.2
10101001111001010111	11101100111001111111	0.9	0	0.2
00100010011100000110	01101111011010001001	0.4	40	40
11111001001101011001	10111111100100110000	0.4	85	75
11001010101011101111	00100111111110110010	0.4	1.25	0.65
01111010011011010100	00011100111001001110	0.4	40	5
		0	89.0333	0
		0	0.15	0
10011101001000111000	10011010111000010001	1	0	1
871.767	7250.32	1277.97	1	2	1	0	1	1	0	8145823	15.0769	0	0.886176	90	9	55	0.116139	182.468	7892021	7905111	0.42	-0.18	0.121555	0.446833	0.519703	0.123703	89.0333	0.15	89.0333	0.15	0.99	1.24225	40	40.8233	56	36.3872	145	235.687	0.525	1.1	1.1	0	0	
		0	-1.99243	0.1
01011001111110010111	11100001111111001111	0.9	0	0.2
10010100101010000010	00010100111111010100	0.9	0	0.2
11101011100100001111	11100010110000010111	0.4	40	40
11101000111011101111	10100101011100110001	0.4	85	75
11111100001000000000	11001111101100000011	0.4	1.25	0.65
10000000001001110111	01101111110101010001	0.4	40	5
		0	89.0333	0
		0	0.15	0
11101101110100100110	00111100011010010100	1	0	1
716.618	4049.58	729.499	1	1.34247	0	0	1	1	0	8220742	15.828	0	0.847963	90	9	55	0.114839	204.266	7976405	7941207	0.6	0.12	0.118364	0.655126	0.530969	0.149818	89.0333	0.15	89.0333	0.15	1.25	0.809652	41	43.1141	8	-28.9446	40	24.2876	0.375	1.1	1.1	0	0	
		0	-1.99243	0.1
11101110111110111101	11101101101011110011	0.9	0	0.2
01010011011111001001	10110001110010101110	0.9	0	0.2
11100011001100011000	00001000011000111100	0.4	40	40
11000110001101110100	10010010010000001110	0.4	85	75
11011001101101010001	11011010000100011001	0.4	1.25	0.65
11011110001111110100	10101001001101001000	0.4	40	5
		0	89.0333	0
		0	0.15	0
01000101000110101110	11000010000100001001	1	0	1
716.944	3882.98	558.37	1	1.34247	0	0	1	1	0	8224159	16.3064	0	0.846313	90	9	55	0.114544	191.332	7943407	7941456	0.54	0.24	0.120084	0.508148	0.593781	0.111916	89.0333	0.15	89.0333	0.15	1.25	1.61883	41	38.6038	32	0.183243	-5	44.4842	0.475	1.1	1.1	0	0	
		0	-1.99243	0.1
10110111101010111110	01111011111101110101	0.9	0	0.2
01011110111110110010	11110011010010101010	0.9	0	0.2
01101000110110110111	00101011000001001010	0.4	40	40
10100010111111101000	10100000001000000000	0.4	85	75
10110010100011110100	10000010101101011011	0.4	1.25	0.65
10010010110010011010	10010111111001111000	0.4	40	5
		0	89.0333	0
		0	0.15	0
11001101100110110000	01000010101110001110	1	0	1
684.9	3350.23	451.242	1	1.34247	0	0	1	1	0	8224197	14.1806	0	0.835646	90	9	55	0.116587	186.699	7943407	7941456	0.48	0.18	0.106559	0.460616	0.44135	0.10281	89.0333	0.15	89.0333	0.15	1.77	2.24662	41	46.3841	56	-20.4577	85	99.9516	0.5	1.1	1.1	0	0	
		0	-1.99243	0.1
10010011011010111110	11111001111101110111	0.9	0	0.2
10001110111110010110	10111011110010101000	0.9	0	0.2
01111001110101110111	00101010010011010100	0.4	40	40
00100110111111101000	01100110111000000101	0.4	85	75
10110010010011110100	11000011101111011111	0.4	1.25	0.65
10011110100110001011	00100111011001101100	0.4	40	5
		0	89.0333	0
		0	0.15	0
01001101110110111000	11000001011010001110	1	0	1
747.4	5037.7	1271.78	1	1.34247	1	0	1	1	0	8224836	19.0993	0	0.85869	90	9	55	0.111226	216.96	7943407	7941456	0.72	0.36	0.113962	0.776649	0.713773	0.113594	89.0333	0.15	89.0333	0.15	1.12	1.56518	43	42.8783	48	78.4187	115	148.784	0.4	1.1	1.1	0	0	
		0	-1.99243	0.1
11111111111010101110	11111110101111110101	0.9	0	0.2
10001110111001101111	11111011100010101110	0.9	0	0.2
01111110110010110111	00100001010111001000	0.4	40	40
01100010111101111000	11110010011000011110	0.4	85	75
11100000100010110010	10000011101101011011	0.4	1.25	0.65
10011111110100011110	00000111111001011100	0.4	40	5
		0	89.0333	0
		0	0.15	0
11001100100000111000	11000000110100001110	1	0	1
757.509	4619.52	698.927	1	1.34247	0	0	1	1	0	8224896	18.6376	0	0.859333	90	9	55	0.109106	206.223	7943407	7941456	0.66	0.18	0.128033	0.657245	0.700064	0.120256	89.0333	0.15	89.0333	0.15	1.38	1.35789	44	42.2035	48	98.5178	85	6.91147	0.425	1.1	1.1	0	0	
		0	-1.99243	0.1
11111111101000101101	11111110101111110111	0.9	0	0.2
10000110101101100111	10111011011010111000	0.9	0	0.2
01111100110111110111	00000010010101010010	0.4	40	40
10101010111111101000	11100000101010000110	0.4	85	75
11110000010010110010	11100010100111011011	0.4	1.25	0.65
10011111100000001011	00111111011101101110	0.4	40	5
		0	89.0333	0
		0	0.15	0
11001101100100101000	11000001010100001110	1	0	1
724.604	4038.08	605.917	1	1.34247	0	0	1	1	0	8232903	16.3733	0	0.849999	90	9	55	0.108313	203.789	7977198	8109371	0.6	0	0.106574	0.629522	0.553273	0.119178	89.0333	0.15	89.0333	0.15	1.38	1.47	44	35.6769	72	85.0894	40	48.1105	0.475	1.1	0	0	0	
		0	-1.99243	0.1
11101110101100101111	11111111111101100110	0.9	0	0.2
00101011100110001001	00110111011001100101	0.9	0	0.2
10011000111101001001	01111111000110111110	0.4	40	40
11100000001011000001	11001101010011011000	0.4	85	75
01010111001111011110	11110100111000000000	0.4	1.25	0.65
11000011000111010001	10010111110111011111	0.4	40	5
		0	89.0333	0
		0	0.15	0
01010101010100011000	00101110011010111100	1	0	1
641.75	2851.33	465.852	1	1.34247	0	0	1	1	0	8234023	13.0455	0	0.816795	90	9	55	0.11566	166.512	7836808	7938580	0.36	-0.12	0.129313	0.234706	0.40516	0.130328	89.0333	0.15	89.0333	0.15	1.64	1.2435	43	39.5747	-16	-51.8927	70	-12.6242	0.275	1.2	1.1	0	0	
		0	-1.99243	0.1
00110110111011111111	00101101100011101110	0.9	0	0.2
01111000010010001100	10110011001110101000	0.9	0	0.2
01011111110010100000	00100001000000000001	0.4	40	40
10010010100101011100	00001011101011011010	0.4	85	75
11100110110000100110	11101001101011110011	0.4	1.25	0.65
01100110101101100011	01001110111101001011	0.4	40	5
		0	89.0333	0
		0	0.15	0
01011000100000000000	11100001001000001100	1	0	1
618.101	2877.39	745.713	1	1.34247	1	0	1	1	0	8245941	12.7708	0	0.809083	90	9	55	0.117459	173.644	7874771	7969128	0.36	-0.12	0.101495	0.319528	0.35417	0.111161	89.0333	0.15	89.0333	0.15	0.73	0.313793	38	40.1949	48	100.036	70	53.8666	0.525	2.1	1.1	0	0	
		0	-1.99243	0.1
11100100101100111111	01011111011010101101	0.9	0	0.2
10101010011001010001	10111100000110000110	0.9	0	0.2
01110011010010101110	00001101111011100010	0.4	40	40
10101001100100010101	10011011010100011100	0.4	85	75
11000101101110001110	01100000100000010100	0.4	1.25	0.65
10110001001101000101	10001110001010101100	0.4	40	5
		0	89.0333	0
		0	0.15	0
00101101101000101101	11000110011101010110	1	0	1
634.359	3150.69	846.587	1	1.34247	1	0	1	1	0	8249359	13.8137	0	0.816153	90	9	55	0.119483	175.889	7960011	7943786	0.36	0.06	0.110553	0.351479	0.447144	0.120661	89.0333	0.15	89.0333	0.15	1.25	1.18359	37	35.4349	24	46.6899	85	54.0354	0.425	1.1	1.1	0	0	
		0	-1.99243	0.1
01111011010011111101	01110111010101001011	0.9	0	0.2
11100110010100000111	10100010001101111110	0.9	0	0.2
00000010100111011100	01010010010100110111	0.4	40	40
00111101011000000000	11010001010101111111	0.4	85	75
00011010010110100011	10101000011101110101	0.4	1.25	0.65
01011010010000000000	10010000111111011110	0.4	40	5
		0	89.0333	0
		0	0.15	0
00010001101000100111	01100100010010011011	1	0	1
655.909	2946.42	399.759	1	1.34247	0	0	1	1	0	8249393	12.6339	0	0.824373	90	9	55	0.113585	179.8	7960011	7943786	0.42	0.06	0.136691	0.377916	0.342162	0.103494	89.0333	0.15	89.0333	0.15	1.77	1.53697	35	36.4232	40	20.995	115	80.0423	0.45	1.1	1.1	0	0	
		0	-1.99243	0.1
01111011010001111111	00110110100111111011	0.9	0	0.2
11000110101110000101	10110010001010111110	0.9	0	0.2
01000001111111000100	01010010100101111011	0.4	40	40
00111001011100011001	10010001010111011111	0.4	85	75
00001010101100101111	10111110111100110101	0.4	1.25	0.65
01101000010000000000	10000100110101011111	0.4	40	5
		0	89.0333	0
		0	0.15	0
10010001111000100011	01100100010011001011	1	0	1
640.114	3206.85	839.541	1	1.34247	1	0	1	1	0	8250301	14.1211	0	0.818909	90	9	55	0.111426	180.993	7960011	7943786	0.42	0.06	0.103435	0.387436	0.445702	0.114517	89.0333	0.15	89.0333	0.15	1.64	1.58294	40	43.8804	32	32.1264	70	-52.8117	0.5	1.1	1.1	0	0	
		0	-1.99243	0.1
01111011001011101101	10111110010101111011	0.9	0	0.2
01100010111110000011	10110010010011111010	0.9	0	0.2
00100000101111010101	11010000100100111011	0.4	40	40
00011001001000011000	11010100010111101111	0.4	85	75
11011010110010101011	10101110101100100101	0.4	1.25	0.65
01101000110001000000	10010110110111011111	0.4	40	5
		0	89.0333	0
		0	0.15	0
01010000111011100011	01001100010011011011	1	0	1
670.026	3282.56	568.13	1	1.34247	0	0	1	1	0	8251492	13.7276	0	0.830348	90	9	55	0.108755	187.757	7960011	8180026	0.42	0.36	0.117732	0.459906	0.419876	0.141417	89.0333	0.15	89.0333	0.15	1.25	1.75977	40	45.2929	80	94.3496	70	123.51	0.45	1.1	0	0	0	
		0	-1.99243	0.1
01111011010001101101	01010111111111011101	0.9	0	0.2
11100111100100000111	11010111110101111110	0.9	0	0.2
01100001111111001100	10110111111100110110	0.4	40	40
00111001001100010000	00010110111101110011	0.4	85	75
00111010001110100101	00100101100001011111	0.4	1.25	0.65
01101010010001110000	00010101111101010111	0.4	40	5
		0	89.0333	0
		0	0.15	0
11010001101011100111	00111000001001100000	1	0	1
617.732	2923.51	795.644	1	1.34247	1	0	1	1	0	8276627	12.2939	0	0.809573	90	9	55	0.105313	180.665	7989173	7968244	0.3	-0.06	0.108636	0.371484	0.343359	0.125346	89.0333	0.15	89.0333	0.15	1.12	1.03372	40	40.7629	0	-25.2587	85	100.718	0.55	1.1	1.1	0	0	
		0	-1.99243	0.1
11111101110000000111	01101101111100111001	0.9	0	0.2
01110011101001101001	11101001001100000100	0.9	0	0.2
00010100100100010110	01001101001010100010	0.4	40	40
01000011111011110000	10000011010101111010	0.4	85	75
10011111110100101111	10100001000000001001	0.4	1.25	0.65
01100111010100111101	00001110111000100100	0.4	40	5
		0	89.0333	0
		0	0.15	0
01110001011110000010	11011101111010011100	1	0	1
647.881	3335.53	881.125	1	1.34247	1	0	1	1	0	8286781	15.2611	0	0.820276	90	9	55	0.106868	173.736	7937870	8144669	0.48	0.06	0.119843	0.295649	0.571633	0.113531	89.0333	0.15	89.0333	0.15	0.73	0.0369414	34	32.9473	40	36.2719	55	38.7828	0.6	1.1	0	0	0	
		0	-1.99243	0.1
01111101110100100101	11111001110110111111	0.9	0	0.2
11000010111011111010	01011100101010001001	0.9	0	0.2
01111100110010010111	10101010000100010110	0.4	40	40
10001000010001001111	00111000010100111011	0.4	85	75
10111110100001110000	01010001001100000100	0.4	1.25	0.65
10001000101100011000	00000000111101000101	0.4	40	5
		0	89.0333	0
		0	0.15	0
11001011111110001110	01100011101111000101	1	0	1
679.957	3832.08	995.327	1	1.34247	1	0	1	1	0	8296905	15.3086	0	0.836131	90	9	55	0.113653	198.131	7976325	7941207	0.54	-0.12	0.103204	0.584878	0.519166	0.117024	89.0333	0.15	89.0333	0.15	1.51	1.57436	40	39.5823	56	12.5665	25	67.323	0.475	1.1	1.1	0	0	
		0	-1.99243	0.1
01101100111110111011	11101101100111101111	0.9	0	0.2
11010011100011111000	00000001100011110100	0.9	0	0.2
11000111000101011010	01001011011011111010	0.4	40	40
11000000100000110100	10010111000001011110	0.4	85	75
11111110101001001001	11101010000101010101	0.4	1.25	0.65
10001111110011110101	10000101000001101100	0.4	40	5
		0	89.0333	0
		0	0.15	0
10101110011100001100	11100010000111001010	1	0	1
673.03	3289.29	538.245	1	1.34247	0	0	1	1	0	8318526	14.3719	0	0.830262	90	9	55	0.11441	179.259	7818919	7934620	0.42	0	0.114912	0.381778	0.481691	0.13124	89.0333	0.15	89.0333	0.15	1.64	1.4718	41	42.8817	72	84.217	25	-27.6765	0.45	1.2	1.1	0	0	
		0	-1.99243	0.1
01010110011111000101	11111101111111001101	0.9	0	0.2
