703.158	4219.71	1082.99	2	1.34247	1	0	1	1	0	2692072	15.5022	0	0.846028	90	9	55	0.107234	107.459	2049986	2373587	0.48	-0.42	0.136431	0.456636	0.497113	0.119119	89.0333	0.15	89.0333	0.15	0.6	-0.507508	42	46.3894	64	56.079	115	4.02749	0.5	1.2	0	0	0	
550.993	2042.16	531.449	2	1.34247	1	0	1	1	0	2751450	8.98531	0	0.774844	90	9	55	0.109998	81.2735	2134970	2141105	0	0.12	0.108406	-0.113452	0.0149483	0.111903	89.0333	0.15	89.0333	0.15	1.38	2.05302	43	43.4982	0	26.0977	100	71.7759	0.4	1.1	1.1	0	0	
		0	-1.99243	0.1
01101101001011001100	00110011011001110010	0.9	0	0.2
10101011011011110101	10010101001100011100	0.9	0	0.2
00101000100000011110	10010100011000111000	0.4	40	40
01001011111110001001	01110011100011010100	0.4	85	75
11001000001100011010	10101101010011111110	0.4	1.25	0.65
11011100110110111010	11011111000100001010	0.4	40	5
		0	89.0333	0
		0	0.15	0
00000000101001011011	11001000011011101000	1	0	1
750.978	5096.16	1275.96	2	1.34247	1	0	1	1	0	2771698	18.4338	0	0.860478	90	9	55	0.123471	109.128	2197389	2126396	0.6	0.42	0.114707	0.533739	0.672745	0.113475	89.0333	0.15	89.0333	0.15	0.86	0.733608	42	45.8758	24	60.6836	115	219.05	0.4	1.1	1.1	0	0	
		0	-1.99243	0.1
10111100111111010111	11111001101111111100	0.9	0	0.2
01011110001101111101	10100111001111111110	0.9	0	0.2
11011100101101110011	10000001100001010000	0.4	40	40
00001000111111111001	00100001100111111101	0.4	85	75
11110001010001100011	00011101000010010100	0.4	1.25	0.65
00011010101101111010	01110011011111000010	0.4	40	5
		0	89.0333	0
		0	0.15	0
00000110110010001010	11100100100001110001	1	0	1
669.53	3676.42	968.016	1	1.34247	1	0	1	1	0	2782989	15.4855	0	0.83122	90	9	55	0.111542	190.381	2330079	2588790	0.54	-0.12	0.127382	0.579995	0.542825	0.117858	89.0333	0.15	89.0333	0.15	0.99	0.222272	41	42.3563	8	-4.65646	70	17.8493	0.55	1.1	0.1	0	0	
		0	-1.99243	0.1
10110100111111100111	11111011011011111001	0.9	0	0.2
00001100110011000110	10001011011011010010	0.9	0	0.2
00001111001010000100	10010011011101000100	0.4	40	40
01110000100111010000	10001101011101001011	0.4	85	75
00010010110110101110	00111100000000100111	0.4	1.25	0.65
00000100111100010001	00110111011011111110	0.4	40	5
		0	89.0333	0
		0	0.15	0
01111000110100000011	01111011111101011000	1	0	1
634.449	3199.42	894.332	1	1.34247	1	0	1	1	0	2826356	14.1817	0	0.816023	90	9	55	0.117751	176.024	2303069	2393348	0.42	-0.06	0.118336	0.461568	0.469878	0.131277	89.0333	0.15	89.0333	0.15	2.29	1.60922	37	32.3652	48	88.1396	70	80.7252	0.525	1.1	0.1	0	0	
		0	-1.99243	0.1
11110111101101011111	10001111001111000110	0.9	0	0.2
01010001001000010010	01110111011001110110	0.9	0	0.2
00111100001011010111	10010100110011011100	0.4	40	40
11010010100001010010	11101010100001111001	0.4	85	75
01111111001111111111	01011100000011111011	0.4	1.25	0.65
01111010110000000001	10000110001011001110	0.4	40	5
		0	89.0333	0
		0	0.15	0
11101001010011100011	11001000111010111000	1	0	1
666.474	3582.38	910.842	1	1.34247	1	0	1	1	0	2831151	15.3781	0	0.829736	90	9	55	0.122577	184.993	2340246	2318292	0.48	-0.06	0.140714	0.570814	0.531507	0.108118	89.0333	0.15	89.0333	0.15	0.73	1.40985	39	38.0072	48	19.2221	70	-11.9001	0.625	1.1	1.1	0	0	
		0	-1.99243	0.1
10011110111001110011	11111010011101110111	0.9	0	0.2
01100000011100000100	10010010111111011110	0.9	0	0.2
01100100011110011111	11111000010001000110	0.4	40	40
01010100010000011010	10111001101001101101	0.4	85	75
01000011001001001010	11011011100110000000	0.4	1.25	0.65
00101010011001100101	11101110100000101100	0.4	40	5
		0	89.0333	0
		0	0.15	0
00110110101011100100	11110111111001101011	1	0	1
679.467	3802.96	972.339	1	1.34247	1	0	1	1	0	2841208	16.5507	0	0.834267	90	9	55	0.116486	187.466	2335738	2283115	0.6	-0.06	0.120034	0.586732	0.602295	0.109097	89.0333	0.15	89.0333	0.15	1.64	1.8477	45	45.5515	16	18.181	100	121.633	0.55	1.1	1.1	0	0	
		0	-1.99243	0.1
10101111011111110111	01100011110110111111	0.9	0	0.2
00000000001100010111	11101100011001101111	0.9	0	0.2
10011101101101000010	00110010001010010100	0.4	40	40
01110110010000000111	11010000101111110101	0.4	85	75
01110011001101001110	11010110111001011001	0.4	1.25	0.65
11110111111111100100	10100110100010111001	0.4	40	5
		0	89.0333	0
		0	0.15	0
10101101110000110011	11011000101011110001	1	0	1
701.805	4225.16	1106.48	1	1.34247	1	0	1	1	0	2851254	17.4683	0	0.843077	90	9	55	0.124028	196.331	2318964	2291365	0.66	0.06	0.137806	0.708376	0.641664	0.118182	89.0333	0.15	89.0333	0.15	1.12	1.79734	46	42.8256	72	103.007	25	6.60774	0.5	1.1	1.1	0	0	
		0	-1.99243	0.1
11110111011111110111	10001101011111111011	0.9	0	0.2
01011010010110110111	10011110101000101000	0.9	0	0.2
00100100011011011001	11110111111111010010	0.4	40	40
01001000100000010001	10110101100100110110	0.4	85	75
01110000010110001101	10001111000101011010	0.4	1.25	0.65
00110110111111111010	11101100111100001101	0.4	40	5
		0	89.0333	0
		0	0.15	0
11101110110010000011	00110101000110100101	1	0	1
789.91	5192.02	747.254	1	1.34247	0	0	1	1	0	2854061	21.4527	0	0.867024	90	9	55	0.118204	202.229	2318964	2301110	0.78	-0.36	0.141143	0.758715	0.868034	0.112317	89.0333	0.15	89.0333	0.15	0.99	1.06118	42	41.5262	80	118.407	25	-23.299	0.55	1.1	1.1	0	0	
		0	-1.99243	0.1
11101111111110110110	01111111010111111111	0.9	0	0.2
10011011001100011110	00010100010000000000	0.9	0	0.2
00101000110011011100	11111110011111100111	0.4	40	40
01100000110000011000	10101001100111000110	0.4	85	75
00110111010110000100	00100011101000111010	0.4	1.25	0.65
00110111011110111110	00101011010001010001	0.4	40	5
		0	89.0333	0
		0	0.15	0
11100110100010101011	01000111010110101101	1	0	1
725.507	4718.85	1273.85	1	1.34247	1	0	1	1	0	2861071	18.3918	0	0.8516	90	9	55	0.117717	207.919	2273213	2273302	0.72	-0.12	0.115991	0.821666	0.694778	0.128973	89.0333	0.15	89.0333	0.15	1.25	0.786429	40	37.9456	16	6.33044	25	89.1648	0.55	1.1	1.1	0	0	
		0	-1.99243	0.1
11111011011110111011	11111110110011101111	0.9	0	0.2
11001000001001000001	11111000001111100011	0.9	0	0.2
10001000100001100011	01010100110101010011	0.4	40	40
11000010100011011000	01110000100001011001	0.4	85	75
10010000111011100100	11000011001011110011	0.4	1.25	0.65
01001100010001111011	00110001011101101010	0.4	40	5
		0	89.0333	0
		0	0.15	0
10010101100110011100	10101101111111001000	1	0	1
640.589	3168.15	795.581	1	1.34247	1	0	1	1	0	2945534	13.6414	0	0.819731	90	9	55	0.118286	182.877	2256377	2267489	0.48	0.12	0.152585	0.554427	0.401711	0.105274	89.0333	0.15	89.0333	0.15	1.77	1.36241	42	47.674	40	52.0286	145	108.645	0.5	1.1	1.1	0	0	
		0	-1.99243	0.1
01111011101101101011	11101100001111011111	0.9	0	0.2
11111011101101000010	10000101010101010111	0.9	0	0.2
01110010111100010000	00101110001110001111	0.4	40	40
01000111010111111011	10001111000101111100	0.4	85	75
01010111110011010001	11101111111110000001	0.4	1.25	0.65
11100100100101111100	11010001111001110010	0.4	40	5
		0	89.0333	0
		0	0.15	0
11000000011111001010	01000111101111010010	1	0	1
709.333	4449.74	1229.75	1	1.34247	1	0	1	1	0	2958616	18.96	0	0.844619	90	9	55	0.104015	196.947	2293397	2325358	0.72	-0.18	0.122781	0.675873	0.748822	0.130255	89.0333	0.15	89.0333	0.15	1.77	1.66124	41	39.9526	24	74.9693	70	161.3	0.425	1.1	1.1	0	0	
		0	-1.99243	0.1
11001111111111100111	10111011101101111111	0.9	0	0.2
11001010011100010000	00011001011100110010	0.9	0	0.2
00010001101100110000	00101001101111110010	0.4	40	40
11010001011010100101	00011010110010011001	0.4	85	75
01010010110010111011	11011011101010011110	0.4	1.25	0.65
10011001110100101000	00111010101011101011	0.4	40	5
		0	89.0333	0
		0	0.15	0
10001000001011001011	00111100010110100010	1	0	1
685.052	3469.08	568.17	1	1.34247	0	0	1	1	0	2987820	14.8832	0	0.834999	90	9	55	0.11597	183.55	2270345	2567875	0.54	-0.06	0.12498	0.559329	0.516226	0.131719	89.0333	0.15	89.0333	0.15	1.25	1.51559	39	36.1766	64	-12.949	160	239.446	0.45	1.1	0.1	0	0	
		0	-1.99243	0.1
11111111101011110111	11011110101010011010	0.9	0	0.2
11101000000010000010	11101110100101111100	0.9	0	0.2
01101101000111011111	11011000100001111001	0.4	40	40
01110100100001000110	01111111110110111111	0.4	85	75
00101011011100011010	01001110110000101011	0.4	1.25	0.65
10110101010111101000	11100001000010010011	0.4	40	5
		0	89.0333	0
		0	0.15	0
01101111111010100010	11000011000100010000	1	0	1
728.388	4142.04	655.896	1	1.34247	0	0	1	1	0	2988739	17.346	0	0.849873	90	9	55	0.11925	193.082	2303301	2301110	0.66	-0.6	0.116537	0.675217	0.65505	0.126706	89.0333	0.15	89.0333	0.15	0.86	1.53876	37	31.4386	80	52.4106	25	58.7243	0.55	1.1	1.1	0	0	
		0	-1.99243	0.1
11111111001111110011	01111111010101111011	0.9	0	0.2
00110000000001000110	00011000010100010000	0.9	0	0.2
10001100111010000110	11111110111111000111	0.4	40	40
00110010100000010010	10101001100101010110	0.4	85	75
11001000010010011111	00100011001000111000	0.4	1.25	0.65
01111000010001100011	11100001110001000001	0.4	40	5
		0	89.0333	0
		0	0.15	0
00011101010101101011	11000111001100111001	1	0	1
730.169	4104.75	593.001	1	1.34247	0	0	1	1	0	3082274	17.7393	0	0.850032	90	9	55	0.11163	192.773	2343259	2539379	0.66	0.06	0.122387	0.66282	0.665017	0.112507	89.0333	0.15	89.0333	0.15	0.99	0.670317	41	39.9796	40	-34.7325	85	16.9092	0.5	1.1	0.1	0	0	
		0	-1.99243	0.1
11111101011110111010	11010111011111111011	0.9	0	0.2
01010111101100001110	01001100011000111110	0.9	0	0.2
11100111010010010001	10001000010110111101	0.4	40	40
01110101100010000101	01000001111111100110	0.4	85	75
01101000100000011111	01011110100001011000	0.4	1.25	0.65
01000010011110111011	11010010001100001111	0.4	40	5
		0	89.0333	0
		0	0.15	0
11001001011000100011	01111001101111001000	1	0	1
710.819	4358.22	1117.99	1	1.34247	1	0	1	1	0	3091726	18.2577	0	0.844696	90	9	55	0.11118	192.213	2336486	2343581	0.66	-0.12	0.104513	0.65479	0.747745	0.109488	89.0333	0.15	89.0333	0.15	1.51	1.09319	40	40.4466	-16	-13.2994	40	45.1467	0.55	1.1	1.1	0	0	
		0	-1.99243	0.1
10111111111111111110	11010100110101111110	0.9	0	0.2
00000110011101111000	01100010001101001011	0.9	0	0.2
00001101100100000001	00001110110001000010	0.4	40	40
10001100111101100000	00110110000100001101	0.4	85	75
01101011111011011110	00110101000100001011	0.4	1.25	0.65
00110110101011011100	00101010001110110100	0.4	40	5
		0	89.0333	0
		0	0.15	0
10010001111111111010	00111101011000100001	1	0	1
