596.564	2223.69	306.892	2	1.34247	0	0	1	1	0	846501	9.45722	0	0.799286	90	9	0	0.121265	85.4409	460843	617098	0.06	-0.18	0.137482	-0.00171278	0.0245383	0.105842	89.0333	0.15	89.0333	0.15	1.77	1.84643	38	33.2279	40	39.8797	70	75.6488	0.575	1.1	0.1	0	0	
837.753	6473.2	1172.14	1	2	1	0	1	1	0	1023711	13.9114	0	0.878875	90	9	0	0.118449	171.444	403846	436435	0.42	0.36	0.113142	0.369663	0.432844	0.12682	89.0333	0.15	89.0333	0.15	1.64	2.69614	37	35.8416	32	19.8611	100	175.676	0.4	1.1	1.1	0	0	
		0	-1.99243	0.1
11110101011011110111	00001101111111011001	0.9	0	0.2
10001000001110100110	11111110111111111011	0.9	0	0.2
10001010001111101111	00101010010110000010	0.4	40	40
11010110011000011011	11000011100000111110	0.4	85	75
01011011101111101100	10110110010100011001	0.4	1.25	0.65
10111001100100011100	00110010011000001010	0.4	40	5
		0	89.0333	0
		0	0.15	0
11010001100100101000	11000001000000101111	1	0	1
737.865	4308.25	684.437	1	1.34247	0	0	1	1	0	1049784	17.2539	0	0.853776	90	9	0	0.110166	204.625	590781	541010	0.6	-0.36	0.127576	0.639524	0.628567	0.128131	89.0333	0.15	89.0333	0.15	0.6	0.921051	40	39.6912	32	17.9639	175	256.596	0.525	1.1	1.1	0	0	
		0	-1.99243	0.1
11110111111001100101	01110111101101111111	0.9	0	0.2
01000100000001011001	01001100111110000000	0.9	0	0.2
00000011101111000110	00110100100011011011	0.4	40	40
11111110111101001110	00010111111001101001	0.4	85	75
01010000010000000000	11011101011110110000	0.4	1.25	0.65
10100011011001001001	00110100011010101111	0.4	40	5
		0	89.0333	0
		0	0.15	0
11110101100000100111	01001010111110010100	1	0	1
711.727	3769.81	517.157	1	1.34247	0	0	1	1	0	1056022	14.501	0	0.84648	90	9	0	0.127822	200.091	508738	788331	0.54	0.12	0.11206	0.639559	0.455509	0.106798	89.0333	0.15	89.0333	0.15	1.25	0.883887	42	42.8319	56	31.9598	175	145.914	0.6	1.2	0.1	0	0	
		0	-1.99243	0.1
11111110111101100011	00111110001111101111	0.9	0	0.2
01011010001101001001	11110011111100010011	0.9	0	0.2
11001001100101001000	10111101011110101110	0.4	40	40
11010110001011111111	11100111001101110100	0.4	85	75
01000110000011111101	01101001001110001101	0.4	1.25	0.65
01011110100111001000	00001110011100111111	0.4	40	5
		0	89.0333	0
		0	0.15	0
11101010100111010111	00101110011000111110	1	0	1
690.573	3518.62	547.098	1	1.34247	0	0	1	1	0	1064163	14.6943	0	0.837565	90	9	0	0.118612	187.935	541582	527650	0.48	-0.06	0.123964	0.481494	0.493021	0.123875	89.0333	0.15	89.0333	0.15	1.64	2.13231	44	40.2814	16	39.0131	70	4.97146	0.45	1.1	1.1	0	0	
		0	-1.99243	0.1
11111111101010011101	01010101001111110111	0.9	0	0.2
10101010000001000111	11110110100101000011	0.9	0	0.2
11010000111001000101	01000011001000110101	0.4	40	40
11001001110101010001	01101010101100000110	0.4	85	75
10011111001111001001	01100110100110001111	0.4	1.25	0.65
01001101001110011110	11011001110010111011	0.4	40	5
		0	89.0333	0
		0	0.15	0
01001000100110100010	01110010110101110100	1	0	1
704.203	4299.7	1148.99	1	1.34247	1	0	1	1	0	1070982	16.5999	0	0.844887	90	9	0	0.117845	204.862	569396	875140	0.6	0.12	0.127687	0.668623	0.604291	0.126216	89.0333	0.15	89.0333	0.15	-0.05	-0.123075	42	40.9471	56	54.6328	55	-4.6754	0.7	1.1	0	0	0	
		0	-1.99243	0.1
11011111111011010101	01110111111101110011	0.9	0	0.2
00001110010010100111	10000011111011111101	0.9	0	0.2
11110011100101010001	11111011100011000010	0.4	40	40
10001011110010001110	10010000110000110101	0.4	85	75
01000000000000110111	00011000100000000001	0.4	1.25	0.65
10111111110000111001	00100100010100110111	0.4	40	5
		0	89.0333	0
		0	0.15	0
00101111111111010011	11111111101010101010	1	0	1
661.89	3548.24	931.381	1	1.34247	1	0	1	1	0	1075145	14.8625	0	0.828272	90	9	0	0.124344	185.822	535600	528442	0.48	0	0.137875	0.471444	0.506885	0.11699	89.0333	0.15	89.0333	0.15	1.64	1.94131	41	39.008	56	28.9187	100	35.4793	0.5	1.1	1.1	0	0	
		0	-1.99243	0.1
11101111100110010111	11011110001110011111	0.9	0	0.2
11001100110000001100	11010110010101101101	0.9	0	0.2
00000010110111100110	11001110111111010100	0.4	40	40
10011110100110100011	10111011110010000001	0.4	85	75
00000100111011001101	00101111000111111111	0.4	1.25	0.65
01110011111011100100	00000001010010111111	0.4	40	5
		0	89.0333	0
		0	0.15	0
10100110101010011000	11100000110010011111	1	0	1
725.963	4535.59	1084.09	1	1.34247	1	0	1	1	0	1080964	18.7033	0	0.850472	90	9	0	0.111318	201.095	610150	791451	0.66	-0.12	0.13551	0.612578	0.727066	0.0946139	89.0333	0.15	89.0333	0.15	0.99	1.18499	44	39.0555	32	58.9353	70	90.5534	0.475	1.1	0.1	0	0	
		0	-1.99243	0.1
11111101111111111110	01001101011111100111	0.9	0	0.2
01101010011000110110	10000011110001001100	0.9	0	0.2
01101001101000100011	00011001011011011010	0.4	40	40
01111010101000100010	11000101100001101011	0.4	85	75
01110111001010000000	01001101011011001001	0.4	1.25	0.65
11111100111001101101	01110000010100111101	0.4	40	5
		0	89.0333	0
		0	0.15	0
01101000001111111101	10100101100000001001	1	0	1
672.355	3261.06	518.268	1	1.34247	0	0	1	1	0	1083746	14.0504	0	0.830672	90	9	0	0.119463	182.191	538539	541538	0.42	0.06	0.127274	0.42276	0.438964	0.127019	89.0333	0.15	89.0333	0.15	0.99	1.73198	44	43.3617	64	64.2531	100	125.764	0.55	1.1	1.1	0	0	
		0	-1.99243	0.1
11101011110010010111	01111111100111001101	0.9	0	0.2
00101111100100001111	00111101101011000001	0.9	0	0.2
00111100111110101001	10011010100001111110	0.4	40	40
11111011111100000010	11001011000000110101	0.4	85	75
00010110110010101010	10110101100001001100	0.4	1.25	0.65
11100001111110011100	00101001011110111110	0.4	40	5
		0	89.0333	0
		0	0.15	0
10111110010110010000	11010011101111100010	1	0	1
759.221	4614.25	667.043	1	1.34247	0	0	1	1	0	1088115	17.9414	0	0.860453	90	9	0	0.126828	207.17	538539	657914	0.66	0.06	0.12164	0.711085	0.656597	0.114271	89.0333	0.15	89.0333	0.15	1.77	0.711387	41	41.2852	0	8.73443	115	122.887	0.45	1.1	0.1	0	0	
		0	-1.99243	0.1
11111011111110010111	01111011011101101111	0.9	0	0.2
11100011100010001101	00111111100101001100	0.9	0	0.2
00101001001010001001	00000001111101100001	0.4	40	40
11111011111100000111	00101000000001110111	0.4	85	75
00011111110111101010	01001111001110100110	0.4	1.25	0.65
01110101100110011010	10110100000111001011	0.4	40	5
		0	89.0333	0
		0	0.15	0
10011111010110000010	00101000001100100111	1	0	1
761.153	4592.51	615.143	1	1.34247	0	0	1	1	0	1096537	17.41	0	0.861119	90	9	0	0.119039	210.225	528369	761221	0.6	-0.06	0.118924	0.726588	0.640171	0.10367	89.0333	0.15	89.0333	0.15	1.51	1.14261	40	41.0498	8	19.5776	70	81.9202	0.375	1.1	0.1	0	0	
		0	-1.99243	0.1
11011111111110100111	11110100111110010111	0.9	0	0.2
10011100010001100100	10101010101010110101	0.9	0	0.2
00000100111101010100	00100100011110100010	0.4	40	40
10111010110110000001	11110000010000110101	0.4	85	75
00001110111000001111	01111100001001101111	0.4	1.25	0.65
11110001011010100011	10001100110100101100	0.4	40	5
		0	89.0333	0
		0	0.15	0
01110010010000011010	01100100001010000101	1	0	1
639.351	3163.13	804.268	1	1.34247	1	0	1	1	0	1113344	13.4247	0	0.819042	90	9	0	0.126992	179.742	571225	513636	0.42	-0.06	0.11888	0.415031	0.408361	0.10807	89.0333	0.15	89.0333	0.15	1.64	1.97334	43	41.1578	24	-6.83876	10	-46.3905	0.55	1.1	1.1	0	0	
		0	-1.99243	0.1
10110110101011111101	11111001011000111101	0.9	0	0.2
01111111110000001001	10001110010000101010	0.9	0	0.2
00101101001101110001	11000011000111000100	0.4	40	40
01001010000000100101	01001001110100100110	0.4	85	75
10010111011110001111	11010010101011100010	0.4	1.25	0.65
01111111101010001101	10101110010110010001	0.4	40	5
		0	89.0333	0
		0	0.15	0
11110000111100101111	01010110001011100001	1	0	1
659.055	3549.34	965.912	1	1.34247	1	0	1	1	0	1118422	15.1834	0	0.826273	90	9	0	0.120205	181.233	540350	574192	0.36	-0.18	0.132037	0.426759	0.557089	0.124631	89.0333	0.15	89.0333	0.15	1.77	1.8206	43	42.3685	8	-28.1599	85	162.203	0.425	1.1	1.1	0	0	
		0	-1.99243	0.1
10111111101101011010	01101001110010011111	0.9	0	0.2
00011101011110010010	00011100100000010110	0.9	0	0.2
10010010110000010111	00100101001110000001	0.4	40	40
10011010001001010011	10001100110111100110	0.4	85	75
11011011011111001001	11001001110011100011	0.4	1.25	0.65
01110111100010111111	01101000010101010011	0.4	40	5
		0	89.0333	0
		0	0.15	0
01011100010010100111	10000111100110000000	1	0	1
689.978	4050.42	1086.56	1	1.34247	1	0	1	1	0	1140734	16.7356	0	0.838988	90	9	0	0.105768	199.084	524990	556742	0.6	0.06	0.133384	0.582526	0.608232	0.124243	89.0333	0.15	89.0333	0.15	0.86	1.04446	38	33.2545	24	69.1324	115	61.7329	0.5	1.1	1.1	0	0	
		0	-1.99243	0.1
01111111101010111111	11101011111001111010	0.9	0	0.2
11110111111010100011	00100000000111101100	0.9	0	0.2
11010100110110000110	10000010001001001111	0.4	40	40
11001101100000101101	11011100101011111000	0.4	85	75
11000100001011011110	00000000011011010101	0.4	1.25	0.65
10101001001111000100	01000000010111111100	0.4	40	5
		0	89.0333	0
		0	0.15	0
01110000000100001011	11110110011100011110	1	0	1
640.406	3263.38	892.84	1	1.34247	1	0	1	1	0	1147064	14.2817	0	0.818685	90	9	0	0.110367	180.382	597214	780814	0.42	-0.48	0.128897	0.395508	0.481669	0.12579	89.0333	0.15	89.0333	0.15	1.51	2.0763	41	37.5658	32	33.2648	85	100.531	0.45	1.1	0.1	0	0	
		0	-1.99243	0.1
01111110100001011111	10101011101111011101	0.9	0	0.2
11110010110000100000	11000000010000000001	0.9	0	0.2
00100011111001100110	11001010010001110001	0.4	40	40
01111101000010110111	10110100011100000010	0.4	85	75
00101101001101111101	00011100110011100011	0.4	1.25	0.65
10101001100011100010	11110010110110110100	0.4	40	5
		0	89.0333	0
		0	0.15	0
01101001110110100011	00000110111100100000	1	0	1
673.102	3272.85	520.92	1	1.34247	0	0	1	1	0	1159473	13.7005	0	0.831647	90	9	0	0.128636	183.976	417164	767307	0.42	0.12	0.116706	0.476166	0.409556	0.1277	89.0333	0.15	89.0333	0.15	0.86	1.2974	42	43.9345	48	65.1612	175	186.973	0.5	2.1	0.1	0	0	
		0	-1.99243	0.1
11100100111011111100	10011111000111111101	0.9	0	0.2
01001111110111001011	00011010000101110011	0.9	0	0.2
00101101111101101101	00100110010000110011	0.4	40	40
11111001110101101001	10111110011011001110	0.4	85	75
10010000110010011001	00110111001010010001	0.4	1.25	0.65
10100101001101011101	11011100011000110011	0.4	40	5
		0	89.0333	0
		0	0.15	0
00110010111111100110	10000111010010010001	1	0	1
747.578	4389.17	620.566	1	1.34247	0	0	1	1	0	1184590	17.2267	0	0.856733	90	9	0	0.112386	205.498	563361	603947	0.66	0.36	0.136741	0.667555	0.639395	0.110599	89.0333	0.15	89.0333	0.15	1.25	1.02919	39	39.1989	16	21.2522	115	137.091	0.5	1.1	1.1	0	0	
		0	-1.99243	0.1
11111111011100101111	01110110011111111011	0.9	0	0.2
11111110110010001101	10110011011011111100	0.9	0	0.2
01101011000110100010	00100010010011110010	0.4	40	40
10101110101101100111	01111001000010111000	0.4	85	75
01010100100111100100	10111100110011000101	0.4	1.25	0.65
10101111011100000010	01110111000100001010	0.4	40	5
		0	89.0333	0
		0	0.15	0
01101110101101100001	00001111010011101000	1	0	1
713.968	3997.52	714.088	1	1.34247	0	0	1	1	0	1185019	15.863	0	0.846417	90	9	0	0.118355	198.457	563361	603947	0.6	0.18	0.11253	0.611315	0.564458	0.147923	89.0333	0.15	89.0333	0.15	0.99	1.08405	34	29.3982	0	36.6827	100	136.074	0.475	1.1	1.1	0	0	
		0	-1.99243	0.1
11111110011110111111	01110111010011101011	0.9	0	0.2
00111011110000001101	10111111001010111100	0.9	0	0.2
01110010000010100110	00100010011011000010	0.4	40	40
10101110101100100111	11011001000000111010	0.4	85	75
01000100000001100101	01111101111001010001	0.4	1.25	0.65
00000111011101010010	00010101000100001000	0.4	40	5
		0	89.0333	0
		0	0.15	0
01110111001101110010	00011001010111000000	1	0	1
681.406	3458.99	604.091	1	1.34247	0	0	1	1	0	1190065	14.3139	0	0.834545	90	9	0	0.120595	187.214	579802	518205	0.48	0.12	0.13565	0.499106	0.469042	0.143218	89.0333	0.15	89.0333	0.15	1.38	2.53473	40	41.5409	48	25.6859	100	26.2117	0.45	1.1	1.1	0	0	
		0	-1.99243	0.1
10111111100100111110	00110111111111011001	0.9	0	0.2
10001100001110101101	01111100110110001101	0.9	0	0.2
11101001000111001001	01000111010110111001	0.4	40	40
01100111111101000000	00111111010100011100	0.4	85	75
01110111000111000011	11111100000010001101	0.4	1.25	0.65
00000110111110110100	10010101001110001101	0.4	40	5
		0	89.0333	0
		0	0.15	0
10101010101000000100	10111101011111000000	1	0	1
665.611	3675.06	1013.87	1	1.34247	1	0	1	1	0	1202046	15.0283	0	0.83059	90	9	0	0.112475	195.387	557546	513636	0.48	0	0.13295	0.568197	0.497478	0.132592	89.0333	0.15	89.0333	0.15	0.6	1.00945	43	44.8653	48	70.5508	145	155.299	0.425	1.1	1.1	0	0	
		0	-1.99243	0.1
11000111111001100011	11111111101000111111	0.9	0	0.2
00111110010010001110	10101111010010100010	0.9	0	0.2
11001100101101001010	11000011110111000101	0.4	40	40
11000100111011011101	11001110110110100110	0.4	85	75
00001010001111100100	10001000000011100011	0.4	1.25	0.65
01011110111110000101	10101111010110100001	0.4	40	5
		0	89.0333	0
		0	0.15	0
10011010011000010010	01010111001101000100	1	0	1
728.189	4050.93	567.638	1	1.34247	0	0	1	1	0	1202284	16.9942	0	0.850313	90	9	0	0.110377	198.805	557546	513636	0.6	0.24	0.109766	0.596873	0.60172	0.108787	89.0333	0.15	89.0333	0.15	1.51	1.20631	35	41.1021	32	-1.90146	100	121.861	0.425	1.1	1.1	0	0	
		0	-1.99243	0.1
11110111111011100010	11111101011101111011	0.9	0	0.2
11111110100010101110	10001111011000101011	0.9	0	0.2
10010101011110101010	11001010100110000100	0.4	40	40
00010100111111101100	01001101110100100110	0.4	85	75
01101110001010100111	10011010100011110011	0.4	1.25	0.65
01000100011010010000	00101111010101000001	0.4	40	5
		0	89.0333	0
		0	0.15	0
00011010111000010000	01010110001001111100	1	0	1
679.445	3808.53	978.17	1	1.34247	1	0	1	1	0	1204140	14.7914	0	0.836876	90	9	0	0.117535	203.26	618499	535249	0.48	0.18	0.132178	0.662928	0.463495	0.116748	89.0333	0.15	89.0333	0.15	0.73	0.120573	36	35.8022	96	109.644	145	121.687	0.5	1.1	1.1	0	0	
		0	-1.99243	0.1
10011111101010111110	11110110111010110110	0.9	0	0.2
10011111011110110000	01100111010100110110	0.9	0	0.2
01110111111111100111	00110001110111100110	0.4	40	40
00011100110110111111	00011110110010011110	0.4	85	75
10010100010001111001	01010000100001001110	0.4	1.25	0.65
10000100010001010100	11101010011010000101	0.4	40	5
		0	89.0333	0
		0	0.15	0
10001101101101000001	11011111000000011110	1	0	1
679.114	3845.9	1019.67	1	1.34247	1	0	1	1	0	1205952	16.19	0	0.8348	90	9	0	0.117096	191.697	618499	603947	0.54	0.36	0.13827	0.538978	0.578551	0.120118	89.0333	0.15	89.0333	0.15	1.51	1.36787	35	32.56	56	95.9556	115	54.6274	0.5	1.1	1.1	0	0	
		0	-1.99243	0.1
11111111011001101011	01111110011101101110	0.9	0	0.2
10011111011110101100	10111111011010101100	0.9	0	0.2
01100101110111110101	10100110010110010010	0.4	40	40
00110100110010111011	11111001000110110001	0.4	85	75
10010100010001111111	10111100100011010101	0.4	1.25	0.65
10001100000010011100	00110101001100001100	0.4	40	5
		0	89.0333	0
		0	0.15	0
11001101111101010001	00101101010011100000	1	0	1
680.842	3838.16	990.332	1	1.34247	1	0	1	1	0	1210107	16.1526	0	0.835301	90	9	0	0.131283	187.382	504770	524037	0.54	0.12	0.137831	0.522207	0.581366	0.112701	89.0333	0.15	89.0333	0.15	1.38	0.875381	42	45.8172	56	33.1362	25	116.407	0.375	2.1	1.1	0	0	
		0	-1.99243	0.1
00100101111111011101	11101110101111101111	0.9	0	0.2
01001001110111110001	00010111110011001011	0.9	0	0.2
11011111001000001111	10100110111110000010	0.4	40	40
00100000100001101100	10110101101010010100	0.4	85	75
11110111110010001101	10001110101000110000	0.4	1.25	0.65
10111100001111110001	11111100001011000100	0.4	40	5
		0	89.0333	0
		0	0.15	0
00000000111000111010	10100110001010001010	1	0	1
654.598	3428.3	896.862	1	1.34247	1	0	1	1	0	1214468	13.8132	0	0.826806	90	9	0	0.132684	190.331	504770	558997	0.48	0.06	0.118959	0.557865	0.405152	0.11923	89.0333	0.15	89.0333	0.15	1.51	2.31887	37	36.7658	80	123.033	40	32.0959	0.425	2.1	1.1	0	0	
		0	-1.99243	0.1
01011111111110011111	11111100111101000001	0.9	0	0.2
00001001100111110001	11110100100001101111	0.9	0	0.2
11011111001001111100	11100010011110111010	0.4	40	40
10100010000000101000	11110010111000101011	0.4	85	75
10110111111011010101	01000000110011100101	0.4	1.25	0.65
10011100011111000001	11000100110011000000	0.4	40	5
		0	89.0333	0
		0	0.15	0
01110000111000111011	11101001000000010000	1	0	1
700.875	3662.8	556.476	1	1.34247	0	0	1	1	0	1251361	15.3684	0	0.841189	90	9	0	0.127758	187.164	513381	593194	0.54	0.3	0.108952	0.517077	0.530661	0.120312	89.0333	0.15	89.0333	0.15	0.99	0.513514	39	37.3064	24	16.4752	160	177.858	0.375	1.1	1.1	0	0	
		0	-1.99243	0.1
11111110011101111111	10110111111001010001	0.9	0	0.2
11101111101010111011	11011000011011011000	0.9	0	0.2
10101001110110000100	11011010101001000100	0.4	40	40
11010010100110101111	11110101101110101001	0.4	85	75
01011000110101000000	10111001011100110001	0.4	1.25	0.65
11001011011111110101	00000101100000100001	0.4	40	5
		0	89.0333	0
		0	0.15	0
01010111000000001000	01001011001000011011	1	0	1
677.629	3289.41	481.648	1	1.34247	0	0	1	1	0	1258899	13.1898	0	0.834489	90	9	0	0.118663	194.713	608101	608906	0.54	-0.3	0.117421	0.575023	0.34724	0.11575	89.0333	0.15	89.0333	0.15	1.38	0.342313	41	44.0664	32	38.6132	25	25.4487	0.45	1.1	1.1	0	0	
		0	-1.99243	0.1
01001110100011111010	11111110111111111110	0.9	0	0.2
10011101010000111000	10000000011000101010	0.9	0	0.2
10110100001001000101	11011111101000011000	0.4	40	40
11001010100011100100	00001011110010000001	0.4	85	75
10011101101010000000	10111110001111110001	0.4	1.25	0.65
11011011111000010101	11001001100011010100	0.4	40	5
		0	89.0333	0
		0	0.15	0
11110000000110001100	10111001000101110100	1	0	1
659.685	3572.16	981.336	1	1.34247	1	0	1	1	0	1260788	14.2907	0	0.828759	90	9	0	0.114187	196.302	513875	543714	0.42	0.42	0.149134	0.583755	0.449473	0.132387	89.0333	0.15	89.0333	0.15	0.47	0.362693	40	32.8814	32	9.20662	70	97.7453	0.4	1.1	1.1	0	0	
		0	-1.99243	0.1
11011101100100011101	01111111100001111111	0.9	0	0.2
11111111011011111001	10001011011010110011	0.9	0	0.2
11101010000010000101	11000011110010010111	0.4	40	40
01000011000010100010	01011111001101110101	0.4	85	75
10110000010111000000	00000101000101100101	0.4	1.25	0.65
01001001011000111001	11101000101010110101	0.4	40	5
		0	89.0333	0
		0	0.15	0
11000111000000011100	11100001000100110010	1	0	1
722.531	3943.57	540.739	1	1.34247	0	0	1	1	0	1288952	16.0488	0	0.84869	90	9	0	0.121028	195.242	536411	613588	0.54	-0.12	0.122916	0.589321	0.568822	0.105816	89.0333	0.15	89.0333	0.15	1.25	0.936007	38	38.2422	-8	4.44167	115	95.6585	0.475	1.1	1.1	0	0	
		0	-1.99243	0.1
11011111101110000111	01110111110011111110	0.9	0	0.2
10000110011001001110	01010110011000010011	0.9	0	0.2
00010000010110000100	00001010011110100101	0.4	40	40
00000110011111100010	00111111111000110011	0.4	85	75
00000000110111001101	01011101011101010110	0.4	1.25	0.65
01001010101010011001	01011101010101000001	0.4	40	5
		0	89.0333	0
		0	0.15	0
10111110001000001000	10110101101101110000	1	0	1
690.114	4035.53	1069.92	1	1.34247	1	0	1	1	0	1291635	16.5641	0	0.83948	90	9	0	0.111886	199.836	536411	574192	0.6	0.12	0.112141	0.61633	0.583824	0.122155	89.0333	0.15	89.0333	0.15	1.51	1.52195	42	53.2423	8	28.7025	100	138.356	0.35	1.1	1.1	0	0	
		0	-1.99243	0.1
11111111111110010101	11111100110010011111	0.9	0	0.2
11100111111000101111	00011010110001000110	0.9	0	0.2
00000110000001100110	10110011000110100101	0.4	40	40
10010110110111111000	11101100100100100100	0.4	85	75
00000000111011111101	01101001111010111010	0.4	1.25	0.65
