913.301	8179.62	1313.6	1	2	1	0	1	1	0	1477664	16.1037	0	0.894155	90	11	0	0.11807	194.653	621337	738505	0.54	0	0.120426	0.619857	0.611751	0.110089	89.0333	0.15	89.0333	0.15	1.9	1.89881	39	34.7883	8	5.15369	130	179.33	0.525	1.1	1.1	0	0	
00011111111111010010	10101010001100000101	1	0	1
685.596	3916.3	1008.47	1	1.34247	1	0	1	1	0	1545022	16.5663	0	0.836833	90	11	0	0.109772	192.863	1007458	857798	0.54	0.06	0.135261	0.587313	0.60902	0.111951	89.0333	0.15	89.0333	0.15	1.12	0.68771	40	39.9385	72	38.5803	10	0.924546	0.575	1.1	1.1	0	0	
		0	-1.99243	0.1
00111101110000111111	11111101001110111111	0.9	0	0.2
00111101100110011000	00111010101110100110	0.9	0	0.2
01110001100011010111	11111011010101110100	0.4	40	40
00000100011010100001	11110001010000010011	0.4	85	75
10101000000111111111	10010001011100000010	0.4	1.25	0.65
10010010111010001101	11101001000000111110	0.4	40	5
		0	89.0333	0
		0	0.15	0
10110110101111011111	10101010011000011000	1	0	1
824.734	5996.55	938.504	1	1.34247	0	0	1	1	0	1546724	23.6871	0	0.876534	90	11	0	0.126198	215.083	1010532	817917	0.96	-0.18	0.116463	0.870957	0.925174	0.126217	89.0333	0.15	89.0333	0.15	1.38	1.85705	41	38.6224	48	85.7704	55	154.32	0.45	1.1	1.1	0	0	
		0	-1.99243	0.1
11110111111111011111	11111111111001111111	0.9	0	0.2
00001111101100100011	00100100100110001001	0.9	0	0.2
00100010100011111100	00111110001101111100	0.4	40	40
10000111010110001111	10000000000000111111	0.4	85	75
10000000111101111100	01110011010110111000	0.4	1.25	0.65
10110100101110001100	10101001110010011011	0.4	40	5
		0	89.0333	0
		0	0.15	0
11001101111010001010	11101000110001000000	1	0	1
711.475	3826.71	577.51	1	1.34247	0	0	1	1	0	1547113	15.9362	0	0.845091	90	11	0	0.117606	194.449	1010532	817917	0.6	-0.06	0.112093	0.627647	0.545186	0.119625	89.0333	0.15	89.0333	0.15	2.03	2.39739	35	29.6176	64	62.8847	70	45.397	0.275	1.1	1.1	0	0	
		0	-1.99243	0.1
11110101100111111111	10111101111001111010	0.9	0	0.2
00111100101110100111	00100110100011000001	0.9	0	0.2
11000110101011111110	00110010011000111101	0.4	40	40
01000011010111011101	10000001110000011011	0.4	85	75
01001001111111111111	01010001110010111011	0.4	1.25	0.65
10111100101000001100	10001000000010011001	0.4	40	5
		0	89.0333	0
		0	0.15	0
01001100000101001000	10101000100001000000	1	0	1
779.251	5852.81	1585.32	1	1.34247	1	0	1	1	0	1547503	22.0677	0	0.867237	90	11	0	0.120192	220.199	1010532	817917	0.9	-0.06	0.116157	0.911143	0.865129	0.132509	89.0333	0.15	89.0333	0.15	0.99	1.6603	41	38.4245	80	83.5052	100	69.3822	0.325	1.1	1.1	0	0	
		0	-1.99243	0.1
11110111111111111111	11111111111001110110	0.9	0	0.2
00101110101100100111	00100111101010000001	0.9	0	0.2
11101111100011011100	01110010111000111101	0.4	40	40
11000001011101101101	10100011010100101101	0.4	85	75
01010000010110110011	01011001010010010101	0.4	1.25	0.65
10111100001100001101	10101000011111011001	0.4	40	5
		0	89.0333	0
		0	0.15	0
01001101101000010010	10001010100001000000	1	0	1
785.11	5217.51	853.161	1	1.34247	0	0	1	1	0	1551167	19.8607	0	0.867527	90	11	0	0.123361	214.044	1010532	952282	0.72	0.12	0.123534	0.853905	0.761979	0.133661	89.0333	0.15	89.0333	0.15	1.38	1.71764	39	37.6158	88	153.235	25	5.03138	0.55	1.1	1.1	0	0	
		0	-1.99243	0.1
11110101101111011111	11111101111110100111	0.9	0	0.2
00011100101110100011	01011110111000011110	0.9	0	0.2
00110111101111111110	10001101101101001101	0.4	40	40
00000100001100001111	10111010010000001110	0.4	85	75
10011001110110110101	11100001000111010010	0.4	1.25	0.65
10111100001001001100	01011110000110001101	0.4	40	5
		0	89.0333	0
		0	0.15	0
11011100111010011110	11010100101000010101	1	0	1
677.025	3336.39	536.135	1	1.34247	0	0	1	1	0	1556724	13.1434	0	0.834306	90	11	0	0.111854	196.964	926936	817917	0.48	0	0.115212	0.637262	0.359144	0.130128	89.0333	0.15	89.0333	0.15	0.6	0.58087	43	45.7423	40	50.3627	55	9.15851	0.55	1.1	1.1	0	0	
		0	-1.99243	0.1
10111110111010010110	11111101111001110110	0.9	0	0.2
10111000111001111010	00100111101100000001	0.9	0	0.2
00011000010011101101	00111100001101111100	0.4	40	40
10010011110100011111	11100000000100001010	0.4	85	75
11101000000010101010	01010000000010011011	0.4	1.25	0.65
11100010110111101010	10101001111110001010	0.4	40	5
		0	89.0333	0
		0	0.15	0
01111110001001100101	11111010110001000110	1	0	1
654.813	2969.53	435.602	1	1.34247	0	0	1	1	0	1564570	13.1399	0	0.822527	90	11	0	0.115987	171.576	910181	1023349	0.48	0.06	0.12928	0.371762	0.422178	0.113916	89.0333	0.15	89.0333	0.15	1.51	1.53822	44	46.3715	64	73.6423	55	3.62459	0.4	1.1	1.1	0	0	
		0	-1.99243	0.1
01111111011111100011	11010011011111110100	0.9	0	0.2
11101110001001111010	01100000101110100110	0.9	0	0.2
11100110010110101010	01101111101100001110	0.4	40	40
01010100111001111101	11000000011000001010	0.4	85	75
11001101011111100101	00000001111110100101	0.4	1.25	0.65
01110100100111011110	01111101000110111010	0.4	40	5
		0	89.0333	0
		0	0.15	0
10010000110001010011	11000100100100011010	1	0	1
739.797	4957.72	1305.41	1	1.34247	1	0	1	1	0	1582505	19.7168	0	0.855501	90	11	0	0.120087	207.173	766687	880871	0.72	-0.06	0.109882	0.776405	0.761801	0.121559	89.0333	0.15	89.0333	0.15	1.25	1.35138	42	38.4416	8	82.302	85	90.5353	0.45	1.2	1.1	0	0	
		0	-1.99243	0.1
10101111001111001111	11111111110101111111	0.9	0	0.2
00011011011100111010	00110000111101000100	0.9	0	0.2
01110101000010000011	10101000011011000100	0.4	40	40
01011111011000000000	10111001000111101011	0.4	85	75
01011010101000101000	11101111010011001100	0.4	1.25	0.65
11001110111000110111	00001100101110010110	0.4	40	5
		0	89.0333	0
		0	0.15	0
11001110100010010001	11100000000001011111	1	0	1
693.396	3600.63	592.56	1	1.34247	0	0	1	1	0	1584592	14.8223	0	0.839292	90	11	0	0.117537	193.225	766687	853659	0.54	-0.06	0.121149	0.621034	0.476562	0.133495	89.0333	0.15	89.0333	0.15	1.12	0.884572	44	46.2261	8	14.7925	-35	-6.3942	0.55	1.2	1.1	0	0	
		0	-1.99243	0.1
00011011000111101111	11111111111101100111	0.9	0	0.2
00011010011100111010	00101001101110001001	0.9	0	0.2
00100101000010100011	10100001110110100100	0.4	40	40
01010001011110000000	10001000011000000010	0.4	85	75
10111110100110101001	11000000110101000001	0.4	1.25	0.65
11011110101001111111	10101001100101011000	0.4	40	5
		0	89.0333	0
		0	0.15	0
11001010110000111001	10011101011011110100	1	0	1
714.189	4548.32	1261.85	1	1.34247	1	0	1	1	0	1588811	19.0516	0	0.847095	90	11	0	0.123049	198.935	853850	844347	0.72	0	0.130913	0.696186	0.717038	0.133806	89.0333	0.15	89.0333	0.15	1.12	0.82566	42	50.3611	48	51.3172	10	-4.47964	0.375	1.1	1.1	0	0	
		0	-1.99243	0.1
11111111001110111111	11111100101110110111	0.9	0	0.2
11101100110110000110	01100011010010100101	0.9	0	0.2
00101011010010110010	01111011110010010101	0.4	40	40
11001010000010010111	00110000110000010010	0.4	85	75
11101001111111010010	00010000100110011000	0.4	1.25	0.65
11101000001111101111	10000110110011110000	0.4	40	5
		0	89.0333	0
		0	0.15	0
01000001001100000100	10111001000010111010	1	0	1
769.569	4791.58	680.993	1	1.34247	0	0	1	1	0	1588946	20.5985	0	0.86104	90	11	0	0.125981	192.625	853850	844347	0.72	-0.18	0.122381	0.632399	0.833284	0.11003	89.0333	0.15	89.0333	0.15	1.51	0.855969	41	45.8345	64	72.7902	10	112.751	0.475	1.1	1.1	0	0	
		0	-1.99243	0.1
11111111011100101111	11111110111010110111	0.9	0	0.2
10111110110010101110	00100100010010000000	0.9	0	0.2
00100000011110111110	01101011110010110111	0.4	40	40
11011100100010100011	01000100100010000010	0.4	85	75
11101000110111001010	01100111100010111010	0.4	1.25	0.65
11101100101111010100	01001111000011100100	0.4	40	5
		0	89.0333	0
		0	0.15	0
01000001101100001101	10111001000010111011	1	0	1
806.85	5688.48	951.972	1	1.34247	0	0	1	1	0	1594181	20.951	0	0.873146	90	11	0	0.115449	221.546	855128	921998	0.84	0.24	0.127783	0.914178	0.824889	0.137888	89.0333	0.15	89.0333	0.15	1.51	1.50107	41	37.9288	24	-60.8559	-5	41.5448	0.375	1.1	1.1	0	0	
		0	-1.99243	0.1
10101011111111110111	11111101101111111111	0.9	0	0.2
01010111110110100111	01001100110000111111	0.9	0	0.2
01001111011100100111	01000110100100000010	0.4	40	40
00101000011100000010	01110100100101010000	0.4	85	75
11101101111111110010	10010101001010010000	0.4	1.25	0.65
10111000100110001000	10110011110101111010	0.4	40	5
		0	89.0333	0
		0	0.15	0
01001101000000110101	00010011010010000101	1	0	1
668.576	3754.56	1057.7	1	1.34247	1	0	1	1	0	1594902	16.2897	0	0.830078	90	11	0	0.119248	184.512	855128	995430	0.54	0.06	0.115041	0.524251	0.603355	0.134667	89.0333	0.15	89.0333	0.15	2.29	2.28585	39	34.4553	40	-33.8817	55	87.4509	0.525	1.1	1.1	0	0	
		0	-1.99243	0.1
00100011111111110111	11011111101100111110	0.9	0	0.2
11000101101100110111	11111000010000000111	0.9	0	0.2
01001111011000100110	11101011101000000110	0.4	40	40
10001100010000000010	11010100110110111110	0.4	85	75
10101101111111110010	10110111101111001011	0.4	1.25	0.65
00100110000111101101	10110000110101010100	0.4	40	5
		0	89.0333	0
		0	0.15	0
01001100011100110001	00111000101111011110	1	0	1
707.847	3798.79	598.969	1	1.34247	0	0	1	1	0	1595309	15.491	0	0.84412	90	11	0	0.119972	194.983	855128	995430	0.54	0.06	0.121999	0.640417	0.524792	0.126581	89.0333	0.15	89.0333	0.15	1.77	1.23058	38	29.07	32	-48.2207	100	152.631	0.4	1.1	1.1	0	0	
		0	-1.99243	0.1
00100111111111110111	11011101101011011110	0.9	0	0.2
01010111101000000111	01011100011010010111	0.9	0	0.2
01001111111000110111	11100010100000000100	0.4	40	40
10111100010101000000	11010000110111111110	0.4	85	75
10111101111001110010	00010101101111001011	0.4	1.25	0.65
10110100100111001101	10010000110100010100	0.4	40	5
		0	89.0333	0
		0	0.15	0
01001101000000100101	01100001001011010110	1	0	1
761.281	5471.68	1492.31	1	1.34247	1	0	1	1	0	1599829	22.3022	0	0.861182	90	11	0	0.126004	206.842	806087	1008323	0.78	0.12	0.113037	0.783234	0.879762	0.130052	89.0333	0.15	89.0333	0.15	1.12	2.08999	39	43.6636	16	46.3227	55	135.813	0.5	1.1	1.1	0	0	
		0	-1.99243	0.1
10111111101010111111	01111111111110111110	0.9	0	0.2
11011110111110000010	00101011001101011010	0.9	0	0.2
10110000101010000010	11110001100011001001	0.4	40	40
11010100100001101100	00000101110001110110	0.4	85	75
11110101100110010100	10001101011010100000	0.4	1.25	0.65
00100010110110110000	11010110101010101100	0.4	40	5
		0	89.0333	0
		0	0.15	0
00111000001100110110	10010101011010010111	1	0	1
780.68	4983.11	692.138	1	1.34247	0	0	1	1	0	1599922	19.1915	0	0.866121	90	11	0	0.123944	210.319	806087	1008323	0.78	0.12	0.129121	0.813519	0.733461	0.108521	89.0333	0.15	89.0333	0.15	1.12	1.15283	43	47.383	16	5.2674	40	-52.8189	0.55	1.1	1.1	0	0	
		0	-1.99243	0.1
10101111111111111111	11110111111010110110	0.9	0	0.2
01011010111010010111	00011010111100011010	0.9	0	0.2
10110110000010010110	00110011100011001000	0.4	40	40
10010000100000101011	00110001110001110110	0.4	85	75
10110001100010110111	10001100010110100010	0.4	1.25	0.65
10100000111110110000	11011110111100101101	0.4	40	5
		0	89.0333	0
		0	0.15	0
01101000000100111110	10011100011101011111	1	0	1
753.963	5356.67	1490.8	1	1.34247	1	0	1	1	0	1600274	20.8808	0	0.859928	90	11	0	0.122962	211.469	806087	1008323	0.84	0.24	0.111423	0.826145	0.816798	0.13782	89.0333	0.15	89.0333	0.15	1.25	1.53401	39	42.7462	48	75.9394	10	14.3335	0.575	1.1	1.1	0	0	
		0	-1.99243	0.1
11101111111111110111	10110111111110011111	0.9	0	0.2
11010110111010001111	00110110110110011010	0.9	0	0.2
10110010101110010110	11110001100011011000	0.4	40	40
10010000100000110010	00010101110011100100	0.4	85	75
11100011100010010101	10101100000110111010	0.4	1.25	0.65
00110000110110011000	11000110101100101101	0.4	40	5
		0	89.0333	0
		0	0.15	0
00111000001100110110	10010101111011011111	1	0	1
675.784	3768.61	983.701	1	1.34247	1	0	1	1	0	1604015	15.1741	0	0.834664	90	11	0	0.11737	197.236	908465	943721	0.48	-0.3	0.121566	0.657747	0.502569	0.118581	89.0333	0.15	89.0333	0.15	1.64	1.76158	41	41.1193	56	35.4648	220	165.087	0.575	1.1	1.1	0	0	
		0	-1.99243	0.1
01011011101111111011	10111001001110110111	0.9	0	0.2
01011110010000100100	01001010000001010011	0.9	0	0.2
11101100001111011110	10100001110110000011	0.4	40	40
01001111101111100100	01111011101111111111	0.4	85	75
11101011010111001111	01011100000001101101	0.4	1.25	0.65
11010101000100011100	01011100101110111001	0.4	40	5
		0	89.0333	0
		0	0.15	0
11010100110001010111	11111001011110010010	1	0	1
850.991	6712.27	1156.28	1	1.34247	0	0	1	1	0	1620143	26.0135	0	0.882468	90	11	0	0.123408	221.726	981955	982186	0.9	0.12	0.103792	0.937881	1.01708	0.142422	89.0333	0.15	89.0333	0.15	0.73	0.984784	47	50.6905	48	72.2466	130	150.901	0.475	1.1	1.1	0	0	
		0	-1.99243	0.1
11011101110111111111	11111110111011111111	0.9	0	0.2
01111111101110010000	00011111010000011110	0.9	0	0.2
00011101110011010101	00101101110011001010	0.4	40	40
11010111100000111110	10011100011001101011	0.4	85	75
11001110011000000010	10101100010110000001	0.4	1.25	0.65
11101010011111111001	11001001011111101011	0.4	40	5
		0	89.0333	0
		0	0.15	0
00010011000010111110	11001011001010110010	1	0	1
663.664	3572.76	934.831	1	1.34247	1	0	1	1	0	1637185	15.4135	0	0.828576	90	11	0	0.131375	182.043	775661	982186	0.54	0.06	0.135979	0.533774	0.536044	0.115334	89.0333	0.15	89.0333	0.15	0.99	1.24999	43	44.8246	40	1.00444	100	139.735	0.575	2.1	1.1	0	0	
		0	-1.99243	0.1
10101111010111100101	11010111111001111111	0.9	0	0.2
01110010110110010100	01011110010010011110	0.9	0	0.2
01001101011000000101	00111101010011101110	0.4	40	40
01000111000011100101	10111111011001101000	0.4	85	75
10111011110101011000	11000000000110100001	0.4	1.25	0.65
10111110000011001111	01111000011011011001	0.4	40	5
		0	89.0333	0
		0	0.15	0
10111101001111000000	01100011101001111111	1	0	1
698.292	4175.68	1103.53	1	1.34247	1	0	1	1	0	1640176	17.3182	0	0.841473	90	11	0	0.127626	191.816	775661	808904	0.66	0.12	0.1151	0.632688	0.65927	0.119351	89.0333	0.15	89.0333	0.15	1.25	0.646679	46	50.4764	24	33.838	145	118.088	0.625	2.1	1.1	0	0	
		0	-1.99243	0.1
11111111010111110100	11110111011110110111	0.9	0	0.2
00110111110110010101	11000001111000101011	0.9	0	0.2
00000101001110001001	00100100111110010111	0.4	40	40
01000110100010100101	11101111111011101011	0.4	85	75
01101111000111011010	10101100000010110010	0.4	1.25	0.65
10111010011110101011	11110110111010011100	0.4	40	5
		0	89.0333	0
		0	0.15	0
11111101101110000101	00110001011101111101	1	0	1
694.034	3556.3	539.935	1	1.34247	0	0	1	1	0	1646226	15.6796	0	0.838075	90	11	0	0.111304	185.545	1007270	1179502	0.54	-0.36	0.120076	0.519654	0.543593	0.119699	89.0333	0.15	89.0333	0.15	0.99	1.30679	41	45.0007	32	20.182	25	19.9969	0.525	1.1	0.1	0	0	
		0	-1.99243	0.1
11110111111001100111	00111101110011101111	0.9	0	0.2
00101110000001011010	00011011000010100000	0.9	0	0.2
00110001110001000101	10100101010101111001	0.4	40	40
00100010010000100110	11110101000000101011	0.4	85	75
10010101000010101001	10110100010011000111	0.4	1.25	0.65
10011110011001101100	11100100010010001111	0.4	40	5
		0	89.0333	0
		0	0.15	0
10101101101000110111	00001111110111000000	1	0	1
811.515	5766.86	947.826	1	1.34247	0	0	1	1	0	1647222	22.629	0	0.873668	90	11	0	0.117427	217.267	853835	908409	0.78	0.18	0.142179	0.882716	0.8771	0.134294	89.0333	0.15	89.0333	0.15	1.77	1.62294	38	39.6836	8	-1.50044	145	224.015	0.5	1.1	1.1	0	0	
		0	-1.99243	0.1
11110111111100100111	11110111111111110111	0.9	0	0.2
00111100101110000010	11110110000111111101	0.9	0	0.2
01001011010100000000	11001000010101011110	0.4	40	40
11111000010010111011	11010101100011111001	0.4	85	75
01000111101101100000	11100111011011101111	0.4	1.25	0.65
11100001001011100111	01000000001101001110	0.4	40	5
		0	89.0333	0
		0	0.15	0
01001110101111010100	11110000010001110001	1	0	1
847.006	6426.79	948.383	1	1.34247	0	0	1	1	0	1647689	24.7836	0	0.881593	90	11	0	0.119703	221.191	853835	908409	0.96	0	0.121829	0.927894	0.978109	0.117438	89.0333	0.15	89.0333	0.15	1.51	1.10491	41	41.1604	24	40.0107	70	19.0319	0.45	1.1	1.1	0	0	
		0	-1.99243	0.1
11111111111100111111	11101111111111111101	0.9	0	0.2
00101101101110000010	01010110000011111101	0.9	0	0.2
01001001010100010001	11110000000111011110	0.4	40	40
10110000011000010011	11000011110011011001	0.4	85	75
11010000100101110000	11101001111011001111	0.4	1.25	0.65
10111101001111100101	00010100100101101100	0.4	40	5
		0	89.0333	0
		0	0.15	0
10101010001110110000	11101000100011010001	1	0	1
722.791	4602.25	1195.74	1	1.34247	1	0	1	1	0	1650920	17.9202	0	0.85094	90	11	0	0.116399	209.252	853835	940736	0.78	-0.18	0.119286	0.794476	0.657643	0.119507	89.0333	0.15	89.0333	0.15	1.25	1.36419	41	40.238	56	34.3287	55	49.1353	0.425	1.1	1.1	0	0	
		0	-1.99243	0.1
11111111111110101111	11110111110101011110	0.9	0	0.2
00101110101010000100	01001011110100010001	0.9	0	0.2
01000011110100010100	11111100110110111010	0.4	40	40
10110000000000101011	11000111011000011110	0.4	85	75
11000101111101010000	01010011110101011000	0.4	1.25	0.65
10101001001011100101	11110000110110111000	0.4	40	5
		0	89.0333	0
		0	0.15	0
11100010001110010110	01101100010100000010	1	0	1
712.309	4356.83	1096.19	1	1.34247	1	0	1	1	0	1658690	17.3709	0	0.847511	90	11	0	0.116369	206.004	653236	1192985	0.66	-0.12	0.123871	0.757818	0.61525	0.110601	89.0333	0.15	89.0333	0.15	0.86	0.134817	40	41.6225	48	13.6031	25	-83.7079	0.55	1.2	0.1	0	0	
		0	-1.99243	0.1
01111010111111011001	10111111110111011111	0.9	0	0.2
10101001000010010100	11001110010011101100	0.9	0	0.2
01110111001100111011	11011010010000101000	0.4	40	40
01100011100101100001	00001101101000100100	0.4	85	75
01100100110000100000	01001111000101110011	0.4	1.25	0.65
00110100000011101001	10111000111010101110	0.4	40	5
		0	89.0333	0
		0	0.15	0
01100001101100010010	11101111101100111100	1	0	1
654.191	3447.55	920.828	1	1.34247	1	0	1	1	0	1664342	15.281	0	0.824134	90	11	0	0.125295	177.732	881578	796240	0.48	0.06	0.119996	0.474987	0.537542	0.119148	89.0333	0.15	89.0333	0.15	1.77	1.41409	38	34.0279	80	27.3789	100	88.726	0.525	1.1	1.1	0	0	
		0	-1.99243	0.1
11111111110101010101	11101011111011100100	0.9	0	0.2
00011011101011011101	10010011001100011100	0.9	0	0.2
10110101010111110010	11111110010011100110	0.4	40	40
10011001100101001010	11110000100110111101	0.4	85	75
01101001010011110111	01111011011101110000	0.4	1.25	0.65
00101000011011101100	10000101100110010011	0.4	40	5
		0	89.0333	0
		0	0.15	0
01111000110110000001	01010100111110011101	1	0	1
762.657	4744.66	743.687	1	1.34247	0	0	1	1	0	1665932	19.317	0	0.860072	90	11	0	0.121601	199.744	881578	982443	0.78	-0.06	0.124105	0.706637	0.767889	0.125403	89.0333	0.15	89.0333	0.15	1.38	1.5796	41	34.9045	96	99.0886	70	-17.9457	0.575	1.1	1.1	0	0	
		0	-1.99243	0.1
11111111111101010101	11011111111101101111	0.9	0	0.2
00011011101111000101	10101110011000000010	0.9	0	0.2
10010101010111110110	00111101101111101111	0.4	40	40
00011110000111001110	10010101100110100010	0.4	85	75
01100111010001101111	10100110011010000011	0.4	1.25	0.65
01101000101011111000	00011010011101101110	0.4	40	5
		0	89.0333	0
		0	0.15	0
11111000110011000001	11101010111110010110	1	0	1
772.23	4798.67	645.353	1	1.34247	0	0	1	1	0	1672529	18.7799	0	0.86365	90	11	0	0.117886	208.663	869480	855384	0.72	0	0.110302	0.790907	0.713951	0.103823	89.0333	0.15	89.0333	0.15	1.25	0.951597	43	43.8639	56	109.882	10	74.1494	0.375	1.1	1.1	0	0	
		0	-1.99243	0.1
01111001111111101011	11111101111110110111	0.9	0	0.2
01001100111101000011	11011101000010010110	0.9	0	0.2
10101100101111001110	00101111111000100010	0.4	40	40
11001100001001100000	10010100011000110100	0.4	85	75
11011111100101100100	11000100001011010010	0.4	1.25	0.65
00111111000111100011	10111011000101001011	0.4	40	5
		0	89.0333	0
		0	0.15	0
11001010101000101101	10000000011100010000	1	0	1
783.63	5128.1	788.368	1	1.34247	0	0	1	1	0	1681658	19.043	0	0.867576	90	11	0	0.119572	217.996	994818	1022101	0.84	0.06	0.123347	0.8949	0.713781	0.124259	89.0333	0.15	89.0333	0.15	1.51	1.50167	38	36.7175	48	6.04829	70	48.2546	0.5	1.1	1.1	0	0	
		0	-1.99243	0.1
01111111111111111111	11010011011111111110	0.9	0	0.2
11101001110010010101	11001001001110101010	0.9	0	0.2
11000010101011000110	00101011101110110110	0.4	40	40
11010001100001111000	11000010101001101101	0.4	85	75
01010111101100010011	01000011101111101010	0.4	1.25	0.65
11110000110110010110	01101001000110000100	0.4	40	5
		0	89.0333	0
		0	0.15	0
01101000100100111111	11001110110000100010	1	0	1
692.321	4085.5	1091.39	1	1.34247	1	0	1	1	0	1688501	17.287	0	0.839241	90	11	0	0.114892	192.982	1030819	1268438	0.66	0.18	0.121899	0.62062	0.64962	0.121701	89.0333	0.15	89.0333	0.15	2.03	2.83247	34	35.883	96	127.764	-5	-17.8647	0.5	1.1	0.1	0	0	
		0	-1.99243	0.1
11110111110111101101	11011111011110111001	0.9	0	0.2
01010010011010101010	10100110110111110111	0.9	0	0.2
11010011101111011011	11001101100111011110	0.4	40	40
00001100000011000001	00100001111000001111	0.4	85	75
11101001111010110110	11100110111101110100	0.4	1.25	0.65
11000010001000000001	10100001001111101000	0.4	40	5
		0	89.0333	0
		0	0.15	0
01011000110101011111	00111110100100001000	1	0	1
716.838	4519.06	1195.93	1	1.34247	1	0	1	1	0	1691022	18.6493	0	0.847624	90	11	0	0.112711	199.707	806038	1391982	0.66	0.06	0.113859	0.68832	0.727248	0.120181	89.0333	0.15	89.0333	0.15	0.86	0.619829	46	50.0345	-8	29.4258	70	31.6285	0.525	1.1	0	0	0	
		0	-1.99243	0.1
10001101101011111111	11111001111111101111	0.9	0	0.2
11010110010110010000	00011110111100111100	0.9	0	0.2
00100100001100000000	10101100011100110001	0.4	40	40
10010101100011011100	11101110001001010000	0.4	85	75
11110011000011110001	10001100000000000111	0.4	1.25	0.65
11010011111110110000	10111110011110101101	0.4	40	5
		0	89.0333	0
		0	0.15	0
01101100001110110010	10101011100101110001	1	0	1
706.711	3769.11	584.663	1	1.34247	0	0	1	1	0	1721730	15.7958	0	0.843121	90	11	0	0.121046	190.093	651215	1156517	0.6	0.06	0.116895	0.602504	0.554695	0.123556	89.0333	0.15	89.0333	0.15	1.51	1.62208	44	47.086	64	55.4299	70	29.9788	0.65	2.1	0.1	0	0	
		0	-1.99243	0.1
11110101110011001111	11110101110111111101	0.9	0	0.2
11111010000110001100	10101011000110011011	0.9	0	0.2
00100010110111011000	00111111011111011100	0.4	40	40
01101100101001100110	01110001000101101010	0.4	85	75
11011101100001001000	10110110100111011011	0.4	1.25	0.65
01011100111110101000	10100111111101000111	0.4	40	5
		0	89.0333	0
		0	0.15	0
00101101001101110111	01111101110111100110	1	0	1
714.487	4472.29	1181.71	1	1.34247	1	0	1	1	0	1724734	18.1709	0	0.84698	90	11	0	0.122817	197.047	931685	834836	0.72	0.18	0.114859	0.681921	0.712499	0.119988	89.0333	0.15	89.0333	0.15	1.25	0.754427	41	43.1822	56	49.2773	115	145.047	0.475	1.1	1.1	0	0	
		0	-1.99243	0.1
10111110111111111111	11111011011110010011	0.9	0	0.2
00111000001101011011	11111010100100110111	0.9	0	0.2
11111100111100010100	00011100000111100111	0.4	40	40
00111101011100000101	10011011110101110001	0.4	85	75
00000100101111111000	11101101010100101010	0.4	1.25	0.65
11111111001110101110	11110001000000000010	0.4	40	5
		0	89.0333	0
		0	0.15	0
10011010110001010100	00010101110110100110	1	0	1
750.606	5243.55	1429.02	1	1.34247	1	0	1	1	0	1726630	20.4595	0	0.858959	90	11	0	0.116963	212.527	931685	1148752	0.84	0.06	0.11326	0.833013	0.794836	0.132012	89.0333	0.15	89.0333	0.15	1.38	0.727408	43	48.5092	64	102.843	115	124.404	0.475	1.1	0.1	0	0	
		0	-1.99243	0.1
10111100011111111111	11111111111011110111	0.9	0	0.2
00010000100101011011	10100010111111101011	0.9	0	0.2
11111100011100010100	00110110011011011011	0.4	40	40
10111100111001100001	11001110011001100101	0.4	85	75
