814.249	5765.22	897.402	1	2	1	0	1	1	0	1377494	11.4097	0	0.874487	90	11	55	0.120885	186.016	697513	690966	0.24	-0.24	0.125047	0.381903	0.249096	0.10605	89.0333	0.15	89.0333	0.15	1.51	1.99387	36	33.7932	88	100.749	160	157.253	0.575	1.1	1.1	0	0	
831.482	6083.69	900.647	1	1.34247	0	0	1	1	0	1648885	23.7822	0	0.877801	90	11	55	0.129281	212.998	840087	767514	0.84	-0.18	0.121047	0.90413	0.956022	0.117473	89.0333	0.15	89.0333	0.15	1.64	1.15214	40	36.5603	72	111.92	10	0.763323	0.475	1.1	1.1	0	0	
		0	-1.99243	0.1
01111111011111101111	11111011101101111111	0.9	0	0.2
00100001101111010100	10010000101110011000	0.9	0	0.2
00110101111111110011	11000001111110100010	0.4	40	40
10110100011010100001	00000010000010111001	0.4	85	75
01001111000111010001	11011111101110001010	0.4	1.25	0.65
10001011100011101001	00000101111011011001	0.4	40	5
		0	89.0333	0
		0	0.15	0
10110010011101111000	00010010001001111100	1	0	1
745.743	5061.19	1320.22	1	1.34247	1	0	1	1	0	1677559	20.7197	0	0.8566	90	11	55	0.120497	203.668	798247	827828	0.84	0.06	0.129604	0.782125	0.819624	0.117325	89.0333	0.15	89.0333	0.15	1.9	2.25518	41	37.9959	48	52.6706	145	177.36	0.425	1.1	1.1	0	0	
		0	-1.99243	0.1
11110111111101111111	11111111111100111001	0.9	0	0.2
11100011111110011011	00010000011110000110	0.9	0	0.2
11000101101111000010	11011001000111010110	0.4	40	40
11001110110001010111	01000010111111011011	0.4	85	75
10101111000110110100	10011111101111010011	0.4	1.25	0.65
00001101011001100101	01001110100011111110	0.4	40	5
		0	89.0333	0
		0	0.15	0
10111010000010110000	01110010101010100100	1	0	1
705.309	4218.23	1052.67	1	1.34247	1	0	1	1	0	1684789	16.8815	0	0.844521	90	11	55	0.116398	200.367	922167	769848	0.6	0.24	0.102543	0.742153	0.623353	0.106585	89.0333	0.15	89.0333	0.15	1.51	1.81518	40	39.7854	32	21.632	115	43.3069	0.475	1.1	1.1	0	0	
		0	-1.99243	0.1
01011110100011111111	11110111100111111110	0.9	0	0.2
01101100110011011101	00111010111111001001	0.9	0	0.2
01101100000110000001	11110011111101000010	0.4	40	40
00110000111100100001	11101110111101011100	0.4	85	75
01000011110001111100	11001110110001101101	0.4	1.25	0.65
11001010110001101001	00011111000111100010	0.4	40	5
		0	89.0333	0
		0	0.15	0
01110010100010100101	01000101001110110101	1	0	1
735.133	4185.26	601.499	1	1.34247	0	0	1	1	0	1724784	17.6459	0	0.851703	90	11	55	0.117258	192.827	923269	827909	0.6	0	0.113416	0.667078	0.679002	0.111901	89.0333	0.15	89.0333	0.15	1.38	1.01075	42	35.5557	24	13.9375	85	41.7788	0.475	1.1	1.1	0	0	
		0	-1.99243	0.1
11111111111001111101	10111100111110101100	0.9	0	0.2
00001111011000101110	01110100011111010000	0.9	0	0.2
01000101001111000110	10001110000100110101	0.4	40	40
00100111111000010000	10101001011110111010	0.4	85	75
00000111010111111000	10011011101010011100	0.4	1.25	0.65
01000010101101011100	01111110110111001010	0.4	40	5
		0	89.0333	0
		0	0.15	0
01011010101110110001	00110111110100000000	1	0	1
693.53	4078.85	1069.04	1	1.34247	1	0	1	1	0	1729298	16.7051	0	0.840381	90	11	55	0.118588	196.716	828461	925883	0.66	-0.12	0.120926	0.708574	0.606501	0.118414	89.0333	0.15	89.0333	0.15	0.99	1.2034	44	42.5873	72	31.4837	55	57.0324	0.45	1.1	1.1	0	0	
		0	-1.99243	0.1
11111111011111011010	01110010101111111111	0.9	0	0.2
00100101001111110001	10101010101000001100	0.9	0	0.2
11000010100110110111	11110011011010011011	0.4	40	40
01010001000011011001	10110000111001100011	0.4	85	75
00011101001110010000	10000101111100110100	0.4	1.25	0.65
01011011110111001111	01010010101101011010	0.4	40	5
		0	89.0333	0
		0	0.15	0
01111110100011000000	01001010001011101001	1	0	1
683.347	3411.75	532.413	1	1.34247	0	0	1	1	0	1746033	15.5317	0	0.833061	90	11	55	0.122095	173.201	870712	878895	0.54	0	0.132431	0.460185	0.571058	0.123228	89.0333	0.15	89.0333	0.15	1.12	1.43215	46	48.857	24	65.8813	40	-25.7673	0.575	1.1	1.1	0	0	
		0	-1.99243	0.1
00111111011111111111	11101001010111001101	0.9	0	0.2
10101001100111100110	01100011110010010010	0.9	0	0.2
10000111000011000100	00110100111011110001	0.4	40	40
10110011010101001000	00011000111010100001	0.4	85	75
00110001001111100011	01110010011000011010	0.4	1.25	0.65
11111110100010101011	11000110011111110011	0.4	40	5
		0	89.0333	0
		0	0.15	0
10011101111000000110	10101010011111110101	1	0	1
793.318	5177.37	674.904	1	1.34247	0	0	1	1	0	1751778	20.6979	0	0.868613	90	11	55	0.123998	206.754	1266001	881043	0.78	-0.06	0.129287	0.831753	0.815355	0.0993473	89.0333	0.15	89.0333	0.15	1.64	1.75769	40	37.0422	48	53.4553	115	117.474	0.5	1.1	1.1	0	0	
		0	-1.99243	0.1
01111110111011111101	01111011110111111111	0.9	0	0.2
01110111000010101111	00100001011010010010	0.9	0	0.2
01110011011110000010	10000010101111011011	0.4	40	40
11111001100111000010	01100011111001101010	0.4	85	75
11001011111011110010	00111010000111010110	0.4	1.25	0.65
10010011101000110011	11000001100101110011	0.4	40	5
		0	89.0333	0
		0	0.15	0
10001100001101001011	11011101011100011000	1	0	1
707.414	3801.3	607.34	1	1.34247	0	0	1	1	0	1756632	16.2552	0	0.84289	90	11	55	0.116857	188.47	813041	974809	0.72	-0.06	0.103611	0.622162	0.591595	0.127935	89.0333	0.15	89.0333	0.15	0.99	0.533563	44	41.0587	48	62.7398	100	140.821	0.525	1.1	0.1	0	0	
		0	-1.99243	0.1
11011111011101101111	01111110111111101011	0.9	0	0.2
10101000101010101110	10001101010001011100	0.9	0	0.2
11111101101010100011	11000001111000010001	0.4	40	40
01111111000001101110	00100101110001110100	0.4	85	75
01000110001111100110	01001011001001100001	0.4	1.25	0.65
01110100110000110110	11011111110001111010	0.4	40	5
		0	89.0333	0
		0	0.15	0
11111011010111100010	01000010010010011101	1	0	1
695.746	3714.96	676.251	1	1.34247	0	0	1	1	0	1774921	16.3664	0	0.8381	90	11	55	0.110135	183.468	785565	1266010	0.54	-0.3	0.124755	0.545904	0.619959	0.149749	89.0333	0.15	89.0333	0.15	1.12	1.37706	44	43.4399	56	60.8421	250	290.76	0.45	1.1	1.1	0	0	
		0	-1.99243	0.1
01111000111011101110	11011011111111111001	0.9	0	0.2
10001000001010110110	10010101010010000010	0.9	0	0.2
00010001101101110111	11011001011001100011	0.4	40	40
01110111101001111111	11101111011011110111	0.4	85	75
10011111001000100100	10001001101011110001	0.4	1.25	0.65
10111111101010111110	00100011000110110110	0.4	40	5
		0	89.0333	0
		0	0.15	0
01010101111111000100	11001000000100011100	1	0	1
728.359	4246.05	760.32	1	1.34247	0	0	1	1	0	1844217	18.3789	0	0.84908	90	11	55	0.12073	188.179	846095	936787	0.78	0.06	0.127584	0.643306	0.727077	0.147065	89.0333	0.15	89.0333	0.15	1.51	2.32979	37	39.087	40	-3.19371	115	84.7382	0.5	1.1	1.1	0	0	
		0	-1.99243	0.1
01111111011011110101	11011110111111111111	0.9	0	0.2
01111001110100100110	01101100111010001100	0.9	0	0.2
00000011101000111111	01100100101110100011	0.4	40	40
11010111001111110100	00010111101111000000	0.4	85	75
10011101110001001000	10000101111111011110	0.4	1.25	0.65
10011011011011010001	10000011110000100000	0.4	40	5
		0	89.0333	0
		0	0.15	0
10111100111000111010	11011001000010100010	1	0	1
