697.895	4090.26	1023.35	2	1.34247	1	0	1	1	0	1119160	14.971	0	0.844485	90	10	0	0.124539	105.173	540350	574192	0.42	-0.06	0.122119	0.464762	0.455047	0.113206	89.0333	0.15	89.0333	0.15	1.64	2.05209	44	42.9481	16	1.77536	130	107.568	0.4	1.1	1.1	0	0	
629.601	3033.07	780.359	2	1.34247	1	0	1	1	0	1236024	11.6459	0	0.81719	90	10	0	0.117429	95.3081	424239	530285	0.3	-0.12	0.131303	0.243697	0.257406	0.115319	89.0333	0.15	89.0333	0.15	1.51	1.90415	36	37.6581	24	20.5458	115	136.43	0.575	2.1	1.1	0	0	
		0	-1.99243	0.1
11011110110011011001	11101000111010111001	0.9	0	0.2
10000001011000001110	11110100001100110011	0.9	0	0.2
00101101110101011010	00011000101100010001	0.4	40	40
10010010111111001101	00011010110011100110	0.4	85	75
10001011001111010110	00110100011101011110	0.4	1.25	0.65
00000011000011111010	01000110000110010110	0.4	40	5
		0	89.0333	0
		0	0.15	0
00111100011111111001	01010111000110101001	1	0	1
623.706	2546.3	356.189	2	1.34247	0	0	1	1	0	1054571	10.286	0	0.812487	90	10	0	0.121233	89.5097	508738	742019	0.12	-0.06	0.123008	0.108655	0.128421	0.108015	89.0333	0.15	89.0333	0.15	0.99	2.19338	43	42.529	8	-26.6155	130	105.131	0.55	1.2	0.1	0	0	
		0	-1.99243	0.1
10001111110111110011	00011010011000011100	0.9	0	0.2
01011010011000011001	01011101000011010110	0.9	0	0.2
11001001000001001100	11010110000010110010	0.4	40	40
11110000101011100111	10101011101011001100	0.4	85	75
11100100000011111111	00100110000100000011	0.4	1.25	0.65
01011011100101100100	11111101101011100001	0.4	40	5
		0	89.0333	0
		0	0.15	0
11001010110111010111	10110011011001100000	1	0	1
652.034	3473.57	971.723	2	1.34247	1	0	1	1	0	1270183	13.2268	0	0.827251	90	10	0	0.108601	101.268	563708	566428	0.36	0.06	0.136107	0.356846	0.342865	0.140061	89.0333	0.15	89.0333	0.15	1.64	1.72034	40	43.9615	16	-36.7792	70	13.6623	0.5	1.1	1.1	0	0	
		0	-1.99243	0.1
01111111110010011111	01101011101010100011	0.9	0	0.2
11001110100010010110	10100111111000011001	0.9	0	0.2
11110010010100100100	00000011010110100101	0.4	40	40
11001101000011000111	11110100000111000100	0.4	85	75
01110011100101110110	01010010101110011110	0.4	1.25	0.65
01011110010100011100	01100001101001100111	0.4	40	5
		0	89.0333	0
		0	0.15	0
11001000010100011000	11111001011111100001	1	0	1
645.082	3272.04	849.268	2	1.34247	1	0	1	1	0	1274697	12.146	0	0.824869	90	10	0	0.107573	101.865	581397	563394	0.42	-0.12	0.0995786	0.361934	0.264099	0.120975	89.0333	0.15	89.0333	0.15	1.51	1.65788	34	29.5222	56	47.64	40	12.0667	0.525	1.1	1.1	0	0	
		0	-1.99243	0.1
11101011101001010010	11011111111010011111	0.9	0	0.2
10000100011011001110	10001110010100100110	0.9	0	0.2
11011001011011101110	11100010000010101101	0.4	40	40
01011100101100100010	10000101101000100110	0.4	85	75
00101011111110000111	01011010100111000101	0.4	1.25	0.65
01101100000111000000	11110001000000010001	0.4	40	5
		0	89.0333	0
		0	0.15	0
01110011011000011100	11000010111101110010	1	0	1
631.09	3113.3	844.583	2	1.34247	1	0	1	1	0	1042475	11.7804	0	0.818822	90	10	0	0.11447	98.6887	526609	532034	0.24	0.06	0.0951723	0.289591	0.234781	0.131581	89.0333	0.15	89.0333	0.15	1.77	1.85587	32	30.6079	24	59.2906	55	147.498	0.35	1.1	1.1	0	0	
		0	-1.99243	0.1
00001010001101110011	11010011011111111011	0.9	0	0.2
11010100001001111110	00110100010101011011	0.9	0	0.2
00011101111110000100	01001000010101010011	0.4	40	40
00110010100100100001	11110110110010100100	0.4	85	75
11100100101110011111	01110001001101111100	0.4	1.25	0.65
01000101010010000001	10000010011010001000	0.4	40	5
		0	89.0333	0
		0	0.15	0
01010010110000000001	00110001010101001100	1	0	1
782.487	5392.72	1071.92	2	2	1	0	1	1	0	1030299	10.6205	0	0.866847	90	10	0	0.12049	89.8783	365336	436129	0.18	0.12	0.119158	0.116565	0.186271	0.148565	89.0333	0.15	89.0333	0.15	1.51	2.20358	43	45.0684	24	-4.1731	100	189.292	0.475	2.1	1.1	0	0	
		0	-1.99243	0.1
10100111101101001000	11001011001110111011	0.9	0	0.2
11100011011011100011	01001100011011111000	0.9	0	0.2
01100011010011011011	01000100101000011001	0.4	40	40
10100100100001001000	11011111111101100011	0.4	85	75
11111111001000111011	11010001100010000110	0.4	1.25	0.65
11100101010110010011	11110100101111101000	0.4	40	5
		0	89.0333	0
		0	0.15	0
00011000110011011011	00000110010010111101	1	0	1
916.096	8316.86	1387.69	2	2	1	0	1	1	0	833152	14.4936	0	0.895469	90	10	0	0.117911	107.061	455856	628872	0.54	0.06	0.139294	0.473166	0.55214	0.121242	89.0333	0.15	89.0333	0.15	1.51	0.913068	43	36.9619	40	24.4914	220	265.52	0.475	1.1	0	0	0	
		0	-1.99243	0.1
10101011101111001111	10111111111001111001	0.9	0	0.2
11011010011011110010	10010001100100010111	0.9	0	0.2
01111010100111000001	00011110100101101010	0.4	40	40
01111111010101111100	11001011110111110111	0.4	85	75
11001010110010100011	01111101011010100110	0.4	1.25	0.65
00010000100111111001	11110111101011101100	0.4	40	5
		0	89.0333	0
		0	0.15	0
10011000011010011100	00111010100010010111	1	0	1
652.621	3408.82	900.221	2	1.34247	1	0	1	1	0	1319433	13.3063	0	0.827232	90	10	0	0.130328	97.6747	403705	609991	0.42	-0.18	0.092046	0.338699	0.336274	0.123954	89.0333	0.15	89.0333	0.15	1.51	1.63793	44	44.393	8	-22.2528	10	-13.5351	0.45	2.1	1.1	0	0	
		0	-1.99243	0.1
11111100011011101100	11111101111010011010	0.9	0	0.2
10111100000101100011	00001110000000111100	0.9	0	0.2
00101111101101011110	00001000001000010000	0.4	40	40
11000001111000001000	10001100101000101100	0.4	85	75
00010011111101101010	01000110011111000111	0.4	1.25	0.65
11101001010101101010	10011111011000011111	0.4	40	5
		0	89.0333	0
		0	0.15	0
11001010100001010010	10100110001110001101	1	0	1
642.789	3233.72	836.66	1	1.34247	1	0	1	1	0	1360428	13.4671	0	0.820639	90	10	0	0.129459	180.241	611658	680543	0.48	-0.12	0.106281	0.448189	0.424763	0.112768	89.0333	0.15	89.0333	0.15	0.86	1.14252	39	40.8865	56	37.0155	115	128.374	0.575	2.1	1.1	0	0	
		0	-1.99243	0.1
11110111011011010011	11101111001110110011	0.9	0	0.2
10110110010100101110	01010100110000100001	0.9	0	0.2
11000111110110110010	11111001000000001111	0.4	40	40
00100101110010110101	00110011101011001111	0.4	85	75
11001110101011000010	00110000000100011011	0.4	1.25	0.65
00110100010010000001	11101110000101101111	0.4	40	5
		0	89.0333	0
		0	0.15	0
10010110111010011110	10101101000111100011	1	0	1
726.41	4695.16	1237.3	1	1.34247	1	0	1	1	0	1362866	18.0693	0	0.852032	90	10	0	0.112814	210.264	679420	763844	0.72	0	0.14283	0.749953	0.67768	0.122993	89.0333	0.15	89.0333	0.15	1.64	2.15395	39	37.4327	80	50.4764	55	80.877	0.675	1.1	1.1	0	0	
		0	-1.99243	0.1
11101101101101011111	01111111111101111011	0.9	0	0.2
01110100010101110100	00111110101000011100	0.9	0	0.2
11111011100100100111	11100100111101101010	0.4	40	40
10100011101111001101	01011110000000010000	0.4	85	75
11000010111001110011	01111110000101101011	0.4	1.25	0.65
10101101000000000100	01111110101011110100	0.4	40	5
		0	89.0333	0
		0	0.15	0
00011101100111101100	10111111111100110111	1	0	1
766.058	4839.83	785.168	1	1.34247	0	0	1	1	0	1366808	19.033	0	0.861711	90	10	0	0.1134	207.093	705794	767711	0.72	-0.12	0.115424	0.720002	0.744653	0.131368	89.0333	0.15	89.0333	0.15	1.64	1.69476	40	44.0424	32	10.9541	25	33.9305	0.575	1.1	1.1	0	0	
		0	-1.99243	0.1
11101101111110111111	01111011111111001101	0.9	0	0.2
00101110011010011000	00101001111110100000	0.9	0	0.2
01101101010110101010	10000111100000010011	0.4	40	40
01101000000011001100	00101111000011110000	0.4	85	75
11111111101011000011	10100011001010001101	0.4	1.25	0.65
01101000000011100010	10101101111011110100	0.4	40	5
		0	89.0333	0
		0	0.15	0
10100111111100111110	11110000001000011110	1	0	1
698.455	4178.04	1103.74	1	1.34247	1	0	1	1	0	1367644	17.2244	0	0.841765	90	10	0	0.116478	195.716	705794	1185174	0.6	0.18	0.0921782	0.599907	0.645691	0.119666	89.0333	0.15	89.0333	0.15	0.99	0.777819	38	41.3251	24	43.114	115	176.903	0.55	1.1	0	0	0	
		0	-1.99243	0.1
01110101111110111011	11110111111111001100	0.9	0	0.2
10101111011000011100	00111111001010101101	0.9	0	0.2
01100100110011101000	00100011010110110010	0.4	40	40
01101100101010001001	10111101001110101110	0.4	85	75
11111110011010000111	00000100001111000000	0.4	1.25	0.65
01101000010101100010	00111111000100001011	0.4	40	5
		0	89.0333	0
		0	0.15	0
11101010001100011100	00111110110111001001	1	0	1
714.229	4466.61	1179.57	1	1.34247	1	0	1	1	0	1369156	18.5875	0	0.846859	90	10	0	0.108032	200.454	755947	745659	0.6	0.12	0.120168	0.635297	0.713043	0.119625	89.0333	0.15	89.0333	0.15	1.38	1.05441	37	36.2976	8	6.47472	100	102.156	0.4	1.1	1.1	0	0	
		0	-1.99243	0.1
00110111101111001110	11111100111101111111	0.9	0	0.2
11010101110100001011	10111010001110010101	0.9	0	0.2
11010010001110010001	01000010100101000101	0.4	40	40
11000010001000111110	11001011001101110110	0.4	85	75
10001001110110101000	01000111011101111100	0.4	1.25	0.65
00101100001010000100	00111001011111010001	0.4	40	5
		0	89.0333	0
		0	0.15	0
11110000001100000011	00010111000000110110	1	0	1
599.096	2252.29	311.024	1	1.34247	0	0	1	1	0	1373465	10.4487	0	0.797784	90	10	0	0.112183	161.261	751341	784128	0.24	0	0.120495	0.198791	0.162176	0.10505	89.0333	0.15	89.0333	0.15	1.9	2.50615	43	49.2982	56	68.1909	115	138.136	0.425	1.1	1.1	0	0	
		0	-1.99243	0.1
10101100111011010011	10111011101111001000	0.9	0	0.2
00100010100011001001	01111010100111101110	0.9	0	0.2
11110001100110110011	00101111011101000010	0.4	40	40
11010000011010111000	01000101011111111011	0.4	85	75
01111111001010100111	11101011100111000101	0.4	1.25	0.65
01010110010100011110	11000111110111001110	0.4	40	5
		0	89.0333	0
		0	0.15	0
00100010010000001010	01111100100100111110	1	0	1
722.257	4043.41	644.445	1	1.34247	0	0	1	1	0	1384404	16.5043	0	0.848824	90	10	0	0.114497	198.952	640849	731265	0.66	0.06	0.124714	0.643683	0.582334	0.128285	89.0333	0.15	89.0333	0.15	1.77	1.86234	40	35.5009	72	98.1554	175	115.993	0.45	1.1	1.1	0	0	
		0	-1.99243	0.1
01111101000111111110	11111111010111110111	0.9	0	0.2
00111101111000100111	00101010011110001010	0.9	0	0.2
10010001101101110110	00110111010110111110	0.4	40	40
10111001111110101111	11011000100100110111	0.4	85	75
10110010010110101011	01101111010111010101	0.4	1.25	0.65
10110110000100000000	00110101111111110011	0.4	40	5
		0	89.0333	0
		0	0.15	0
00001101110001110001	00111001100111001000	1	0	1
729.901	4200.6	692.708	1	1.34247	0	0	1	1	0	1386781	17.0237	0	0.851067	90	10	0	0.111968	199.894	640849	622794	0.6	-0.24	0.112699	0.648216	0.624745	0.133762	89.0333	0.15	89.0333	0.15	1.77	1.64753	37	36.9731	24	-4.96795	70	95.2657	0.45	1.1	1.1	0	0	
		0	-1.99243	0.1
01011101101111111110	11100111111111000111	0.9	0	0.2
00011101111000100110	00010001001100110000	0.9	0	0.2
01000011101011111100	00011110010000110000	0.4	40	40
10000011111000001101	00001110011001001111	0.4	85	75
10101110010110110011	11101100101010111001	0.4	1.25	0.65
11011110010100001000	01100001001010101010	0.4	40	5
		0	89.0333	0
		0	0.15	0
01000101101001100001	00110001011010111100	1	0	1
658.466	3487.56	911.041	1	1.34247	1	0	1	1	0	1396820	14.7655	0	0.827118	90	10	0	0.128269	184.678	614769	646225	0.48	-0.24	0.117669	0.518145	0.483844	0.115915	89.0333	0.15	89.0333	0.15	1.38	2.2836	44	44.32	48	109.076	145	146.381	0.625	2.1	1.1	0	0	
		0	-1.99243	0.1
01100110111111011010	01101111101111101011	0.9	0	0.2
00010000110000011100	00001110011110001101	0.9	0	0.2
10100000001110100001	10111101101011110110	0.4	40	40
11111101011101100001	01100011111001011001	0.4	85	75
10100101101000110110	01111111001111000000	0.4	1.25	0.65
10110000110110011001	01101010111111001111	0.4	40	5
		0	89.0333	0
		0	0.15	0
10110111101100110010	01110011010111011011	1	0	1
638.318	3189.98	842.515	1	1.34247	1	0	1	1	0	1400525	13.8395	0	0.818054	90	10	0	0.12152	177.601	780957	651967	0.42	0	0.102595	0.427515	0.443261	0.116672	89.0333	0.15	89.0333	0.15	1.64	0.923433	41	45.843	56	130.004	85	31.7607	0.4	1.1	1.1	0	0	
		0	-1.99243	0.1
10101111111111100100	10100101111011110101	0.9	0	0.2
00110001011000011011	10111110010010101100	0.9	0	0.2
10001011011001001100	11000010111111100111	0.4	40	40
10110010010100000010	01110111101011100101	0.4	85	75
11010110111101110011	11010000010101000111	0.4	1.25	0.65
11010001100111001110	00110001001010101111	0.4	40	5
		0	89.0333	0
		0	0.15	0
01011000000111100010	10100100111100100000	1	0	1
663.814	3593.57	953.856	1	1.34247	1	0	1	1	0	1401871	15.5195	0	0.828481	90	10	0	0.112429	185.636	780957	738505	0.54	-0.24	0.142015	0.495864	0.547701	0.118642	89.0333	0.15	89.0333	0.15	1.25	1.61108	40	39.449	24	9.6838	115	40.0474	0.425	1.1	1.1	0	0	
		0	-1.99243	0.1
10101111111110110100	10110101011111111110	0.9	0	0.2
01000001011001010011	00010111000110010100	0.9	0	0.2
00001111011001010101	00000110010101011100	0.4	40	40
10011010011101001000	00101010111100111111	0.4	85	75
10001101001101110011	01111100010101000100	0.4	1.25	0.65
01010010000100011011	10010111110001101110	0.4	40	5
		0	89.0333	0
		0	0.15	0
00011010000100001100	01101101100001101011	1	0	1
642.382	3301.24	908.718	1	1.34247	1	0	1	1	0	1407109	13.9368	0	0.820631	90	10	0	0.125497	182.539	525417	563476	0.48	0.12	0.12147	0.49682	0.435411	0.12976	89.0333	0.15	89.0333	0.15	0.21	-0.0892418	43	39.1982	48	67.2962	115	94.9015	0.5	2.1	1.1	0	0	
		0	-1.99243	0.1
10011111100110010111	01111111010010111111	0.9	0	0.2
01110101111001011100	10111110100010001010	0.9	0	0.2
11111101111010110110	01010000000110100100	0.4	40	40
10101111101000100100	10101101001110110110	0.4	85	75
00000000101000110100	01110010100011000000	0.4	1.25	0.65
00010101011001111100	10011110001101110111	0.4	40	5
		0	89.0333	0
		0	0.15	0
11111111100101001000	11000110001101000010	1	0	1
622.428	2918.95	742.252	1	1.34247	1	0	1	1	0	1407112	12.938	0	0.810947	90	10	0	0.118158	174.178	525417	563476	0.3	0	0.119614	0.380576	0.371326	0.106279	89.0333	0.15	89.0333	0.15	0.86	1.28718	42	36.4148	56	26.2179	55	83.2035	0.45	2.1	1.1	0	0	
		0	-1.99243	0.1
11101011100010011101	01111111010010111010	0.9	0	0.2
01100100111010011010	10101110111010000010	0.9	0	0.2
11011101111111100110	01010010000100100101	0.4	40	40
10100101100001101100	10111010000100110010	0.4	85	75
01000010101000010101	01011010100011011100	0.4	1.25	0.65
00011001011001101100	11101010011100110111	0.4	40	5
		0	89.0333	0
		0	0.15	0
11111111100100000001	11000110010001000010	1	0	1
729.665	4163.34	658.849	1	1.34247	0	0	1	1	0	1413687	16.6632	0	0.85167	90	10	0	0.122938	199.577	659745	1221386	0.54	0	0.114921	0.699961	0.574649	0.126889	89.0333	0.15	89.0333	0.15	0.86	0.450371	42	33.1533	32	74.0564	100	95.2492	0.4	1.1	0	0	0	
		0	-1.99243	0.1
10100011011101111101	11101111111011101011	0.9	0	0.2
00100111010010000100	11111110100000111110	0.9	0	0.2
01000101000001001001	10011011001111101110	0.4	40	40
10110101010000110100	11001110011001101101	0.4	85	75
10001100001111011000	01001001001111000001	0.4	1.25	0.65
00111101100110001010	01011111010011010101	0.4	40	5
		0	89.0333	0
		0	0.15	0
01101001001100101111	11001001000000010000	1	0	1
739.832	4401.33	748.495	1	1.34247	0	0	1	1	0	1428658	17.5289	0	0.854391	90	10	0	0.115297	203.382	653682	623262	0.6	-0.12	0.111987	0.705374	0.6491	0.139277	89.0333	0.15	89.0333	0.15	1.64	2.11061	40	43.3784	112	98.3922	115	222.745	0.525	1.1	1.1	0	0	
		0	-1.99243	0.1
00111111111111001101	01111111010110110111	0.9	0	0.2
10110010000010010100	00101011010110110101	0.9	0	0.2
11100111111111111111	01111110110000010011	0.4	40	40
01110001000011000111	00111011111101100110	0.4	85	75
00000111011111100011	11100100111010101011	0.4	1.25	0.65
10101101010000100010	10110101011010110110	0.4	40	5
		0	89.0333	0
		0	0.15	0
11110101100001000110	00110101011010111010	1	0	1
734.281	4233.19	661.867	1	1.34247	0	0	1	1	0	1430939	16.988	0	0.852597	90	10	0	0.113379	201.437	653682	647654	0.72	0.18	0.122504	0.67747	0.620462	0.125315	89.0333	0.15	89.0333	0.15	0.86	1.1457	39	33.472	72	153.58	55	73.6121	0.45	1.1	1.1	0	0	
		0	-1.99243	0.1
00111111111111001111	01111111111110100111	0.9	0	0.2
10111110110010110101	00111010100010011011	0.9	0	0.2
11100110110111001101	10100101110000111110	0.4	40	40
01100011100101000001	00111001100110001101	0.4	85	75
10100101010101000011	10001011100000101010	0.4	1.25	0.65
10101101110100000110	01100101010001010101	0.4	40	5
		0	89.0333	0
		0	0.15	0
11110101000001000000	01111001001100011101	1	0	1
717.128	4697.62	1370.46	1	1.34247	1	0	1	1	0	1431118	18.9948	0	0.848229	90	10	0	0.121797	200.575	653682	691861	0.72	0.06	0.133274	0.69229	0.740964	0.148422	89.0333	0.15	89.0333	0.15	1.51	1.15854	35	35.2323	56	12.2121	70	3.57377	0.55	1.1	1.1	0	0	
		0	-1.99243	0.1
00111111111111011011	11111111010011011111	0.9	0	0.2
10111010000000110100	00111011101111110100	0.9	0	0.2
01010110110110101101	01010001001110011110	0.4	40	40
01110000000111001110	00100111010110111000	0.4	85	75
10100100111111000010	11001111101100100101	0.4	1.25	0.65
00000111010001000011	01000100000101100111	0.4	40	5
		0	89.0333	0
		0	0.15	0
11010001101001010000	11001111010011011111	1	0	1
668.883	3159.69	459.12	1	1.34247	0	0	1	1	0	1432636	14.3723	0	0.827687	90	10	0	0.111798	172.951	653682	895855	0.42	0.06	0.115977	0.353664	0.495042	0.112337	89.0333	0.15	89.0333	0.15	1.12	1.04637	42	33.3602	48	46.5144	-35	33.3754	0.5	1.1	0.1	0	0	
		0	-1.99243	0.1
00111011111101011001	11111110110111010010	0.9	0	0.2
00101100110000110101	00101010001111111101	0.9	0	0.2
11000110010111101011	10010001110010011100	0.4	40	40
01100001000001001001	11000000100000110001	0.4	85	75
01100110110000100011	01001111001110000101	0.4	1.25	0.65
11010101110001100110	01001011010011111001	0.4	40	5
		0	89.0333	0
		0	0.15	0
11110001101001001100	00111000110110010011	1	0	1
657.061	3504.86	944.775	1	1.34247	1	0	1	1	0	1439501	14.5123	0	0.826722	90	10	0	0.139981	182.731	535043	640965	0.42	0	0.12321	0.532252	0.480888	0.124649	89.0333	0.15	89.0333	0.15	0.99	0.478469	39	37.4485	56	16.0773	70	24.2515	0.525	2.1	1.1	0	0	
		0	-1.99243	0.1
00111011110110011111	00111001011111110110	0.9	0	0.2
11000100010001000110	00111111011010110110	0.9	0	0.2
01101101110101101110	01000110101011100100	0.4	40	40
10010100110110100001	00110001100100101111	0.4	85	75
11110010100011100011	01011010010000101000	0.4	1.25	0.65
00000111011011010101	00011100010110001011	0.4	40	5
		0	89.0333	0
		0	0.15	0
10011110100010010100	11000110111101111000	1	0	1
637.039	3263.43	930.031	1	1.34247	1	0	1	1	0	1447177	14.283	0	0.817621	90	10	0	0.123398	177.774	716152	640687	0.42	-0.06	0.104054	0.445318	0.465255	0.137778	89.0333	0.15	89.0333	0.15	1.9	1.72075	44	44.5816	72	72.2694	40	73.7656	0.525	1.1	1.1	0	0	
		0	-1.99243	0.1
11000111111011110110	11111101011111000100	0.9	0	0.2
00111010010110101100	01111001010000110010	0.9	0	0.2
01110101110111110101	10000011011001100111	0.4	40	40
10000010111001000000	01010101110011001101	0.4	85	75
00111101111011001001	01011110010110110111	0.4	1.25	0.65
10011001111001100011	11111100010110011110	0.4	40	5
		0	89.0333	0
		0	0.15	0
11110011100110100010	10001100101011101001	1	0	1
762.743	4710.95	708.637	1	1.34247	0	0	1	1	0	1454153	19.3308	0	0.860314	90	10	0	0.112905	203.07	670998	700079	0.72	-0.36	0.122814	0.693113	0.747314	0.11911	89.0333	0.15	89.0333	0.15	1.64	1.7985	35	33.5608	40	-12.974	40	113.124	0.625	1.1	1.1	0	0	
		0	-1.99243	0.1
11111000111111111111	10101100111111011111	0.9	0	0.2
01111110010100001010	00011010001000000000	0.9	0	0.2
11100101111111000000	10000101010100111010	0.4	40	40
10001101000001100011	01101001110000100101	0.4	85	75
00011111001111100011	10011110100101001011	0.4	1.25	0.65
10111101010100010101	00000000000101000011	0.4	40	5
		0	89.0333	0
		0	0.15	0
00101110101010110011	00101101111111111100	1	0	1
690.444	3975.88	1006.03	1	1.34247	1	0	1	1	0	1462572	16.6836	0	0.83863	90	10	0	0.109586	194.099	760519	692104	0.6	-0.42	0.133067	0.590625	0.615815	0.107645	89.0333	0.15	89.0333	0.15	1.25	0.91107	44	45.6254	72	35.2046	40	37.1978	0.475	1.1	1.1	0	0	
		0	-1.99243	0.1
11100110111111011011	10110111011111101110	0.9	0	0.2
00101000100010010000	01101010001010100100	0.9	0	0.2
10110000111010110010	01000101111111111110	0.4	40	40
01010000010110001101	11110010000010100101	0.4	85	75
01101110000101101101	01110101001100100100	0.4	1.25	0.65
10001101110010100101	01101111101011010111	0.4	40	5
		0	89.0333	0
		0	0.15	0
00100100001100011101	10011010010010111011	1	0	1
674.223	3778.02	1012.33	1	1.34247	1	0	1	1	0	1463240	14.9411	0	0.833847	90	10	0	0.116009	195.603	760519	731265	0.6	-0.18	0.11553	0.626147	0.517624	0.12472	89.0333	0.15	89.0333	0.15	1.38	2.0802	42	39.6711	24	33.5253	-5	18.6947	0.4	1.1	1.1	0	0	
		0	-1.99243	0.1
11100111010101101111	11011101011111110111	0.9	0	0.2
00101001100011000100	10111000001110001011	0.9	0	0.2
00100001111000110010	01100001001010111110	0.4	40	40
01011000010110000100	11010000000000110101	0.4	85	75
00100000010111001111	11001111010101001101	0.4	1.25	0.65
00001101111110101101	00110001111011110000	0.4	40	5
		0	89.0333	0
		0	0.15	0
00010110101001001111	10101001100000000010	1	0	1
751.007	4574.02	753.375	1	1.34247	0	0	1	1	0	1463845	19.5147	0	0.856451	90	10	0	0.111649	197.811	760519	651967	0.72	0.3	0.124694	0.640007	0.757355	0.133007	89.0333	0.15	89.0333	0.15	1.38	0.819139	38	41.1067	24	62.9034	85	31.2731	0.55	1.1	1.1	0	0	
		0	-1.99243	0.1
01101110111101111111	10100101111111111111	0.9	0	0.2
00101111110011000101	11111101010010011111	0.9	0	0.2
00100000110010100110	11000010111011100011	0.4	40	40
01011001010110000100	01011111001110100110	0.4	85	75
01110000110101000101	11100010011001111110	0.4	1.25	0.65
10100101011010100101	00111001001000000111	0.4	40	5
		0	89.0333	0
		0	0.15	0
11100010101000101111	11101001011010100101	1	0	1
692.731	4062.41	1062.99	1	1.34247	1	0	1	1	0	1465680	15.6073	0	0.841461	90	10	0	0.114456	205.881	760519	809939	0.6	0.06	0.132357	0.733071	0.526729	0.121553	89.0333	0.15	89.0333	0.15	0.99	0.948204	39	37.8984	64	96.56	10	-38.5143	0.45	1.1	0.1	0	0	
		0	-1.99243	0.1
01100110111111011111	11011111111100011110	0.9	0	0.2
00101011110011000101	11001100111100001110	0.9	0	0.2
11100000110010100110	11100101101011110111	0.4	40	40
01010000010110000100	11101000100010100110	0.4	85	75
00101100101100001110	10111101010001100000	0.4	1.25	0.65
10011101011010100101	00100000111011001001	0.4	40	5
		0	89.0333	0
		0	0.15	0
00000110101111001101	00111001000101001001	1	0	1
807.785	5537.7	784.728	1	1.34247	0	0	1	1	0	1473455	21.168	0	0.873201	90	10	0	0.122535	217.425	729428	731265	0.84	0.18	0.0929109	0.876917	0.807334	0.111672	89.0333	0.15	89.0333	0.15	1.51	1.12181	45	43.4026	40	24.7565	85	25.1449	0.6	1.1	1.1	0	0	
		0	-1.99243	0.1
01111111111111101111	11111111000111110111	0.9	0	0.2
11110000001011011110	11101010001110001111	0.9	0	0.2
01010001011011100010	01100001011110111100	0.4	40	40
11010011111100111100	10011000000000100111	0.4	85	75
11001000101011000011	01101111010111010110	0.4	1.25	0.65
01100101011111101010	00010101111111111010	0.4	40	5
		0	89.0333	0
		0	0.15	0
11111101010011101101	00111001100011101010	1	0	1
737.148	4268.96	655.687	1	1.34247	0	0	1	1	0	1473604	17.0439	0	0.853645	90	10	0	0.125556	200.163	729428	731265	0.66	-0.06	0.1275	0.701046	0.615414	0.122725	89.0333	0.15	89.0333	0.15	1.77	1.93729	41	40.1626	96	65.3448	115	179.987	0.6	1.1	1.1	0	0	
		0	-1.99243	0.1
01110111101111110011	11111111000111110111	0.9	0	0.2
11111010001011011100	01101000011100001000	0.9	0	0.2
01010011111111110011	01111011100110111100	0.4	40	40
11111001001100111111	11011000100000110100	0.4	85	75
11001001110011000111	01111101010111001101	0.4	1.25	0.65
