698.364	4145.67	1072.58	2	1.34247	1	0	1	1	0	2964079	16.1655	0	0.843513	90	10	55	0.122289	101.825	2146709	2300383	0.48	-0.06	0.110209	0.479646	0.536284	0.118382	89.0333	0.15	89.0333	0.15	1.38	0.741773	40	41.1359	72	101.16	130	141.805	0.55	2.1	1.1	0	0	
615.808	2894.69	786.613	1	1.34247	1	0	1	1	0	3123569	13.1599	0	0.80729	90	10	55	0.130738	165.936	2335895	2610770	0.48	-0.18	0.138316	0.449773	0.400307	0.122295	89.0333	0.15	89.0333	0.15	1.38	0.600702	45	43.7308	48	40.6235	100	87.5133	0.675	2.1	0.1	0	0	
		0	-1.99243	0.1
10100110111001111111	11101011101010110111	0.9	0	0.2
10111000010000010010	01010101101010011001	0.9	0	0.2
01110100010111001001	00001011011010110111	0.4	40	40
01111010111010000100	00100011100111111001	0.4	85	75
00101001001001110111	11111000010011011010	0.4	1.25	0.65
01101111100010111110	01011011110010111100	0.4	40	5
		0	89.0333	0
		0	0.15	0
10111011101101110111	11111000101000111101	1	0	1
691.556	3587.95	603.746	1	1.34247	0	0	1	1	0	3131658	15.554	0	0.837315	90	10	55	0.119288	183.437	2585550	2442449	0.54	0.06	0.11457	0.630247	0.546936	0.13617	89.0333	0.15	89.0333	0.15	1.64	1.22856	39	40.3154	16	-44.8423	85	-18.0515	0.55	1.1	1.1	0	0	
		0	-1.99243	0.1
11011001111101111111	01101010101101111110	0.9	0	0.2
00001100011011011110	10011011100100110110	0.9	0	0.2
01100010100000111001	01100000110010101101	0.4	40	40
00011100001000100101	11100100110101111101	0.4	85	75
01011110110101111001	11100110010100101100	0.4	1.25	0.65
00001110100000101011	10101110010100011101	0.4	40	5
		0	89.0333	0
		0	0.15	0
01111101000111110110	00010001001110110110	1	0	1
759.41	4662.16	712.017	1	1.34247	0	0	1	1	0	3138863	19.8722	0	0.858244	90	10	55	0.117126	192.68	2417704	2585332	0.78	0	0.135498	0.735515	0.812332	0.120525	89.0333	0.15	89.0333	0.15	1.9	1.62855	34	35.2738	56	79.7658	115	130.683	0.5	1.1	1.1	0	0	
		0	-1.99243	0.1
01111111111101011101	11111111101101111110	0.9	0	0.2
10011010011111010001	00001101010001110110	0.9	0	0.2
11100011011100110000	01010101111011011010	0.4	40	40
00101111101100001011	01011100011000111101	0.4	85	75
01010101101110101101	10010111010111101110	0.4	1.25	0.65
11000110000010101001	00000100100100001110	0.4	40	5
		0	89.0333	0
		0	0.15	0
10010010010110100011	11011101000111000101	1	0	1
677.802	3871.82	1061.93	1	1.34247	1	0	1	1	0	3139670	16.7138	0	0.833398	90	10	55	0.122792	183.795	2417704	2585332	0.72	-0.18	0.0995569	0.651206	0.636407	0.126931	89.0333	0.15	89.0333	0.15	0.99	0.653274	36	38.5851	16	-4.39498	55	-19.7921	0.55	1.1	1.1	0	0	
		0	-1.99243	0.1
00111111111101011101	11111110101111111101	0.9	0	0.2
00001001011111010000	10001101010000011110	0.9	0	0.2
11100011011100110010	00010001001001010010	0.4	40	40
00001011101100000001	01001101001010101111	0.4	85	75
00110001100100100101	11010010010110101001	0.4	1.25	0.65
01111100000010001001	01000110100100001110	0.4	40	5
		0	89.0333	0
		0	0.15	0
00010011110111101011	01011100010111000110	1	0	1
637.485	2770.87	432.577	1	1.34247	0	0	1	1	0	3157078	12.4776	0	0.815162	90	10	55	0.129762	163.244	2318033	2848369	0.36	0.06	0.127887	0.424879	0.367499	0.123144	89.0333	0.15	89.0333	0.15	0.34	0.643893	41	33.2433	64	78.5548	115	95.2132	0.6	2.1	0	0	0	
		0	-1.99243	0.1
11110010011101110110	11110111100110111000	0.9	0	0.2
00010010000101111100	11110100110011011110	0.9	0	0.2
11111000110001101110	01010111101101011000	0.4	40	40
10001101101100000101	10110011011011111100	0.4	85	75
01010110100010001000	01110010001010000000	0.4	1.25	0.65
10110101110100111100	00101111010000110001	0.4	40	5
		0	89.0333	0
		0	0.15	0
11011111101101001011	00110101101000110110	1	0	1
675.471	3242.84	461.793	1	1.34247	0	0	1	1	0	3161002	14.5157	0	0.830677	90	10	55	0.130344	172.154	2265080	2496257	0.54	-0.06	0.103357	0.535396	0.494121	0.109674	89.0333	0.15	89.0333	0.15	1.77	0.421741	42	37.0693	24	8.37513	175	221.324	0.5	2.1	1.1	0	0	
		0	-1.99243	0.1
01111111101010001100	11110111110111101111	0.9	0	0.2
00010111101110000101	00010011110010010011	0.9	0	0.2
10001000101010001101	00001001011101111010	0.4	40	40
00100011011111111100	11111111100001110101	0.4	85	75
10111010111011010001	11101111001111000001	0.4	1.25	0.65
00011011110001111001	00001111010111110100	0.4	40	5
		0	89.0333	0
		0	0.15	0
01010110111011010110	01001111001000011000	1	0	1
724.809	4587.89	1152.82	1	1.34247	1	0	1	1	0	3184396	19.6775	0	0.849199	90	10	55	0.131861	188.967	2521926	2516946	0.78	-0.12	0.139144	0.730597	0.792783	0.10439	89.0333	0.15	89.0333	0.15	1.51	1.59104	37	36.396	48	38.4637	145	91.3055	0.45	1.1	1.1	0	0	
		0	-1.99243	0.1
11111111111111111111	11010001110101011111	0.9	0	0.2
01001110011101011010	00000011011001001001	0.9	0	0.2
00100101001001001011	11110101010111110100	0.4	40	40
00011101111110100110	11001100100101111011	0.4	85	75
11000010110111110011	01101001011110000011	0.4	1.25	0.65
11100010000011100001	10111010000101100010	0.4	40	5
		0	89.0333	0
		0	0.15	0
10010111001001011000	00001111001011001100	1	0	1
685.454	4004.55	1098.53	1	1.34247	1	0	1	1	0	3189112	17.3063	0	0.836592	90	10	55	0.106272	192.533	2478621	2521615	0.6	0	0.12034	0.712152	0.64494	0.128123	89.0333	0.15	89.0333	0.15	1.51	1.95898	43	44.5719	64	29.3915	130	135.151	0.6	1.1	1.1	0	0	
		0	-1.99243	0.1
10111101110011011111	01111111101010111110	0.9	0	0.2
10101110001100000100	01101001111101100110	0.9	0	0.2
11111100100100010111	11100011011000001111	0.4	40	40
10110001101011011100	00111110110100101101	0.4	85	75
11110011001100100110	11010110001110110100	0.4	1.25	0.65
10010110101001111101	00001110111010100111	0.4	40	5
		0	89.0333	0
		0	0.15	0
11001111000111100010	11011101100011111001	1	0	1
736.522	4302.81	698.724	1	1.34247	0	0	1	1	0	3189594	19.0876	0	0.850963	90	10	55	0.113656	186.262	2478621	2521615	0.78	0.12	0.12212	0.662803	0.773994	0.129809	89.0333	0.15	89.0333	0.15	1.77	1.73335	40	42.2369	56	69.3942	100	127.643	0.6	1.1	1.1	0	0	
		0	-1.99243	0.1
11111111111010111011	11111001101111111110	0.9	0	0.2
10011111011110000100	00100010111101100111	0.9	0	0.2
11111000001100000111	11100011011111000011	0.4	40	40
00111101100011010100	10011000110110111100	0.4	85	75
11111011001110100011	11010110101111100000	0.4	1.25	0.65
10010110001000111110	00001110100011100111	0.4	40	5
		0	89.0333	0
		0	0.15	0
10011111001111100011	00011111100001111010	1	0	1
714.873	3922.05	626.133	1	1.34247	0	0	1	1	0	3191131	17.1549	0	0.844678	90	10	55	0.111656	186.271	2478621	2350046	0.66	-0.12	0.0958754	0.657289	0.659108	0.127275	89.0333	0.15	89.0333	0.15	1.51	1.57258	47	48.7245	64	74.4203	55	146.765	0.7	1.1	1.1	0	0	
		0	-1.99243	0.1
11011111111101011000	11111110110110111111	0.9	0	0.2
10011110011100000110	00000111011010001010	0.9	0	0.2
11111100001110011111	01111100010000001101	0.4	40	40
00110101100011010100	11100100100100010101	0.4	85	75
11111001001110100010	10011101000110011011	0.4	1.25	0.65
10010110101000111111	11111101110111001110	0.4	40	5
		0	89.0333	0
		0	0.15	0
11010111001111110010	01101111011101101111	1	0	1
659.951	3095.42	501.464	1	1.34247	0	0	1	1	0	3193724	13.7484	0	0.824667	90	10	55	0.107927	175.202	2590176	2558376	0.48	-0.12	0.131812	0.518423	0.458741	0.129261	89.0333	0.15	89.0333	0.15	0.99	1.78699	39	40.0524	56	14.633	130	145.594	0.5	1.1	1.1	0	0	
		0	-1.99243	0.1
01111011111010111001	10101011111111011100	0.9	0	0.2
11000010111001011010	00110010101000100110	0.9	0	0.2
10010101011101100100	10100101111000111101	0.4	40	40
10011001110011011011	11110000110110110100	0.4	85	75
01011101000001101100	11101010001100100010	0.4	1.25	0.65
00110001101010111101	00011100000110001110	0.4	40	5
		0	89.0333	0
		0	0.15	0
11101001111101000100	00000101001111010011	1	0	1
669.139	3180.67	477	1	1.34247	0	0	1	1	0	3196826	14.3911	0	0.827866	90	10	55	0.112829	173.508	2590176	2639317	0.54	0.12	0.12805	0.510147	0.498485	0.117069	89.0333	0.15	89.0333	0.15	1.12	1.43468	43	39.5157	48	89.1696	55	70.7282	0.5	1.1	0.1	0	0	
		0	-1.99243	0.1
01110011111000111001	11111111010110111111	0.9	0	0.2
11000110111001001010	00111001111010010111	0.9	0	0.2
00010111011001110100	11000010010110011111	0.4	40	40
10101001110010001011	00001101001011100010	0.4	85	75
00111101010100101000	10100011011010101010	0.4	1.25	0.65
00110101001011011101	11011101010010111010	0.4	40	5
		0	89.0333	0
		0	0.15	0
10101011111001000000	11010011001101001110	1	0	1
679.898	3827.19	991.179	1	1.34247	1	0	1	1	0	3225295	17.5213	0	0.833073	90	10	55	0.123018	177.558	2510665	2642867	0.66	-0.18	0.136948	0.591381	0.679807	0.109547	89.0333	0.15	89.0333	0.15	1.38	1.08829	37	31.8777	56	75.0217	10	-23.2375	0.45	1.1	0.1	0	0	
		0	-1.99243	0.1
10101111011111111011	01011011010111111111	0.9	0	0.2
11001010101000100010	00110000011101110100	0.9	0	0.2
10010100100110011000	01011100111101011111	0.4	40	40
11010100110000000010	00110010100110000101	0.4	85	75
10011100111010100001	11011100111010101000	0.4	1.25	0.65
10010000010101001000	11111011000101101000	0.4	40	5
		0	89.0333	0
		0	0.15	0
11010000000001010011	11100100010100011111	1	0	1
664.339	3647.48	1001.5	1	1.34247	1	0	1	1	0	3232705	16.0814	0	0.827965	90	10	55	0.126986	178.004	2437600	2538005	0.54	0.42	0.122809	0.606427	0.601138	0.126238	89.0333	0.15	89.0333	0.15	1.25	1.11327	37	36.339	40	16.4264	70	97.9515	0.5	1.1	1.1	0	0	
		0	-1.99243	0.1
11111011101111101110	11111101011110000110	0.9	0	0.2
01011111111101110111	00111001110001111010	0.9	0	0.2
11000110000010101110	01011111000101101001	0.4	40	40
11011000100001011100	00101101110001100101	0.4	85	75
11001101100110100000	11110010100001111001	0.4	1.25	0.65
01110110000010001000	11110000000101101110	0.4	40	5
		0	89.0333	0
		0	0.15	0
10000011001111000010	01110101001101001111	1	0	1
693.81	3541.6	528.146	1	1.34247	0	0	1	1	0	3242364	16.2409	0	0.83671	90	10	55	0.109485	177.616	2475026	2353675	0.6	0	0.110798	0.556793	0.610735	0.116178	89.0333	0.15	89.0333	0.15	1.77	1.29509	42	41.0283	64	35.5431	25	95.6782	0.65	1.1	1.1	0	0	
		0	-1.99243	0.1
11011111011110011111	11111011101001010111	0.9	0	0.2
00101001101100010010	01010111000011110111	0.9	0	0.2
00011101111110100000	00111110001111101101	0.4	40	40
10000100101001110000	11100110100010010100	0.4	85	75
11111100111001111000	10101000101111001011	0.4	1.25	0.65
00011100110101011111	10100001011110110010	0.4	40	5
		0	89.0333	0
		0	0.15	0
01011110100001101001	11101111111111001101	1	0	1
719.102	3986.57	631.897	1	1.34247	0	0	1	1	0	3245460	17.3925	0	0.846462	90	10	55	0.121787	186.975	2475026	2527726	0.6	0	0.14478	0.694312	0.649191	0.126404	89.0333	0.15	89.0333	0.15	0.6	0.722991	38	37.8121	64	75.5236	190	212.179	0.625	1.1	1.1	0	0	
		0	-1.99243	0.1
11001111110110110011	11110111011101011111	0.9	0	0.2
01111010011100010000	00011010011110011110	0.9	0	0.2
00011101101100101010	11111011110001111000	0.4	40	40
00010101111111111010	11110111100111001110	0.4	85	75
11001100011001111000	01010000000110010000	0.4	1.25	0.65
00110100111111101110	01000000100100000110	0.4	40	5
		0	89.0333	0
		0	0.15	0
01001110101001101011	00110111011110111011	1	0	1
769.718	5720.25	1607.27	1	1.34247	1	0	1	1	0	3247097	24.323	0	0.862665	90	10	55	0.111572	205.689	2475026	2649676	0.9	-0.06	0.137522	0.873881	0.976023	0.135868	89.0333	0.15	89.0333	0.15	1.51	1.41229	39	32.093	40	97.6156	160	159.289	0.5	1.1	0.1	0	0	
		0	-1.99243	0.1
01111111110110111111	11111111111111110011	0.9	0	0.2
01111010001000000110	10110000101111110100	0.9	0	0.2
00111101111111100110	10100001001001000100	0.4	40	40
10110101111011010110	00111111001001001111	0.4	85	75
11001101101001111010	10001010110001111010	0.4	1.25	0.65
00010101000010100101	01011101001111001110	0.4	40	5
		0	89.0333	0
		0	0.15	0
01011011001001000001	10111010011101011010	1	0	1
661.55	3584.02	971.172	1	1.34247	1	0	1	1	0	3275569	15.9588	0	0.82645	90	10	55	0.126614	175.108	2512281	2345798	0.54	0.06	0.099638	0.576367	0.606299	0.12186	89.0333	0.15	89.0333	0.15	1.51	1.63225	42	36.0406	32	39.066	55	94.2926	0.5	1.1	1.1	0	0	
		0	-1.99243	0.1
11111111100101111111	11111011011000011010	0.9	0	0.2
11110010111000010001	01000101011111010110	0.9	0	0.2
01100100100000001100	01010101011111010111	0.4	40	40
11010100111010100000	10001111000010001110	0.4	85	75
00101100111110110011	11010011000100101110	0.4	1.25	0.65
10000000111111010110	11001100100011111110	0.4	40	5
		0	89.0333	0
		0	0.15	0
11000010000010010111	10010100111010011111	1	0	1
666.362	3130.78	460.584	1	1.34247	0	0	1	1	0	3280712	13.4507	0	0.828428	90	10	55	0.110209	183.092	2573945	2462224	0.42	0.18	0.117084	0.622133	0.400627	0.115034	89.0333	0.15	89.0333	0.15	0.86	1.38202	40	30.3303	24	51.1266	115	165.266	0.725	1.1	1.1	0	0	
		0	-1.99243	0.1
11111001011101101111	11011110101011010100	0.9	0	0.2
10001111010001011010	10110001111010111110	0.9	0	0.2
01000001010010011001	00001011111010111100	0.4	40	40
00111110101110000100	01111000111110011001	0.4	85	75
11010010011110101001	00101011000000100100	0.4	1.25	0.65
11100011100100101100	00100101010110110101	0.4	40	5
		0	89.0333	0
		0	0.15	0
01101111110001111110	11011110111011011011	1	0	1
681.252	3970.21	1117.24	1	1.34247	1	0	1	1	0	3282445	17.2819	0	0.834307	90	10	55	0.111554	185.826	2573945	2521615	0.66	-0.12	0.122276	0.658819	0.67808	0.133489	89.0333	0.15	89.0333	0.15	1.25	1.11722	39	38.3717	32	41.8195	130	113.523	0.625	1.1	1.1	0	0	
		0	-1.99243	0.1
11111011111100101111	00111011111110101111	0.9	0	0.2
00011111000011001010	00101000011101100110	0.9	0	0.2
01000001100010010111	01100111011100001011	0.4	40	40
00100100101110000101	11111011110110101101	0.4	85	75
11001010111110101000	01010110100010100101	0.4	1.25	0.65
01110011100101101100	01001110000010000111	0.4	40	5
		0	89.0333	0
		0	0.15	0
01101110010101110110	11011101100011111010	1	0	1
607.497	2430.57	406.587	1	1.34247	0	0	1	1	0	3300689	11.3183	0	0.801017	90	10	55	0.114889	158.364	2565387	2443851	0.36	0.12	0.115636	0.359906	0.275648	0.133991	89.0333	0.15	89.0333	0.15	1.64	0.598836	39	43.2352	88	55.5446	160	211.179	0.525	1.1	1.1	0	0	
		0	-1.99243	0.1
11111110111111101010	10011001100111010100	0.9	0	0.2
10101000001000001110	11111110111101110100	0.9	0	0.2
11011010001111111011	01011011110111110000	0.4	40	40
10101110011010001001	01101111111111011001	0.4	85	75
00101010111010101101	00001011011010111111	0.4	1.25	0.65
00010101011001111001	11100100010110000101	0.4	40	5
		0	89.0333	0
		0	0.15	0
11011111110000101101	00110010010110001001	1	0	1
737.783	4255.28	632.68	1	1.34247	0	0	1	1	0	3301710	18.3573	0	0.851569	90	10	55	0.123001	184.954	2565387	2559637	0.66	0	0.120476	0.678989	0.749815	0.116159	89.0333	0.15	89.0333	0.15	1.51	0.946553	39	36.1277	80	38.9119	40	-54.7118	0.625	1.1	1.1	0	0	
		0	-1.99243	0.1
11110011111111111010	11001111111101011110	0.9	0	0.2
10101010011001101110	00010001101110110100	0.9	0	0.2
11010011001101011011	10011011100100111111	0.4	40	40
10001010011010101001	00010100110000010111	0.4	85	75
00110010001010101011	11111111010011100100	0.4	1.25	0.65
00110101010000011111	00011110000010111010	0.4	40	5
		0	89.0333	0
		0	0.15	0
11010111110000110101	11010111001011101011	1	0	1
654.222	3646.69	1119.6	1	1.34247	1	0	1	1	0	3302524	16.3251	0	0.823513	90	10	55	0.124919	174.509	2565387	2512013	0.66	-0.12	0.122096	0.5733	0.630901	0.157651	89.0333	0.15	89.0333	0.15	1.38	1.24492	33	34.334	80	111.975	-5	-22.6174	0.55	1.1	1.1	0	0	
		0	-1.99243	0.1
11110111111111111010	11001111101001011111	0.9	0	0.2
10111000110000101011	01110000010010101010	0.9	0	0.2
11110011101111011101	10000100100110111101	0.4	40	40
11001000011010000001	10010101000010100010	0.4	85	75
10111010001110100000	10111000111010101011	0.4	1.25	0.65
00010101001000001001	10010000011000001110	0.4	40	5
		0	89.0333	0
		0	0.15	0
11010110110110111101	00000100011101010011	1	0	1
781.199	5077.51	777.994	1	1.34247	0	0	1	1	0	3309760	21.9258	0	0.864195	90	10	55	0.115674	197.018	2558062	2475923	0.78	0.18	0.147466	0.797238	0.887091	0.121126	89.0333	0.15	89.0333	0.15	2.16	1.53921	37	38.3501	32	25.1433	145	76.4993	0.5	1.1	1.1	0	0	
		0	-1.99243	0.1
10111111111011111110	11001111111011011111	0.9	0	0.2
11111010111110101010	00101011111001000001	0.9	0	0.2
10001011011000101110	00110001001011100101	0.4	40	40
11110101111000010100	01111111100100010111	0.4	85	75
11111111001110100011	11011011001100111101	0.4	1.25	0.65
00110000000010011110	01100010111011011000	0.4	40	5
		0	89.0333	0
		0	0.15	0
10000111101010110011	01001000011010011101	1	0	1
726.123	3989.8	536.03	1	1.34247	0	0	1	1	0	3311444	17.0455	0	0.848607	90	10	55	0.121449	187.494	2558062	2586426	0.72	0.06	0.108577	0.705231	0.648179	0.102132	89.0333	0.15	89.0333	0.15	1.77	2.26725	35	31.5296	48	59.4336	55	-25.2951	0.45	1.1	1.1	0	0	
		0	-1.99243	0.1
10101111111111111110	11011101111111100101	0.9	0	0.2
01111011111000101110	11011000001001010100	0.9	0	0.2
10001001011000101111	10010101011011111000	0.4	40	40
11111100110001110000	00000010110010100101	0.4	85	75
11111111001100100010	00101111101110111000	0.4	1.25	0.65
00001000000010011110	01010010011001101010	0.4	40	5
		0	89.0333	0
		0	0.15	0
00000101001110110011	01010111001110100000	1	0	1
708.692	4376.88	1165.6	1	1.34247	1	0	1	1	0	3313487	18.7309	0	0.844263	90	10	55	0.126051	189.342	2436892	2345798	0.78	0.18	0.135023	0.735027	0.737507	0.119792	89.0333	0.15	89.0333	0.15	0.73	0.406658	37	40.969	72	24.3441	115	63.1078	0.55	1.1	1.1	0	0	
		0	-1.99243	0.1
11111011111111001110	11111111111011111010	0.9	0	0.2
10001001011111111111	01000100011010110110	0.9	0	0.2
10100110001100100111	11010100111111010111	0.4	40	40
11011001110001111111	01001011000010001110	0.4	85	75
01110000100100110001	00010111000101101000	0.4	1.25	0.65
01010110100110000100	10000000100010111111	0.4	40	5
		0	89.0333	0
		0	0.15	0
00010101101001110010	00010111111010011111	1	0	1
701.947	3668.33	547.755	1	1.34247	0	0	1	1	0	3347628	16.3733	0	0.840318	90	10	55	0.117139	181.86	2372716	2510144	0.66	0	0.12524	0.63641	0.59946	0.116845	89.0333	0.15	89.0333	0.15	1.64	1.82365	44	41.0967	32	-10.3909	70	-14.3489	0.825	1.1	1.1	0	0	
		0	-1.99243	0.1
11100010111111111111	11111111101000111110	0.9	0	0.2
10001111010000011010	10100000111101111100	0.9	0	0.2
10101001001011111101	10001010001010100010	0.4	40	40
01010100010000100011	01011001010011110111	0.4	85	75
10110101110111101000	01010011101010011110	0.4	1.25	0.65
01100110100110101110	11110110000011011111	0.4	40	5
		0	89.0333	0
		0	0.15	0
01111111001111111111	01111011011111110111	1	0	1
688.498	3545.09	600.234	1	1.34247	0	0	1	1	0	3378807	15.9557	0	0.834926	90	10	55	0.111258	177.306	2435605	2445262	0.6	-0.06	0.111052	0.58049	0.607297	0.13648	89.0333	0.15	89.0333	0.15	1.38	1.40371	39	42.0867	88	96.4336	70	60.8221	0.6	1.1	1.1	0	0	
		0	-1.99243	0.1
11101110111111101111	10011011110101110110	0.9	0	0.2
10011001101000110100	00111001001101010011	0.9	0	0.2
01011000110100111111	11011101011011101110	0.4	40	40
10100101000000111110	11100000101000111110	0.4	85	75
01110100011000000100	10011111110011111001	0.4	1.25	0.65
10000110001011100010	11101010110000001111	0.4	40	5
		0	89.0333	0
		0	0.15	0
00001110001011101011	11011011011011110101	1	0	1
694.604	3616.56	592.769	1	1.34247	0	0	1	1	0	3400610	15.9495	0	0.837642	90	10	55	0.112003	181.798	2588788	2350046	0.6	0.12	0.116789	0.644169	0.593406	0.131394	89.0333	0.15	89.0333	0.15	1.64	1.65588	39	39.606	32	59.5417	55	0.195283	0.55	1.1	1.1	0	0	
		0	-1.99243	0.1
11110011111010111011	11111100111000111111	0.9	0	0.2
11011101011010110110	00010101011110001010	0.9	0	0.2
11110001011000110110	01001100001010001101	0.4	40	40
10001001111100000001	10101101110000110001	0.4	85	75
01011100000101100111	11101111010111001010	0.4	1.25	0.65
00100000101011000110	10011101110101001110	0.4	40	5
		0	89.0333	0
		0	0.15	0
00110001111000000100	01101101110111101111	1	0	1
626.589	3016.25	795.661	2	1.34247	1	0	1	1	0	8304035	11.1129	0	0.817727	90	10	55	0.111289	100.91	7982484	7959820	0.18	-0.48	0.118283	0.205678	0.164151	0.126115	89.0333	0.15	89.0333	0.15	1.64	1.56754	44	45.8764	8	-28.8586	55	-5.91499	0.7	1.1	1.1	0	0	
		0	-1.99243	0.1
10110010111011001100	00011110101101101110	0.9	0	0.2
