625.781	2635.57	423.553	1	1.34247	0	0	1	1	0	93962	11.5726	0	0.811277	90	3	0	0.106873	173.806	62811	60328	0.18	0	0.122793	0.195599	0.265951	0.128284	89.0333	0.15	89.0333	0.15	0.99	0.669793	37	38.8637	48	74.099	130	183.504	0.45	1.1	0.1	0	0	
10110100001010111101	01001010100110011110	0.9	0	0.2
11101001111011100101	11100011100011110000	0.4	40	40
01111100110111101111	01000011101001111110	0.4	85	75
01000000001110011011	11101100001000010000	0.4	1.25	0.65
10010101111110100100	10001011110101110101	0.4	40	5
		0	89.0333	0
		0	0.15	0
11011101000110001101	10001001011001000110	1	0	1
624.441	2607.5	409.637	1	1.34247	0	0	1	1	0	205914	10.9732	0	0.812199	90	3	0	0.107287	181.619	62801	62737	0.24	-0.18	0.116416	0.287621	0.18436	0.125455	89.0333	0.15	89.0333	0.15	1.77	1.78549	40	33.8863	24	19.6769	175	291.057	0.525	1.1	1.1	0	0	
		0	-1.99243	0.1
11110000111011011110	01111100010110100101	0.9	0	0.2
11100000001011010011	01000100110101001001	0.9	0	0.2
01011101001000110010	11100111000101001000	0.4	40	40
10101011011011011110	10111001101111001110	0.4	85	75
11011101101100010101	10010110010111110101	0.4	1.25	0.65
01111001100010111110	01001100000001101101	0.4	40	5
		0	89.0333	0
		0	0.15	0
01111010100001101011	00101100101110011100	1	0	1
539.28	1938.92	522.405	1	1.34247	1	0	1	1	0	226873	8.33338	0	0.768802	90	3	0	0.117152	164.616	62779	62841	0	-0.06	0.109839	0.120184	-0.0756934	0.122969	89.0333	0.15	89.0333	0.15	0.6	1.66891	40	43.2435	16	64.3209	100	85.8065	0.5	1.1	1.1	0	0	
		0	-1.99243	0.1
01011111101110010110	00001100010010100110	0.9	0	0.2
10011011011100110010	11001000010001001110	0.9	0	0.2
10000110010011111001	00110000101101000001	0.4	40	40
11100111101110100101	00111111010001000000	0.4	85	75
01000100110000001011	11001000011110001000	0.4	1.25	0.65
10000111011101011010	10001000111110010010	0.4	40	5
		0	89.0333	0
		0	0.15	0
01101000110101011100	00110011011101000101	1	0	1
557.322	1878.3	315.006	1	1.34247	0	0	1	1	0	259575	8.58682	0	0.775685	90	3	0	0.0997357	157.908	62752	62743	0	0.48	0.121554	-0.00126516	-0.0142301	0.134722	89.0333	0.15	89.0333	0.15	2.03	0.605047	40	41.5879	48	40.788	85	116.078	0.625	1.1	1.1	0	0	
		0	-1.99243	0.1
01000110100111100011	00101001001111101010	0.9	0	0.2
11110111001111110111	11100011101111010010	0.9	0	0.2
00110111011110101001	11011000011011000100	0.4	40	40
11110110000110100000	11100101100001111010	0.4	85	75
01101111111000101111	10010110110010101111	0.4	1.25	0.65
10011011001000011011	00111010010111100010	0.4	40	5
		0	89.0333	0
		0	0.15	0
11010111011111010111	00100101010011011101	1	0	1
