646.136	3266.4	831.747	2	1.34247	1	0	1	1	0	1782293	11.6813	0	0.82624	90	3	55	0.2	94.7524	0	0	0.24	-0.18	0.12979	0.141113	0.21402	0.118492	89.0333	0.15	89.0333	0.15	1.77	2.08283	41	41.6476	48	55.4306	70	48.7369	0.525	0	0	0	0	
00111110010111011100	01100110110000111011	0.9	0	0.2
01110101111011111010	11110110100010101110	0.9	0	0.2
10010000111100111111	01010010101010110111	0.4	40	40
10011101001000111110	10110000011100111101	0.4	85	75
11001011000001101111	10110100010000110001	0.4	1.25	0.65
00110110111010011011	11000000011010001110	0.4	40	5
		0	89.0333	0
		0	0.15	0
00111111010100110001	01001011100010011100	1	0	1
621.237	3002.97	838.734	1	1.34247	1	0	1	1	0	7601883	12.0733	0	0.813028	90	3	55	0.105699	192.341	7445059	7445072	0.24	0.06	0.120579	0.392338	0.27821	0.136722	89.0333	0.15	89.0333	0.15	0.86	1.95943	43	42.2354	48	59.2847	70	54.8056	0.45	1.1	1.1	0	0	
		0	-1.99243	0.1
01010011101111000111	10001110111001011011	0.9	0	0.2
11001100011111000110	00110111010100110001	0.9	0	0.2
00011011011010111011	10010100100111100010	0.4	40	40
10011000100001110001	11111000100101110010	0.4	85	75
00110001101101010010	01000001010101101100	0.4	1.25	0.65
11111101101010100010	10101101101000110011	0.4	40	5
		0	89.0333	0
		0	0.15	0
11100111010011001100	10011000110000000101	1	0	1
