686.816	3466.02	542.67	1	1.34247	0	0	1	1	0	1767188	12.9129	0	0.839102	90	2	55	0.2	187.438	0	0	0.3	0.42	0.136302	0.398748	0.320421	0.126662	89.0333	0.15	89.0333	0.15	1.38	1.11022	44	39.4457	32	36.259	115	134.95	0.525	0	0	0	0	
		0	0.15	0
11010001001100011110	11010111111110001000	1	0	1
776.205	5049.81	832.114	1	2	1	0	1	1	0	1806092	9.3404	0	0.865616	90	2	55	0.2	164.583	0	0	0	-0.06	0.143532	-0.0986606	0.089697	0.116399	89.0333	0.15	89.0333	0.15	0.73	0.292506	44	45.9265	64	30.0757	70	145.805	0.425	0	0	0	0	
		0	-1.99243	0.1
01110000110100110011	01110010010101001011	0.9	0	0.2
11110101110101110000	01111000010000001100	0.9	0	0.2
01101011100101000110	11011111011110100010	0.4	40	40
01001001001001011110	11000011011100101100	0.4	85	75
11001000110111101000	01000001100100001001	0.4	1.25	0.65
11010101100000100011	11011111111011011001	0.4	40	5
		0	89.0333	0
		0	0.15	0
00110101000110100101	11011101000100001000	1	0	1
766.563	4906.16	843.499	1	2	1	0	1	1	0	1806256	9.30334	0	0.862946	90	2	55	0.2	162.443	0	0	0.12	-0.06	0.130402	0.147909	0.0727051	0.1231	89.0333	0.15	89.0333	0.15	1.38	0.153587	40	40.8807	0	-10.3164	145	153.477	0.55	0	0	0	0	
		0	-1.99243	0.1
00101011001011111000	00000110101101111111	0.9	0	0.2
11001001001001001011	00011110001101001101	0.9	0	0.2
10101101111010100000	00001000110000011000	0.4	40	40
10110011110111100100	10111110010001111001	0.4	85	75
01101001111101011100	10110010000111010001	0.4	1.25	0.65
01110011011001000101	11100000100111011100	0.4	40	5
		0	89.0333	0
		0	0.15	0
00111110111100001101	10001100110110001101	1	0	1
753.955	4672.9	807.144	1	2	1	0	1	1	0	1806482	8.34255	0	0.860113	90	2	55	0.2	171.732	0	0	0	0.06	0.111354	0.026707	-0.0153025	0.126695	89.0333	0.15	89.0333	0.15	0.86	0.7299	43	45.53	80	38.2711	115	158.057	0.65	0	0	0	0	
		0	-1.99243	0.1
01100001011100001111	11001101001001000111	0.9	0	0.2
00110110000001101111	01010110100101110110	0.9	0	0.2
11101111111010111000	01110111100100000111	0.4	40	40
10010101111000000001	11111010100011110111	0.4	85	75
11000101000101001110	11000101010010001100	0.4	1.25	0.65
10000001010101001011	10100111101110111111	0.4	40	5
		0	89.0333	0
		0	0.15	0
10111110011110101110	10101100001111101101	1	0	1
804.903	5655.89	953.554	1	2	1	0	1	1	0	1806936	10.8942	0	0.872457	90	2	55	0.2	168.177	0	0	0.24	0.06	0.115381	0.181628	0.221511	0.119792	89.0333	0.15	89.0333	0.15	1.12	0.935108	40	35.3283	32	61.51	130	187.238	0.55	0	0	0	0	
		0	-1.99243	0.1
00110001011110101011	11100100111110101101	0.9	0	0.2
00111110101000100010	01011011011010010111	0.9	0	0.2
11011000110100000100	01100000111010111110	0.4	40	40
01010100111001011110	10000110010111111101	0.4	85	75
00110111110010101000	01110101000100110010	0.4	1.25	0.65
01110000100110001011	01001111101000100111	0.4	40	5
		0	89.0333	0
		0	0.15	0
01000101101111010101	11101000011100010111	1	0	1
