610.663	2835.19	779.443	1	1.34247	1	0	1	1	0	25719	11.6836	0	0.807676	90	2	0	0.2	165.519	0	0	0.24	-0.24	0.108723	0.226884	0.250483	0.130653	89.0333	0.15	89.0333	0.15	0.99	1.66616	42	45.51	48	16.3785	55	8.04225	0.425	0	0	0	0	
		0	-1.99243	0.1
11110010010101100100	01111010011101110010	0.9	0	0.2
01000100010101100100	11011001111100101101	0.9	0	0.2
10100110010110101110	01101111011110011000	0.4	40	40
10101110001110100001	00111110100110011101	0.4	85	75
01100000111100110110	01001110000111100001	0.4	1.25	0.65
10011111110000001011	10010000100110000001	0.4	40	5
		0	89.0333	0
		0	0.15	0
00111011111111111011	01011010110001011000	1	0	1
738.545	4138	504.174	1	2	0	0	1	1	0	61023	7.93839	0	0.853792	90	2	0	0.2	159.444	0	0	0.06	0	0.107414	-0.0876066	-0.0997868	0.111498	89.0333	0.15	89.0333	0.15	1.77	1.49953	45	36.5832	96	127.98	55	-6.03398	0.425	0	0	0	0	
		0	-1.99243	0.1
01011111001000101011	10110001110101001100	0.9	0	0.2
11011100101100111010	01111101000010010000	0.9	0	0.2
01110111000111101101	11011111011110010011	0.4	40	40
00001010111011001010	00101011101010000011	0.4	85	75
01100111111010010001	11101101110001110110	0.4	1.25	0.65
10111100001001111010	11001111100110111101	0.4	40	5
		0	89.0333	0
		0	0.15	0
01100001111001000000	11000101101110001010	1	0	1
579.8	2131.05	371.152	1	1.34247	0	0	1	1	0	11281	8.78126	0	0.790733	90	2	0	0.2	152.507	0	0	0.06	0.06	0.119448	0.102796	-0.00689856	0.14229	89.0333	0.15	89.0333	0.15	1.25	0.61353	39	36.1007	16	40.5618	40	68.7813	0.375	0	0	0	0	
		0	-1.99243	0.1
01111101101101000101	00110101100001010110	0.9	0	0.2
11111010100111000101	01011001110101000100	0.9	0	0.2
00110001110100000111	01010000011110011000	0.4	40	40
00101000001010101100	10000101111001101100	0.4	85	75
00010001010110010000	10101101110110101111	0.4	1.25	0.65
00001100011110010010	10001100101101011011	0.4	40	5
		0	89.0333	0
		0	0.15	0
10000010110010101000	10100011100000110100	1	0	1
568.217	2280.89	624.234	1	1.34247	1	0	1	1	0	9432	9.53467	0	0.786264	90	2	0	0.2	156.264	0	0	0.12	0.06	0.122002	0.12718	0.0505401	0.128622	89.0333	0.15	89.0333	0.15	1.25	1.62333	37	37.999	56	89.7325	10	-36.5512	0.5	0	0	0	0	
		0	-1.99243	0.1
10101001011000110111	01101101100100101101	0.9	0	0.2
10000010110010111000	10011111101111010001	0.9	0	0.2
11000010011010011011	10111011101010000111	0.4	40	40
01110010011000010000	00111010011001000010	0.4	85	75
11100100000101111000	10010010100111100111	0.4	1.25	0.65
10101010000011001101	01110000101001100100	0.4	40	5
		0	89.0333	0
		0	0.15	0
01011101101110010110	11000111000011100000	1	0	1
785.039	4921.28	558.131	1	2	0	0	1	1	0	62654	9.34394	0	0.866346	90	2	0	0.2	161.628	0	0	0.06	0.06	0.0873423	0.122893	0.076725	0.102479	89.0333	0.15	89.0333	0.15	1.9	1.07456	42	43.6959	104	150.011	40	35.0133	0.525	0	0	0	0	
		0	-1.99243	0.1
11111000000101001000	10101110101101110101	0.9	0	0.2
01100110101000100111	11100001111110010100	0.9	0	0.2
11010001011111101111	11111010111001110011	0.4	40	40
00000010110101110001	00101101100000101011	0.4	85	75
01000110111000101111	01101110111111010011	0.4	1.25	0.65
11111010100001110001	11010001101110011100	0.4	40	5
		0	89.0333	0
		0	0.15	0
01101100011100101011	11001110000011001101	1	0	1
