686.816	3466.02	542.67	1	1.34247	0	0	1	1	0	1767188	12.9129	0	0.839102	90	2	55	0.2	187.438	0	0	0.3	0.42	0.136302	0.398748	0.320421	0.126662	89.0333	0.15	89.0333	0.15	1.38	1.11022	44	39.4457	32	36.259	115	134.95	0.525	0	0	0	0	
		0	0.15	0
11010001001100011110	11010111111110001000	1	0	1
776.205	5049.81	832.114	1	2	1	0	1	1	0	1806092	9.3404	0	0.865616	90	2	55	0.2	164.583	0	0	0	-0.06	0.143532	-0.0986606	0.089697	0.116399	89.0333	0.15	89.0333	0.15	0.73	0.292506	44	45.9265	64	30.0757	70	145.805	0.425	0	0	0	0	
		0	-1.99243	0.1
01110000110100110011	01110010010101001011	0.9	0	0.2
11110101110101110000	01111000010000001100	0.9	0	0.2
01101011100101000110	11011111011110100010	0.4	40	40
01001001001001011110	11000011011100101100	0.4	85	75
11001000110111101000	01000001100100001001	0.4	1.25	0.65
11010101100000100011	11011111111011011001	0.4	40	5
		0	89.0333	0
		0	0.15	0
00110101000110100101	11011101000100001000	1	0	1
766.563	4906.16	843.499	1	2	1	0	1	1	0	1806256	9.30334	0	0.862946	90	2	55	0.2	162.443	0	0	0.12	-0.06	0.130402	0.147909	0.0727051	0.1231	89.0333	0.15	89.0333	0.15	1.38	0.153587	40	40.8807	0	-10.3164	145	153.477	0.55	0	0	0	0	
		0	-1.99243	0.1
00101011001011111000	00000110101101111111	0.9	0	0.2
11001001001001001011	00011110001101001101	0.9	0	0.2
10101101111010100000	00001000110000011000	0.4	40	40
10110011110111100100	10111110010001111001	0.4	85	75
01101001111101011100	10110010000111010001	0.4	1.25	0.65
01110011011001000101	11100000100111011100	0.4	40	5
		0	89.0333	0
		0	0.15	0
00111110111100001101	10001100110110001101	1	0	1
753.955	4672.9	807.144	1	2	1	0	1	1	0	1806482	8.34255	0	0.860113	90	2	55	0.2	171.732	0	0	0	0.06	0.111354	0.026707	-0.0153025	0.126695	89.0333	0.15	89.0333	0.15	0.86	0.7299	43	45.53	80	38.2711	115	158.057	0.65	0	0	0	0	
		0	-1.99243	0.1
01100001011100001111	11001101001001000111	0.9	0	0.2
00110110000001101111	01010110100101110110	0.9	0	0.2
11101111111010111000	01110111100100000111	0.4	40	40
10010101111000000001	11111010100011110111	0.4	85	75
11000101000101001110	11000101010010001100	0.4	1.25	0.65
10000001010101001011	10100111101110111111	0.4	40	5
		0	89.0333	0
		0	0.15	0
10111110011110101110	10101100001111101101	1	0	1
804.903	5655.89	953.554	1	2	1	0	1	1	0	1806936	10.8942	0	0.872457	90	2	55	0.2	168.177	0	0	0.24	0.06	0.115381	0.181628	0.221511	0.119792	89.0333	0.15	89.0333	0.15	1.12	0.935108	40	35.3283	32	61.51	130	187.238	0.55	0	0	0	0	
		0	-1.99243	0.1
00110001011110101011	11100100111110101101	0.9	0	0.2
00111110101000100010	01011011011010010111	0.9	0	0.2
11011000110100000100	01100000111010111110	0.4	40	40
01010100111001011110	10000110010111111101	0.4	85	75
00110111110010101000	01110101000100110010	0.4	1.25	0.65
01110000100110001011	01001111101000100111	0.4	40	5
		0	89.0333	0
		0	0.15	0
01000101101111010101	11101000011100010111	1	0	1
591.471	2209.55	341.359	1	1.34247	0	0	1	1	0	7403288	8.99141	0	0.797771	90	2	55	0.2	160.865	0	0	0	0.06	0.123861	0.0106687	-0.0224907	0.123312	89.0333	0.15	89.0333	0.15	0.6	0.651469	42	41.0888	64	96.5937	70	65.7573	0.525	0	0	0	0	
		0	-1.99243	0.1
11001111011101110000	10000101011100010001	0.9	0	0.2
11001011111101100111	11000110010100000001	0.9	0	0.2
01000101110010101110	11111101001001011110	0.4	40	40
10010000100111100010	11101010010011010110	0.4	85	75
00000000101110111001	10010010100001000011	0.4	1.25	0.65
00011110010000011111	11001111010010011110	0.4	40	5
		0	89.0333	0
		0	0.15	0
00111100110101110011	00011011001110100100	1	0	1
581.007	2407	636.101	1	1.34247	1	0	1	1	0	7407119	10.395	0	0.791922	90	2	55	0.2	153.658	0	0	0	-0.3	0.129762	-0.0673853	0.149194	0.117366	89.0333	0.15	89.0333	0.15	0.99	0.195258	40	40.6823	48	74.9819	100	36.3324	0.4	0	0	0	0	
		0	-1.99243	0.1
11011100011000111010	00101110000110101001	0.9	0	0.2
00010000010100101110	00000100100101011101	0.9	0	0.2
11111010100111011000	00110100101110010100	0.4	40	40
01110111011001000110	11101101100011000010	0.4	85	75
01110110001101010011	00000011101010101000	0.4	1.25	0.65
00100010010100100011	11000111101011111100	0.4	40	5
		0	89.0333	0
		0	0.15	0
01011000110010100110	10010100001000100101	1	0	1
621.911	2592.56	421.276	1	1.34247	0	0	1	1	0	7409370	10.8607	0	0.811206	90	2	55	0.2	162.365	0	0	0.06	-0.12	0.127764	0.0471216	0.168754	0.130962	89.0333	0.15	89.0333	0.15	0.86	0.856692	42	45.1704	24	24.6937	25	2.7218	0.625	0	0	0	0	
		0	-1.99243	0.1
00101000110011100100	10101100101110011111	0.9	0	0.2
10000010111110100010	11000100011110110000	0.9	0	0.2
01100001111010000010	00101110010100001111	0.4	40	40
00010111000001110111	00001001100100001010	0.4	85	75
10101000001101101001	10111010000011000001	0.4	1.25	0.65
11101010010010010111	11111110000010110100	0.4	40	5
		0	89.0333	0
		0	0.15	0
10011100100001011101	11001011111111010111	1	0	1
680.515	3330.34	486.606	1	1.34247	0	0	1	1	0	7435299	12.2138	0	0.837125	90	2	55	0.2	187.82	0	0	0.24	0.18	0.115043	0.315786	0.270597	0.116451	89.0333	0.15	89.0333	0.15	1.38	1.87524	39	44.2788	8	8.96527	115	122.58	0.55	0	0	0	0	
		0	-1.99243	0.1
01101111110010011110	01110110000101101011	0.9	0	0.2
01100100010001111101	11001101111010100111	0.9	0	0.2
01010001111000101000	11101001000000010101	0.4	40	40
11010101110100011001	01101110010011100011	0.4	85	75
11010001011100110110	01100111011010010010	0.4	1.25	0.65
10010111000000000111	10100101111110101000	0.4	40	5
		0	89.0333	0
		0	0.15	0
11101001010110101101	01110010100101101010	1	0	1
598.484	2679.58	744.245	1	1.34247	1	0	1	1	0	7437498	10.7379	0	0.802738	90	2	55	0.2	168.041	0	0	0.24	0.06	0.11765	0.121575	0.160908	0.13515	89.0333	0.15	89.0333	0.15	0.86	0.899595	37	37.8625	40	9.77033	25	61.6899	0.5	0	0	0	0	
		0	-1.99243	0.1
11101001101110010111	01001011001111000111	0.9	0	0.2
00011100101110100000	11101001101110101011	0.9	0	0.2
11001100110110000100	11100110011000110110	0.4	40	40
11101111000110010110	00000001100010000001	0.4	85	75
01111101100001001100	10000000110100111000	0.4	1.25	0.65
01000010100010001111	10001110000000101111	0.4	40	5
		0	89.0333	0
		0	0.15	0
01001011100001011101	11101011000010001011	1	0	1
740.25	4901.51	1242.49	2	1.34247	1	0	1	1	0	7442733	16.891	0	0.858393	90	2	55	0.2	103.991	0	0	0.48	0.18	0.132761	0.460418	0.576519	0.119803	89.0333	0.15	89.0333	0.15	1.77	2.07399	44	50.4083	40	47.0159	130	98.2784	0.525	0	0	0	0	
		0	-1.99243	0.1
00111011010101111011	10111111101011001111	0.9	0	0.2
11011111111100111111	10000100000111000010	0.9	0	0.2
11110100000011110111	01100000000011100111	0.4	40	40
00100000100101110111	01001110110111111101	0.4	85	75
00111110110011111000	10111101110100010110	0.4	1.25	0.65
01110000011111111011	01100111100010101101	0.4	40	5
		0	89.0333	0
		0	0.15	0
01100111000100111011	11010010001011101100	1	0	1
628.248	3016.39	778.145	2	1.34247	1	0	1	1	0	7443102	9.87529	0	0.82074	90	2	55	0.2	98.4917	0	0	0.12	0.3	0.121465	0.186307	0.0461056	0.127042	89.0333	0.15	89.0333	0.15	1.77	2.01606	42	47.0506	24	9.38471	160	142.467	0.55	0	0	0	0	
		0	-1.99243	0.1
00111100100101100010	11011100111111011000	0.9	0	0.2
11101111011101110101	11110010100100110001	0.9	0	0.2
01100110001000010100	00111110000101111010	0.4	40	40
00111111100101001010	01110111111011001011	0.4	85	75
01011100010100011111	01001111101011110101	0.4	1.25	0.65
01011001001010111101	01010101111000011011	0.4	40	5
		0	89.0333	0
		0	0.15	0
11011001101111001111	10111001000001010010	1	0	1
726.691	4085.28	623.41	1	2	1	0	1	1	0	7443192	7.19082	0	0.852399	90	2	55	0.2	170.512	0	0	-0.18	-0.12	0.11633	-0.268877	-0.162003	0.107068	89.0333	0.15	89.0333	0.15	1.25	1.18812	40	40.8889	0	23.4211	70	156.856	0.45	0	0	0	0	
		0	-1.99243	0.1
11110010101000001010	10010011110010000100	0.9	0	0.2
10010001011110101000	01011010001010110001	0.9	0	0.2
01010001111011000010	00101001000001101000	0.4	40	40
00011000010011011010	11101010110000011011	0.4	85	75
11011111011001101000	11000000011111010000	0.4	1.25	0.65
01110010001111010111	11000100100110001001	0.4	40	5
		0	89.0333	0
		0	0.15	0
00101101110101100011	10000010011010000101	1	0	1
626.396	2571.97	353.43	1	1.34247	0	0	1	1	0	7389228	9.88635	0	0.814832	90	2	55	0.2	171.69	0	0	0.12	-0.36	0.118862	0.110255	0.0783215	0.106745	89.0333	0.15	89.0333	0.15	0.6	0.855779	38	43.3911	80	83.2911	85	125.379	0.625	0	0	0	0	
		0	-1.99243	0.1
10110110010010111011	00110111000101100110	0.9	0	0.2
00101100001110000100	00001001000011001011	0.9	0	0.2
11100000001100111101	11111010111001101111	0.4	40	40
10001110001100111011	00001110110110001100	0.4	85	75
01011110100000000001	11101010100001001000	0.4	1.25	0.65
10001011100110011000	10100000110100110110	0.4	40	5
		0	89.0333	0
		0	0.15	0
10011110111010100110	01100010011110111111	1	0	1
811.431	5900.55	1083.02	1	2	1	0	1	1	0	7444574	11.9434	0	0.873647	90	2	55	0.2	158.118	0	0	0.3	-0.06	0.11181	0.250962	0.290796	0.132366	89.0333	0.15	89.0333	0.15	1.12	1.3857	37	35.0725	8	-9.85633	100	203.187	0.475	0	0	0	0	
		0	-1.99243	0.1
10110111111111000001	10101011110010100111	0.9	0	0.2
11000111001000110000	11010001011100001111	0.9	0	0.2
10000101010011011010	00000010001000101111	0.4	40	40
11101100001000011101	01010010011110011110	0.4	85	75
00101001100110111010	01011001011000100011	0.4	1.25	0.65
00000100111101101011	01000100001100110001	0.4	40	5
		0	89.0333	0
		0	0.15	0
11111010001001001100	10010111100010100001	1	0	1
672.868	3250.88	501.822	1	1.34247	0	0	1	1	0	7382284	12.2365	0	0.833912	90	2	55	0.2	183.999	0	0	0.24	0.18	0.131264	0.319907	0.270593	0.124416	89.0333	0.15	89.0333	0.15	1.38	1.32764	43	54.7524	0	-25.8578	70	88.1513	0.475	0	0	0	0	
		0	-1.99243	0.1
10101011110111100111	01010110100110110010	0.9	0	0.2
11100000111110100111	01110101010101110001	0.9	0	0.2
00000001011101001001	00010100111100101000	0.4	40	40
10000000110111110010	10011010001111001100	0.4	85	75
01010100111101000110	10011000111101100011	0.4	1.25	0.65
00101000101010001101	01111111100011111101	0.4	40	5
		0	89.0333	0
		0	0.15	0
01000011011010010011	11000000000011111111	1	0	1
