638.811	3131.78	778.889	1	1.34247	1	0	1	1	0	19305	12.1978	0	0.821376	90	2	55	0.2	178.853	0	0	0.24	0.06	0.13574	0.234959	0.270074	0.108142	89.0333	0.15	89.0333	0.15	1.64	1.80022	43	40.0349	48	69.8468	100	93.4568	0.475	0	0	0	0	
11010111000111001100	01110000010111000000	0.4	40	40
10111111011011000011	11011011110011101100	0.4	85	75
11000011110111010111	01010100101010110011	0.4	1.25	0.65
10100111110011010100	00101100001011110111	0.4	40	5
		0	89.0333	0
		0	0.15	0
00000011101110010001	11000101001010100100	1	0	1
578.085	2078.24	333.89	1	1.34247	0	0	1	1	0	1405	8.33276	0	0.790856	90	2	55	0.2	157.826	0	0	0	0.12	0.117522	0.00871713	-0.0789826	0.129382	89.0333	0.15	89.0333	0.15	0.99	1.59824	40	38.3089	40	24.7963	115	224.937	0.675	0	0	0	0	
		0	-1.99243	0.1
10011111101010101000	01001101011001000101	0.9	0	0.2
11110111011110111011	00110001000110010000	0.9	0	0.2
11110100000010011111	10000100100110110110	0.4	40	40
11011010000011110001	01111101011100001101	0.4	85	75
00000010010011110110	10001110101000101011	0.4	1.25	0.65
10100001101001010101	10101110111100001010	0.4	40	5
		0	89.0333	0
		0	0.15	0
01101110101111100111	11010111000111101101	1	0	1
707.535	3773.44	577.852	2	2	1	0	1	1	0	60562	6.17823	0	0.847079	90	3	55	0.2	90.9275	0	0	-0.18	0.36	0.113488	-0.178695	-0.277291	0.11035	89.0333	0.15	89.0333	0.15	0.99	1.16497	41	47.3144	88	136.587	115	171.893	0.5	0	0	0	0	
		0	-1.99243	0.1
10010011000000100011	11011110100000100110	0.9	0	0.2
11010101011011110010	11110011110001110111	0.9	0	0.2
00111100011011001111	10111011010110111011	0.4	40	40
01001011011100110011	11111000101000100111	0.4	85	75
00110110010100000101	01011010111010001100	0.4	1.25	0.65
11110111000011110001	01110000111000011010	0.4	40	5
		0	89.0333	0
		0	0.15	0
00100110000001010111	11010011100101001111	1	0	1
696.243	3557.1	511.879	2	2	1	0	1	1	0	60624	5.94446	0	0.843265	90	3	55	0.2	88.7741	0	0	-0.36	0.12	0.11547	-0.305908	-0.328184	0.100381	89.0333	0.15	89.0333	0.15	1.51	2.01351	43	36.8136	8	-32.2304	115	111.553	0.65	0	0	0	0	
		0	-1.99243	0.1
00110111000001000100	00101100001011010000	0.9	0	0.2
00001110101110011010	11011010011101101010	0.9	0	0.2
00111001111000101100	11000011100000010000	0.4	40	40
00110001011011110000	11100011110110010111	0.4	85	75
10100000011001111011	11100001011011011101	0.4	1.25	0.65
01010111011110100111	10100001000111010111	0.4	40	5
		0	89.0333	0
		0	0.15	0
11110100100111001111	01100110101011011111	1	0	1
787.554	5375.41	970.245	1	2	1	0	1	1	0	33153	10.0113	0	0.868565	90	3	55	0.2	175.163	0	0	0.18	0.18	0.120968	0.233094	0.148768	0.133015	89.0333	0.15	89.0333	0.15	1.38	1.50039	43	46.4756	48	111.626	130	178.901	0.65	0	0	0	0	
		0	-1.99243	0.1
00110001010101101111	01111000111110001101	0.9	0	0.2
01010001010110000011	01111110010111011111	0.9	0	0.2
10001110001001100101	11110100111010010110	0.4	40	40
10111110111110010100	11010110100101000101	0.4	85	75
10100101111101010001	10000110010011101101	0.4	1.25	0.65
10101010101000011111	01110011001101111100	0.4	40	5
		0	89.0333	0
		0	0.15	0
01111111110011010110	11010110110011011100	1	0	1
660.357	3048.88	450.127	1	1.34247	0	0	1	1	0	64557	12.6763	0	0.826995	90	3	55	0.113416	186.006	62755	62896	0.3	0.06	0.121816	0.396665	0.332417	0.116031	89.0333	0.15	89.0333	0.15	0.73	1.04728	42	40.7798	0	-38.6483	130	133.756	0.4	1.1	2.1	0	0	
		0	-1.99243	0.1
01111110101101000110	11101011001101101011	0.9	0	0.2
00010100101101011111	00101100110101100101	0.9	0	0.2
10001110000010100111	11001000010100000100	0.4	40	40
11110011011000110011	10100010101101110011	0.4	85	75
00100000010001001001	01011101011001110001	0.4	1.25	0.65
10111110000001010101	01010001111111000111	0.4	40	5
		0	89.0333	0
		0	0.15	0
00110000001101100001	00000101101110100011	1	0	1
564.29	2145.82	523.233	1	1.34247	1	0	1	1	0	69572	9.77473	0	0.78158	90	3	55	0.112743	161.863	62737	62812	0.06	-0.18	0.109831	0.110452	0.0932788	0.0945511	89.0333	0.15	89.0333	0.15	0.99	0.925475	33	35.4445	40	23.3497	25	-5.81019	0.575	1.1	1.1	0	0	
		0	-1.99243	0.1
10110101011001011000	01001011101011101100	0.9	0	0.2
11000100010000001100	11101101100100100011	0.9	0	0.2
00101111111010011100	01100010110100001010	0.4	40	40
00010010010000100101	11000110010001010111	0.4	85	75
11110100110100000001	01011100111010000100	0.4	1.25	0.65
00110011011101000001	00000000001100010001	0.4	40	5
		0	89.0333	0
		0	0.15	0
10110100111000011011	01111001111101100100	1	0	1
705.372	4126.06	959.64	1	1.34247	1	0	1	1	0	243255	15.7123	0	0.845517	90	3	55	0.1147	206.498	62718	62823	0.54	-0.06	0.114725	0.651324	0.543837	0.0921119	89.0333	0.15	89.0333	0.15	1.51	0.563892	45	44.9877	40	42.3351	115	101.505	0.5	1.1	1.1	0	0	
		0	-1.99243	0.1
01111101111111000111	11010110111101001111	0.9	0	0.2
11110101001000011010	00010001011010111100	0.9	0	0.2
01001000111000111011	11100001101010011001	0.4	40	40
10001011011110110100	00111011100111000011	0.4	85	75
10011111111000111000	10110000011001110011	0.4	1.25	0.65
11011001100001111110	11010111000100111111	0.4	40	5
		0	89.0333	0
		0	0.15	0
00000101101010111000	00011111010010101111	1	0	1
745.528	4447.41	709.672	1	2	1	0	1	1	0	14138	8.65398	0	0.856915	90	3	55	0.2	159.887	0	0	0.06	-0.18	0.112194	0.0465156	-0.00838169	0.109705	89.0333	0.15	89.0333	0.15	1.25	1.50432	38	34.1226	72	79.6667	115	107.336	0.425	0	0	0	0	
		0	-1.99243	0.1
11101100101010100011	10100001001110100111	0.9	0	0.2
00110101101010110011	01000000011100100010	0.9	0	0.2
11110110111110100010	00100110110111101100	0.4	40	40
01001110101100110100	10101000111110100111	0.4	85	75
10000001000010011111	01100100111110110011	0.4	1.25	0.65
10000110110110000000	10101011110000011110	0.4	40	5
		0	89.0333	0
		0	0.15	0
<<<<<<< Updated upstream
00001000001001001101	11101011001000011101	1	0	1
||||||| ancestor
11011001101111001111	10111001000001010010	1	0	1
726.691	4085.28	623.41	1	2	1	0	1	1	0	7443192	7.19082	0	0.852399	90	2	55	0.2	170.512	0	0	-0.18	-0.12	0.11633	-0.268877	-0.162003	0.107068	89.0333	0.15	89.0333	0.15	1.25	1.18812	40	40.8889	0	23.4211	70	156.856	0.45	0	0	0	0	
		0	-1.99243	0.1
11110010101000001010	10010011110010000100	0.9	0	0.2
10010001011110101000	01011010001010110001	0.9	0	0.2
01010001111011000010	00101001000001101000	0.4	40	40
00011000010011011010	11101010110000011011	0.4	85	75
11011111011001101000	11000000011111010000	0.4	1.25	0.65
01110010001111010111	11000100100110001001	0.4	40	5
		0	89.0333	0
		0	0.15	0
00101101110101100011	10000010011010000101	1	0	1
626.396	2571.97	353.43	1	1.34247	0	0	1	1	0	7389228	9.88635	0	0.814832	90	2	55	0.2	171.69	0	0	0.12	-0.36	0.118862	0.110255	0.0783215	0.106745	89.0333	0.15	89.0333	0.15	0.6	0.855779	38	43.3911	80	83.2911	85	125.379	0.625	0	0	0	0	
		0	-1.99243	0.1
10110110010010111011	00110111000101100110	0.9	0	0.2
00101100001110000100	00001001000011001011	0.9	0	0.2
11100000001100111101	11111010111001101111	0.4	40	40
10001110001100111011	00001110110110001100	0.4	85	75
01011110100000000001	11101010100001001000	0.4	1.25	0.65
10001011100110011000	10100000110100110110	0.4	40	5
		0	89.0333	0
		0	0.15	0
10011110111010100110	01100010011110111111	1	0	1
811.431	5900.55	1083.02	1	2	1	0	1	1	0	7444574	11.9434	0	0.873647	90	2	55	0.2	158.118	0	0	0.3	-0.06	0.11181	0.250962	0.290796	0.132366	89.0333	0.15	89.0333	0.15	1.12	1.3857	37	35.0725	8	-9.85633	100	203.187	0.475	0	0	0	0	
		0	-1.99243	0.1
10110111111111000001	10101011110010100111	0.9	0	0.2
11000111001000110000	11010001011100001111	0.9	0	0.2
10000101010011011010	00000010001000101111	0.4	40	40
11101100001000011101	01010010011110011110	0.4	85	75
00101001100110111010	01011001011000100011	0.4	1.25	0.65
00000100111101101011	01000100001100110001	0.4	40	5
		0	89.0333	0
		0	0.15	0
11111010001001001100	10010111100010100001	1	0	1
672.868	3250.88	501.822	1	1.34247	0	0	1	1	0	7382284	12.2365	0	0.833912	90	2	55	0.2	183.999	0	0	0.24	0.18	0.131264	0.319907	0.270593	0.124416	89.0333	0.15	89.0333	0.15	1.38	1.32764	43	54.7524	0	-25.8578	70	88.1513	0.475	0	0	0	0	
		0	-1.99243	0.1
10101011110111100111	01010110100110110010	0.9	0	0.2
11100000111110100111	01110101010101110001	0.9	0	0.2
00000001011101001001	00010100111100101000	0.4	40	40
10000000110111110010	10011010001111001100	0.4	85	75
01010100111101000110	10011000111101100011	0.4	1.25	0.65
00101000101010001101	01111111100011111101	0.4	40	5
		0	89.0333	0
		0	0.15	0
01000011011010010011	11000000000011111111	1	0	1
=======
11011001101111001111	10111001000001010010	1	0	1
726.691	4085.28	623.41	1	2	1	0	1	1	0	7443192	7.19082	0	0.852399	90	2	55	0.2	170.512	0	0	-0.18	-0.12	0.11633	-0.268877	-0.162003	0.107068	89.0333	0.15	89.0333	0.15	1.25	1.18812	40	40.8889	0	23.4211	70	156.856	0.45	0	0	0	0	
		0	-1.99243	0.1
11110010101000001010	10010011110010000100	0.9	0	0.2
10010001011110101000	01011010001010110001	0.9	0	0.2
01010001111011000010	00101001000001101000	0.4	40	40
00011000010011011010	11101010110000011011	0.4	85	75
11011111011001101000	11000000011111010000	0.4	1.25	0.65
01110010001111010111	11000100100110001001	0.4	40	5
		0	89.0333	0
		0	0.15	0
00101101110101100011	10000010011010000101	1	0	1
626.396	2571.97	353.43	1	1.34247	0	0	1	1	0	7389228	9.88635	0	0.814832	90	2	55	0.2	171.69	0	0	0.12	-0.36	0.118862	0.110255	0.0783215	0.106745	89.0333	0.15	89.0333	0.15	0.6	0.855779	38	43.3911	80	83.2911	85	125.379	0.625	0	0	0	0	
		0	-1.99243	0.1
10110110010010111011	00110111000101100110	0.9	0	0.2
00101100001110000100	00001001000011001011	0.9	0	0.2
11100000001100111101	11111010111001101111	0.4	40	40
10001110001100111011	00001110110110001100	0.4	85	75
01011110100000000001	11101010100001001000	0.4	1.25	0.65
10001011100110011000	10100000110100110110	0.4	40	5
		0	89.0333	0
		0	0.15	0
10011110111010100110	01100010011110111111	1	0	1
811.431	5900.55	1083.02	1	2	1	0	1	1	0	7444574	11.9434	0	0.873647	90	2	55	0.2	158.118	0	0	0.3	-0.06	0.11181	0.250962	0.290796	0.132366	89.0333	0.15	89.0333	0.15	1.12	1.3857	37	35.0725	8	-9.85633	100	203.187	0.475	0	0	0	0	
		0	-1.99243	0.1
10110111111111000001	10101011110010100111	0.9	0	0.2
11000111001000110000	11010001011100001111	0.9	0	0.2
10000101010011011010	00000010001000101111	0.4	40	40
11101100001000011101	01010010011110011110	0.4	85	75
00101001100110111010	01011001011000100011	0.4	1.25	0.65
00000100111101101011	01000100001100110001	0.4	40	5
		0	89.0333	0
		0	0.15	0
11111010001001001100	10010111100010100001	1	0	1
672.868	3250.88	501.822	1	1.34247	0	0	1	1	0	7382284	12.2365	0	0.833912	90	2	55	0.2	183.999	0	0	0.24	0.18	0.131264	0.319907	0.270593	0.124416	89.0333	0.15	89.0333	0.15	1.38	1.32764	43	54.7524	0	-25.8578	70	88.1513	0.475	0	0	0	0	
		0	-1.99243	0.1
10101011110111100111	01010110100110110010	0.9	0	0.2
11100000111110100111	01110101010101110001	0.9	0	0.2
00000001011101001001	00010100111100101000	0.4	40	40
10000000110111110010	10011010001111001100	0.4	85	75
01010100111101000110	10011000111101100011	0.4	1.25	0.65
00101000101010001101	01111111100011111101	0.4	40	5
		0	89.0333	0
		0	0.15	0
01000011011010010011	11000000000011111111	1	0	1
563.37	1909.67	294.997	1	1.34247	0	0	1	1	0	15504	8.3498	0	0.780125	90	2	55	0.2	140.855	0	0	0	0	0.121987	-0.077528	-0.0430723	0.121762	89.0333	0.15	89.0333	0.15	1.25	1.62551	40	32.9414	-8	22.3226	100	153.129	0.525	0	0	0	0	
		0	-1.99243	0.1
00110100011010101001	00101111000111001011	0.9	0	0.2
11000010001110101001	11010011000101110011	0.9	0	0.2
00110100000101010101	00001000010100010011	0.4	40	40
10001111101010001011	10111101000101000101	0.4	85	75
10111010101101000011	01101001011000011010	0.4	1.25	0.65
00011000111101100110	10110100110100111000	0.4	40	5
		0	89.0333	0
		0	0.15	0
10101101111001100101	10011010001101110000	1	0	1
553.805	1829.26	295.334	1	1.34247	0	0	1	1	0	15877	7.9278	0	0.775525	90	2	55	0.2	142.822	0	0	-0.18	-0.24	0.150742	-0.116053	-0.117292	0.129061	89.0333	0.15	89.0333	0.15	1.64	2.2701	42	41.5465	56	52.2878	70	38.8551	0.425	0	0	0	0	
		0	-1.99243	0.1
11011000100000010000	01101000100111011011	0.9	0	0.2
00110000110110100110	00000010000011011011	0.9	0	0.2
11011001111100000011	11010001111011010100	0.4	40	40
10010110100001000000	00111111001011100111	0.4	85	75
11111111101111010011	01001100000001101001	0.4	1.25	0.65
01111101111010011100	10101010000110101100	0.4	40	5
		0	89.0333	0
		0	0.15	0
01011111000001110101	11001000000000011001	1	0	1
623.932	2556.56	364.068	1	1.34247	0	0	1	1	0	21124	10.6275	0	0.812001	90	2	55	0.2	161.207	0	0	0.12	-0.12	0.125792	0.138275	0.159433	0.110587	89.0333	0.15	89.0333	0.15	1.38	1.07725	39	39.9024	40	57.2448	85	47.396	0.475	0	0	0	0	
		0	-1.99243	0.1
10001011110010111011	00101111000010111010	0.9	0	0.2
01100011010101000110	01000110011001010101	0.9	0	0.2
11100010011001010000	11011010010000111111	0.4	40	40
11100111000011010100	10101100011010110001	0.4	85	75
00010001011010111100	11000011111010110011	0.4	1.25	0.65
00110010001111010010	10101100010001111001	0.4	40	5
		0	89.0333	0
		0	0.15	0
00111010100110010000	10110010101111000110	1	0	1
513.003	1652.65	433.021	1	1.34247	1	0	1	1	0	28462	7.04617	0	0.751121	90	2	55	0.2	138.369	0	0	-0.18	0.12	0.108586	-0.123789	-0.204994	0.114184	89.0333	0.15	89.0333	0.15	0.99	0.540801	40	38.5513	40	67.4139	25	7.70934	0.35	0	0	0	0	
		0	-1.99243	0.1
01010100101000011011	01000101111000000110	0.9	0	0.2
01010010101111010001	01111001011001111001	0.9	0	0.2
00000111110110110010	00100101011000101111	0.4	40	40
00100100011011011000	00011001000101100011	0.4	85	75
10101000001000101001	11011010011110000101	0.4	1.25	0.65
01011100110010000001	10111100011111100001	0.4	40	5
		0	89.0333	0
		0	0.15	0
00100000000101101011	10001100000010010110	1	0	1
558.365	2145.18	573.103	1	1.34247	1	0	1	1	0	31089	9.08613	0	0.780611	90	2	55	0.2	153.249	0	0	-0.06	-0.3	0.117893	-0.029441	-0.000644139	0.121662	89.0333	0.15	89.0333	0.15	1.12	0.436726	44	42.7193	16	12.9915	10	-26.7765	0.525	0	0	0	0	
		0	-1.99243	0.1
11110001111010110001	00001010101010010010	0.9	0	0.2
00111001000010000111	00010001100011000110	0.9	0	0.2
01101000110001011110	10100111010000100000	0.4	40	40
00100011101000010000	01111011100000000110	0.4	85	75
11011010100011111101	00010000000010001111	0.4	1.25	0.65
11100101111101100100	01111010110100111001	0.4	40	5
		0	89.0333	0
		0	0.15	0
10101010000101011110	10000011010110111110	1	0	1
533.678	1860.93	488.032	1	1.34247	1	0	1	1	0	36262	8.14638	0	0.764605	90	2	55	0.2	141.839	0	0	-0.06	0.06	0.117244	-0.142235	-0.0840131	0.114353	89.0333	0.15	89.0333	0.15	1.25	1.51342	39	41.6121	32	40.7018	85	33.9736	0.475	0	0	0	0	
		0	-1.99243	0.1
11001101111000000000	01011100110011101001	0.9	0	0.2
01001011001111010011	01011011101000010110	0.9	0	0.2
10110000000100000111	00000111100111111110	0.4	40	40
00101000111111000011	01001110110011000011	0.4	85	75
00001101001011010011	11011010110100110001	0.4	1.25	0.65
00110000011010101001	01001100110110110101	0.4	40	5
		0	89.0333	0
		0	0.15	0
00110000111110100111	10100001000010111010	1	0	1
644.45	3190.44	774.763	2	1.34247	1	0	1	1	0	60358	10.5902	0	0.827416	90	2	55	0.2	99.9888	0	0	0.06	0.18	0.109811	0.15961	0.091311	0.112156	89.0333	0.15	89.0333	0.15	0.34	0.511622	41	40.9783	48	51.8953	115	91.0612	0.55	0	0	0	0	
		0	-1.99243	0.1
11000000100011100101	01010010111111111010	0.9	0	0.2
10110100011100101111	01110011001011101001	0.9	0	0.2
10010010010011100001	10011011010111001111	0.4	40	40
10001111100101101001	10010100111000111110	0.4	85	75
01001010100000010010	10010000011001011000	0.4	1.25	0.65
10001110011101001011	00010111011010010011	0.4	40	5
		0	89.0333	0
		0	0.15	0
10010011111110101010	10001101111100001001	1	0	1
668.592	3605.35	908.303	2	1.34247	1	0	1	1	0	60409	11.8639	0	0.836421	90	2	55	0.2	101.697	0	0	0.18	-0.18	0.121117	0.223734	0.218754	0.121171	89.0333	0.15	89.0333	0.15	1.25	1.54233	37	38.0741	24	9.28284	-20	-38.5833	0.45	0	0	0	0	
		0	-1.99243	0.1
11101010001001101110	00111010011101110101	0.9	0	0.2
00100111001110100010	10100000101011001100	0.9	0	0.2
00010111111110100001	01100000000110100011	0.4	40	40
00001011010100001000	00111010001010000100	0.4	85	75
10001111101100101001	11001111001000010001	0.4	1.25	0.65
11000010010010101111	10000000100110101001	0.4	40	5
		0	89.0333	0
		0	0.15	0
11010111001010011001	10110100100010000010	1	0	1
624.153	2972.35	777.528	2	1.34247	1	0	1	1	0	60584	10.8154	0	0.817133	90	2	55	0.2	92.703	0	0	0	0.12	0.111693	-0.0854754	0.126319	0.125169	89.0333	0.15	89.0333	0.15	2.16	1.43191	36	38.6407	48	7.54805	145	153.454	0.45	0	0	0	0	
		0	-1.99243	0.1
01000010111111010101	00111001101101100000	0.9	0	0.2
00010100111111111100	10010001011111100001	0.9	0	0.2
01001001001111000100	00011010111111101110	0.4	40	40
01011001110010100001	11111010110111011101	0.4	85	75
01011110110111100100	10011111101110110111	0.4	1.25	0.65
00000101000110111100	00110011001110000100	0.4	40	5
		0	89.0333	0
		0	0.15	0
10101101110000101111	00100001001001101000	1	0	1
580.416	2377.76	612.249	2	1.34247	1	0	1	1	0	60833	8.72764	0	0.796122	90	2	55	0.2	86.9008	0	0	-0.12	0	0.132705	-0.12229	-0.0619458	0.11911	89.0333	0.15	89.0333	0.15	0.86	1.40618	35	37.5053	24	-0.160684	85	107.335	0.7	0	0	0	0	
		0	-1.99243	0.1
00010100101000010110	01010010011100110111	0.9	0	0.2
11110101011110100100	00000110011001011100	0.9	0	0.2
00000101000110100100	00110010011110111101	0.4	40	40
11000111101111111001	11100101000000100000	0.4	85	75
01110010110101010110	01110000000001001100	0.4	1.25	0.65
10101111100100100010	00110000000000100011	0.4	40	5
		0	89.0333	0
		0	0.15	0
11111111000100101111	11010111001100111111	1	0	1
593.332	2534.91	649.059	2	1.34247	1	0	1	1	0	60849	8.63458	0	0.804302	90	2	55	0.2	92.8615	0	0	0.06	0.12	0.126846	0.0465077	-0.0826857	0.122226	89.0333	0.15	89.0333	0.15	1.25	1.95777	42	39.0536	32	38.0097	25	68.1769	0.45	0	0	0	0	
		0	-1.99243	0.1
01111010110100101000	00110110111110000110	0.9	0	0.2
10001011100110111011	11000110100011000111	0.9	0	0.2
11000110101000001111	10010010011011101000	0.4	40	40
00100001011011010001	10100100000001101101	0.4	85	75
10110011011000011010	01110001001001101110	0.4	1.25	0.65
00100010011100110111	01101011101101010011	0.4	40	5
		0	89.0333	0
		0	0.15	0
01000000000011110000	01110001110101110111	1	0	1
