638.811	3131.78	778.889	1	1.34247	1	0	1	1	0	19305	12.1978	0	0.821376	90	2	55	0.2	178.853	0	0	0.24	0.06	0.13574	0.234959	0.270074	0.108142	89.0333	0.15	89.0333	0.15	1.64	1.80022	43	40.0349	48	69.8468	100	93.4568	0.475	0	0	0	0	
11010111000111001100	01110000010111000000	0.4	40	40
10111111011011000011	11011011110011101100	0.4	85	75
11000011110111010111	01010100101010110011	0.4	1.25	0.65
10100111110011010100	00101100001011110111	0.4	40	5
		0	89.0333	0
		0	0.15	0
00000011101110010001	11000101001010100100	1	0	1
578.085	2078.24	333.89	1	1.34247	0	0	1	1	0	1405	8.33276	0	0.790856	90	2	55	0.2	157.826	0	0	0	0.12	0.117522	0.00871713	-0.0789826	0.129382	89.0333	0.15	89.0333	0.15	0.99	1.59824	40	38.3089	40	24.7963	115	224.937	0.675	0	0	0	0	
		0	-1.99243	0.1
10011111101010101000	01001101011001000101	0.9	0	0.2
11110111011110111011	00110001000110010000	0.9	0	0.2
11110100000010011111	10000100100110110110	0.4	40	40
11011010000011110001	01111101011100001101	0.4	85	75
00000010010011110110	10001110101000101011	0.4	1.25	0.65
10100001101001010101	10101110111100001010	0.4	40	5
		0	89.0333	0
		0	0.15	0
01101110101111100111	11010111000111101101	1	0	1
707.535	3773.44	577.852	2	2	1	0	1	1	0	60562	6.17823	0	0.847079	90	3	55	0.2	90.9275	0	0	-0.18	0.36	0.113488	-0.178695	-0.277291	0.11035	89.0333	0.15	89.0333	0.15	0.99	1.16497	41	47.3144	88	136.587	115	171.893	0.5	0	0	0	0	
		0	-1.99243	0.1
10010011000000100011	11011110100000100110	0.9	0	0.2
11010101011011110010	11110011110001110111	0.9	0	0.2
00111100011011001111	10111011010110111011	0.4	40	40
01001011011100110011	11111000101000100111	0.4	85	75
00110110010100000101	01011010111010001100	0.4	1.25	0.65
11110111000011110001	01110000111000011010	0.4	40	5
		0	89.0333	0
		0	0.15	0
00100110000001010111	11010011100101001111	1	0	1
696.243	3557.1	511.879	2	2	1	0	1	1	0	60624	5.94446	0	0.843265	90	3	55	0.2	88.7741	0	0	-0.36	0.12	0.11547	-0.305908	-0.328184	0.100381	89.0333	0.15	89.0333	0.15	1.51	2.01351	43	36.8136	8	-32.2304	115	111.553	0.65	0	0	0	0	
		0	-1.99243	0.1
00110111000001000100	00101100001011010000	0.9	0	0.2
00001110101110011010	11011010011101101010	0.9	0	0.2
00111001111000101100	11000011100000010000	0.4	40	40
00110001011011110000	11100011110110010111	0.4	85	75
10100000011001111011	11100001011011011101	0.4	1.25	0.65
01010111011110100111	10100001000111010111	0.4	40	5
		0	89.0333	0
		0	0.15	0
11110100100111001111	01100110101011011111	1	0	1
787.554	5375.41	970.245	1	2	1	0	1	1	0	33153	10.0113	0	0.868565	90	3	55	0.2	175.163	0	0	0.18	0.18	0.120968	0.233094	0.148768	0.133015	89.0333	0.15	89.0333	0.15	1.38	1.50039	43	46.4756	48	111.626	130	178.901	0.65	0	0	0	0	
		0	-1.99243	0.1
00110001010101101111	01111000111110001101	0.9	0	0.2
01010001010110000011	01111110010111011111	0.9	0	0.2
10001110001001100101	11110100111010010110	0.4	40	40
10111110111110010100	11010110100101000101	0.4	85	75
10100101111101010001	10000110010011101101	0.4	1.25	0.65
10101010101000011111	01110011001101111100	0.4	40	5
		0	89.0333	0
		0	0.15	0
01111111110011010110	11010110110011011100	1	0	1
660.357	3048.88	450.127	1	1.34247	0	0	1	1	0	64557	12.6763	0	0.826995	90	3	55	0.113416	186.006	62755	62896	0.3	0.06	0.121816	0.396665	0.332417	0.116031	89.0333	0.15	89.0333	0.15	0.73	1.04728	42	40.7798	0	-38.6483	130	133.756	0.4	1.1	2.1	0	0	
		0	-1.99243	0.1
01111110101101000110	11101011001101101011	0.9	0	0.2
00010100101101011111	00101100110101100101	0.9	0	0.2
10001110000010100111	11001000010100000100	0.4	40	40
11110011011000110011	10100010101101110011	0.4	85	75
00100000010001001001	01011101011001110001	0.4	1.25	0.65
10111110000001010101	01010001111111000111	0.4	40	5
		0	89.0333	0
		0	0.15	0
00110000001101100001	00000101101110100011	1	0	1
564.29	2145.82	523.233	1	1.34247	1	0	1	1	0	69572	9.77473	0	0.78158	90	3	55	0.112743	161.863	62737	62812	0.06	-0.18	0.109831	0.110452	0.0932788	0.0945511	89.0333	0.15	89.0333	0.15	0.99	0.925475	33	35.4445	40	23.3497	25	-5.81019	0.575	1.1	1.1	0	0	
		0	-1.99243	0.1
10110101011001011000	01001011101011101100	0.9	0	0.2
11000100010000001100	11101101100100100011	0.9	0	0.2
00101111111010011100	01100010110100001010	0.4	40	40
00010010010000100101	11000110010001010111	0.4	85	75
11110100110100000001	01011100111010000100	0.4	1.25	0.65
00110011011101000001	00000000001100010001	0.4	40	5
		0	89.0333	0
		0	0.15	0
10110100111000011011	01111001111101100100	1	0	1
705.372	4126.06	959.64	1	1.34247	1	0	1	1	0	243255	15.7123	0	0.845517	90	3	55	0.1147	206.498	62718	62823	0.54	-0.06	0.114725	0.651324	0.543837	0.0921119	89.0333	0.15	89.0333	0.15	1.51	0.563892	45	44.9877	40	42.3351	115	101.505	0.5	1.1	1.1	0	0	
		0	-1.99243	0.1
01111101111111000111	11010110111101001111	0.9	0	0.2
11110101001000011010	00010001011010111100	0.9	0	0.2
01001000111000111011	11100001101010011001	0.4	40	40
10001011011110110100	00111011100111000011	0.4	85	75
10011111111000111000	10110000011001110011	0.4	1.25	0.65
11011001100001111110	11010111000100111111	0.4	40	5
		0	89.0333	0
		0	0.15	0
00000101101010111000	00011111010010101111	1	0	1
745.528	4447.41	709.672	1	2	1	0	1	1	0	14138	8.65398	0	0.856915	90	3	55	0.2	159.887	0	0	0.06	-0.18	0.112194	0.0465156	-0.00838169	0.109705	89.0333	0.15	89.0333	0.15	1.25	1.50432	38	34.1226	72	79.6667	115	107.336	0.425	0	0	0	0	
		0	-1.99243	0.1
11101100101010100011	10100001001110100111	0.9	0	0.2
00110101101010110011	01000000011100100010	0.9	0	0.2
11110110111110100010	00100110110111101100	0.4	40	40
01001110101100110100	10101000111110100111	0.4	85	75
10000001000010011111	01100100111110110011	0.4	1.25	0.65
10000110110110000000	10101011110000011110	0.4	40	5
		0	89.0333	0
		0	0.15	0
00001000001001001101	11101011001000011101	1	0	1
