800.306	5470.32	847.989	2	2	1	0	1	1	0	1986976	9.83363	0	0.871931	90	5	55	0.111552	99.8984	1807607	1807630	0.06	-0.18	0.107086	0.0610024	0.141456	0.108785	89.0333	0.15	89.0333	0.15	1.38	1.66808	42	43.4349	48	55.8048	145	264.287	0.35	1.1	1.1	0	0	
11001000111111100010	01100011111011100011	0.9	0	0.2
00100001000110010100	00011000001100010110	0.9	0	0.2
11011000011110101000	10000101111010001010	0.4	40	40
10000010100010010100	01001011101010010011	0.4	85	75
10010101011011100110	10001010101111011000	0.4	1.25	0.65
01101101001111101110	01011001000100010001	0.4	40	5
		0	89.0333	0
		0	0.15	0
11010100111010001111	10100000110100011000	1	0	1
641.004	3284.01	906.831	1	1.34247	1	0	1	1	0	2160749	13.3133	0	0.821123	90	5	55	0.108156	192.486	1805209	1775551	0.36	0.24	0.129805	0.454371	0.379207	0.13278	89.0333	0.15	89.0333	0.15	0.99	1.10865	39	35.4293	48	52.612	85	56.2152	0.6	1.2	1.1	0	0	
		0	-1.99243	0.1
11111110111100000110	00111101111110011001	0.9	0	0.2
11001001100011010010	11100011101111111110	0.9	0	0.2
01111011011011110110	01100000001011001001	0.4	40	40
01001101000001111101	11101001010010101100	0.4	85	75
00010000010010100111	11100010011011010011	0.4	1.25	0.65
10100110101010110000	01100011110110100100	0.4	40	5
		0	89.0333	0
		0	0.15	0
01010101110111010011	11001010111111110000	1	0	1
581.544	2444.73	668.919	1	1.34247	1	0	1	1	0	2171158	10.2372	0	0.792785	90	5	55	0.126833	171.057	1806861	1807434	0.18	0.06	0.115072	0.260599	0.141165	0.127689	89.0333	0.15	89.0333	0.15	1.77	1.91158	36	45.0623	56	84.5963	70	76.6702	0.475	2.1	1.1	0	0	
		0	-1.99243	0.1
10111011011010010110	00011011100011011101	0.9	0	0.2
10010101110110000011	10101101110000010111	0.9	0	0.2
00010100111111100110	11001101101001100011	0.4	40	40
00111110111010001011	01001000100101001010	0.4	85	75
11110110110110100000	11011100111101001011	0.4	1.25	0.65
01111110001000001010	00011001000000101101	0.4	40	5
		0	89.0333	0
		0	0.15	0
10000001111011010000	10001111010011011010	1	0	1
619.296	2884.46	740.41	1	1.34247	1	0	1	1	0	2227277	12.6171	0	0.809892	90	5	55	0.110531	176.947	1805135	1772495	0.3	-0.06	0.134359	0.303806	0.345313	0.109126	89.0333	0.15	89.0333	0.15	0.73	-0.089578	43	50.1924	40	15.9602	70	11.5677	0.475	1.2	1.1	0	0	
		0	-1.99243	0.1
10110101001110110101	11001001101011011111	0.9	0	0.2
01010010101010111100	00011011011001000011	0.9	0	0.2
00101100101110010111	11011011000110000001	0.4	40	40
01110101000001100010	10001101100111010101	0.4	85	75
11100000100011000110	10000100100101001101	0.4	1.25	0.65
11001100011000011100	01010111101111111001	0.4	40	5
		0	89.0333	0
		0	0.15	0
00110101100011000001	11111000101000011101	1	0	1
703.756	3741.34	596.605	2	2	1	0	1	1	0	7571989	7.38629	0	0.844164	90	5	55	0.114845	84.7661	7445020	7444968	-0.24	-0.24	0.109757	-0.263518	-0.177005	0.109093	89.0333	0.15	89.0333	0.15	1.64	1.73001	42	37.8903	88	52.5411	115	108.741	0.625	1.1	1.1	0	0	
		0	-1.99243	0.1
00000100001011101001	10001011111100000001	0.9	0	0.2
10000101101101100011	01011110000000000001	0.9	0	0.2
11101011110011011011	10111101000101111010	0.4	40	40
00011101111010010111	00011010001111000111	0.4	85	75
11011000011101110001	10100100111011011110	0.4	1.25	0.65
11011011001101010010	10101101110111000100	0.4	40	5
		0	89.0333	0
		0	0.15	0
10100011111101101110	10110011000111101101	1	0	1
785.811	5185.28	809.26	1	2	1	0	1	1	0	7729356	10.5854	0	0.867256	90	5	55	0.110534	176.992	7443203	7444390	0.06	0.3	0.112086	0.15317	0.172866	0.104326	89.0333	0.15	89.0333	0.15	1.51	2.096	40	35.7652	40	-0.448242	175	141.86	0.45	1.1	1.1	0	0	
		0	-1.99243	0.1
01001101001110011100	11010111001001000111	0.9	0	0.2
00110100010011011101	11111111010111011100	0.9	0	0.2
11011100100010000010	11100111111000110100	0.4	40	40
10111101110011001100	11100111100111111010	0.4	85	75
11001001101101010001	10101101111100100011	0.4	1.25	0.65
10010110101011101000	11101100010010010110	0.4	40	5
		0	89.0333	0
		0	0.15	0
01100000011000011110	11011000001101001101	1	0	1
751.755	4555.13	723.073	2	2	1	0	1	1	0	7463982	7.71504	0	0.859821	90	5	55	0.115053	99.5465	7444975	7445009	0	0.06	0.11698	0.0519971	-0.0653395	0.114196	89.0333	0.15	89.0333	0.15	1.12	1.12468	40	33.8493	32	87.5271	100	202.909	0.5	1.1	1.1	0	0	
		0	-1.99243	0.1
11100110000010000101	11011111100011010010	0.9	0	0.2
11100000000111001010	01001011111110101110	0.9	0	0.2
11001000011011001111	00010110110001101000	0.4	40	40
00010111011010010101	10110011100111000110	0.4	85	75
11010101111101011000	01001001001001000011	0.4	1.25	0.65
01011101011111010001	11100010000011010100	0.4	40	5
		0	89.0333	0
		0	0.15	0
01110111011000101001	00101100010011010011	1	0	1
678.9	3383.44	559.884	1	1.34247	0	0	1	1	0	7772486	13.1136	0	0.835461	90	5	55	0.120472	197.804	7384549	7443297	0.42	-0.06	0.128295	0.459365	0.349077	0.135247	89.0333	0.15	89.0333	0.15	1.51	1.75273	32	26.1737	24	-2.59114	40	-35.004	0.4	1.1	1.1	0	0	
		0	-1.99243	0.1
11011111100010111111	11101110001101011010	0.9	0	0.2
11111101010100000100	10011001001110010001	0.9	0	0.2
00110100011011000101	11110101000100101000	0.4	40	40
10101011011100011100	01000000100100010011	0.4	85	75
10101010111100000100	10111011111100001011	0.4	1.25	0.65
01000011100001000101	01100100000100000100	0.4	40	5
		0	89.0333	0
		0	0.15	0
00111011101100110000	11000011000000010010	1	0	1
585.634	2506.44	692.955	1	1.34247	1	0	1	1	0	7778289	10.8852	0	0.793418	90	5	55	0.120706	166.832	7444659	7402193	0.12	-0.3	0.128059	0.111471	0.228625	0.128106	89.0333	0.15	89.0333	0.15	1.9	1.94691	39	44.0634	16	67.8892	130	56.7631	0.575	2.1	1.1	0	0	
		0	-1.99243	0.1
01110111011000101100	00100111101110101001	0.9	0	0.2
00100101000111100110	00001010100011001000	0.9	0	0.2
10101001010100010111	00110000101011001000	0.4	40	40
11011011011111000001	01110111110100001100	0.4	85	75
00011101010111100110	01110101101101110111	0.4	1.25	0.65
11110010010010011100	11101100000011001010	0.4	40	5
		0	89.0333	0
		0	0.15	0
11101001100100110110	01101010111000111101	1	0	1
693.805	4060.52	1047.14	1	1.34247	1	0	1	1	0	7797967	16.4298	0	0.840633	90	5	55	0.11551	198.045	7442558	7439487	0.42	-0.3	0.121378	0.450502	0.591261	0.11459	89.0333	0.15	89.0333	0.15	1.25	1.17014	35	33.0162	56	72.5584	100	128.959	0.625	1.2	1.1	0	0	
		0	-1.99243	0.1
11000111110001111110	11110111010101100111	0.9	0	0.2
00010100101001010011	01000010100100000111	0.9	0	0.2
11010100100000100100	01111011100011111111	0.4	40	40
11010100111111101000	11000010111000001011	0.4	85	75
11110001000111110100	00111000110011010001	0.4	1.25	0.65
10110101000111000001	10010001001001010000	0.4	40	5
		0	89.0333	0
		0	0.15	0
01010100110110111110	11101110110010010111	1	0	1
703.901	4230.34	1083.66	1	1.34247	1	0	1	1	0	7799269	16.2008	0	0.845254	90	5	55	0.119668	206.967	7442558	7455484	0.54	0.12	0.122802	0.557734	0.560375	0.116402	89.0333	0.15	89.0333	0.15	1.12	1.41598	43	47.3722	56	62.1347	55	148.947	0.5	1.2	0.1	0	0	
		0	-1.99243	0.1
11100111111010111010	11001110111111011011	0.9	0	0.2
00110101101000011111	11101011001101000011	0.9	0	0.2
11111000101001100010	01010011111010110101	0.4	40	40
10010111111111001000	01000001110000011000	0.4	85	75
10011001010010110011	10110110000010001101	0.4	1.25	0.65
10110101001111001111	00100001111101011010	0.4	40	5
		0	89.0333	0
		0	0.15	0
01110100110110110110	00110000101100011100	1	0	1
672.022	3197.52	458.797	1	1.34247	0	0	1	1	0	7807612	13.3965	0	0.830778	90	5	55	0.109947	185.808	7399584	7392147	0.3	-0.12	0.118308	0.302259	0.408699	0.111601	89.0333	0.15	89.0333	0.15	0.34	0.254573	38	30.0523	64	111.434	115	135.364	0.375	1.1	1.1	0	0	
		0	-1.99243	0.1
11011011011100011011	11111101100101000110	0.9	0	0.2
10011000001011001010	10001110110000101110	0.9	0	0.2
01101111101111110001	00110100110110100001	0.4	40	40
00100111110011010101	11011001010010011011	0.4	85	75
10000110001001100010	10000100100000110010	0.4	1.25	0.65
10101101000010000000	01010101100100111111	0.4	40	5
		0	89.0333	0
		0	0.15	0
01001000111100000000	00001101101010010101	1	0	1
643.823	3297.68	889.04	1	1.34247	1	0	1	1	0	7811798	13.2944	0	0.822887	90	5	55	0.114533	194.843	7432115	7444185	0.42	-0.3	0.117203	0.413921	0.352931	0.12784	89.0333	0.15	89.0333	0.15	0.99	0.7867	39	37.7222	48	40.5785	85	79.0205	0.725	1.1	1.1	0	0	
		0	-1.99243	0.1
11111110110101011110	10101101100011101110	0.9	0	0.2
10100100001001100001	00101111001000001010	0.9	0	0.2
01000011110101100111	00010110110001110101	0.4	40	40
01110010000111011100	01011001100010010111	0.4	85	75
10000000110011011100	01101001001100101101	0.4	1.25	0.65
00101101111000100110	10110010100110001100	0.4	40	5
		0	89.0333	0
		0	0.15	0
10110111111111001110	11011101011111010011	1	0	1
606.863	2745.22	727.564	1	1.34247	1	0	1	1	0	7813558	11.5937	0	0.805108	90	5	55	0.108822	180.702	7432115	7490653	0.3	0.24	0.121145	0.240889	0.256088	0.119277	89.0333	0.15	89.0333	0.15	1.64	1.91735	40	44.351	48	1.49716	40	119.239	0.525	1.1	0.1	0	0	
		0	-1.99243	0.1
11111111100100101110	00010111001110111001	0.9	0	0.2
11110011001101100011	01011001110101110011	0.9	0	0.2
11000111100111100111	11010100010011001000	0.4	40	40
10110000000111111110	00010100000101010100	0.4	85	75
10100111100011001100	11011110110001010111	0.4	1.25	0.65
10101101111000100110	01010100001101010101	0.4	40	5
		0	89.0333	0
		0	0.15	0
10110110011010001010	01000101111110000111	1	0	1
689.257	3453.69	499.104	1	1.34247	0	0	1	1	0	7823147	13.4256	0	0.839178	90	5	55	0.113112	201.487	7433395	7389325	0.42	-0.06	0.134306	0.483857	0.362108	0.114212	89.0333	0.15	89.0333	0.15	1.25	1.58486	38	40.1257	24	73.8809	25	85.7637	0.475	1.1	1.1	0	0	
		0	-1.99243	0.1
01100111101011110101	01111100110001111111	0.9	0	0.2
01010111000001110011	10101110000010001011	0.9	0	0.2
10001011101100010100	01100001001011101001	0.4	40	40
11110000010101100001	00000110010001101100	0.4	85	75
10000101010100011000	10011110100110111110	0.4	1.25	0.65
00100101010000011100	10000110010101101111	0.4	40	5
		0	89.0333	0
		0	0.15	0
10101011101011101010	00001000101010010011	1	0	1
634.608	3152.44	845.627	1	1.34247	1	0	1	1	0	7844321	12.8818	0	0.818233	90	5	55	0.114926	188.6	7442678	7443364	0.36	-0.12	0.109188	0.351894	0.352008	0.124524	89.0333	0.15	89.0333	0.15	0.86	0.923675	40	34.8304	32	21.215	100	110.468	0.4	1.2	1.1	0	0	
		0	-1.99243	0.1
11001001111010110111	11000111110100101111	0.9	0	0.2
10000100011100101011	10010001011101001010	0.9	0	0.2
01101000000010100110	11110110101011100010	0.4	40	40
10010000001111111111	11100101000010000111	0.4	85	75
11011010001000101110	00100100010001010011	0.4	1.25	0.65
10001001011110001101	10110011000101101100	0.4	40	5
		0	89.0333	0
		0	0.15	0
01110101100001010100	01010001010001001001	1	0	1
650.216	3390.82	909.81	1	1.34247	1	0	1	1	0	7858782	13.4277	0	0.825478	90	5	55	0.107662	198.354	7442841	7439487	0.42	0	0.121229	0.440396	0.37951	0.126756	89.0333	0.15	89.0333	0.15	1.38	1.71349	42	38.0927	88	79.3319	115	99.3335	0.65	1.2	1.1	0	0	
		0	-1.99243	0.1
11001011101110111100	01111111010100110111	0.9	0	0.2
01011011010000011010	01101110100110000111	0.9	0	0.2
00011111010011110000	11111101100101111111	0.4	40	40
01010111011101010001	11001010011001010111	0.4	85	75
01111011001110010010	00101110001110010101	0.4	1.25	0.65
00011010111011010001	11010111001001011011	0.4	40	5
		0	89.0333	0
		0	0.15	0
01011110100111111011	11001111110010000111	1	0	1
619.726	2922.54	774.023	1	1.34247	1	0	1	1	0	7863182	11.9092	0	0.811886	90	5	55	0.123779	183.788	7443684	7436533	0.36	0	0.113771	0.31939	0.275523	0.121046	89.0333	0.15	89.0333	0.15	0.73	1.0753	42	41.0193	24	25.0827	130	114.406	0.475	2.1	1.1	0	0	
		0	-1.99243	0.1
01101100011111111011	10011011000011110111	0.9	0	0.2
01011101000110001011	01101110010011010010	0.9	0	0.2
00111110101001001001	01100011010100100010	0.4	40	40
11011110011110101001	00100010101011011011	0.4	85	75
11011000011001001000	00011001011011100000	0.4	1.25	0.65
01010011010011101110	01101100110110001101	0.4	40	5
		0	89.0333	0
		0	0.15	0
01100010111000001111	00101000111001101001	1	0	1
685.01	3779.26	878.878	1	1.34247	1	0	1	1	0	7904191	14.7065	0	0.838674	90	5	55	0.125737	200.314	7396993	7609093	0.48	-0.12	0.136489	0.50692	0.46114	0.0919152	89.0333	0.15	89.0333	0.15	0.73	0.854488	38	40.5878	-16	-27.1474	40	64.3478	0.45	1.1	0.1	0	0	
		0	-1.99243	0.1
10101101111011111111	00111001101011111001	0.9	0	0.2
00101001111101001101	00000111100000010101	0.9	0	0.2
10100010000001010101	10100101000001100000	0.4	40	40
11100100000100110001	00001001011101001101	0.4	85	75
00000110100110100001	10011000110010110010	0.4	1.25	0.65
01101111111001000000	01010000010110010101	0.4	40	5
		0	89.0333	0
		0	0.15	0
01110111001010110001	10001010100100100010	1	0	1
645.642	2862.82	433.732	1	1.34247	0	0	1	1	0	7909436	12.0956	0	0.820847	90	5	55	0.113666	182.408	7442505	7435067	0.3	-0.18	0.119109	0.286305	0.284494	0.119826	89.0333	0.15	89.0333	0.15	1.12	1.14776	40	48.1592	0	36.1105	100	28.1792	0.6	1.2	1.1	0	0	
		0	-1.99243	0.1
11101000110000011011	11101110111111000111	0.9	0	0.2
01101001011010000111	10001100110000001001	0.9	0	0.2
01100100011000000001	10101100000001100111	0.4	40	40
11110001110010111010	11100000000111001011	0.4	85	75
01000101100011010101	00110010001101101101	0.4	1.25	0.65
11100010001011101000	11110100010011011010	0.4	40	5
		0	89.0333	0
		0	0.15	0
11110101000100110101	10111101111010001011	1	0	1
681.401	3316.49	461.647	1	1.34247	0	0	1	1	0	7917310	13.8889	0	0.834327	90	5	55	0.111856	187.289	7432940	7654876	0.36	0.18	0.118034	0.333551	0.436938	0.107378	89.0333	0.15	89.0333	0.15	1.51	1.12057	40	44.9822	64	26.8821	100	15.7344	0.425	1.1	0.1	0	0	
		0	-1.99243	0.1
01100000011111111111	01011011011101101101	0.9	0	0.2
01001110011110011100	01000110111110110011	0.9	0	0.2
01111111000110100100	11101111101100001001	0.4	40	40
01000100000011101011	11111110010110101100	0.4	85	75
01111111101010100000	11101111110000010100	0.4	1.25	0.65
00011010011101100001	01101011101000110101	0.4	40	5
		0	89.0333	0
		0	0.15	0
00000100100111000001	01011100000010111111	1	0	1
706.278	4239.39	1060.77	1	1.34247	1	0	1	1	0	7924563	16.484	0	0.845685	90	5	55	0.111713	207.369	7442522	7429283	0.6	-0.18	0.107526	0.550944	0.580208	0.109604	89.0333	0.15	89.0333	0.15	1.38	1.15161	41	41.6814	64	94.731	40	60.6017	0.4	1.2	1.1	0	0	
		0	-1.99243	0.1
00011011010111111110	00111111111111111110	0.9	0	0.2
01000011001101110110	11000000001101100100	0.9	0	0.2
11011111001001100001	01011111011100001110	0.4	40	40
00111100011011010010	00010010101110010000	0.4	85	75
11101110010000111100	01001011110110100010	0.4	1.25	0.65
11000000011111101000	11110110001100101011	0.4	40	5
		0	89.0333	0
		0	0.15	0
01010110001110101000	01101000100000101100	1	0	1
