616.139	2821.46	709.993	2	1.34247	1	0	1	1	0	265069	9.78827	0	0.81475	90	5	0	0.116131	103.618	61033	31424	0.12	0.06	0.101741	0.145423	0.0210743	0.118038	89.0333	0.15	89.0333	0.15	1.51	1.31565	39	44.6289	48	67.9203	115	83.503	0.45	1.1	0.1	0	0	
10110000101100001011	11010001111110101110	0.9	0	0.2
00101011101011101111	10100101011001110000	0.4	40	40
11110000111100010110	10101100000001101110	0.4	85	75
01011001111111011010	01100101010000101010	0.4	1.25	0.65
01111000110010001000	00101011010110101010	0.4	40	5
		0	89.0333	0
		0	0.15	0
10001001101101000000	11110011011110000111	1	0	1
650.084	3432.08	952.589	1	1.34247	1	0	1	1	0	411313	13.2898	0	0.826141	90	5	0	0.119246	199.4	62297	34209	0.42	0.06	0.110719	0.400084	0.352744	0.137833	89.0333	0.15	89.0333	0.15	1.51	1.70962	41	35.3885	40	-2.44055	70	91.6023	0.35	2.1	1.1	0	0	
		0	-1.99243	0.1
10111101101000101001	11011110111111110011	0.9	0	0.2
10101000100001011111	00011110111110001001	0.9	0	0.2
10010101001001010000	10011001101111011011	0.4	40	40
10010001110110011010	00100100110011010101	0.4	85	75
10100101011011100100	11000110010111110011	0.4	1.25	0.65
01111110110001001010	11011000011001101001	0.4	40	5
		0	89.0333	0
		0	0.15	0
00010001010100010000	00001010101110011010	1	0	1
660.931	3057.15	451.631	1	1.34247	0	0	1	1	0	420218	11.9728	0	0.828463	90	5	0	0.123121	191.234	61868	48604	0.24	-0.18	0.116697	0.327098	0.266769	0.116976	89.0333	0.15	89.0333	0.15	2.03	0.975453	36	39.0965	32	22.3206	145	248.778	0.375	2.1	1.1	0	0	
		0	-1.99243	0.1
11011110011011011100	10010111101000100111	0.9	0	0.2
00011001011000001110	00010110000011101101	0.9	0	0.2
10001010000001100110	01110011111110010001	0.4	40	40
00111011110010101111	01110000001111101011	0.4	85	75
01100111010010111011	01100111111101111001	0.4	1.25	0.65
01100110110010110000	00001000100011101001	0.4	40	5
		0	89.0333	0
		0	0.15	0
01111010001000001000	10000110010001010101	1	0	1
625.221	2984.69	778.6	1	1.34247	1	0	1	1	0	423365	12.3008	0	0.814146	90	5	0	0.118168	185.334	61868	61024	0.24	-0.12	0.136704	0.248266	0.298787	0.116837	89.0333	0.15	89.0333	0.15	1.64	2.07603	48	52.3712	40	34.3958	55	-26.1823	0.4	2.1	1.1	0	0	
		0	-1.99243	0.1
11011110000011011100	11111100111000101011	0.9	0	0.2
01101011001000001110	11100000111001110000	0.9	0	0.2
10101111010011101110	00010010010010101100	0.4	40	40
00111010110111001011	10010010101000100000	0.4	85	75
01101010111011101110	00101100010000111111	0.4	1.25	0.65
11100111110110111010	10011101011110111011	0.4	40	5
		0	89.0333	0
		0	0.15	0
11111000100000000100	00111010010100100110	1	0	1
666.898	3652.92	976.294	1	1.34247	1	0	1	1	0	424416	14.6936	0	0.831686	90	5	0	0.122917	195.875	61868	68280	0.42	-0.06	0.140552	0.379757	0.455797	0.12544	89.0333	0.15	89.0333	0.15	2.29	1.92941	44	42.5479	24	22.3869	70	170.581	0.525	2.1	0.1	0	0	
		0	-1.99243	0.1
11111010011011011100	01111011101111111000	0.9	0	0.2
10010001101000001110	10110110110110000110	0.9	0	0.2
10010111000001101100	01011100011011000100	0.4	40	40
00011110110010000011	01001011101001011010	0.4	85	75
11100111011011111111	11001010111011101010	0.4	1.25	0.65
11100110110110110010	11111001000110110011	0.4	40	5
		0	89.0333	0
		0	0.15	0
00111010101110001101	10100101010010110101	1	0	1
680.837	3326.37	478.608	1	1.34247	0	0	1	1	0	425514	13.2812	0	0.83521	90	5	0	0.119917	191.762	22064	30018	0.3	-0.3	0.103427	0.317094	0.380505	0.11274	89.0333	0.15	89.0333	0.15	1.77	1.28125	43	40.439	0	-36.3542	100	45.7352	0.4	1.1	1.1	0	0	
		0	-1.99243	0.1
11111111011100010111	00111100000011111010	0.9	0	0.2
00010001010000010001	11001101010110000101	0.9	0	0.2
11010011110011000000	10100000100100000110	0.4	40	40
01110101100110011011	00111010110001010001	0.4	85	75
10110011011110010011	11010101010110001111	0.4	1.25	0.65
11110010111000011100	10010000110111111110	0.4	40	5
		0	89.0333	0
		0	0.15	0
01110000100100111111	00001100001000011000	1	0	1
725.386	4658.22	1214.94	1	1.34247	1	0	1	1	0	426042	17.756	0	0.851973	90	5	0	0.115678	210.799	22064	30018	0.6	0.24	0.122083	0.519206	0.656842	0.121002	89.0333	0.15	89.0333	0.15	1.25	0.524946	40	31.4991	24	-23.4743	70	96.8665	0.5	1.1	1.1	0	0	
		0	-1.99243	0.1
11111101011100011111	00111101101011111111	0.9	0	0.2
01000001001001010111	11111111111100010111	0.9	0	0.2
11010011110010000010	10101001110010000110	0.4	40	40
01111000110111111010	10010100100000010100	0.4	85	75
00010011010110111001	11000111011100000101	0.4	1.25	0.65
10010000110100010110	10010001110111111010	0.4	40	5
		0	89.0333	0
		0	0.15	0
01111000001100111111	00101001101100011000	1	0	1
624.624	2603.3	403.516	1	1.34247	0	0	1	1	0	436923	10.5961	0	0.812577	90	5	0	0.111311	182.225	53967	59365	0.18	0.24	0.119328	0.211242	0.164607	0.123555	89.0333	0.15	89.0333	0.15	0.86	1.01855	42	41.2238	64	122.135	115	76.3875	0.525	1.1	1.1	0	0	
		0	-1.99243	0.1
10001100101111101001	10111110101000110110	0.9	0	0.2
01010100111011111000	11101001111110011010	0.9	0	0.2
01000110111011000111	11001010111101101001	0.4	40	40
11011011110001111000	00110111110000001011	0.4	85	75
11000011101000011100	11100001100010010010	0.4	1.25	0.65
11110010111000111000	10010101011110101001	0.4	40	5
		0	89.0333	0
		0	0.15	0
01000000001101101111	11111100010010011101	1	0	1
678.963	3849.83	1025.49	1	1.34247	1	0	1	1	0	449089	14.6811	0	0.837074	90	5	0	0.11269	206.702	22555	34209	0.42	0.24	0.129577	0.483196	0.453907	0.127202	89.0333	0.15	89.0333	0.15	1.12	0.93845	43	54.1447	48	36.6047	10	63.1941	0.525	1.1	1.1	0	0	
		0	-1.99243	0.1
00011111011011011111	00111110101111100011	0.9	0	0.2
00011111111010000011	01011111111110101000	0.9	0	0.2
11010100100011010101	01111000001101011011	0.4	40	40
00000111010000001000	00010101111011100100	0.4	85	75
00101010010010100100	10010010011111100111	0.4	1.25	0.65
10010001111110101101	11011000011001101011	0.4	40	5
		0	89.0333	0
		0	0.15	0
00011011100111010110	10001011100100011110	1	0	1
709.405	3758.1	537.133	1	1.34247	0	0	1	1	0	455794	14.6045	0	0.845739	90	5	0	0.11939	201.528	61548	52141	0.48	0.3	0.112836	0.443904	0.453861	0.112443	89.0333	0.15	89.0333	0.15	1.77	1.67328	37	37.2032	48	54.154	175	250.92	0.55	2.1	1.1	0	0	
		0	-1.99243	0.1
11111100101111100100	10101011111101111011	0.9	0	0.2
00011111110010110111	01101010011010111110	0.9	0	0.2
01111010100111100000	01111000011100100111	0.4	40	40
11111110010001111101	01100111111001100011	0.4	85	75
11010100100110101111	11001001110011001111	0.4	1.25	0.65
00110110100001010001	01111000000101101100	0.4	40	5
		0	89.0333	0
		0	0.15	0
00001101011111110000	10111101010010011101	1	0	1
682.537	3384.12	515.009	1	1.34247	0	0	1	1	0	460477	13.2294	0	0.836326	90	5	0	0.114995	196.623	49023	382751	0.36	0.06	0.120862	0.387373	0.371664	0.121469	89.0333	0.15	89.0333	0.15	0.86	1.19993	45	46.43	0	-35.2121	70	67.3339	0.45	1.1	0	0	0	
		0	-1.99243	0.1
01011111111110100111	00011101011100101110	0.9	0	0.2
10011110000101111000	11110010111110000100	0.9	0	0.2
01110001011010000001	10100010100000001011	0.4	40	40
10111000010000000010	01100111110001011111	0.4	85	75
11100000100111111010	11000000011000010100	0.4	1.25	0.65
11001111000101101110	11100100110111011011	0.4	40	5
		0	89.0333	0
		0	0.15	0
01110101100001110111	01000100010001000110	1	0	1
619.736	2906.61	758.002	1	1.34247	1	0	1	1	0	490828	12.4009	0	0.810534	90	5	0	0.1195	177.51	62206	190253	0.24	0.24	0.126633	0.202382	0.330925	0.114242	89.0333	0.15	89.0333	0.15	1.64	1.83162	38	39.2661	80	77.2839	100	34.8045	0.5	2.1	0.1	0	0	
		0	-1.99243	0.1
00011111101100111110	10111010011000111001	0.9	0	0.2
10000101111110101000	11011110101010111101	0.9	0	0.2
00011011110011101011	11111011101010110100	0.4	40	40
00101000000111101111	10000100111101100111	0.4	85	75
11010000111010010111	11100111011010010101	0.4	1.25	0.65
00111000101100000111	10001101010000110101	0.4	40	5
		0	89.0333	0
		0	0.15	0
11110100110101100010	00111001010101000101	1	0	1
693.809	3484.98	471.55	1	1.34247	0	0	1	1	0	502842	13.7472	0	0.840001	90	5	0	0.111456	197.68	59399	13205	0.36	-0.48	0.119146	0.403075	0.410634	0.10433	89.0333	0.15	89.0333	0.15	1.12	0.887328	39	36.6097	56	78.6726	115	133.468	0.5	1.1	1.1	0	0	
		0	-1.99243	0.1
10010001011101110101	11110111011101110110	0.9	0	0.2
00100001010010001101	01001000000010010010	0.9	0	0.2
10001111110111110010	00101001011000110110	0.4	40	40
00000111111101011001	01111101101010100010	0.4	85	75
10011000010010010111	11111110100010000001	0.4	1.25	0.65
11110110010111110001	00100000011110001000	0.4	40	5
		0	89.0333	0
		0	0.15	0
11000010101100001010	01101101100101111010	1	0	1
631.217	2648.33	378.237	1	1.34247	0	0	1	1	0	506407	11.3482	0	0.814815	90	5	0	0.108108	180.562	41100	30018	0.24	0.42	0.139544	0.211586	0.210895	0.110966	89.0333	0.15	89.0333	0.15	1.9	2.44342	43	43.3362	64	103.997	85	27.5755	0.4	1.1	1.1	0	0	
		0	-1.99243	0.1
00011111011010111100	01011110000010111111	0.9	0	0.2
01001011111111100111	11011001111110000111	0.9	0	0.2
00100111001110011001	11101011111110000110	0.4	40	40
01101000110110101001	10111001100011100100	0.4	85	75
10100101101110011110	10110111110110100101	0.4	1.25	0.65
11001100111111010011	10110000010111110010	0.4	40	5
		0	89.0333	0
		0	0.15	0
00110000111000101011	00101000101100101000	1	0	1
