800.306	5470.32	847.989	2	2	1	0	1	1	0	1986976	9.83363	0	0.871931	90	5	55	0.111552	99.8984	1807607	1807630	0.06	-0.18	0.107086	0.0610024	0.141456	0.108785	89.0333	0.15	89.0333	0.15	1.38	1.66808	42	43.4349	48	55.8048	145	264.287	0.35	1.1	1.1	0	0	
11001000111111100010	01100011111011100011	0.9	0	0.2
00100001000110010100	00011000001100010110	0.9	0	0.2
11011000011110101000	10000101111010001010	0.4	40	40
10000010100010010100	01001011101010010011	0.4	85	75
10010101011011100110	10001010101111011000	0.4	1.25	0.65
01101101001111101110	01011001000100010001	0.4	40	5
		0	89.0333	0
		0	0.15	0
11010100111010001111	10100000110100011000	1	0	1
641.004	3284.01	906.831	1	1.34247	1	0	1	1	0	2160749	13.3133	0	0.821123	90	5	55	0.108156	192.486	1805209	1775551	0.36	0.24	0.129805	0.454371	0.379207	0.13278	89.0333	0.15	89.0333	0.15	0.99	1.10865	39	35.4293	48	52.612	85	56.2152	0.6	1.2	1.1	0	0	
		0	-1.99243	0.1
11111110111100000110	00111101111110011001	0.9	0	0.2
11001001100011010010	11100011101111111110	0.9	0	0.2
01111011011011110110	01100000001011001001	0.4	40	40
01001101000001111101	11101001010010101100	0.4	85	75
00010000010010100111	11100010011011010011	0.4	1.25	0.65
10100110101010110000	01100011110110100100	0.4	40	5
		0	89.0333	0
		0	0.15	0
01010101110111010011	11001010111111110000	1	0	1
581.544	2444.73	668.919	1	1.34247	1	0	1	1	0	2171158	10.2372	0	0.792785	90	5	55	0.126833	171.057	1806861	1807434	0.18	0.06	0.115072	0.260599	0.141165	0.127689	89.0333	0.15	89.0333	0.15	1.77	1.91158	36	45.0623	56	84.5963	70	76.6702	0.475	2.1	1.1	0	0	
		0	-1.99243	0.1
10111011011010010110	00011011100011011101	0.9	0	0.2
10010101110110000011	10101101110000010111	0.9	0	0.2
00010100111111100110	11001101101001100011	0.4	40	40
00111110111010001011	01001000100101001010	0.4	85	75
11110110110110100000	11011100111101001011	0.4	1.25	0.65
01111110001000001010	00011001000000101101	0.4	40	5
		0	89.0333	0
		0	0.15	0
10000001111011010000	10001111010011011010	1	0	1
619.296	2884.46	740.41	1	1.34247	1	0	1	1	0	2227277	12.6171	0	0.809892	90	5	55	0.110531	176.947	1805135	1772495	0.3	-0.06	0.134359	0.303806	0.345313	0.109126	89.0333	0.15	89.0333	0.15	0.73	-0.089578	43	50.1924	40	15.9602	70	11.5677	0.475	1.2	1.1	0	0	
		0	-1.99243	0.1
10110101001110110101	11001001101011011111	0.9	0	0.2
01010010101010111100	00011011011001000011	0.9	0	0.2
00101100101110010111	11011011000110000001	0.4	40	40
01110101000001100010	10001101100111010101	0.4	85	75
11100000100011000110	10000100100101001101	0.4	1.25	0.65
11001100011000011100	01010111101111111001	0.4	40	5
		0	89.0333	0
		0	0.15	0
00110101100011000001	11111000101000011101	1	0	1
