783.297	5192.47	858.264	1	2	1	0	1	1	0	2288786	10.8591	0	0.866454	90	7	55	0.110882	172.844	1888900	1933479	0.12	0.12	0.118308	0.116995	0.1883	0.112681	89.0333	0.15	89.0333	0.15	0.86	1.70806	36	35.7755	16	-4.50416	70	131.831	0.575	1.1	1.1	0	0	
01001010110100100011	01000001111100100010	0.4	40	5
		0	89.0333	0
		0	0.15	0
10100001011100110101	10100001011000010100	1	0	1
646.565	2907.28	467.773	1	1.34247	0	0	1	1	0	2376355	12.5479	0	0.820014	90	7	55	0.119386	173.669	1988570	2005162	0.42	-0.24	0.126524	0.426071	0.360654	0.128461	89.0333	0.15	89.0333	0.15	1.77	2.56062	40	39.5658	32	6.10692	70	24.2131	0.5	2.1	1.1	0	0	
		0	-1.99243	0.1
11110010010101011111	11101101101110100111	0.9	0	0.2
00000110000111011110	01001010011100100000	0.9	0	0.2
10110001011110101010	00001001100001011110	0.4	40	40
10000101011101101111	00110100001000110100	0.4	85	75
00110111111110010001	01111001110011001011	0.4	1.25	0.65
00010101000111100011	00010010111100111110	0.4	40	5
		0	89.0333	0
		0	0.15	0
01001110111000000011	01001111010110001011	1	0	1
628.593	2612.81	370.872	1	1.34247	0	0	1	1	0	2410666	11.6692	0	0.811823	90	7	55	0.112187	168.574	1960585	2094342	0.3	0	0.105423	0.345053	0.287825	0.109105	89.0333	0.15	89.0333	0.15	1.38	1.65499	39	40.1555	48	-30.7743	55	105.787	0.625	1.2	1.1	0	0	
		0	-1.99243	0.1
00110101011111010111	00101010111110111010	0.9	0	0.2
00011001110000011000	00011011011111011011	0.9	0	0.2
01011000101110110101	10110011011001001010	0.4	40	40
01011110100101110000	11000001100010110010	0.4	85	75
10100011110000111001	10010111110010111000	0.4	1.25	0.65
10000010000111111101	10101001110010001100	0.4	40	5
		0	89.0333	0
		0	0.15	0
11001110100001011001	01011101110111111101	1	0	1
626.975	2581.82	357.138	1	1.34247	0	0	1	1	0	2424988	11.7549	0	0.810758	90	7	55	0.118679	164.382	1846935	2226381	0.3	-0.12	0.108213	0.316397	0.292826	0.105313	89.0333	0.15	89.0333	0.15	0.73	0.463758	37	34.5738	56	-15.5739	175	265.661	0.575	2.1	0.1	0	0	
		0	-1.99243	0.1
11110010110101101011	11001111111100100010	0.9	0	0.2
00110010011111110000	10000001100010110101	0.9	0	0.2
00010101101101100110	10000101101110110111	0.4	40	40
11110101111001011011	11100101100011101101	0.4	85	75
10111001010100110000	01000101001001001001	0.4	1.25	0.65
10110001101001010000	11100101110010000001	0.4	40	5
		0	89.0333	0
		0	0.15	0
10111111111101001010	00010111101011000001	1	0	1
762.582	4717.72	717.933	1	1.34247	0	0	1	1	0	2516712	19.0863	0	0.860604	90	7	55	0.115198	204.359	2051691	2030999	0.72	0.24	0.112292	0.772008	0.727726	0.121029	89.0333	0.15	89.0333	0.15	1.12	1.68965	42	40.5037	32	80.7702	70	81.8216	0.575	1.1	1.1	0	0	
		0	-1.99243	0.1
11111001111010111111	10111111101011111110	0.9	0	0.2
11001111111011101110	00110000101000101111	0.9	0	0.2
11010000001011011111	11001001101100010000	0.4	40	40
01111100100100000110	11000010110110010101	0.4	85	75
01101000010010100111	01111010100110000110	0.4	1.25	0.65
11110110010100101110	00110011001001111010	0.4	40	5
		0	89.0333	0
		0	0.15	0
01011111110010111101	01010001100111010010	1	0	1
652.194	2936.58	432.893	1	1.34247	0	0	1	1	0	2519713	13.8453	0	0.819978	90	7	55	0.108201	163.852	2051691	2194243	0.42	0.3	0.128896	0.301236	0.487606	0.113828	89.0333	0.15	89.0333	0.15	1.38	2.46857	36	33.1188	48	60.8617	70	-20.1989	0.525	1.1	0.1	0	0	
		0	-1.99243	0.1
11110001111110111111	01001011100110100111	0.9	0	0.2
11010011111001101100	01101000111111111010	0.9	0	0.2
11010010000011111111	01010100000110110011	0.4	40	40
10101100111100100010	01001001001111010001	0.4	85	75
11001010111011000011	10100100010100111011	0.4	1.25	0.65
11011000010100001100	11100010110010001000	0.4	40	5
		0	89.0333	0
		0	0.15	0
01010111010110111110	01111010100110000000	1	0	1
627.439	2619	389.375	1	1.34247	0	0	1	1	0	2521786	11.9647	0	0.810431	90	7	55	0.114185	163.292	2053903	2026006	0.3	-0.06	0.12639	0.30655	0.331474	0.115473	89.0333	0.15	89.0333	0.15	1.25	1.57711	38	33.0443	80	50.8653	85	82.9378	0.35	1.1	1.1	0	0	
		0	-1.99243	0.1
00011001110011101111	10011111111100011010	0.9	0	0.2
10100010011001010110	01100100100101110110	0.9	0	0.2
11110111101000011111	01100011011101001011	0.4	40	40
00011110111000011101	11011000100100101100	0.4	85	75
01001010010011100000	11110111110110010010	0.4	1.25	0.65
11000010011101001011	11001011000010100001	0.4	40	5
		0	89.0333	0
		0	0.15	0
10011101000001011000	01100001100000011000	1	0	1
670.292	3219.34	501.684	1	1.34247	0	0	1	1	0	2529831	14.1211	0	0.829114	90	7	55	0.117057	177.075	1905216	2261130	0.54	0.12	0.122386	0.476774	0.468743	0.123308	89.0333	0.15	89.0333	0.15	0.86	0.626197	38	36.8931	56	23.6494	55	89.1651	0.775	2.1	0	0	0	
		0	-1.99243	0.1
11010101000101111001	11111111110111111011	0.9	0	0.2
01001011011111011100	01011101010000011110	0.9	0	0.2
10111011110101010011	00011000100111000111	0.4	40	40
10100110010101101010	10000000111110001001	0.4	85	75
01010000011101010101	10101011000011001000	0.4	1.25	0.65
00011110000100010111	10100011010101010001	0.4	40	5
		0	89.0333	0
		0	0.15	0
11111000111010111111	11110111011111101110	1	0	1
676.389	3730.54	938.154	1	1.34247	1	0	1	1	0	2540124	16.6588	0	0.832204	90	7	55	0.114655	181.437	2011553	2052240	0.6	0.06	0.115983	0.516487	0.630479	0.10286	89.0333	0.15	89.0333	0.15	0.73	0.777354	40	36.1795	80	109.517	10	-27.0806	0.525	1.1	1.1	0	0	
		0	-1.99243	0.1
11011011111111110110	11011100111101101110	0.9	0	0.2
01010110111001110010	10001110010101001110	0.9	0	0.2
00000011111111111110	11110111100011000101	0.4	40	40
00001000111101101000	00101100111000000100	0.4	85	75
00000011110100111000	01101010000011001100	0.4	1.25	0.65
11010100000101101011	01101100110110000110	0.4	40	5
		0	89.0333	0
		0	0.15	0
00000001100111001101	00110111110111100101	1	0	1
698.641	4190.79	1114.04	1	1.34247	1	0	1	1	0	2554717	17.5492	0	0.841635	90	7	55	0.114518	195.188	1944256	2030999	0.66	-0.06	0.112887	0.670972	0.658183	0.120962	89.0333	0.15	89.0333	0.15	0.99	1.38846	40	45.628	24	15.0822	-5	4.48286	0.525	1.2	1.1	0	0	
		0	-1.99243	0.1
11101110111001111101	11111111010011111110	0.9	0	0.2
10110100110101011000	01110001011000101100	0.9	0	0.2
01010100001110000010	11000001101101111001	0.4	40	40
11100000010000010000	10000011100101110001	0.4	85	75
10101110010010000100	01110011001110100010	0.4	1.25	0.65
01110101001011110100	00111100001001100011	0.4	40	5
		0	89.0333	0
		0	0.15	0
11101001111011100111	10011001001110000000	1	0	1
705.197	3674.9	510.839	1	1.34247	0	0	1	1	0	2584128	16.0675	0	0.841624	90	7	55	0.122053	182.017	2068984	2054966	0.6	-0.18	0.107971	0.549881	0.588095	0.106561	89.0333	0.15	89.0333	0.15	1.51	0.925163	38	38.9538	32	-4.53278	85	30.3804	0.5	1.1	1.1	0	0	
		0	-1.99243	0.1
11011111101101111110	11110000101111101111	0.9	0	0.2
00010101011001110100	10001000111000010101	0.9	0	0.2
01100001011001011010	11000110000011010111	0.4	40	40
01011001001010101110	10100100011011110100	0.4	85	75
01001101110010101100	11001010010111101011	0.4	1.25	0.65
00010001100000001011	01010110100010111111	0.4	40	5
		0	89.0333	0
		0	0.15	0
11011100001111000010	11001101100011110000	1	0	1
773.067	5076.78	909.956	1	2	1	0	1	1	0	7943609	9.97623	0	0.864472	90	7	55	0.106458	185.042	7498962	7567431	0.12	-0.06	0.132677	0.198759	0.120103	0.129635	89.0333	0.15	89.0333	0.15	1.77	1.76083	41	42.2993	48	84.3204	145	171.605	0.525	1.1	1.1	0	0	
		0	-1.99243	0.1
00100010001101011011	00110110011011101111	0.9	0	0.2
01010010011100011000	00110010010011111110	0.9	0	0.2
01110001001101110011	01110010101000100111	0.4	40	40
11011110101011001001	10111001010100111101	0.4	85	75
10001100111111110100	10001010111101110101	0.4	1.25	0.65
00010011100101000111	11000010111011011011	0.4	40	5
		0	89.0333	0
		0	0.15	0
00101100010001001011	01011111010010111110	1	0	1
748.982	4521.05	731.199	1	2	1	0	1	1	0	7937258	8.82378	0	0.858012	90	7	55	0.116538	180.053	7467194	7537242	0.06	0.12	0.0906475	0.117788	-0.000754209	0.112411	89.0333	0.15	89.0333	0.15	1.64	1.89623	39	42.8514	8	22.1448	85	175.36	0.55	1.1	1.1	0	0	
		0	-1.99243	0.1
11010000110100111101	11000100010011110110	0.9	0	0.2
10000111110101110110	11010011100100101010	0.9	0	0.2
00100100111111010110	00000011000001000110	0.4	40	40
01001000000001011011	10001101101111111001	0.4	85	75
00111110011010110001	00110111101001011101	0.4	1.25	0.65
10100101100000010010	00101110101111001101	0.4	40	5
		0	89.0333	0
		0	0.15	0
10111010111100101110	00100011011010100110	1	0	1
720.199	4076.53	706.497	1	2	1	0	1	1	0	7971819	8.32567	0	0.848963	90	7	55	0.106539	168.209	7494023	7444331	0	0.06	0.118194	0.0259068	-0.062393	0.121265	89.0333	0.15	89.0333	0.15	1.64	1.42416	43	48.9304	32	25.5911	85	92.5907	0.625	1.1	1.1	0	0	
		0	-1.99243	0.1
10100011110110001110	01001111010100100001	0.9	0	0.2
10001110010101100111	11011001001010010011	0.9	0	0.2
10011010000010001001	11100010101111010101	0.4	40	40
00110111110011110110	01101000100010001010	0.4	85	75
00111111001110111110	11110000001001000111	0.4	1.25	0.65
01100011110000000111	01110001111111101110	0.4	40	5
		0	89.0333	0
		0	0.15	0
11110101101010001110	10001001111111001111	1	0	1
632.599	3073.43	788.423	1	1.34247	1	0	1	1	0	7999977	11.9489	0	0.818932	90	7	55	0.114837	196.485	7705642	7735679	0.24	0.18	0.118603	0.298793	0.247856	0.116326	89.0333	0.15	89.0333	0.15	1.64	1.79694	37	35.5517	64	59.9781	-35	-13.9348	0.625	1.1	1.1	0	0	
		0	-1.99243	0.1
10111100111010111011	10010001001110001111	0.9	0	0.2
00011110001100101110	11111001011010100111	0.9	0	0.2
11101101001111100110	00101110101010011001	0.4	40	40
10001100001010011001	00000000001100000011	0.4	85	75
01001111110001001010	01110110011111001101	0.4	1.25	0.65
00000101100100111000	10001011001101100110	0.4	40	5
		0	89.0333	0
		0	0.15	0
01100111011000101001	11111010111101110110	1	0	1
603.668	2654.83	668.828	1	1.34247	1	0	1	1	0	8000071	10.9984	0	0.804201	90	7	55	0.119082	179.649	7705642	7735679	0.12	0.3	0.11262	0.121313	0.197172	0.107196	89.0333	0.15	89.0333	0.15	1.12	1.37646	40	39.0873	64	92.0908	70	50.7042	0.5	1.1	1.1	0	0	
		0	-1.99243	0.1
00110111111010101000	10010001100111001111	0.9	0	0.2
11101101000110000110	11111100111100111101	0.9	0	0.2
11001101001101100010	11100111101110011001	0.4	40	40
00001100111011010011	00111011001001000011	0.4	85	75
11001111010000011010	00010111010011000101	0.4	1.25	0.65
00101101100100011010	11001011001101100110	0.4	40	5
		0	89.0333	0
		0	0.15	0
01110111000010001100	11111010110100010010	1	0	1
584.16	2143.37	343.525	1	1.34247	0	0	1	1	0	8002841	8.92279	0	0.79395	90	7	55	0.112251	177.725	7705642	7846367	0.06	-0.3	0.109481	0.0856692	-0.0493418	0.129068	89.0333	0.15	89.0333	0.15	0.73	1.6385	39	34.5673	40	1.69096	55	113.777	0.4	1.1	0.1	0	0	
		0	-1.99243	0.1
00110101011110111000	00100011111010101001	0.9	0	0.2
11001011000100000000	11100000011101100010	0.9	0	0.2
10001011011101100110	01111000010010101100	0.4	40	40
01000000010010010011	00011111010111110100	0.4	85	75
01001101011000000010	11011000001001111000	0.4	1.25	0.65
00100101100110010010	01101011100111001100	0.4	40	5
		0	89.0333	0
		0	0.15	0
01111101100100101101	00000000000001010110	1	0	1
583.553	2151.73	357.473	1	1.34247	0	0	1	1	0	8006082	8.6893	0	0.794081	90	7	55	0.106075	181.361	7673558	7592037	0.06	0.18	0.104535	0.111044	-0.0605901	0.135178	89.0333	0.15	89.0333	0.15	0.99	1.49584	36	37.34	32	16.4223	100	86.2832	0.55	1.1	1.2	0	0	
		0	-1.99243	0.1
00110010111110010111	10101000100011110010	0.9	0	0.2
10101100011001110101	01010011001011110111	0.9	0	0.2
01110010110100111100	10011001100000001110	0.4	40	40
01110100100111110111	00101000010101110001	0.4	85	75
01000111101001010000	01000001111111000110	0.4	1.25	0.65
10110000000110010111	10100010011000101000	0.4	40	5
		0	89.0333	0
		0	0.15	0
11011000001010100101	11110111010011001110	1	0	1
669.741	3584.74	873.769	1	1.34247	1	0	1	1	0	8015380	14.0686	0	0.833163	90	7	55	0.11923	199.2	7449106	7940536	0.42	0.18	0.114426	0.33579	0.41238	0.102824	89.0333	0.15	89.0333	0.15	0.99	1.85067	43	42.5179	40	58.9051	25	25.9637	0.5	2.1	0	0	0	
		0	-1.99243	0.1
11100111111100000101	11101111111101101100	0.9	0	0.2
01100111110110010100	10111010010110011101	0.9	0	0.2
01001010000110110010	10001111011111011000	0.4	40	40
01101101010100100100	00101000101000011100	0.4	85	75
11110100101001000010	11100010000010011110	0.4	1.25	0.65
10101111101011011100	10001011001011011100	0.4	40	5
		0	89.0333	0
		0	0.15	0
10010100110000011010	11100001011010110111	1	0	1
708.291	3781.42	575.581	1	1.34247	0	0	1	1	0	8020002	13.8934	0	0.846556	90	7	55	0.114016	210.868	7548966	7746805	0.48	0.06	0.116764	0.456745	0.390845	0.12274	89.0333	0.15	89.0333	0.15	1.9	1.47632	38	36.0621	64	39.0914	55	75.87	0.475	1.2	1.1	0	0	
		0	-1.99243	0.1
10110110010101011101	10111111100111110111	0.9	0	0.2
01001110011000111011	10100011111000101001	0.9	0	0.2
10111001110101001101	11101011110011000010	0.4	40	40
01010001001001101101	01100010011000011110	0.4	85	75
01011011011101101010	10011111011110011100	0.4	1.25	0.65
01001101001101110010	11010110000000100011	0.4	40	5
		0	89.0333	0
		0	0.15	0
10100011011101100110	00010011001011110000	1	0	1
593.025	2204.02	321.091	1	1.34247	0	0	1	1	0	8024449	8.94131	0	0.798038	90	7	55	0.109859	177.534	7733852	7592037	0.06	0	0.126274	0.0804675	-0.00447559	0.114194	89.0333	0.15	89.0333	0.15	1.25	2.08303	40	36.63	16	28.2801	55	32.2766	0.575	1.1	1.2	0	0	
		0	-1.99243	0.1
01101011110001010111	10101001100011110000	0.9	0	0.2
11011101000110100100	01010011001110010101	0.9	0	0.2
10000001101111011100	00011001100000101010	0.4	40	40
01110001011001010011	00000100011101110001	0.4	85	75
00011101010001100010	01011011111101001001	0.4	1.25	0.65
00000101100100111110	10110011101010011010	0.4	40	5
		0	89.0333	0
		0	0.15	0
01011011101100110101	10110101010111001010	1	0	1
762.06	4715.87	724.277	1	1.34247	0	0	1	1	0	8025662	16.9908	0	0.862412	90	7	55	0.106016	221.589	7733852	7732361	0.48	-0.18	0.122151	0.54901	0.604296	0.124288	89.0333	0.15	89.0333	0.15	0.99	0.982504	39	33.0059	16	16.1199	40	15.7728	0.5	1.1	1.1	0	0	
		0	-1.99243	0.1
01101011110011000111	11111011100111011111	0.9	0	0.2
01110101100010100100	11001011101000001000	0.9	0	0.2
00000001001110001100	10110011010011110100	0.4	40	40
01100001011001010010	01000011010100010111	0.4	85	75
00011101010100110110	01111000001000101100	0.4	1.25	0.65
01010100000100011110	00101101101101001011	0.4	40	5
		0	89.0333	0
		0	0.15	0
10001010001100100101	11101001011010111100	1	0	1
597.828	2277.02	348.03	1	1.34247	0	0	1	1	0	8032403	9.23689	0	0.800702	90	7	55	0.111932	179.66	7548196	7679955	0.06	-0.06	0.136819	0.112421	0.0109999	0.121575	89.0333	0.15	89.0333	0.15	1.64	0.94107	41	36.8798	64	53.7162	70	98.7915	0.6	1.2	1.1	0	0	
		0	-1.99243	0.1
01100000000110111111	10100000111101011110	0.9	0	0.2
01111101110001100000	10001011010001101001	0.9	0	0.2
01101101101100101000	10101111011001111100	0.4	40	40
11111000010000010101	01100110111000101010	0.4	85	75
01001110111001110101	01010011001011011110	0.4	1.25	0.65
11101100011011110010	11101110100000010010	0.4	40	5
		0	89.0333	0
		0	0.15	0
10000110101110101101	11111001110011010110	1	0	1
568.575	2245.46	585.683	1	1.34247	1	0	1	1	0	8037612	9.07117	0	0.787851	90	7	55	0.114701	181.147	7573155	7659370	0.06	0.12	0.134047	0.138723	-0.0238513	0.118603	89.0333	0.15	89.0333	0.15	0.6	0.924275	47	45.2767	64	26.3636	85	46.3117	0.45	1.2	1.1	0	0	
		0	-1.99243	0.1
00000110111011100011	00111011101001001110	0.9	0	0.2
11000101100111111111	01101100000000111100	0.9	0	0.2
11100101111011011011	11011001000101001010	0.4	40	40
00111111111010000100	00110111000110011000	0.4	85	75
00010100001111110001	01000010010010001010	0.4	1.25	0.65
10111010011111011011	10011010011001111111	0.4	40	5
		0	89.0333	0
		0	0.15	0
10100111110000100111	00001010100110000110	1	0	1
625.632	2611.73	401.284	1	1.34247	0	0	1	1	0	8039218	10.8176	0	0.812661	90	7	55	0.0999641	183.726	7663431	7722957	0.12	-0.18	0.122685	0.126133	0.185776	0.121967	89.0333	0.15	89.0333	0.15	1.77	1.5797	36	37.8619	8	-51.2062	10	58.5223	0.65	1.1	1.1	0	0	
		0	-1.99243	0.1
01010010011000011111	10101110011001011011	0.9	0	0.2
01101001100011100011	10000000010100110011	0.9	0	0.2
10001101111001100010	10000000100010110001	0.4	40	40
00010001011001100110	00011100100101001000	0.4	85	75
00101110001011110111	11010101011001110011	0.4	1.25	0.65
01011010110001001000	00101010100100111000	0.4	40	5
		0	89.0333	0
		0	0.15	0
01110011111110001100	11100111111010110011	1	0	1
658.422	3021.52	445.519	1	1.34247	0	0	1	1	0	8042454	11.9023	0	0.827508	90	7	55	0.126279	190.338	7500751	7749859	0.3	-0.18	0.125454	0.270942	0.253998	0.116694	89.0333	0.15	89.0333	0.15	1.25	2.21719	40	32.8269	80	64.6399	40	0.459079	0.6	1.2	1.1	0	0	
		0	-1.99243	0.1
01111011111010001001	11011101101101000111	0.9	0	0.2
01000101111100011110	00010101010010001000	0.9	0	0.2
10001010101010111010	00010111110111111111	0.4	40	40
11000001011111101001	01001100000010100001	0.4	85	75
11011100100001110010	11101001100010101100	0.4	1.25	0.65
00010001001011111011	11111001000000101101	0.4	40	5
		0	89.0333	0
		0	0.15	0
11111100101101110000	01101101100111100110	1	0	1
644.529	2882.97	466.419	1	1.34247	0	0	1	1	0	8047657	11.2447	0	0.821956	90	7	55	0.11051	191.721	7732991	7645693	0.18	0.12	0.117342	0.251106	0.214324	0.131032	89.0333	0.15	89.0333	0.15	1.38	1.65783	38	40.2965	56	42.832	70	86.1584	0.575	1.1	1.1	0	0	
		0	-1.99243	0.1
11111010100010001011	11111010111010100010	0.9	0	0.2
11011100010001101101	11000111010101010011	0.9	0	0.2
10010101110001100001	11111111000111000011	0.4	40	40
00000001110011100010	00101110111101010110	0.4	85	75
10101111010110000110	01100000111110110010	0.4	1.25	0.65
01000111010011100110	00010001011110010100	0.4	40	5
		0	89.0333	0
		0	0.15	0
00101011001101111100	01000110110101111011	1	0	1
634.917	2735.78	425.594	1	1.34247	0	0	1	1	0	8054913	11.127	0	0.817387	90	7	55	0.122527	183.251	7643847	7737966	0.12	0.42	0.146064	0.19132	0.19457	0.124371	89.0333	0.15	89.0333	0.15	0.99	1.13108	40	36.9985	56	98.9683	130	105.707	0.475	2.1	1.1	0	0	
		0	-1.99243	0.1
10111011101000100010	00111110010101110011	0.9	0	0.2
11011101011101111011	10001100011011111011	0.9	0	0.2
01100111000111111001	11010001010101000111	0.4	40	40
11101111111011001000	10000000100111011111	0.4	85	75
00101000110101111100	00101010000110110010	0.4	1.25	0.65
11100000101001101001	10100101001110011101	0.4	40	5
		0	89.0333	0
		0	0.15	0
00000001010111111010	00001111011001100011	1	0	1
670.21	3213.87	497.22	1	1.34247	0	0	1	1	0	8055546	12.2758	0	0.832573	90	7	55	0.117028	198.116	7643847	7737966	0.24	0.18	0.108073	0.339051	0.283747	0.124445	89.0333	0.15	89.0333	0.15	1.64	1.37502	46	45.497	48	52.5964	55	127.63	0.5	2.1	1.1	0	0	
		0	-1.99243	0.1
11011011111000101111	10111010100001001101	0.9	0	0.2
11010100011101010111	10010101011010101110	0.9	0	0.2
11111111000010000001	11010000110101001111	0.4	40	40
01101010110010010100	10000000110111011100	0.4	85	75
00100001110111011100	01101110111111101000	0.4	1.25	0.65
11110100111101111101	10110001111110010001	0.4	40	5
		0	89.0333	0
		0	0.15	0
01000011110001110011	00001111011101001001	1	0	1
640.145	3218.53	850.88	1	1.34247	1	0	1	1	0	8056690	12.8228	0	0.821575	90	7	55	0.124744	192.494	7643847	7958617	0.24	-0.06	0.121575	0.297135	0.316638	0.123034	89.0333	0.15	89.0333	0.15	0.86	0.985105	37	41.6741	80	57.7663	70	127.845	0.4	2.1	0	0	0	
		0	-1.99243	0.1
10011001111010100011	11111000100110101111	0.9	0	0.2
10110101011101110011	00000100110000001110	0.9	0	0.2
11001101100111110101	00111011010111101100	0.4	40	40
01100011111110000100	01001100001010101110	0.4	85	75
00101000110010111100	10100010111000001001	0.4	1.25	0.65
00100100111101001101	01001000101000010101	0.4	40	5
		0	89.0333	0
		0	0.15	0
00000101000101111011	11000011000001100100	1	0	1
642.982	2791.49	392.263	1	1.34247	0	0	1	1	0	8060246	11.1819	0	0.821231	90	7	55	0.120856	187.575	7733358	7737966	0.24	0.12	0.117933	0.234077	0.186118	0.109552	89.0333	0.15	89.0333	0.15	1.38	0.789308	41	43.0419	32	64.1287	130	101.77	0.45	1.1	1.1	0	0	
		0	-1.99243	0.1
11111110010111001110	10111110000101000011	0.9	0	0.2
00010101010101000101	00011101110111101111	0.9	0	0.2
