869.701	7074.32	1144.26	1	2	1	0	1	1	0	725216	13.0563	0	0.886632	90	8	55	0.105026	205.948	110399	530664	0.36	0.3	0.11175	0.368943	0.421461	0.114399	89.0333	0.15	89.0333	0.15	0.86	0.478878	45	53.1702	56	63.813	145	240.967	0.4	1.2	0.1	0	0	
10111111010001101101	10111111001010111001	0.9	0	0.2
11110000111110011001	01001111111010101101	0.9	0	0.2
11101111010110101000	11001101001010100000	0.4	40	40
00111000101011101010	00100111100011101100	0.4	85	75
01010000001011111010	00011001001110011010	0.4	1.25	0.65
00000101011011111100	01001101111011011010	0.4	40	5
		0	89.0333	0
		0	0.15	0
11010110000010111001	10010010100101110101	1	0	1
712.072	3816.71	559.334	1	1.34247	0	0	1	1	0	770923	14.2217	0	0.847234	90	8	55	0.129442	204.037	213257	670195	0.48	-0.18	0.123727	0.503269	0.428763	0.116747	89.0333	0.15	89.0333	0.15	1.77	2.36295	43	46.6747	40	25.4723	115	27.236	0.6	2.2	1.1	0	0	
		0	-1.99243	0.1
11110011100111101010	10011110101111110111	0.9	0	0.2
00110000101100111010	11001110000110010000	0.9	0	0.2
11111000010001011110	10000111011100011000	0.4	40	40
01000100101100111111	10000011010111111010	0.4	85	75
01000000111101010011	11011111011001111110	0.4	1.25	0.65
00000101111011101110	11011111000110110010	0.4	40	5
		0	89.0333	0
		0	0.15	0
01110110000111001111	11001011001101111001	1	0	1
720.198	4528.53	1158.51	1	1.34247	1	0	1	1	0	812595	17.3301	0	0.850714	90	8	55	0.11496	212.665	415648	394926	0.48	0.24	0.115838	0.563059	0.608697	0.117061	89.0333	0.15	89.0333	0.15	1.51	1.15712	35	39.1157	80	65.7491	145	85.8679	0.525	1.1	1.1	0	0	
		0	-1.99243	0.1
11111100101111000101	11001111111100110111	0.9	0	0.2
10100001101110101110	10111101001100011111	0.9	0	0.2
10000100111000011011	11111011111010101111	0.4	40	40
11101110011111111111	00101100100000101010	0.4	85	75
01110101001111100001	10101011001101010011	0.4	1.25	0.65
00001000110001011010	00100100110001100101	0.4	40	5
		0	89.0333	0
		0	0.15	0
10110001110111010100	11111000011001100001	1	0	1
732.831	4252.95	702.702	1	1.34247	0	0	1	1	0	840036	16.4459	0	0.852946	90	8	55	0.117292	206.44	548108	474012	0.54	0.18	0.13412	0.509238	0.575048	0.135054	89.0333	0.15	89.0333	0.15	0.86	0.636759	41	45.3287	104	151.224	100	165.122	0.525	1.1	1.1	0	0	
		0	-1.99243	0.1
10010111011011100111	11111010111001111111	0.9	0	0.2
11111100111110110110	10000001100110001101	0.9	0	0.2
00110101101111011101	01110111111100011111	0.4	40	40
10011110001001110101	10110101011110000001	0.4	85	75
00100111000100010000	01011111000111010001	0.4	1.25	0.65
10111101001010001100	00101110110011101001	0.4	40	5
		0	89.0333	0
		0	0.15	0
00011010011100111101	00100011011111010100	1	0	1
644.163	2837.28	424.828	1	1.34247	0	0	1	1	0	841634	11.2572	0	0.821713	90	8	55	0.113517	190.445	548108	430832	0.3	-0.12	0.113597	0.324635	0.202302	0.118956	89.0333	0.15	89.0333	0.15	0.99	0.943941	42	49.2706	64	48.0482	100	78.1975	0.575	1.1	1.1	0	0	
		0	-1.99243	0.1
10001101001011100111	11011101001101110111	0.9	0	0.2
11101100011011110101	10000001001011000000	0.9	0	0.2
00110001111011011101	01010011101101110001	0.4	40	40
10010100001000110101	01010111101111010011	0.4	85	75
00101011000100110110	00000111101100111000	0.4	1.25	0.65
10011101001110011101	01101000100011110011	0.4	40	5
		0	89.0333	0
		0	0.15	0
10011111001101111000	11110010110010100011	1	0	1
702.396	3693.86	567.301	1	1.34247	0	0	1	1	0	843824	14.5788	0	0.843076	90	8	55	0.116739	199.416	521512	429775	0.48	-0.18	0.141332	0.437324	0.45788	0.12297	89.0333	0.15	89.0333	0.15	1.77	2.44947	43	42.1346	64	75.8359	100	143.084	0.325	1.1	1.1	0	0	
		0	-1.99243	0.1
01010111011111110110	11001110111001101111	0.9	0	0.2
00011000110010011111	10010000000110001101	0.9	0	0.2
11000011111000111111	11010010000110110011	0.4	40	40
00010001111110010100	11100101100111010011	0.4	85	75
10011100011110010001	11111110100110011110	0.4	1.25	0.65
01110011100011111100	01011000110101101011	0.4	40	5
		0	89.0333	0
		0	0.15	0
10111010001000010010	01100000000010000011	1	0	1
706.131	4256.81	1080.18	1	1.34247	1	0	1	1	0	845341	16.8694	0	0.845361	90	8	55	0.120799	203.148	521512	389660	0.54	0	0.114965	0.486318	0.599931	0.112374	89.0333	0.15	89.0333	0.15	1.25	1.22236	38	39.2305	32	39.4437	70	32.3136	0.55	1.1	1.1	0	0	
		0	-1.99243	0.1
01010111111111110101	11011010011010111111	0.9	0	0.2
01010000110010000111	11111010100110101010	0.9	0	0.2
01000011101001110111	00100001100111000011	0.4	40	40
01010001011110011000	10000111010110110001	0.4	85	75
10011100111110001100	00101010100110010101	0.4	1.25	0.65
00011001100000011100	01100011110101110001	0.4	40	5
		0	89.0333	0
		0	0.15	0
10111110011001010010	00111100111100110100	1	0	1
682.937	3884.96	1010.79	1	1.34247	1	0	1	1	0	862330	14.9524	0	0.838584	90	8	55	0.122786	205.845	371962	386677	0.42	0.42	0.137138	0.521745	0.453687	0.121625	89.0333	0.15	89.0333	0.15	1.38	0.862226	40	49.7992	64	42.9143	145	169.458	0.625	2.1	1.1	0	0	
		0	-1.99243	0.1
10101110111110101010	00001110011111111111	0.9	0	0.2
11111111111010110001	00111011111110001100	0.9	0	0.2
01011101011011011111	11010010101110000001	0.4	40	40
01111100111010011111	10000100101110001111	0.4	85	75
10011000000111110100	00101111100101111100	0.4	1.25	0.65
11111000001010110100	00101010111101100001	0.4	40	5
		0	89.0333	0
		0	0.15	0
11001111010100101001	01111110101111101001	1	0	1
637.659	3139.93	799.726	1	1.34247	1	0	1	1	0	863531	12.2593	0	0.820575	90	8	55	0.119673	193.306	371962	379428	0.3	0.3	0.111898	0.378677	0.296863	0.113392	89.0333	0.15	89.0333	0.15	0.6	0.886529	39	40.7379	40	65.68	85	81.2163	0.475	2.1	1.1	0	0	
		0	-1.99243	0.1
10111110111110001010	00011101010110111011	0.9	0	0.2
11110111101011110001	00010011011111101100	0.9	0	0.2
01001100001011011110	10011100010011001011	0.4	40	40
01110100111010011111	10001001001100010100	0.4	85	75
10101001100011100100	10001000010101100000	0.4	1.25	0.65
11111000011110110100	00000101010110100100	0.4	40	5
		0	89.0333	0
		0	0.15	0
01111010010100111001	00011000000110111001	1	0	1
660.55	3550.29	949.268	1	1.34247	1	0	1	1	0	869271	14.3982	0	0.829157	90	8	55	0.123461	194.324	529851	663417	0.48	0.18	0.0952862	0.400832	0.43604	0.125197	89.0333	0.15	89.0333	0.15	0.99	0.504369	41	41.1299	0	29.6949	145	130.106	0.475	1.1	0.1	0	0	
		0	-1.99243	0.1
01110101011111111111	11101000111010101110	0.9	0	0.2
00101001111110110110	10011110010100101110	0.9	0	0.2
01000001000101011010	00010001100110011010	0.4	40	40
00101111000110111111	00111101110000100111	0.4	85	75
00001111000001101011	00101010001101111000	0.4	1.25	0.65
11110011001010001100	00111101011000111001	0.4	40	5
		0	89.0333	0
		0	0.15	0
11001111011100000110	01011011000101000100	1	0	1
605.229	2727.94	726.514	1	1.34247	1	0	1	1	0	875448	11.2738	0	0.804916	90	8	55	0.109684	183.325	349098	445027	0.18	0.06	0.103575	0.246248	0.225549	0.121734	89.0333	0.15	89.0333	0.15	1.12	-0.0604491	40	37.1671	48	10.2234	55	33.9337	0.325	1.2	1.1	0	0	
		0	-1.99243	0.1
11001001011111000101	01010001111110100111	0.9	0	0.2
00010010010011011011	10111100110111001001	0.9	0	0.2
10001110100100011110	10110100110111001001	0.4	40	40
01000000000011100111	01000100110011011111	0.4	85	75
01111001101000010100	01101001001000111101	0.4	1.25	0.65
10010001001000110110	00000010111110111111	0.4	40	5
		0	89.0333	0
		0	0.15	0
00001100010010000000	00101010101101010100	1	0	1
654.101	2941.18	415.495	1	1.34247	0	0	1	1	0	880124	12.2571	0	0.824986	90	8	55	0.113052	187.96	442166	484486	0.36	-0.06	0.117432	0.302691	0.273687	0.109999	89.0333	0.15	89.0333	0.15	1.64	1.41563	39	41.9625	56	54.341	55	57.5651	0.575	1.1	1.1	0	0	
		0	-1.99243	0.1
00001011111011101101	01101101111011011011	0.9	0	0.2
01101011010010010001	01111001100001101001	0.9	0	0.2
00100100101101110111	10000110100101110111	0.4	40	40
00000010111000100001	11011001011011011001	0.4	85	75
01110011011100111110	10111111010001001000	0.4	1.25	0.65
10000011000011110111	11111000000101100100	0.4	40	5
		0	89.0333	0
		0	0.15	0
01101110001110110010	11110011001101110010	1	0	1
705.038	4323.75	1161.82	1	1.34247	1	0	1	1	0	881166	16.2915	0	0.846048	90	8	55	0.117659	210.688	476178	431136	0.6	0.12	0.120375	0.558721	0.560237	0.130333	89.0333	0.15	89.0333	0.15	1.25	0.850707	39	43.6062	0	-25.0682	100	114.47	0.575	1.1	1.1	0	0	
		0	-1.99243	0.1
11011111100101111101	11011011001011111111	0.9	0	0.2
11110101000110001101	10111010011110001100	0.9	0	0.2
00011010100000001011	00010011000110010101	0.4	40	40
10110000111010100000	11101111011110100001	0.4	85	75
11000010010110010100	10100111101010111100	0.4	1.25	0.65
10100110110001100001	01110000110011101010	0.4	40	5
		0	89.0333	0
		0	0.15	0
10110110101001101010	11110110110001101010	1	0	1
702.583	4165.02	1035.97	1	1.34247	1	0	1	1	0	882232	15.377	0	0.845235	90	8	55	0.121518	208.75	476178	431136	0.6	0	0.106449	0.545645	0.520574	0.110165	89.0333	0.15	89.0333	0.15	1.51	1.06672	41	40.1887	16	3.48039	55	85.3916	0.525	1.1	1.1	0	0	
		0	-1.99243	0.1
11010111010101111111	10011111001111011111	0.9	0	0.2
01110101000110100111	00001010011110001110	0.9	0	0.2
00101011100101001011	00010011000010010011	0.4	40	40
10111000110000000000	11011110011111100000	0.4	85	75
11100111010100010100	01111011001101101100	0.4	1.25	0.65
00100111111001000001	01110011110011001011	0.4	40	5
		0	89.0333	0
		0	0.15	0
00111110101001111000	11110010100010101010	1	0	1
768.53	5357.05	1263.05	1	1.34247	1	0	1	1	0	882485	19.5343	0	0.865169	90	8	55	0.122862	222.571	476178	431136	0.66	-0.12	0.111448	0.693554	0.7222	0.0998017	89.0333	0.15	89.0333	0.15	1.12	0.99448	40	35.7359	16	2.01817	85	143.309	0.55	1.1	1.1	0	0	
		0	-1.99243	0.1
11110111110101111101	11011111001011110111	0.9	0	0.2
10010101100110000101	00001010011111001100	0.9	0	0.2
00010011100100001010	11010001000111010101	0.4	40	40
10111000001110100000	11001010011111101010	0.4	85	75
01000110010100110001	01101111100010101100	0.4	1.25	0.65
00000110110001001011	00111001110011111001	0.4	40	5
		0	89.0333	0
		0	0.15	0
00001110001101010011	11110110010110111010	1	0	1
759.875	5260.49	1303.08	1	1.34247	1	0	1	1	0	884286	19.3946	0	0.862594	90	8	55	0.118171	220.814	476178	622259	0.66	0.06	0.126857	0.664719	0.726671	0.110702	89.0333	0.15	89.0333	0.15	2.16	1.70409	38	42.0312	24	45.8626	100	30.4531	0.4	1.1	0.1	0	0	
		0	-1.99243	0.1
11111111111101111101	01010110110011101111	0.9	0	0.2
00110101000110100101	11000011101011101011	0.9	0	0.2
00110011100100001011	01101011011010000100	0.4	40	40
11111000110100000000	00111001000111111111	0.4	85	75
11101011010010110011	11001111111111110010	0.4	1.25	0.65
00000111111000000011	10010010100100111011	0.4	40	5
		0	89.0333	0
		0	0.15	0
10011110001001001011	00000100000100101011	1	0	1
624.055	3000.01	806.227	1	1.34247	1	0	1	1	0	885815	11.633	0	0.815292	90	8	55	0.110899	196.676	412130	469008	0.3	-0.24	0.130083	0.397428	0.226769	0.128595	89.0333	0.15	89.0333	0.15	1.77	1.32894	39	42.498	88	87.5616	130	40.7557	0.45	1.1	1.1	0	0	
		0	-1.99243	0.1
10011110011101001110	10100011111101110011	0.9	0	0.2
01110110010001111000	10000000111000010001	0.9	0	0.2
11111011111001001011	11101110101110001010	0.4	40	40
11001000111100101010	00110011011011111011	0.4	85	75
10101001111011010110	10001110000110111111	0.4	1.25	0.65
10001011001101010001	10010110000111110100	0.4	40	5
		0	89.0333	0
		0	0.15	0
01010010100001010110	10111010111010010000	1	0	1
690.104	3517.51	552.037	1	1.34247	0	0	1	1	0	892508	14.7168	0	0.837452	90	8	55	0.115802	188.652	386214	640850	0.36	-0.18	0.119152	0.324395	0.490266	0.125307	89.0333	0.15	89.0333	0.15	0.6	0.44685	37	32.724	48	58.9244	145	92.3723	0.55	1.1	0.1	0	0	
		0	-1.99243	0.1
11011110011001011111	11001100001111100111	0.9	0	0.2
10100100110000001101	10010001110011000101	0.9	0	0.2
10010100101110010001	10110111100010100111	0.4	40	40
00011101111111111111	10000000010110100111	0.4	85	75
00101011110000011010	00101000001110000010	0.4	1.25	0.65
11101010100001101000	10010110110001000100	0.4	40	5
		0	89.0333	0
		0	0.15	0
01110010110111111001	00101000001001111101	1	0	1
609.531	2830.32	785.971	1	1.34247	1	0	1	1	0	898722	11.5775	0	0.807074	90	8	55	0.122873	181.428	140719	455249	0.24	-0.12	0.120708	0.265025	0.256208	0.133477	89.0333	0.15	89.0333	0.15	0.86	0.741267	37	31.4769	48	-4.8335	70	12.1038	0.375	2.2	1.1	0	0	
		0	-1.99243	0.1
00110110000010111011	00111111110111010011	0.9	0	0.2
11111010011000010000	00000101111001011100	0.9	0	0.2
01011100011100011110	01010101000101111100	0.4	40	40
10010101111100001110	00100010101000110011	0.4	85	75
00100110001000101011	10110000001110011001	0.4	1.25	0.65
10100010001111000110	00011101010000010110	0.4	40	5
		0	89.0333	0
		0	0.15	0
00001001111000100001	00010010001010110101	1	0	1
708.356	3697.06	490.339	1	1.34247	0	0	1	1	0	898810	14.7298	0	0.844768	90	8	55	0.122714	196.2	140719	455249	0.36	-0.24	0.112716	0.421565	0.474107	0.101638	89.0333	0.15	89.0333	0.15	1.25	1.73355	36	41.4809	8	13.8285	100	110.351	0.475	2.2	1.1	0	0	
		0	-1.99243	0.1
00110111000010111011	11111101010111011011	0.9	0	0.2
00111010010001001000	00100100111001111000	0.9	0	0.2
00011100011001110111	00000101000000011100	0.4	40	40
11010100101100001111	01110001101000110101	0.4	85	75
00010110001010111011	10110011010010001101	0.4	1.25	0.65
01110000001011000100	10011001010000001111	0.4	40	5
		0	89.0333	0
		0	0.15	0
00001110011001100101	00010010111001110101	1	0	1
668.222	3187.24	494.656	1	1.34247	0	0	1	1	0	906691	12.8439	0	0.830604	90	8	55	0.128284	187.59	335334	640850	0.36	-0.3	0.121811	0.342365	0.341585	0.12416	89.0333	0.15	89.0333	0.15	0.99	0.766524	37	39.1675	24	1.94704	115	33.0953	0.6	2.1	0.1	0	0	
		0	-1.99243	0.1
11100101011011010111	10101100101111100111	0.9	0	0.2
01001000101110001001	10110000001010010100	0.9	0	0.2
00010011011111101011	10000100100000101100	0.4	40	40
10111011101111011010	11010000010110000101	0.4	85	75
01010001010011101110	01100100001110001010	0.4	1.25	0.65
01000100001001100000	10110011110100110110	0.4	40	5
		0	89.0333	0
		0	0.15	0
01110111100011101101	10101011001100110101	1	0	1
634.104	3096.59	795.258	1	1.34247	1	0	1	1	0	906826	12.947	0	0.817304	90	8	55	0.124565	181.927	335334	654021	0.36	-0.3	0.0984318	0.270355	0.363979	0.111549	89.0333	0.15	89.0333	0.15	0.99	1.46744	45	39.6786	80	20.637	130	101.895	0.65	2.1	0.1	0	0	
		0	-1.99243	0.1
11100011001101110111	01011111110110000111	0.9	0	0.2
01001000100010111001	00110101001000011000	0.9	0	0.2
10001011011110101011	01111101111101001001	0.4	40	40
10001011111110010010	01101101111100010101	0.4	85	75
01001001110010101110	10010000100110100101	0.4	1.25	0.65
11111101001001110000	11111111000101111100	0.4	40	5
		0	89.0333	0
		0	0.15	0
01111111101110101101	11011000111110101000	1	0	1
689.033	3506.15	554.449	1	1.34247	0	0	1	1	0	907582	13.8272	0	0.838937	90	8	55	0.129075	196.529	335334	597621	0.42	0	0.123933	0.441229	0.386191	0.127839	89.0333	0.15	89.0333	0.15	1.38	1.8815	39	36.8319	48	55.6954	85	188.015	0.65	2.1	0.1	0	0	
		0	-1.99243	0.1
11100111001011110110	11111011001010101111	0.9	0	0.2
01001011101110010001	11010011001100011010	0.9	0	0.2
10010011011110101011	11001001001011000110	0.4	40	40
11000010100001010111	01111010100101110001	0.4	85	75
01001001110011101110	00111100010111100010	0.4	1.25	0.65
01111111101000100000	01000001010110110101	0.4	40	5
		0	89.0333	0
		0	0.15	0
11110111100011111101	11010110111101000010	1	0	1
685.8	3998.11	1087.7	1	1.34247	1	0	1	1	0	927670	15.2871	0	0.839072	90	8	55	0.112287	205.916	478347	530880	0.48	0.12	0.108032	0.51023	0.513532	0.132006	89.0333	0.15	89.0333	0.15	0.21	-0.0710272	39	33.1855	56	54.9717	70	34.8223	0.4	1.1	1.1	0	0	
		0	-1.99243	0.1
10101111100111001001	01110110101111111111	0.9	0	0.2
10010010010001001110	00111100100111111111	0.9	0	0.2
11010010111000000011	11110011011100110101	0.4	40	40
10001011010010100100	00100110001111111100	0.4	85	75
00001001111000010011	00000000000110010010	0.4	1.25	0.65
00111010000101101100	10111111000000011100	0.4	40	5
		0	89.0333	0
		0	0.15	0
01001000011101010000	00011110100101000101	1	0	1
711.836	3805.24	551.098	1	1.34247	0	0	1	1	0	928114	14.4309	0	0.846991	90	8	55	0.115763	206.562	478347	573601	0.48	-0.3	0.11667	0.524338	0.436159	0.114878	89.0333	0.15	89.0333	0.15	1.38	1.66356	39	30.6973	48	77.7917	145	159.585	0.525	1.1	0.1	0	0	
		0	-1.99243	0.1
10111011110011001001	11011111011111110011	0.9	0	0.2
00010010010001000111	10010101001110010000	0.9	0	0.2
11010010101000010011	11011101011001100011	0.4	40	40
11101011011010111101	10101110011001010010	0.4	85	75
10001011101010011001	10101001001111100011	0.4	1.25	0.65
00001011000110110010	10100101000110110111	0.4	40	5
		0	89.0333	0
		0	0.15	0
11001000111101011100	01111001000100011110	1	0	1
688.155	4060.16	1119.7	1	1.34247	1	0	1	1	0	934856	17.0113	0	0.838024	90	8	55	0.119101	192.671	670194	386677	0.54	-0.12	0.134307	0.391454	0.631832	0.130805	89.0333	0.15	89.0333	0.15	1.25	0.979194	40	40.1029	40	119.925	100	168.746	0.525	1.1	1.1	0	0	
		0	-1.99243	0.1
11011100100101111110	11011110011101111111	0.9	0	0.2
01111100100010101110	10001000011100001100	0.9	0	0.2
00000110001100101111	01110010101010110101	0.4	40	40
01000011100111110010	00000101001111111110	0.4	85	75
10010101011010001011	00000111001001111110	0.4	1.25	0.65
01010001110010011000	10101010111101110001	0.4	40	5
		0	89.0333	0
		0	0.15	0
01011011001010100111	01111011000011100001	1	0	1
691.422	4019.83	1037.35	1	1.34247	1	0	1	1	0	935446	15.2012	0	0.841287	90	8	55	0.118878	206.481	670194	386677	0.54	0	0.10326	0.535322	0.500072	0.118838	89.0333	0.15	89.0333	0.15	0.86	1.16804	39	27.9441	8	5.09962	70	140.698	0.55	1.1	1.1	0	0	
		0	-1.99243	0.1
11111100001101110110	10011110111101111111	0.9	0	0.2
10111010111010001010	00101001110110001100	0.9	0	0.2
00000010000001101101	11110101001010010001	0.4	40	40
00010011111111010010	10000100000111010011	0.4	85	75
10110001010001100010	00001111000000111110	0.4	1.25	0.65
01001101110011001001	10101010110001110000	0.4	40	5
		0	89.0333	0
		0	0.15	0
00010111000010100111	01111111001110101001	1	0	1
696.375	4173.59	1126.64	1	1.34247	1	0	1	1	0	936987	16.3922	0	0.84239	90	8	55	0.111389	205.969	670194	386677	0.48	0	0.123415	0.511744	0.570054	0.129174	89.0333	0.15	89.0333	0.15	1.38	1.74395	38	39.5833	24	-58.9929	100	95.1624	0.525	1.1	1.1	0	0	
		0	-1.99243	0.1
11010100011001110111	01001110111111111111	0.9	0	0.2
00110001100011011011	00111010111100001100	0.9	0	0.2
00000010001000111111	11010101001011000101	0.4	40	40
01011011110111110010	10000110100110100010	0.4	85	75
10010101011110001111	00000111100101111000	0.4	1.25	0.65
01001011110010001001	10101010111001100000	0.4	40	5
		0	89.0333	0
		0	0.15	0
<<<<<<< Updated upstream
10010101011011100010	01011110101011011000	1	0	1
||||||| ancestor
11111100101101110000	01101101100111100110	1	0	1
644.529	2882.97	466.419	1	1.34247	0	0	1	1	0	8047657	11.2447	0	0.821956	90	7	55	0.11051	191.721	7732991	7645693	0.18	0.12	0.117342	0.251106	0.214324	0.131032	89.0333	0.15	89.0333	0.15	1.38	1.65783	38	40.2965	56	42.832	70	86.1584	0.575	1.1	1.1	0	0	
		0	-1.99243	0.1
11111010100010001011	11111010111010100010	0.9	0	0.2
11011100010001101101	11000111010101010011	0.9	0	0.2
10010101110001100001	11111111000111000011	0.4	40	40
00000001110011100010	00101110111101010110	0.4	85	75
10101111010110000110	01100000111110110010	0.4	1.25	0.65
01000111010011100110	00010001011110010100	0.4	40	5
		0	89.0333	0
		0	0.15	0
00101011001101111100	01000110110101111011	1	0	1
634.917	2735.78	425.594	1	1.34247	0	0	1	1	0	8054913	11.127	0	0.817387	90	7	55	0.122527	183.251	7643847	7737966	0.12	0.42	0.146064	0.19132	0.19457	0.124371	89.0333	0.15	89.0333	0.15	0.99	1.13108	40	36.9985	56	98.9683	130	105.707	0.475	2.1	1.1	0	0	
		0	-1.99243	0.1
10111011101000100010	00111110010101110011	0.9	0	0.2
11011101011101111011	10001100011011111011	0.9	0	0.2
01100111000111111001	11010001010101000111	0.4	40	40
11101111111011001000	10000000100111011111	0.4	85	75
00101000110101111100	00101010000110110010	0.4	1.25	0.65
11100000101001101001	10100101001110011101	0.4	40	5
		0	89.0333	0
		0	0.15	0
00000001010111111010	00001111011001100011	1	0	1
670.21	3213.87	497.22	1	1.34247	0	0	1	1	0	8055546	12.2758	0	0.832573	90	7	55	0.117028	198.116	7643847	7737966	0.24	0.18	0.108073	0.339051	0.283747	0.124445	89.0333	0.15	89.0333	0.15	1.64	1.37502	46	45.497	48	52.5964	55	127.63	0.5	2.1	1.1	0	0	
		0	-1.99243	0.1
11011011111000101111	10111010100001001101	0.9	0	0.2
11010100011101010111	10010101011010101110	0.9	0	0.2
11111111000010000001	11010000110101001111	0.4	40	40
01101010110010010100	10000000110111011100	0.4	85	75
00100001110111011100	01101110111111101000	0.4	1.25	0.65
11110100111101111101	10110001111110010001	0.4	40	5
		0	89.0333	0
		0	0.15	0
01000011110001110011	00001111011101001001	1	0	1
640.145	3218.53	850.88	1	1.34247	1	0	1	1	0	8056690	12.8228	0	0.821575	90	7	55	0.124744	192.494	7643847	7958617	0.24	-0.06	0.121575	0.297135	0.316638	0.123034	89.0333	0.15	89.0333	0.15	0.86	0.985105	37	41.6741	80	57.7663	70	127.845	0.4	2.1	0	0	0	
		0	-1.99243	0.1
10011001111010100011	11111000100110101111	0.9	0	0.2
10110101011101110011	00000100110000001110	0.9	0	0.2
11001101100111110101	00111011010111101100	0.4	40	40
01100011111110000100	01001100001010101110	0.4	85	75
00101000110010111100	10100010111000001001	0.4	1.25	0.65
00100100111101001101	01001000101000010101	0.4	40	5
		0	89.0333	0
		0	0.15	0
00000101000101111011	11000011000001100100	1	0	1
642.982	2791.49	392.263	1	1.34247	0	0	1	1	0	8060246	11.1819	0	0.821231	90	7	55	0.120856	187.575	7733358	7737966	0.24	0.12	0.117933	0.234077	0.186118	0.109552	89.0333	0.15	89.0333	0.15	1.38	0.789308	41	43.0419	32	64.1287	130	101.77	0.45	1.1	1.1	0	0	
		0	-1.99243	0.1
11111110010111001110	10111110000101000011	0.9	0	0.2
00010101010101000101	00011101110111101111	0.9	0	0.2
11100001110001001001	11010000011100010111	0.4	40	40
01110111111001110110	10000000100111011110	0.4	85	75
