751.261	4581.06	756.55	1	2	1	0	1	1	0	687146	10.0989	0	0.857357	90	8	0	0.11316	157.108	300535	355017	0.18	0	0.126068	0.201772	0.100093	0.109868	89.0333	0.15	89.0333	0.15	0.86	1.20471	37	39.1771	64	87.8012	55	101.631	0.45	1.1	1.1	0	0	
11000010000011100111	01001101010001011110	1	0	1
682.821	3374.59	501.886	1	1.34247	0	0	1	1	0	846458	15.0723	0	0.833328	90	8	0	0.117863	176.676	460843	617098	0.48	0.06	0.100016	0.421931	0.533926	0.116055	89.0333	0.15	89.0333	0.15	1.38	1.28335	40	42.5399	56	21.7858	10	26.2164	0.525	1.1	0.1	0	0	
		0	-1.99243	0.1
01111111100110100111	10101111111110010110	0.9	0	0.2
01011110000001100110	11100001110101111100	0.9	0	0.2
01110011110001101011	01000101110011100011	0.4	40	40
10000100011000000010	11110010110001100010	0.4	85	75
01101100110110101010	01011100010011110010	0.4	1.25	0.65
10011011001111101000	11001000110000011101	0.4	40	5
		0	89.0333	0
		0	0.15	0
10110001100101111111	11100001000010101001	1	0	1
625.817	3045.37	832.969	1	1.34247	1	0	1	1	0	849004	13.8214	0	0.810958	90	8	0	0.118416	166.865	452861	492573	0.42	0.24	0.124746	0.311512	0.486104	0.122798	89.0333	0.15	89.0333	0.15	1.51	0.867648	38	46.1332	56	116.168	70	112.356	0.425	1.1	1.1	0	0	
		0	-1.99243	0.1
01100101011101010110	11111011011111111001	0.9	0	0.2
10011001100011111101	10111010110001110101	0.9	0	0.2
00111011010101110101	01100100010101111010	0.4	40	40
11010100110001111000	01101011100011010000	0.4	85	75
10011000010110000101	11011111011011000111	0.4	1.25	0.65
00000000110010110011	11111101010101000100	0.4	40	5
		0	89.0333	0
		0	0.15	0
01000010011011110111	00000001000110010011	1	0	1
757.405	4514.02	595.035	1	1.34247	0	0	1	1	0	902806	17.9104	0	0.859602	90	8	0	0.119526	205.572	425116	492573	0.72	-0.12	0.13236	0.744543	0.65691	0.100989	89.0333	0.15	89.0333	0.15	1.12	1.33382	43	50.5675	8	1.1369	175	280.839	0.375	1.1	1.1	0	0	
		0	-1.99243	0.1
11111110100111011111	01111111001111111011	0.9	0	0.2
10000000010010010011	11101110010001110101	0.9	0	0.2
11100010110010000110	11100000000100101010	0.4	40	40
10111011110110011110	11100100101011011101	0.4	85	75
00000111100101001010	01011111110110000010	0.4	1.25	0.65
10110000010111111100	11111101000101111000	0.4	40	5
		0	89.0333	0
		0	0.15	0
01111101000100001010	01000000000110010110	1	0	1
747.307	5194.02	1429.5	1	1.34247	1	0	1	1	0	922285	22.0983	0	0.856013	90	8	0	0.11399	198.448	428056	436129	0.72	-0.24	0.140403	0.656872	0.910772	0.128825	89.0333	0.15	89.0333	0.15	0.99	2.14114	39	34.2502	16	40.5657	130	-12.5887	0.375	1.1	1.1	0	0	
		0	-1.99243	0.1
11111110111110111011	01100011111111111011	0.9	0	0.2
11000001010000010111	01001100110000110100	0.9	0	0.2
11010001110010000110	01000110101000011001	0.4	40	40
01110101110100011000	11111111110001000101	0.4	85	75
10010111010110010101	11000001001010011000	0.4	1.25	0.65
01110000110110011010	00110100101001101100	0.4	40	5
		0	89.0333	0
		0	0.15	0
00100001000100000110	00000110010101111101	1	0	1
662.879	3121.3	492.699	1	1.34247	0	0	1	1	0	929860	13.9715	0	0.826273	90	8	0	0.121266	174.987	458722	403432	0.42	-0.18	0.135795	0.412252	0.441319	0.125383	89.0333	0.15	89.0333	0.15	1.25	2.04431	42	33.9914	56	66.0292	85	73.945	0.275	1.1	1.1	0	0	
		0	-1.99243	0.1
11111100001101111101	11111000000111111110	0.9	0	0.2
00100100000100011011	00111000101101000111	0.9	0	0.2
00011011101000010101	10100111101110100111	0.4	40	40
10111001110001000111	11010101110101000000	0.4	85	75
00110100100110111000	10011010000110111011	0.4	1.25	0.65
11010110001111101100	01101010000111100110	0.4	40	5
		0	89.0333	0
		0	0.15	0
00010100000001100101	10000001100101000000	1	0	1
637.715	3174.63	833.801	1	1.34247	1	0	1	1	0	940278	13.8732	0	0.817897	90	8	0	0.116488	179.229	415001	405860	0.48	0	0.129859	0.447485	0.435824	0.11537	89.0333	0.15	89.0333	0.15	1.77	0.503738	42	42.4237	56	86.7731	40	77.2715	0.525	1.1	1.1	0	0	
		0	-1.99243	0.1
11110101110110001100	11111111111101010110	0.9	0	0.2
01110011010010011000	00110101101100101011	0.9	0	0.2
00111100111000001000	00101111111111101010	0.4	40	40
00101101100000001001	11110001011000111000	0.4	85	75
11000011110111111000	01011001110111011010	0.4	1.25	0.65
11101010010110100001	11100100111110011100	0.4	40	5
		0	89.0333	0
		0	0.15	0
01110100001111101110	01011101011101000000	1	0	1
696.655	4108.74	1058.11	1	1.34247	1	0	1	1	0	945616	15.9606	0	0.842727	90	8	0	0.116374	205.726	428667	450733	0.6	-0.24	0.100826	0.740602	0.538973	0.117292	89.0333	0.15	89.0333	0.15	1.38	1.28919	41	33.8269	16	-11.0827	130	86.2199	0.5	1.1	1.1	0	0	
		0	-1.99243	0.1
10110101001110110111	01110111111011111111	0.9	0	0.2
01100000001101000110	01011000111010100010	0.9	0	0.2
11010011110000010010	01010100000011001110	0.4	40	40
11110000101101111011	10000111011110001001	0.4	85	75
01100110110010011110	01101000110010110101	0.4	1.25	0.65
10010010111110010101	11001101011010001001	0.4	40	5
		0	89.0333	0
		0	0.15	0
01110001011100101111	10011010100010100010	1	0	1
657.321	3034.81	471.696	1	1.34247	0	0	1	1	0	954000	13.6848	0	0.823683	90	8	0	0.122114	171.121	458649	406446	0.36	0	0.123307	0.370674	0.434921	0.12271	89.0333	0.15	89.0333	0.15	1.25	1.84891	38	35.2406	32	67.0794	40	84.5581	0.55	1.1	1.1	0	0	
		0	-1.99243	0.1
11110011001010100111	11011011011101110101	0.9	0	0.2
01010010011110011000	00101101111111001000	0.9	0	0.2
10010010101001000011	11001011101000111100	0.4	40	40
10110110000000000010	11100001111100000111	0.4	85	75
11101101000110111000	00011100110101000101	0.4	1.25	0.65
01000010000111101010	11011011100011000010	0.4	40	5
		0	89.0333	0
		0	0.15	0
10111000010001100111	11001001111111010010	1	0	1
753.804	4636.59	773.167	1	1.34247	0	0	1	1	0	960091	17.9626	0	0.859156	90	8	0	0.128749	207.338	388900	458720	0.66	0.12	0.121112	0.790622	0.651682	0.136665	89.0333	0.15	89.0333	0.15	1.77	1.39861	34	36.0131	56	62.4672	70	27.5193	0.525	2.1	1.1	0	0	
		0	-1.99243	0.1
10110110111110111011	11111111101110100111	0.9	0	0.2
10010010011110001111	10011110010110110001	0.9	0	0.2
11001010111101011111	00110010011100010001	0.4	40	40
11010100110110110001	10100100010001000111	0.4	85	75
10111111010011011110	00001101000110111101	0.4	1.25	0.65
01000000000100000110	11100011000001101110	0.4	40	5
		0	89.0333	0
		0	0.15	0
00111010011001111011	10111100000000101110	1	0	1
603.708	2327.85	341.463	1	1.34247	0	0	1	1	0	961520	10.5958	0	0.799674	90	8	0	0.127053	156.636	388900	460761	0.24	-0.24	0.121764	0.210943	0.210459	0.113542	89.0333	0.15	89.0333	0.15	1.38	2.61291	39	37.036	48	83.6455	100	109.014	0.575	2.1	1.1	0	0	
		0	-1.99243	0.1
10100100101110101111	01101111101110000101	0.9	0	0.2
11010001001010000111	00000110010001100110	0.9	0	0.2
11111000101101011100	10011001110010110000	0.4	40	40
10010100110110100101	10001100101011010111	0.4	85	75
11111100011101000000	00001101010011101111	0.4	1.25	0.65
01000001010101100110	10000000101110111111	0.4	40	5
		0	89.0333	0
		0	0.15	0
11110110101001100011	10111001000101010111	1	0	1
683.791	3918.19	1033.25	1	1.34247	1	0	1	1	0	979818	16.6844	0	0.835812	90	8	0	0.122027	186.791	449478	452751	0.6	0.12	0.128308	0.548859	0.629218	0.117164	89.0333	0.15	89.0333	0.15	1.25	1.26371	45	42.5442	64	-45.3608	100	137.723	0.625	1.1	1.1	0	0	
		0	-1.99243	0.1
10011101111111111011	11010100111111111100	0.9	0	0.2
11011110110000110111	10001000101110110010	0.9	0	0.2
00111101101111001101	01011001100101001101	0.4	40	40
10010100110010001010	01001110110101011111	0.4	85	75
11100110010011100011	11001100010000101110	0.4	1.25	0.65
11111110111101101101	00010100110001111001	0.4	40	5
		0	89.0333	0
		0	0.15	0
00001011110110111110	11010111001110110101	1	0	1
685.635	3921.54	1013.23	1	1.34247	1	0	1	1	0	980593	17.3365	0	0.835573	90	8	0	0.118796	182.165	449478	452751	0.6	0.12	0.108165	0.488207	0.677745	0.109861	89.0333	0.15	89.0333	0.15	0.73	0.627774	43	46.4775	48	58.6541	25	123.642	0.625	1.1	1.1	0	0	
		0	-1.99243	0.1
10011101110111111111	10110101111111110100	0.9	0	0.2
10011111110000011101	10001000111110110010	0.9	0	0.2
01110101100011011001	00011111000101001101	0.4	40	40
10010111110010000010	00000100010000101111	0.4	85	75
11000010010110100010	01000100011010000111	0.4	1.25	0.65
11111110011001101101	00110100110010101001	0.4	40	5
		0	89.0333	0
		0	0.15	0
00001111111111110110	11011010001101110010	1	0	1
677.224	3746.53	943.805	1	1.34247	1	0	1	1	0	989837	15.4592	0	0.833966	90	8	0	0.12997	186.266	336432	450733	0.48	0.06	0.134165	0.559539	0.558836	0.106357	89.0333	0.15	89.0333	0.15	1.12	1.81688	44	46.2994	32	35.6717	70	116.55	0.475	2.1	1.1	0	0	
		0	-1.99243	0.1
01111100011001111110	01110111111001101111	0.9	0	0.2
11011110111001001100	10000100111010100011	0.9	0	0.2
11101100101010001111	00010101000011000110	0.4	40	40
11111101011001011011	01000100000000101001	0.4	85	75
01110001111010101011	00000100110010100101	0.4	1.25	0.65
11111001111110011001	10011011011011001000	0.4	40	5
		0	89.0333	0
		0	0.15	0
00001011000010111101	00111011110100100010	1	0	1
666.382	3682.43	1012	1	1.34247	1	0	1	1	0	1007685	15.4596	0	0.830157	90	8	0	0.116669	189.66	449717	459559	0.6	-0.18	0.101033	0.569425	0.534994	0.129712	89.0333	0.15	89.0333	0.15	1.38	1.77828	43	50.8027	8	-35.6336	25	18.5463	0.6	1.1	1.1	0	0	
		0	-1.99243	0.1
00110101111110101111	11111111111100110110	0.9	0	0.2
00011100110110011000	00101010000101111000	0.9	0	0.2
01010100000111010101	10010010110001000001	0.4	40	40
11000101110000100000	00110011111000000110	0.4	85	75
10110000010011100111	11101101100010110010	0.4	1.25	0.65
11010110111011101101	10010110100110001100	0.4	40	5
		0	89.0333	0
		0	0.15	0
10111111110110011111	11110100000001000101	1	0	1
635.061	2754.55	442.784	1	1.34247	0	0	1	1	0	1013848	12.1857	0	0.815115	90	8	0	0.12581	169.461	387935	422791	0.36	0.06	0.117718	0.364381	0.316625	0.128288	89.0333	0.15	89.0333	0.15	1.25	0.972561	40	39.5889	24	-3.75836	25	112.471	0.5	2.1	1.1	0	0	
		0	-1.99243	0.1
11110100110011101001	01111010111110010111	0.9	0	0.2
10111101001011100011	00111101010001001010	0.9	0	0.2
10010010101001010101	10111010000001101100	0.4	40	40
00001101100011101100	01000010000000111011	0.4	85	75
10010111001000101010	11110110000011100101	0.4	1.25	0.65
01101101011110000010	00100110111110101000	0.4	40	5
		0	89.0333	0
		0	0.15	0
01010010001101111110	00111010001011110000	1	0	1
659.158	3108.65	524.013	1	1.34247	0	0	1	1	0	1020995	13.7938	0	0.825231	90	8	0	0.11859	177.366	403846	412008	0.42	0	0.127464	0.438799	0.41912	0.136346	89.0333	0.15	89.0333	0.15	0.47	1.48715	40	41.8056	40	4.11855	85	94.2893	0.425	1.1	1.1	0	0	
		0	-1.99243	0.1
11011001011111110111	01101101001110111001	0.9	0	0.2
10001110001110100111	00101000111000011011	0.9	0	0.2
10001011111101001110	00100101001010000111	0.4	40	40
11111011010001001001	01010010000110101110	0.4	85	75
00000011111100001100	00101101010000000001	0.4	1.25	0.65
11101001000100100100	00110011110110001111	0.4	40	5
		0	89.0333	0
		0	0.15	0
10100011111100101000	01001000101001010100	1	0	1
