672.432	3625.83	882.109	2	1.34247	1	0	1	1	0	2410590	12.949	0	0.836044	90	8	55	0.104466	107.085	1960585	2094342	0.3	-0.06	0.152758	0.352616	0.319482	0.107142	89.0333	0.15	89.0333	0.15	1.51	1.71705	39	42.2985	56	3.21173	100	120.268	0.575	1.2	1.1	0	0	
645.618	3274.93	846.122	2	1.34247	1	0	1	1	0	2393084	12.5266	0	0.824548	90	8	55	0.112717	99.5675	2093079	2129679	0.3	0.18	0.118051	0.215415	0.294916	0.118327	89.0333	0.15	89.0333	0.15	2.03	1.70508	43	44.0681	56	94.0672	130	75.5538	0.575	1.1	0.1	0	0	
		0	-1.99243	0.1
11011111111010001101	00000101100110111111	0.9	0	0.2
01010010010101111111	11001011011111100000	0.9	0	0.2
00100101011110100110	11110111001100001011	0.4	40	40
11001010110110111110	10011001100101001101	0.4	85	75
11110011110001010101	01111001110110101111	0.4	1.25	0.65
10100011100110101110	11000111100110101110	0.4	40	5
		0	89.0333	0
		0	0.15	0
11001101100010111011	00011010110111110001	1	0	1
662.83	3520.93	892.912	2	1.34247	1	0	1	1	0	2534337	12.9339	0	0.832146	90	8	55	0.115698	103.524	2069746	2127993	0.3	0.12	0.128535	0.324147	0.313183	0.116271	89.0333	0.15	89.0333	0.15	0.6	0.20892	41	38.6805	0	5.58932	175	134.919	0.525	1.1	0.1	0	0	
		0	-1.99243	0.1
01001111011001011110	11011010111010100111	0.9	0	0.2
00011000010011110111	11110100100011111010	0.9	0	0.2
01000001001001101001	00001101000101101010	0.4	40	40
01010011110011110111	11100101011110011101	0.4	85	75
01000001100100111100	00110100010000001110	0.4	1.25	0.65
11000101100110101110	11001100001101010110	0.4	40	5
		0	89.0333	0
		0	0.15	0
01000111001111100110	10101100110110100001	1	0	1
628.959	3027.42	781.577	2	1.34247	1	0	1	1	0	2369571	11.4366	0	0.817767	90	8	55	0.114697	97.9993	1885696	2030381	0.18	0.06	0.129466	0.180778	0.215275	0.118238	89.0333	0.15	89.0333	0.15	1.25	1.5811	45	48.3958	24	1.21188	160	124.927	0.625	2.1	1.1	0	0	
		0	-1.99243	0.1
01110001000100000110	10111111011110111110	0.9	0	0.2
11111010010010101100	01111011001000001110	0.9	0	0.2
10011010111010111100	11010000110000001000	0.4	40	40
01110000111101111101	11110101000101110101	0.4	85	75
00010010011101101100	01110111001100100011	0.4	1.25	0.65
01100111111011010001	01111111001111001010	0.4	40	5
		0	89.0333	0
		0	0.15	0
01001111011000101110	10010111101111100111	1	0	1
662.385	3602.68	979.951	2	1.34247	1	0	1	1	0	2359213	13.6444	0	0.830852	90	8	55	0.106868	101.377	1914829	2030381	0.3	-0.12	0.121697	0.237635	0.398644	0.131577	89.0333	0.15	89.0333	0.15	0.99	0.499139	34	32.2346	48	47.7611	100	153.835	0.4	1.2	1.1	0	0	
		0	-1.99243	0.1
11001100010111010010	11111011111011101010	0.9	0	0.2
10010001001001011101	00101110001100000111	0.9	0	0.2
01111011100110110111	10111000100000001001	0.4	40	40
01110111010011000010	01111101000101110001	0.4	85	75
10010000100110010011	11100111001110000001	0.4	1.25	0.65
00000001110001000001	00101010001011001110	0.4	40	5
		0	89.0333	0
		0	0.15	0
00111000000110000110	00001111001110000011	1	0	1
633.537	3106.69	811.513	1	1.34247	1	0	1	1	0	2599466	12.236	0	0.818899	90	8	55	0.110059	195.868	2144859	2229836	0.36	-0.12	0.125218	0.444851	0.280871	0.120059	89.0333	0.15	89.0333	0.15	1.12	1.96735	39	41.8576	32	13.5789	115	72.6589	0.575	1.1	1.1	0	0	
		0	-1.99243	0.1
01111101101101010100	11011111111001110001	0.9	0	0.2
01111001011111110110	00000000000011000101	0.9	0	0.2
10011001010010010000	10110110110101111000	0.4	40	40
00010000011110111001	01011111010111101010	0.4	85	75
00101011001000110000	11110101001100101101	0.4	1.25	0.65
00010101111010010001	00010010101110110011	0.4	40	5
		0	89.0333	0
		0	0.15	0
11010101010001000110	11111110001101111100	1	0	1
624.63	3034.06	834.217	1	1.34247	1	0	1	1	0	2599641	12.4561	0	0.814221	90	8	55	0.108157	190.154	2144859	2229836	0.3	0.12	0.130705	0.377714	0.304695	0.131564	89.0333	0.15	89.0333	0.15	1.38	0.354019	37	35.7622	40	45.1725	10	47.0315	0.5	1.1	1.1	0	0	
		0	-1.99243	0.1
00111101111111110000	11001101111011001001	0.9	0	0.2
11101101010110110110	00110000110011011100	0.9	0	0.2
10111011000101010010	00010110110101111000	0.4	40	40
00010001001100101000	00011011100001101010	0.4	85	75
10100011000000110101	11110100101110101101	0.4	1.25	0.65
00000101101010110001	00110100101100110001	0.4	40	5
		0	89.0333	0
		0	0.15	0
11010001010001000100	11011100001001111111	1	0	1
688.575	3946.33	1000.5	1	1.34247	1	0	1	1	0	2600916	14.8681	0	0.840301	90	8	55	0.108335	208.796	2144859	2240222	0.48	0.3	0.1154	0.580546	0.484484	0.11418	89.0333	0.15	89.0333	0.15	1.12	0.433244	38	39.6792	24	3.38424	10	18.4783	0.55	1.1	1.1	0	0	
		0	-1.99243	0.1
01111101111011110010	01100111010111111011	0.9	0	0.2
01111101011110110110	11001000101101100111	0.9	0	0.2
10111010010110010000	10000110101110001010	0.4	40	40
00010001011000111010	10010000101100100001	0.4	85	75
10111011000000110101	01011010100010111000	0.4	1.25	0.65
00000111111010110101	10010001001101000001	0.4	40	5
		0	89.0333	0
		0	0.15	0
11111101010001100110	10101111100101010000	1	0	1
684.372	3880.3	988.011	1	1.34247	1	0	1	1	0	2605985	14.8637	0	0.839101	90	8	55	0.113827	208.177	2145462	2423703	0.42	0	0.127446	0.593038	0.452821	0.11601	89.0333	0.15	89.0333	0.15	0.6	0.301881	41	44.0369	32	20.1655	115	20.7995	0.475	1.1	0	0	0	
		0	-1.99243	0.1
01100010101101010011	10111110111111111101	0.9	0	0.2
00011010111110011010	11010010011001000110	0.9	0	0.2
11101000010111110110	00001000001001101110	0.4	40	40
10111000011111110001	10111101110001001000	0.4	85	75
11010001101010100010	01110001000100100000	0.4	1.25	0.65
11010101100010001011	01110010101001011110	0.4	40	5
		0	89.0333	0
		0	0.15	0
01000011101100100110	00100101011111000110	1	0	1
778.876	5012.09	750.762	1	1.34247	0	0	1	1	0	2610848	19.6714	0	0.865563	90	8	55	0.126908	209.06	2044020	2127592	0.72	0.06	0.14519	0.637122	0.745947	0.119402	89.0333	0.15	89.0333	0.15	1.77	1.96124	40	42.5919	64	74.4695	70	10.9515	0.5	2.1	1.1	0	0	
		0	-1.99243	0.1
10111011100111110111	01101111111111101111	0.9	0	0.2
01010101011100111111	01100000010101010011	0.9	0	0.2
11101011011011110100	10110010010011001011	0.4	40	40
01110010010100110001	10010001101111011000	0.4	85	75
10101011110010111101	00101100101110011110	0.4	1.25	0.65
01110011110011100101	01000101000110001011	0.4	40	5
		0	89.0333	0
		0	0.15	0
00111100111000100010	00101101111000110011	1	0	1
680.805	3855.76	1008.39	1	1.34247	1	0	1	1	0	2616638	15.2404	0	0.836542	90	8	55	0.123758	197.058	2028811	2248169	0.54	0.06	0.116526	0.499859	0.516756	0.119311	89.0333	0.15	89.0333	0.15	0.73	0.609149	39	36.3656	64	84.1302	100	12.4499	0.45	2.1	1.1	0	0	
		0	-1.99243	0.1
11111110101101011011	00001111110111101111	0.9	0	0.2
10011000011000101001	00011111101110101011	0.9	0	0.2
01110010100101100001	11110010110111001111	0.4	40	40
00111111101000011111	11010000010001011001	0.4	85	75
10101010000101110010	01010010010010101000	0.4	1.25	0.65
01001010000100101111	00001111001001011011	0.4	40	5
		0	89.0333	0
		0	0.15	0
00001101001010010111	00010001111010100101	1	0	1
695.36	3580.46	546.795	1	1.34247	0	0	1	1	0	2617147	14.5023	0	0.839773	90	8	55	0.117311	192.053	2028811	2248169	0.42	0.12	0.135751	0.429434	0.480752	0.121397	89.0333	0.15	89.0333	0.15	1.38	1.79553	45	46.3737	64	117.226	160	145.54	0.525	2.1	1.1	0	0	
		0	-1.99243	0.1
01111110100101111011	00101111111000101111	0.9	0	0.2
11010000111011001001	10101111000101101011	0.9	0	0.2
11110011100101101001	11010010010111001101	0.4	40	40
11111111111000111111	11000001011001000101	0.4	85	75
10001110001101111010	11011000010110101001	0.4	1.25	0.65
01001110101101101110	10001111001011111011	0.4	40	5
		0	89.0333	0
		0	0.15	0
00001111100010000011	00010011111110110111	1	0	1
682.23	3358.31	493.055	1	1.34247	0	0	1	1	0	2635133	14.0546	0	0.834977	90	8	55	0.126515	185.918	2024175	2191477	0.48	-0.12	0.134225	0.382962	0.431835	0.115268	89.0333	0.15	89.0333	0.15	1.12	1.61691	45	44.6071	64	79.1623	115	97.163	0.525	2.1	1.1	0	0	
		0	-1.99243	0.1
11111100011100110111	01110111110100011111	0.9	0	0.2
01011001001010110101	01101000001101110000	0.9	0	0.2
10100110111110111010	01011000010110110011	0.4	40	40
10100100101100110101	11011001011001101110	0.4	85	75
00010001011010011100	11001010011001100111	0.4	1.25	0.65
01001101110111111110	10100111000110011011	0.4	40	5
		0	89.0333	0
		0	0.15	0
10110010011101101011	01101111000011000010	1	0	1
650.323	3336.15	853.929	1	1.34247	1	0	1	1	0	2646706	13.9238	0	0.8246	90	8	55	0.118958	189.847	1889297	2139805	0.42	0.24	0.107724	0.408391	0.407659	0.112241	89.0333	0.15	89.0333	0.15	1.12	1.52903	41	36.5663	48	27.4297	-5	35.6949	0.425	2.2	1.1	0	0	
		0	-1.99243	0.1
11010111001111110001	11110011111101100011	0.9	0	0.2
01100111111011101100	00011011001100110111	0.9	0	0.2
10110011100101100101	11010001111100001100	0.4	40	40
01010101000101111000	00001001100000000011	0.4	85	75
10101110101001011010	10011000001011000101	0.4	1.25	0.65
11101101100001001011	11011000001111000110	0.4	40	5
		0	89.0333	0
		0	0.15	0
00010000011101100101	11101110010110000000	1	0	1
655.348	3417.94	877.8	1	1.34247	1	0	1	1	0	2675061	13.3864	0	0.82761	90	8	55	0.117393	197.338	2211534	2392318	0.36	0.18	0.114953	0.49223	0.374745	0.115759	89.0333	0.15	89.0333	0.15	1.25	1.44292	45	45.638	56	49.6413	130	98.5133	0.6	1.1	0	0	0	
		0	-1.99243	0.1
11101001110111001101	01001011110110101111	0.9	0	0.2
11100011101011100010	01001101010101110111	0.9	0	0.2
11000100101111101001	11010110011011010100	0.4	40	40
01110111110100101100	10001000111100111011	0.4	85	75
00111111001011011001	00011001110001001001	0.4	1.25	0.65
01101011000011101101	01110111000111101111	0.4	40	5
		0	89.0333	0
		0	0.15	0
01100100101011110100	01111111101010110110	1	0	1
715.582	4505.5	1199.78	1	1.34247	1	0	1	1	0	2676535	16.7471	0	0.84989	90	8	55	0.117713	215.594	2211534	2409235	0.66	-0.06	0.134682	0.689959	0.570041	0.129602	89.0333	0.15	89.0333	0.15	1.25	0.79494	38	41.2642	32	17.601	40	29.9591	0.475	1.1	0	0	0	
		0	-1.99243	0.1
11101101011111101101	10111101111110111110	0.9	0	0.2
10101001101101100110	01001110001010100001	0.9	0	0.2
11001100100111100101	10000001001110110001	0.4	40	40
10100011110100101001	11000010000001010011	0.4	85	75
01110100111010011000	01001101101101000011	0.4	1.25	0.65
11100010110011000101	01000110010110100100	0.4	40	5
		0	89.0333	0
		0	0.15	0
01110100100011100100	00101100110100001111	1	0	1
624.345	2558.62	361.773	1	1.34247	0	0	1	1	0	2682902	10.7407	0	0.811995	90	8	55	0.121045	177.118	2021115	2229836	0.24	-0.06	0.104819	0.275442	0.171098	0.109697	89.0333	0.15	89.0333	0.15	0.86	0.597705	39	37.9464	40	12.6228	55	87.8448	0.475	2.1	1.1	0	0	
		0	-1.99243	0.1
00101001111101101000	11101101111100011011	0.9	0	0.2
11111100100101001100	01110000010011100001	0.9	0	0.2
01100101000101010010	10010110110110101011	0.4	40	40
11111101010001010110	01000001100011001000	0.4	85	75
00010101100011001010	11110100001100101000	0.4	1.25	0.65
00101010001101101100	00011110111000100011	0.4	40	5
		0	89.0333	0
		0	0.15	0
00100000110001110011	11011000011101010110	1	0	1
673.375	3259.6	504.328	1	1.34247	0	0	1	1	0	2684866	12.721	0	0.833388	90	8	55	0.121998	195.783	2021115	2229836	0.36	-0.54	0.120299	0.48614	0.315394	0.124371	89.0333	0.15	89.0333	0.15	1.51	0.912603	38	33.0269	0	83.4837	70	109.453	0.45	2.1	1.1	0	0	
		0	-1.99243	0.1
00111001111101111000	11011111111011100001	0.9	0	0.2
01000000000111001000	01010000010010010100	0.9	0	0.2
00100000000101010010	10010100110011111000	0.4	40	40
10011001110011011010	00000111110001001100	0.4	85	75
01010101100011101110	11110101001000101101	0.4	1.25	0.65
00110011011100010100	00110110111000100001	0.4	40	5
		0	89.0333	0
		0	0.15	0
00000001111100110000	00111100011001110101	1	0	1
636.538	3194.98	867.086	1	1.34247	1	0	1	1	0	2685678	12.8236	0	0.819558	90	8	55	0.123841	189.701	2021115	2526302	0.42	0.18	0.128686	0.424435	0.339247	0.128837	89.0333	0.15	89.0333	0.15	0.86	0.770875	39	27.783	64	122.231	70	85.1565	0.425	2.1	0	0	0	
		0	-1.99243	0.1
01111001010101110001	01011101110111111111	0.9	0	0.2
11010110101001010100	11110001101101001111	0.9	0	0.2
00110101011101110000	01111101100110110011	0.4	40	40
11110001110011001000	00101010110000101110	0.4	85	75
01000101010010101111	01100001000010100101	0.4	1.25	0.65
00110010001101101100	11011110010001000101	0.4	40	5
		0	89.0333	0
		0	0.15	0
00100101111101100010	10001101100000010100	1	0	1
745.463	4344.81	608.058	1	1.34247	0	0	1	1	0	2694974	16.7245	0	0.856625	90	8	55	0.114982	208.174	2082416	2127592	0.48	0	0.12074	0.602192	0.596688	0.109569	89.0333	0.15	89.0333	0.15	1.38	0.871159	41	45.6593	88	53.5625	70	85.4768	0.475	1.2	1.1	0	0	
		0	-1.99243	0.1
10111110001101011101	01101111001011111111	0.9	0	0.2
01001110001000111110	01100101100101110001	0.9	0	0.2
01101111101110101100	01101110111110001011	0.4	40	40
11000001101110000011	10010001100011111001	0.4	85	75
10110100111000100110	01001100101100011111	0.4	1.25	0.65
11000000001111010110	01011111010110001011	0.4	40	5
		0	89.0333	0
		0	0.15	0
11011110100101000101	00101100111000100001	1	0	1
646.095	2871.19	436.992	1	1.34247	0	0	1	1	0	2700371	12.2005	0	0.820424	90	8	55	0.109281	179.784	2213426	2326850	0.24	-0.06	0.111742	0.278976	0.323525	0.120141	89.0333	0.15	89.0333	0.15	1.9	1.79188	40	41.7901	72	68.5046	55	98.1318	0.6	1.1	0.1	0	0	
		0	-1.99243	0.1
10110101101010111100	00001110101001111111	0.9	0	0.2
01100001011001100110	00011111101000101001	0.9	0	0.2
11011111100101100011	10101000110111100101	0.4	40	40
11101011000100101000	11011000011000011001	0.4	85	75
01110111011011010101	00101111110110100101	0.4	1.25	0.65
00101000101100001110	11101010011101010011	0.4	40	5
		0	89.0333	0
		0	0.15	0
11111100110010010101	01111110100111001001	1	0	1
778.878	5666.19	1404.83	1	1.34247	1	0	1	1	0	2701361	19.9307	0	0.868896	90	8	55	0.121667	232.558	2235061	2141105	0.72	0.3	0.130118	0.87613	0.709898	0.116354	89.0333	0.15	89.0333	0.15	0.6	1.91517	44	42.2139	-16	-73.4821	100	94.0282	0.375	1.1	1.1	0	0	
		0	-1.99243	0.1
11011111101111111110	11111011011011110011	0.9	0	0.2
00111111111111111010	10000101001110010101	0.9	0	0.2
00000100100000100000	00010010111100111100	0.4	40	40
11011110100000110110	01110001111011010000	0.4	85	75
00100101010000111000	10101001010010010010	0.4	1.25	0.65
01010101010101110111	01111101000111101010	0.4	40	5
		0	89.0333	0
		0	0.15	0
01000110010000110000	01000100010011101011	1	0	1
739.445	4247	599.899	1	1.34247	0	0	1	1	0	2702832	15.5719	0	0.855776	90	8	55	0.120319	211.971	2235061	2141105	0.54	-0.06	0.129298	0.656353	0.521804	0.111662	89.0333	0.15	89.0333	0.15	1.25	1.21702	40	41.5151	24	40.47	100	72.7856	0.45	1.1	1.1	0	0	
		0	-1.99243	0.1
11011011111011110101	11111011011011110001	0.9	0	0.2
10001100111111111010	00000101000110010100	0.9	0	0.2
10000100101011101101	10011010011000001010	0.4	40	40
11010110101101111110	01100001111010000000	0.4	85	75
00101111011000110011	10100101001010110001	0.4	1.25	0.65
00010001000101111100	11011111000111001010	0.4	40	5
		0	89.0333	0
		0	0.15	0
11010010010000010100	11010110010110101001	1	0	1
672.219	3772.35	1031.22	1	1.34247	1	0	1	1	0	2703231	14.9998	0	0.833378	90	8	55	0.115108	197.698	2235061	2252147	0.48	0.06	0.127126	0.492038	0.503865	0.130888	89.0333	0.15	89.0333	0.15	1.38	0.713723	35	33.336	40	27.4139	115	116.278	0.475	1.1	0.1	0	0	
		0	-1.99243	0.1
11011111101011110101	10101010110111101101	0.9	0	0.2
10011110111001111000	00011101000010110110	0.9	0	0.2
00011100010100100111	10110110011111001000	0.4	40	40
11010110100100101110	00111011001110100110	0.4	85	75
11100111010000010000	10111110111101001001	0.4	1.25	0.65
00000100000001010111	01011110000110000110	0.4	40	5
		0	89.0333	0
		0	0.15	0
11101000110000110100	10100111010011100001	1	0	1
718.322	3887.39	543.606	1	1.34247	0	0	1	1	0	2709994	15.0097	0	0.848746	90	8	55	0.128927	201.734	2093463	2152874	0.6	0.3	0.106338	0.566714	0.476285	0.109573	89.0333	0.15	89.0333	0.15	1.51	1.00649	42	40.227	24	56.8263	55	68.4071	0.525	2.1	1.1	0	0	
		0	-1.99243	0.1
11111110101001111110	11001111111111101100	0.9	0	0.2
00011101111100111011	11101001111000111010	0.9	0	0.2
10101011011011000000	10011000101110001010	0.4	40	40
11000011111000101010	01001010100010100101	0.4	85	75
11010011110101110010	10101111100011000010	0.4	1.25	0.65
10100111100010101110	00111011100001111010	0.4	40	5
		0	89.0333	0
		0	0.15	0
11011001010110111001	01010100101011010010	1	0	1
614.081	2439.62	349.207	1	1.34247	0	0	1	1	0	2717213	10.1777	0	0.807676	90	8	55	0.111018	179.623	2116903	2141105	0.12	-0.06	0.12548	0.281142	0.109389	0.111587	89.0333	0.15	89.0333	0.15	0.86	1.07296	39	38.4332	32	17.0989	40	21.4843	0.525	1.1	1.1	0	0	
		0	-1.99243	0.1
01000101001110111111	10110011011110100000	0.9	0	0.2
10111100101101111001	00000001000100011101	0.9	0	0.2
00010111111100000101	00011100001101101010	0.4	40	40
10001100001001111101	00100001101011000001	0.4	85	75
10011000110010100111	10011010000011000100	0.4	1.25	0.65
01101010110001010010	01111101001100100010	0.4	40	5
		0	89.0333	0
		0	0.15	0
00101111110010011001	01010110010110101001	1	0	1
751.999	4662.1	826.333	1	1.34247	0	0	1	1	0	2717492	17.4464	0	0.85898	90	8	55	0.109529	215.34	2116903	2141105	0.54	0.12	0.13222	0.668473	0.637102	0.147693	89.0333	0.15	89.0333	0.15	1.12	1.88538	38	35.0814	-16	-21.8619	70	17.3147	0.425	1.1	1.1	0	0	
		0	-1.99243	0.1
01111111100110111111	10111011111110100001	0.9	0	0.2
10111111101100110111	00010101000110010100	0.9	0	0.2
00010010101100000001	10010010011001001000	0.4	40	40
11000110011001110101	01100011110010010000	0.4	85	75
11011000101010100111	10110010010010100100	0.4	1.25	0.65
00000011010101110000	11011101000110101010	0.4	40	5
		0	89.0333	0
		0	0.15	0
01101111000010011101	00010000010011001010	1	0	1
763.202	4783.18	773.641	1	1.34247	0	0	1	1	0	2720441	19.557	0	0.860673	90	8	55	0.107193	206.861	2116903	2126396	0.72	0.42	0.110429	0.570336	0.747601	0.130782	89.0333	0.15	89.0333	0.15	1.51	1.85733	38	37.6892	-8	-24.0489	160	164.498	0.375	1.1	1.1	0	0	
		0	-1.99243	0.1
01100101101110111111	11111101111111111101	0.9	0	0.2
11111110101111111101	10100110011010111000	0.9	0	0.2
00100010101101000010	00100001100011001100	0.4	40	40
11010110011000111001	00100101110111111111	0.4	85	75
11011100100010100110	01011111010011110100	0.4	1.25	0.65
00100011110001110000	01100010100111101010	0.4	40	5
		0	89.0333	0
		0	0.15	0
01001111010010001001	00100001100001110000	1	0	1
645.241	3324.99	900.43	1	1.34247	1	0	1	1	0	2723669	13.5593	0	0.822856	90	8	55	0.113523	192.282	2076983	2211041	0.36	0.18	0.114139	0.430287	0.390366	0.127733	89.0333	0.15	89.0333	0.15	1.12	0.961741	44	42.4971	0	14.7852	70	79.5965	0.575	1.2	1.1	0	0	
		0	-1.99243	0.1
11011010011101000100	11101101111010111111	0.9	0	0.2
10001101011001110011	11100111011101100100	0.9	0	0.2
10100000010000011101	10000000101110001101	0.4	40	40
11010100000010110111	10001010011110101000	0.4	85	75
01110011010010101000	01001101001110001011	0.4	1.25	0.65
10101000110011010111	10101111001101110110	0.4	40	5
		0	89.0333	0
		0	0.15	0
10100000010110101111	11011010101110111001	1	0	1
675.049	3707.66	931.811	1	1.34247	1	0	1	1	0	2725724	15.3221	0	0.833746	90	8	55	0.123289	191.272	2234695	2145972	0.42	-0.06	0.102035	0.440092	0.519217	0.107174	89.0333	0.15	89.0333	0.15	0.21	-0.310402	39	45.0793	64	94.5465	55	0.990679	0.55	1.1	1.1	0	0	
		0	-1.99243	0.1
11011101011011011110	10110001111111110001	0.9	0	0.2
10100101101000110000	11001101110100101010	0.9	0	0.2
11110100000101111100	00001101110111011011	0.4	40	40
10010010100000001110	00111010001010111101	0.4	85	75
01101101000010001010	10000001001000100000	0.4	1.25	0.65
01101100001101000110	01010101011011100001	0.4	40	5
		0	89.0333	0
		0	0.15	0
10111000110110101101	01110001011000110101	1	0	1
675.633	3301.87	518.826	1	1.34247	0	0	1	1	0	2727484	13.1156	0	0.833401	90	8	55	0.118546	192.05	2234695	2142856	0.36	0.06	0.109501	0.439066	0.370917	0.126194	89.0333	0.15	89.0333	0.15	1.25	0.475159	41	37.6484	48	19.8192	-5	18.2764	0.475	1.1	1.1	0	0	
		0	-1.99243	0.1
11111101011011011111	00011001111110100010	0.9	0	0.2
00100100111010110000	10101101010111011110	0.9	0	0.2
11010101000111110101	10000111110011001000	0.4	40	40
10011110101000011100	00100001000000100100	0.4	85	75
01101111000011001000	00010101101010111110	0.4	1.25	0.65
10101100110100100110	01111100000111001011	0.4	40	5
		0	89.0333	0
		0	0.15	0
11000010110100100101	11011101001011000001	1	0	1
764.06	4683.87	660.813	1	1.34247	0	0	1	1	0	2730905	18.1359	0	0.861653	90	8	55	0.116607	209.188	2130353	2144943	0.66	0.48	0.110106	0.618802	0.67962	0.110582	89.0333	0.15	89.0333	0.15	1.38	1.68907	38	37.2859	32	69.6306	10	-42.8264	0.625	1.1	1.1	0	0	
		0	-1.99243	0.1
10111101101111110110	01111110111011011111	0.9	0	0.2
01010111101101110010	01011111111110011111	0.9	0	0.2
11010001100111001010	11010000010111010100	0.4	40	40
00111000100001010101	00010000001101101001	0.4	85	75
01010111011011010110	01100011000100111010	0.4	1.25	0.65
10001111010100011110	00010101100010000011	0.4	40	5
		0	89.0333	0
		0	0.15	0
10101011111011110001	11111001010001100111	1	0	1
668.769	3618.93	919.741	1	1.34247	1	0	1	1	0	2744036	14.79	0	0.831555	90	8	55	0.117947	192.365	2206564	2145141	0.42	0.06	0.112216	0.439767	0.490579	0.110242	89.0333	0.15	89.0333	0.15	0.99	1.72011	42	42.3115	-16	-13.3678	85	15.1166	0.525	1.1	1.1	0	0	
		0	-1.99243	0.1
10111101011110111111	00111101101011000110	0.9	0	0.2
11001001001010001111	10100001011110111010	0.9	0	0.2
01000000000001110000	10011000010110110010	0.4	40	40
11011000011111101000	00010010001001011111	0.4	85	75
10010101010001101001	00110011001010110001	0.4	1.25	0.65
01001111100101010011	00000101111011111001	0.4	40	5
		0	89.0333	0
		0	0.15	0
10111110100110111110	01010011010010000100	1	0	1
749.685	5137.38	1336.86	1	1.34247	1	0	1	1	0	2747195	20.6771	0	0.857984	90	8	55	0.115133	207.742	2154064	2145972	0.66	0.3	0.12043	0.599124	0.816917	0.117485	89.0333	0.15	89.0333	0.15	1.25	1.10437	45	44.8526	88	78.0266	55	-39.9326	0.4	1.1	1.1	0	0	
		0	-1.99243	0.1
11111111111100101110	11111001001011111111	0.9	0	0.2
11100001100011111010	11001111110101111010	0.9	0	0.2
10001111111110010111	11001111010010110110	0.4	40	40
01100101001010000010	00111001000110111101	0.4	85	75
01000000111111100111	10000111111000100010	0.4	1.25	0.65
00110111101101010110	11011001011011100111	0.4	40	5
		0	89.0333	0
		0	0.15	0
10010001100010011010	01010001011000010110	1	0	1
801.81	5418.72	770.309	1	1.34247	0	0	1	1	0	2748013	20.1458	0	0.872166	90	8	55	0.111696	223.022	2154064	2145972	0.72	0.24	0.118488	0.751347	0.759207	0.112641	89.0333	0.15	89.0333	0.15	0.99	1.44345	39	37.3216	48	66.2128	70	-0.534651	0.45	1.1	1.1	0	0	
		0	-1.99243	0.1
11110111111100111110	01111101011011111111	0.9	0	0.2
