675.668	3769.16	985.68	2	1.34247	1	0	1	1	0	843862	14.6306	0	0.835296	90	9	55	0.112316	100.364	521512	429775	0.36	0.06	0.127622	0.298974	0.463418	0.120041	89.0333	0.15	89.0333	0.15	0.99	0.820704	38	40.0513	64	69.412	130	112.729	0.35	1.1	1.1	0	0	
11001011111111011100	11111110111111110101	0.9	0	0.2
01011000100110010111	01001011001010001010	0.9	0	0.2
00001011001000101101	00111100101100001001	0.4	40	40
01010110100111100011	10100011100101100001	0.4	85	75
10001110101011010100	00110110101010101100	0.4	1.25	0.65
01000001100011001110	01011101001010011110	0.4	40	5
		0	89.0333	0
		0	0.15	0
<<<<<<< Updated upstream
10100000000000000101	01001111010001101000	1	0	1
||||||| ancestor
01100100101011110100	01111111101010110110	1	0	1
715.582	4505.5	1199.78	1	1.34247	1	0	1	1	0	2676535	16.7471	0	0.84989	90	8	55	0.117713	215.594	2211534	2409235	0.66	-0.06	0.134682	0.689959	0.570041	0.129602	89.0333	0.15	89.0333	0.15	1.25	0.79494	38	41.2642	32	17.601	40	29.9591	0.475	1.1	0	0	0	
		0	-1.99243	0.1
11101101011111101101	10111101111110111110	0.9	0	0.2
10101001101101100110	01001110001010100001	0.9	0	0.2
11001100100111100101	10000001001110110001	0.4	40	40
10100011110100101001	11000010000001010011	0.4	85	75
01110100111010011000	01001101101101000011	0.4	1.25	0.65
11100010110011000101	01000110010110100100	0.4	40	5
		0	89.0333	0
		0	0.15	0
01110100100011100100	00101100110100001111	1	0	1
624.345	2558.62	361.773	1	1.34247	0	0	1	1	0	2682902	10.7407	0	0.811995	90	8	55	0.121045	177.118	2021115	2229836	0.24	-0.06	0.104819	0.275442	0.171098	0.109697	89.0333	0.15	89.0333	0.15	0.86	0.597705	39	37.9464	40	12.6228	55	87.8448	0.475	2.1	1.1	0	0	
		0	-1.99243	0.1
00101001111101101000	11101101111100011011	0.9	0	0.2
11111100100101001100	01110000010011100001	0.9	0	0.2
01100101000101010010	10010110110110101011	0.4	40	40
11111101010001010110	01000001100011001000	0.4	85	75
00010101100011001010	11110100001100101000	0.4	1.25	0.65
00101010001101101100	00011110111000100011	0.4	40	5
		0	89.0333	0
		0	0.15	0
00100000110001110011	11011000011101010110	1	0	1
673.375	3259.6	504.328	1	1.34247	0	0	1	1	0	2684866	12.721	0	0.833388	90	8	55	0.121998	195.783	2021115	2229836	0.36	-0.54	0.120299	0.48614	0.315394	0.124371	89.0333	0.15	89.0333	0.15	1.51	0.912603	38	33.0269	0	83.4837	70	109.453	0.45	2.1	1.1	0	0	
		0	-1.99243	0.1
00111001111101111000	11011111111011100001	0.9	0	0.2
01000000000111001000	01010000010010010100	0.9	0	0.2
00100000000101010010	10010100110011111000	0.4	40	40
10011001110011011010	00000111110001001100	0.4	85	75
01010101100011101110	11110101001000101101	0.4	1.25	0.65
00110011011100010100	00110110111000100001	0.4	40	5
		0	89.0333	0
		0	0.15	0
00000001111100110000	00111100011001110101	1	0	1
636.538	3194.98	867.086	1	1.34247	1	0	1	1	0	2685678	12.8236	0	0.819558	90	8	55	0.123841	189.701	2021115	2526302	0.42	0.18	0.128686	0.424435	0.339247	0.128837	89.0333	0.15	89.0333	0.15	0.86	0.770875	39	27.783	64	122.231	70	85.1565	0.425	2.1	0	0	0	
		0	-1.99243	0.1
01111001010101110001	01011101110111111111	0.9	0	0.2
11010110101001010100	11110001101101001111	0.9	0	0.2
00110101011101110000	01111101100110110011	0.4	40	40
11110001110011001000	00101010110000101110	0.4	85	75
01000101010010101111	01100001000010100101	0.4	1.25	0.65
00110010001101101100	11011110010001000101	0.4	40	5
		0	89.0333	0
		0	0.15	0
00100101111101100010	10001101100000010100	1	0	1
745.463	4344.81	608.058	1	1.34247	0	0	1	1	0	2694974	16.7245	0	0.856625	90	8	55	0.114982	208.174	2082416	2127592	0.48	0	0.12074	0.602192	0.596688	0.109569	89.0333	0.15	89.0333	0.15	1.38	0.871159	41	45.6593	88	53.5625	70	85.4768	0.475	1.2	1.1	0	0	
		0	-1.99243	0.1
10111110001101011101	01101111001011111111	0.9	0	0.2
01001110001000111110	01100101100101110001	0.9	0	0.2
01101111101110101100	01101110111110001011	0.4	40	40
11000001101110000011	10010001100011111001	0.4	85	75
10110100111000100110	01001100101100011111	0.4	1.25	0.65
11000000001111010110	01011111010110001011	0.4	40	5
		0	89.0333	0
		0	0.15	0
11011110100101000101	00101100111000100001	1	0	1
646.095	2871.19	436.992	1	1.34247	0	0	1	1	0	2700371	12.2005	0	0.820424	90	8	55	0.109281	179.784	2213426	2326850	0.24	-0.06	0.111742	0.278976	0.323525	0.120141	89.0333	0.15	89.0333	0.15	1.9	1.79188	40	41.7901	72	68.5046	55	98.1318	0.6	1.1	0.1	0	0	
		0	-1.99243	0.1
10110101101010111100	00001110101001111111	0.9	0	0.2
01100001011001100110	00011111101000101001	0.9	0	0.2
11011111100101100011	10101000110111100101	0.4	40	40
11101011000100101000	11011000011000011001	0.4	85	75
01110111011011010101	00101111110110100101	0.4	1.25	0.65
00101000101100001110	11101010011101010011	0.4	40	5
		0	89.0333	0
		0	0.15	0
11111100110010010101	01111110100111001001	1	0	1
778.878	5666.19	1404.83	1	1.34247	1	0	1	1	0	2701361	19.9307	0	0.868896	90	8	55	0.121667	232.558	2235061	2141105	0.72	0.3	0.130118	0.87613	0.709898	0.116354	89.0333	0.15	89.0333	0.15	0.6	1.91517	44	42.2139	-16	-73.4821	100	94.0282	0.375	1.1	1.1	0	0	
		0	-1.99243	0.1
11011111101111111110	11111011011011110011	0.9	0	0.2
00111111111111111010	10000101001110010101	0.9	0	0.2
00000100100000100000	00010010111100111100	0.4	40	40
11011110100000110110	01110001111011010000	0.4	85	75
00100101010000111000	10101001010010010010	0.4	1.25	0.65
01010101010101110111	01111101000111101010	0.4	40	5
		0	89.0333	0
		0	0.15	0
01000110010000110000	01000100010011101011	1	0	1
739.445	4247	599.899	1	1.34247	0	0	1	1	0	2702832	15.5719	0	0.855776	90	8	55	0.120319	211.971	2235061	2141105	0.54	-0.06	0.129298	0.656353	0.521804	0.111662	89.0333	0.15	89.0333	0.15	1.25	1.21702	40	41.5151	24	40.47	100	72.7856	0.45	1.1	1.1	0	0	
		0	-1.99243	0.1
11011011111011110101	11111011011011110001	0.9	0	0.2
10001100111111111010	00000101000110010100	0.9	0	0.2
10000100101011101101	10011010011000001010	0.4	40	40
11010110101101111110	01100001111010000000	0.4	85	75
00101111011000110011	10100101001010110001	0.4	1.25	0.65
00010001000101111100	11011111000111001010	0.4	40	5
		0	89.0333	0
		0	0.15	0
11010010010000010100	11010110010110101001	1	0	1
672.219	3772.35	1031.22	1	1.34247	1	0	1	1	0	2703231	14.9998	0	0.833378	90	8	55	0.115108	197.698	2235061	2252147	0.48	0.06	0.127126	0.492038	0.503865	0.130888	89.0333	0.15	89.0333	0.15	1.38	0.713723	35	33.336	40	27.4139	115	116.278	0.475	1.1	0.1	0	0	
		0	-1.99243	0.1
11011111101011110101	10101010110111101101	0.9	0	0.2
10011110111001111000	00011101000010110110	0.9	0	0.2
00011100010100100111	10110110011111001000	0.4	40	40
11010110100100101110	00111011001110100110	0.4	85	75
11100111010000010000	10111110111101001001	0.4	1.25	0.65
00000100000001010111	01011110000110000110	0.4	40	5
		0	89.0333	0
		0	0.15	0
11101000110000110100	10100111010011100001	1	0	1
718.322	3887.39	543.606	1	1.34247	0	0	1	1	0	2709994	15.0097	0	0.848746	90	8	55	0.128927	201.734	2093463	2152874	0.6	0.3	0.106338	0.566714	0.476285	0.109573	89.0333	0.15	89.0333	0.15	1.51	1.00649	42	40.227	24	56.8263	55	68.4071	0.525	2.1	1.1	0	0	
		0	-1.99243	0.1
11111110101001111110	11001111111111101100	0.9	0	0.2
00011101111100111011	11101001111000111010	0.9	0	0.2
10101011011011000000	10011000101110001010	0.4	40	40
11000011111000101010	01001010100010100101	0.4	85	75
11010011110101110010	10101111100011000010	0.4	1.25	0.65
10100111100010101110	00111011100001111010	0.4	40	5
		0	89.0333	0
		0	0.15	0
11011001010110111001	01010100101011010010	1	0	1
614.081	2439.62	349.207	1	1.34247	0	0	1	1	0	2717213	10.1777	0	0.807676	90	8	55	0.111018	179.623	2116903	2141105	0.12	-0.06	0.12548	0.281142	0.109389	0.111587	89.0333	0.15	89.0333	0.15	0.86	1.07296	39	38.4332	32	17.0989	40	21.4843	0.525	1.1	1.1	0	0	
		0	-1.99243	0.1
01000101001110111111	10110011011110100000	0.9	0	0.2
10111100101101111001	00000001000100011101	0.9	0	0.2
00010111111100000101	00011100001101101010	0.4	40	40
10001100001001111101	00100001101011000001	0.4	85	75
10011000110010100111	10011010000011000100	0.4	1.25	0.65
01101010110001010010	01111101001100100010	0.4	40	5
		0	89.0333	0
		0	0.15	0
00101111110010011001	01010110010110101001	1	0	1
751.999	4662.1	826.333	1	1.34247	0	0	1	1	0	2717492	17.4464	0	0.85898	90	8	55	0.109529	215.34	2116903	2141105	0.54	0.12	0.13222	0.668473	0.637102	0.147693	89.0333	0.15	89.0333	0.15	1.12	1.88538	38	35.0814	-16	-21.8619	70	17.3147	0.425	1.1	1.1	0	0	
		0	-1.99243	0.1
01111111100110111111	10111011111110100001	0.9	0	0.2
10111111101100110111	00010101000110010100	0.9	0	0.2
00010010101100000001	10010010011001001000	0.4	40	40
11000110011001110101	01100011110010010000	0.4	85	75
11011000101010100111	10110010010010100100	0.4	1.25	0.65
00000011010101110000	11011101000110101010	0.4	40	5
		0	89.0333	0
		0	0.15	0
01101111000010011101	00010000010011001010	1	0	1
763.202	4783.18	773.641	1	1.34247	0	0	1	1	0	2720441	19.557	0	0.860673	90	8	55	0.107193	206.861	2116903	2126396	0.72	0.42	0.110429	0.570336	0.747601	0.130782	89.0333	0.15	89.0333	0.15	1.51	1.85733	38	37.6892	-8	-24.0489	160	164.498	0.375	1.1	1.1	0	0	
		0	-1.99243	0.1
01100101101110111111	11111101111111111101	0.9	0	0.2
11111110101111111101	10100110011010111000	0.9	0	0.2
00100010101101000010	00100001100011001100	0.4	40	40
11010110011000111001	00100101110111111111	0.4	85	75
11011100100010100110	01011111010011110100	0.4	1.25	0.65
00100011110001110000	01100010100111101010	0.4	40	5
		0	89.0333	0
		0	0.15	0
01001111010010001001	00100001100001110000	1	0	1
645.241	3324.99	900.43	1	1.34247	1	0	1	1	0	2723669	13.5593	0	0.822856	90	8	55	0.113523	192.282	2076983	2211041	0.36	0.18	0.114139	0.430287	0.390366	0.127733	89.0333	0.15	89.0333	0.15	1.12	0.961741	44	42.4971	0	14.7852	70	79.5965	0.575	1.2	1.1	0	0	
		0	-1.99243	0.1
11011010011101000100	11101101111010111111	0.9	0	0.2
10001101011001110011	11100111011101100100	0.9	0	0.2
10100000010000011101	10000000101110001101	0.4	40	40
11010100000010110111	10001010011110101000	0.4	85	75
01110011010010101000	01001101001110001011	0.4	1.25	0.65
10101000110011010111	10101111001101110110	0.4	40	5
		0	89.0333	0
		0	0.15	0
10100000010110101111	11011010101110111001	1	0	1
675.049	3707.66	931.811	1	1.34247	1	0	1	1	0	2725724	15.3221	0	0.833746	90	8	55	0.123289	191.272	2234695	2145972	0.42	-0.06	0.102035	0.440092	0.519217	0.107174	89.0333	0.15	89.0333	0.15	0.21	-0.310402	39	45.0793	64	94.5465	55	0.990679	0.55	1.1	1.1	0	0	
		0	-1.99243	0.1
11011101011011011110	10110001111111110001	0.9	0	0.2
10100101101000110000	11001101110100101010	0.9	0	0.2
11110100000101111100	00001101110111011011	0.4	40	40
10010010100000001110	00111010001010111101	0.4	85	75
01101101000010001010	10000001001000100000	0.4	1.25	0.65
01101100001101000110	01010101011011100001	0.4	40	5
		0	89.0333	0
		0	0.15	0
10111000110110101101	01110001011000110101	1	0	1
675.633	3301.87	518.826	1	1.34247	0	0	1	1	0	2727484	13.1156	0	0.833401	90	8	55	0.118546	192.05	2234695	2142856	0.36	0.06	0.109501	0.439066	0.370917	0.126194	89.0333	0.15	89.0333	0.15	1.25	0.475159	41	37.6484	48	19.8192	-5	18.2764	0.475	1.1	1.1	0	0	
		0	-1.99243	0.1
11111101011011011111	00011001111110100010	0.9	0	0.2
00100100111010110000	10101101010111011110	0.9	0	0.2
11010101000111110101	10000111110011001000	0.4	40	40
10011110101000011100	00100001000000100100	0.4	85	75
01101111000011001000	00010101101010111110	0.4	1.25	0.65
10101100110100100110	01111100000111001011	0.4	40	5
		0	89.0333	0
		0	0.15	0
11000010110100100101	11011101001011000001	1	0	1
764.06	4683.87	660.813	1	1.34247	0	0	1	1	0	2730905	18.1359	0	0.861653	90	8	55	0.116607	209.188	2130353	2144943	0.66	0.48	0.110106	0.618802	0.67962	0.110582	89.0333	0.15	89.0333	0.15	1.38	1.68907	38	37.2859	32	69.6306	10	-42.8264	0.625	1.1	1.1	0	0	
		0	-1.99243	0.1
10111101101111110110	01111110111011011111	0.9	0	0.2
01010111101101110010	01011111111110011111	0.9	0	0.2
11010001100111001010	11010000010111010100	0.4	40	40
00111000100001010101	00010000001101101001	0.4	85	75
01010111011011010110	01100011000100111010	0.4	1.25	0.65
10001111010100011110	00010101100010000011	0.4	40	5
		0	89.0333	0
		0	0.15	0
10101011111011110001	11111001010001100111	1	0	1
668.769	3618.93	919.741	1	1.34247	1	0	1	1	0	2744036	14.79	0	0.831555	90	8	55	0.117947	192.365	2206564	2145141	0.42	0.06	0.112216	0.439767	0.490579	0.110242	89.0333	0.15	89.0333	0.15	0.99	1.72011	42	42.3115	-16	-13.3678	85	15.1166	0.525	1.1	1.1	0	0	
		0	-1.99243	0.1
10111101011110111111	00111101101011000110	0.9	0	0.2
11001001001010001111	10100001011110111010	0.9	0	0.2
01000000000001110000	10011000010110110010	0.4	40	40
11011000011111101000	00010010001001011111	0.4	85	75
10010101010001101001	00110011001010110001	0.4	1.25	0.65
01001111100101010011	00000101111011111001	0.4	40	5
		0	89.0333	0
		0	0.15	0
10111110100110111110	01010011010010000100	1	0	1
749.685	5137.38	1336.86	1	1.34247	1	0	1	1	0	2747195	20.6771	0	0.857984	90	8	55	0.115133	207.742	2154064	2145972	0.66	0.3	0.12043	0.599124	0.816917	0.117485	89.0333	0.15	89.0333	0.15	1.25	1.10437	45	44.8526	88	78.0266	55	-39.9326	0.4	1.1	1.1	0	0	
		0	-1.99243	0.1
11111111111100101110	11111001001011111111	0.9	0	0.2
11100001100011111010	11001111110101111010	0.9	0	0.2
10001111111110010111	11001111010010110110	0.4	40	40
01100101001010000010	00111001000110111101	0.4	85	75
01000000111111100111	10000111111000100010	0.4	1.25	0.65
00110111101101010110	11011001011011100111	0.4	40	5
		0	89.0333	0
		0	0.15	0
10010001100010011010	01010001011000010110	1	0	1
801.81	5418.72	770.309	1	1.34247	0	0	1	1	0	2748013	20.1458	0	0.872166	90	8	55	0.111696	223.022	2154064	2145972	0.72	0.24	0.118488	0.751347	0.759207	0.112641	89.0333	0.15	89.0333	0.15	0.99	1.44345	39	37.3216	48	66.2128	70	-0.534651	0.45	1.1	1.1	0	0	
		0	-1.99243	0.1
11110111111100111110	01111101011011111111	0.9	0	0.2
