578.695	2356.32	606.451	2	1.34247	1	0	1	1	0	1836874	9.63907	0	0.792554	90	4	55	0.108482	89.8087	1807692	1805055	0	0	0.137943	-0.170321	0.051225	0.113341	89.0333	0.15	89.0333	0.15	1.64	1.11096	37	32.109	48	36.1479	-65	4.12868	0.55	1.1	0.1	0	0	
682.226	3932.9	1067.69	1	1.34247	1	0	1	1	0	2068968	15.7343	0	0.836983	90	4	55	0.114515	199.025	1806032	1807211	0.48	-0.36	0.115645	0.440627	0.542306	0.128985	89.0333	0.15	89.0333	0.15	0.73	0.820412	35	37.1416	8	36.2891	100	80.7073	0.4	1.1	1.1	0	0	
		0	-1.99243	0.1
00111111101111101110	11011110011011011010	0.9	0	0.2
00000100011010010100	00001100011000111001	0.9	0	0.2
11000110001101100001	00100001011000101100	0.4	40	40
01011101001010100001	11001010100111011110	0.4	85	75
10001000110110001100	01110011010010100000	0.4	1.25	0.65
00010100000010001011	00001101110010100110	0.4	40	5
		0	89.0333	0
		0	0.15	0
00110010010001000010	00000101101111111000	1	0	1
654.101	3419.7	894.019	1	1.34247	1	0	1	1	0	2072902	13.2652	0	0.8278	90	4	55	0.113242	201.806	1805907	1807198	0.36	0	0.108356	0.465231	0.341108	0.121908	89.0333	0.15	89.0333	0.15	0.6	1.51499	44	40.4189	64	79.2255	130	55.3834	0.525	1.1	1.1	0	0	
		0	-1.99243	0.1
11111110010110010111	11111010000000111111	0.9	0	0.2
11001110000000110010	10010011111111000011	0.9	0	0.2
01101101010011011111	11010001001010110110	0.4	40	40
00101111010111101110	10100010001001111011	0.4	85	75
10000010101100001000	10010001010111101000	0.4	1.25	0.65
01100110000111101111	01010111111101010010	0.4	40	5
		0	89.0333	0
		0	0.15	0
00111110011101001110	00011100100111001001	1	0	1
611.832	2868.14	800.587	1	1.34247	1	0	1	1	0	2083058	11.7302	0	0.808441	90	4	55	0.119458	183.923	1806245	1806862	0.3	0.12	0.132745	0.290714	0.25443	0.135465	89.0333	0.15	89.0333	0.15	0.73	0.804861	41	46.633	56	58.8958	55	5.66909	0.5	1.1	1.1	0	0	
		0	-1.99243	0.1
11111111110101110010	10001100011011101100	0.9	0	0.2
11001110111010111100	00101110011000001110	0.9	0	0.2
01111110101110101010	00101001110110110000	0.4	40	40
10010100111100000100	01010111111010000001	0.4	85	75
00011101111110000011	10000100100000010010	0.4	1.25	0.65
11000000110110011011	11001110001110010110	0.4	40	5
		0	89.0333	0
		0	0.15	0
11001010101111100100	00001110001101110001	1	0	1
570.477	2252.92	576.452	1	1.34247	1	0	1	1	0	2088130	9.43313	0	0.786646	90	4	55	0.104097	174.005	1805970	1807302	0.06	0.42	0.116803	0.138535	0.0694455	0.109442	89.0333	0.15	89.0333	0.15	0.86	1.39818	37	37.1435	64	17.1037	115	31.8242	0.5	1.1	1.1	0	0	
		0	-1.99243	0.1
10110011101010000111	11110101001100011000	0.9	0	0.2
00110011111111101011	11001101100111101101	0.9	0	0.2
01101100001100011111	00111110001010101111	0.4	40	40
10101001100111111100	11101100000111001100	0.4	85	75
10100010010101000111	01111101000110000000	0.4	1.25	0.65
00100001001010001010	01000011011011011101	0.4	40	5
		0	89.0333	0
		0	0.15	0
11011011100010001101	01010100001111001010	1	0	1
686.39	3408.97	491.059	1	1.34247	0	0	1	1	0	2093954	13.1931	0	0.838259	90	4	55	0.109378	202.163	1807134	1807211	0.42	0.18	0.135268	0.459936	0.345045	0.113653	89.0333	0.15	89.0333	0.15	1.38	2.1426	41	49.3535	16	-12.8627	85	-25.7925	0.6	1.1	1.1	0	0	
		0	-1.99243	0.1
00111110001001111111	11110110111110011010	0.9	0	0.2
00010011011011110011	00011101011101110110	0.9	0	0.2
00010110011011100100	10000001011000101011	0.4	40	40
10001110110100110010	11001000100111100110	0.4	85	75
00011111000011110010	11010111110100010100	0.4	1.25	0.65
11001110100010001110	10111101100010100110	0.4	40	5
		0	89.0333	0
		0	0.15	0
11101010110011110011	01010101101110111000	1	0	1
816.489	5880.15	972.094	1	2	1	0	1	1	0	7496193	11.6338	0	0.874774	90	4	55	0.118975	182.294	7445155	7442723	0.24	0	0.117473	0.298624	0.284852	0.114439	89.0333	0.15	89.0333	0.15	1.12	1.1882	41	37.2082	-32	-34.9936	100	131.94	0.525	2.1	0.1	0	0	
		0	-1.99243	0.1
10111011111111000111	10011001111100000001	0.9	0	0.2
11101010011101100110	01000011101010010010	0.9	0	0.2
00010010110010100000	00010000001010000011	0.4	40	40
00110111010010101110	11001000001111011001	0.4	85	75
00011101111010101010	01011000000001011101	0.4	1.25	0.65
01101010001100010111	11101101110000101100	0.4	40	5
		0	89.0333	0
		0	0.15	0
01100101000101011010	11110110011100000111	1	0	1
622.77	2945.5	765.214	2	1.34247	1	0	1	1	0	7455260	10.4846	0	0.816657	90	4	55	0.110506	102.304	7445103	7442870	0.12	0	0.120084	0.0963529	0.111011	0.123631	89.0333	0.15	89.0333	0.15	1.12	1.25848	31	31.1296	40	51.0053	70	112.063	0.6	1.1	0.1	0	0	
		0	-1.99243	0.1
11000001111010111111	10110000000101110110	0.9	0	0.2
01100110010101001001	00011010100101111101	0.9	0	0.2
01110010111010110110	00001100000111000111	0.4	40	40
11000001011100011001	01111000000011101101	0.4	85	75
00010011010110101100	01110001110010011010	0.4	1.25	0.65
00000001001100000101	01011000000001000110	0.4	40	5
		0	89.0333	0
		0	0.15	0
00011110100111111010	11010101111001010110	1	0	1
611.855	2802.64	734.845	2	1.34247	1	0	1	1	0	7592154	10.3582	0	0.81117	90	4	55	0.130806	96.7915	7445146	7445000	0	-0.12	0.116105	0.0558443	0.0967314	0.124142	89.0333	0.15	89.0333	0.15	1.64	2.25301	45	40.5792	24	12.4478	70	10.4884	0.525	2.1	1.1	0	0	
		0	-1.99243	0.1
10101100110111010010	01000000111000111110	0.9	0	0.2
00110010001110111001	10010011010010100001	0.9	0	0.2
00001010100100011000	11110110100010101110	0.4	40	40
10000100011111111011	00111000000100110001	0.4	85	75
10010011011101001011	01001101011111111000	0.4	1.25	0.65
11110011011110110110	00101111101000111100	0.4	40	5
		0	89.0333	0
		0	0.15	0
11111011100110000100	10111000100111011000	1	0	1
567.051	2294.63	648.146	2	1.34247	1	0	1	1	0	7597707	8.80731	0	0.788532	90	4	55	0.103082	94.9403	7445123	7444979	0	-0.06	0.121256	-0.0447597	-0.0680719	0.142691	89.0333	0.15	89.0333	0.15	1.12	0.395562	36	33.4302	48	40.1356	85	81.745	0.525	1.1	1.1	0	0	
		0	-1.99243	0.1
01101101100001101000	00111100011001010111	0.9	0	0.2
00110101110100101111	00110010000111000001	0.9	0	0.2
11101000011100110010	11010001110111001001	0.4	40	40
10110011110101000001	10111100100011011000	0.4	85	75
11001100010000110001	01010011001011101101	0.4	1.25	0.65
00000001111101010100	00011000110001100011	0.4	40	5
		0	89.0333	0
		0	0.15	0
10011010101111101011	00001000001010110111	1	0	1
623.751	2562.52	371.926	1	1.34247	0	0	1	1	0	7683663	10.8946	0	0.811428	90	4	55	0.106947	178.876	7443838	7443750	0.18	0.12	0.130021	0.152685	0.183479	0.113168	89.0333	0.15	89.0333	0.15	1.38	0.836028	38	38.1828	96	68.5819	85	153.481	0.45	1.1	1.1	0	0	
		0	-1.99243	0.1
11011111111100000101	10110000001011111001	0.9	0	0.2
01101110110110110010	00101011001101100110	0.9	0	0.2
10010011100101110111	10110100011111111111	0.4	40	40
01001001011011010110	10011100001110101100	0.4	85	75
11011101000111111000	01011100110010011000	0.4	1.25	0.65
10000010001000111000	10000111010101111011	0.4	40	5
		0	89.0333	0
		0	0.15	0
00000011101111000001	01010011001001111010	1	0	1
591.135	2550.48	685.474	1	1.34247	1	0	1	1	0	7695951	10.1557	0	0.799124	90	4	55	0.107104	186.032	7444759	7444247	0.18	0.06	0.109941	0.242401	0.11412	0.125974	89.0333	0.15	89.0333	0.15	1.77	1.19592	38	35.0807	72	95.4268	55	-22.1724	0.525	1.1	1.1	0	0	
		0	-1.99243	0.1
10100101101110101110	11100101100011100101	0.9	0	0.2
00010011001111100000	10011111111000011011	0.9	0	0.2
10011110010100011111	11011010110001110011	0.4	40	40
11000011000101010011	01100001100110010011	0.4	85	75
01000001011101111011	01101001111101110011	0.4	1.25	0.65
11010001000110011100	00001110110100011010	0.4	40	5
		0	89.0333	0
		0	0.15	0
01111001000000001101	11101100011110101101	1	0	1
615.062	2461.56	361.132	1	1.34247	0	0	1	1	0	7728896	10.1949	0	0.807625	90	4	55	0.107193	177.994	7443203	7444585	0.18	-0.18	0.110449	0.157232	0.140946	0.114802	89.0333	0.15	89.0333	0.15	0.86	1.72459	39	38.3752	8	-24.8443	70	21.8401	0.5	1.1	1.1	0	0	
		0	-1.99243	0.1
00001001001111011011	10111101010111100101	0.9	0	0.2
11010100000011011001	00011101001110100000	0.9	0	0.2
11110101000000001010	01001001001110100010	0.4	40	40
10110000001001101010	11100100011101110001	0.4	85	75
10001001100001010010	01110111101001001000	0.4	1.25	0.65
11010110101010100100	00011100101011011000	0.4	40	5
		0	89.0333	0
		0	0.15	0
01100000011001000100	11111110110011101010	1	0	1
693.143	3565.62	560.845	1	1.34247	0	0	1	1	0	7736928	14.7932	0	0.839003	90	4	55	0.108597	193.857	7443583	7444250	0.36	-0.12	0.11046	0.341902	0.476318	0.125868	89.0333	0.15	89.0333	0.15	1.12	0.648618	44	44.9376	24	23.0615	10	-16.1245	0.425	1.1	1.1	0	0	
		0	-1.99243	0.1
10011001110111101110	11010110100101110111	0.9	0	0.2
00001110001010101100	00011011001111000101	0.9	0	0.2
01110001010110011001	00110011000001100011	0.4	40	40
00000011010000010111	01000001100001111001	0.4	85	75
11000100111000110011	11001110001000100011	0.4	1.25	0.65
11010011111101010110	11000110011001111010	0.4	40	5
		0	89.0333	0
		0	0.15	0
00001000110100001011	01001100110000011111	1	0	1
