643.305	3193.06	790.227	2	1.34247	1	0	1	1	0	110659	11.6168	0	0.824698	90	4	0	0.100382	104.416	62840	62782	0.18	0	0.115246	0.162618	0.211643	0.110365	89.0333	0.15	89.0333	0.15	1.38	0.542255	38	37.9797	72	80.4309	70	115.421	0.575	1.1	1.1	0	0	
610.348	2772.01	719.443	2	1.34247	1	0	1	1	0	196716	10.1821	0	0.810667	90	4	0	0.103487	100.895	62762	62874	0.12	0.36	0.129523	0.101282	0.077855	0.121888	89.0333	0.15	89.0333	0.15	1.51	1.27933	39	34.9525	48	19.0608	10	-107.274	0.45	1.1	1.1	0	0	
		0	-1.99243	0.1
11001111111001101100	00011001110010011010	0.9	0	0.2
01001100111101101111	01101111011001110110	0.9	0	0.2
10010111001100100011	10101011110010010110	0.4	40	40
10010100010001000001	01010010110111010000	0.4	85	75
01111011110110001001	01101101011110000100	0.4	1.25	0.65
11110011001010001101	00100001011010001110	0.4	40	5
		0	89.0333	0
		0	0.15	0
10001011000010111000	00010110110100111010	1	0	1
656.371	2954.63	402.59	1	1.34247	0	0	1	1	0	262125	11.6906	0	0.826697	90	4	0	0.111053	193.306	61033	61064	0.36	-0.06	0.141399	0.394545	0.232388	0.105374	89.0333	0.15	89.0333	0.15	1.12	2.26709	42	41.2163	64	38.2833	70	-8.69927	0.425	1.1	1.1	0	0	
		0	-1.99243	0.1
00111001111100111101	01110101111101101100	0.9	0	0.2
10101010000111111000	00111010100100011100	0.9	0	0.2
11001101101010001101	11010011111110000101	0.4	40	40
01110001000010001001	11001100110110010111	0.4	85	75
10101000001110011001	10010011010001110101	0.4	1.25	0.65
00111101101111100101	01000001101111010100	0.4	40	5
		0	89.0333	0
		0	0.15	0
00100000101110111011	11010100000011000001	1	0	1
622.347	2986.32	810.467	1	1.34247	1	0	1	1	0	271809	12.5342	0	0.812604	90	4	0	0.106145	186.698	61816	61885	0.3	0.06	0.129145	0.31452	0.315411	0.126662	89.0333	0.15	89.0333	0.15	1.51	1.12569	43	38.3273	16	10.4764	160	124.17	0.525	1.1	1.1	0	0	
		0	-1.99243	0.1
00011011101011010011	10111101111101101001	0.9	0	0.2
10000010011000011011	11111011110111000001	0.9	0	0.2
00101100011110100100	00011100001000101101	0.4	40	40
01100110010111001101	10111011111101101100	0.4	85	75
01011001111001000001	01101011011111110100	0.4	1.25	0.65
00001011111101111100	10101010100011011011	0.4	40	5
		0	89.0333	0
		0	0.15	0
01100110110011110011	01101100110000101010	1	0	1
634.525	2679	373.079	1	1.34247	0	0	1	1	0	279735	11.2465	0	0.815902	90	4	0	0.111886	178.058	61413	61188	0.24	0.12	0.127241	0.227878	0.237126	0.107194	89.0333	0.15	89.0333	0.15	0.99	1.02552	44	42.8579	-8	-5.30183	85	30.6052	0.55	1.1	1.1	0	0	
		0	-1.99243	0.1
01101100001101111110	10101101010011100111	0.9	0	0.2
01111100101000011111	01110011010010101010	0.9	0	0.2
00010110010000001110	01100001010000001101	0.4	40	40
11101000101100111110	01100101000010001101	0.4	85	75
01001101010100110111	01010011001000001010	0.4	1.25	0.65
00111010111010110110	10111111100111000010	0.4	40	5
		0	89.0333	0
		0	0.15	0
01011111011100000101	10011001010101111010	1	0	1
630.688	2719.98	455.588	1	1.34247	0	0	1	1	0	281178	11.4295	0	0.814448	90	4	0	0.108545	180.191	61413	62012	0.24	-0.3	0.124954	0.247643	0.241787	0.1357	89.0333	0.15	89.0333	0.15	1.64	1.46662	39	37.0409	8	9.17024	100	116.142	0.425	1.1	1.1	0	0	
		0	-1.99243	0.1
01111100001101111010	10110111110110100010	0.9	0	0.2
01110000000001111111	01001000010100000100	0.9	0	0.2
00000110010000111100	10101101001100010100	0.4	40	40
10100010100101101110	00010011011011001111	0.4	85	75
01001000110100111111	11100110111001011010	0.4	1.25	0.65
01001010111010100001	00001101110101111000	0.4	40	5
		0	89.0333	0
		0	0.15	0
00011011010000000101	11001101001110010100	1	0	1
591.336	2552.22	685.317	1	1.34247	1	0	1	1	0	320026	10.4923	0	0.798802	90	4	0	0.113037	182.067	61155	35463	0.18	-0.18	0.117232	0.283383	0.13626	0.124816	89.0333	0.15	89.0333	0.15	1.12	1.21669	41	33.0809	64	38.8021	100	99.0466	0.575	1.1	0.1	0	0	
		0	-1.99243	0.1
11101011111111001110	11000010110100001100	0.9	0	0.2
01010011001001011010	10101000100100000111	0.9	0	0.2
11111111001010001110	11011111010010000010	0.4	40	40
11001100011101010011	01001101010101010101	0.4	85	75
00100110100111101000	10100111001010001110	0.4	1.25	0.65
10100111010110001110	11111100000001001011	0.4	40	5
		0	89.0333	0
		0	0.15	0
00001101011110000001	11101101000111111111	1	0	1
719.251	4481.09	1124.33	1	1.34247	1	0	1	1	0	332254	16.9412	0	0.850373	90	4	0	0.114646	211.904	61157	61063	0.6	0.18	0.11405	0.612953	0.60146	0.111912	89.0333	0.15	89.0333	0.15	1.25	2.54318	38	41.7272	88	161.519	10	62.9669	0.45	1.1	1.1	0	0	
		0	-1.99243	0.1
11110111110110101011	01101111111101100111	0.9	0	0.2
00000111111010110010	10101111011000111101	0.9	0	0.2
11010101111110111001	01100001111101101110	0.4	40	40
10010010000000100111	01100100100010011001	0.4	85	75
01101101011110011101	00100110101001010000	0.4	1.25	0.65
01010110100110101100	01011000011010000101	0.4	40	5
		0	89.0333	0
		0	0.15	0
10101000001101100100	00000100011110111110	1	0	1
760.094	4708.67	747.86	1	1.34247	0	0	1	1	0	339133	17.0455	0	0.861932	90	4	0	0.113049	219.983	61880	62339	0.6	-0.06	0.123005	0.697563	0.595761	0.12968	89.0333	0.15	89.0333	0.15	1.64	1.53734	43	39.5598	24	52.7185	85	-98.1802	0.375	1.1	1.1	0	0	
		0	-1.99243	0.1
11111101111101100110	01011100011111111111	0.9	0	0.2
00111110001110001000	00111010010111001001	0.9	0	0.2
01100111000010111000	00000101011111110000	0.4	40	40
11111001101000110100	01001011010010100011	0.4	85	75
01111111111100000100	11000111001101011100	0.4	1.25	0.65
01101101011111100001	01110010010111010011	0.4	40	5
		0	89.0333	0
		0	0.15	0
00100011000010001111	00111000000101010010	1	0	1
704.464	4261.06	1106.85	1	1.34247	1	0	1	1	0	339747	16.072	0	0.845924	90	4	0	0.108195	213.105	61880	62339	0.6	-0.36	0.120986	0.610438	0.541089	0.121356	89.0333	0.15	89.0333	0.15	1.77	1.72032	40	43.6931	32	62.3634	85	76.432	0.5	1.1	1.1	0	0	
		0	-1.99243	0.1
11101100111110101010	11111101111111110011	0.9	0	0.2
00011110001000101000	00111010000100001100	0.9	0	0.2
10100101100010011000	00000101111111111000	0.4	40	40
11111001101101110001	01001110010010000010	0.4	85	75
11111111101001001110	10100111000101010101	0.4	1.25	0.65
01000101011111110011	00110011000101000011	0.4	40	5
		0	89.0333	0
		0	0.15	0
00101011100110001111	01111000000110101010	1	0	1
667.763	3698.82	1011.77	1	1.34247	1	0	1	1	0	347560	14.5165	0	0.832783	90	4	0	0.110301	204.065	62183	62012	0.36	-0.42	0.123837	0.52141	0.429155	0.133658	89.0333	0.15	89.0333	0.15	1.38	0.955229	34	30.7625	-16	-76.4843	100	70.8135	0.55	1.1	1.1	0	0	
		0	-1.99243	0.1
11111100100110010010	01110110111111101011	0.9	0	0.2
00000010100001111001	01001000010100100100	0.9	0	0.2
10000010100010010010	10100101000100010010	0.4	40	40
11001001101011010110	00100010011111001110	0.4	85	75
10010011100110111110	11000010110100011010	0.4	1.25	0.65
10110010110000001000	00000001010111110000	0.4	40	5
		0	89.0333	0
		0	0.15	0
10101001011101100001	11101100001110110110	1	0	1
662.757	3075.9	448.759	1	1.34247	0	0	1	1	0	356012	13.4745	0	0.826642	90	4	0	0.109567	180.162	62671	61630	0.3	-0.12	0.132337	0.25418	0.40567	0.113568	89.0333	0.15	89.0333	0.15	1.38	1.75614	33	35.6733	48	40.8802	100	115.452	0.575	1.1	1.1	0	0	
		0	-1.99243	0.1
01111111001110000011	11011110110100011101	0.9	0	0.2
01001100001011000101	10111010101100000110	0.9	0	0.2
00110110010001010101	00011011101111100011	0.4	40	40
01001110111101001011	00101010011111000100	0.4	85	75
00101101110100101011	01000011111011010100	0.4	1.25	0.65
01100011001100000001	10010000010001100100	0.4	40	5
		0	89.0333	0
		0	0.15	0
10000001110001111010	11001110110111101110	1	0	1
