578.695	2356.32	606.451	2	1.34247	1	0	1	1	0	1836874	9.63907	0	0.792554	90	4	55	0.108482	89.8087	1807692	1805055	0	0	0.137943	-0.170321	0.051225	0.113341	89.0333	0.15	89.0333	0.15	1.64	1.11096	37	32.109	48	36.1479	-65	4.12868	0.55	1.1	0.1	0	0	
682.226	3932.9	1067.69	1	1.34247	1	0	1	1	0	2068968	15.7343	0	0.836983	90	4	55	0.114515	199.025	1806032	1807211	0.48	-0.36	0.115645	0.440627	0.542306	0.128985	89.0333	0.15	89.0333	0.15	0.73	0.820412	35	37.1416	8	36.2891	100	80.7073	0.4	1.1	1.1	0	0	
		0	-1.99243	0.1
00111111101111101110	11011110011011011010	0.9	0	0.2
00000100011010010100	00001100011000111001	0.9	0	0.2
11000110001101100001	00100001011000101100	0.4	40	40
01011101001010100001	11001010100111011110	0.4	85	75
10001000110110001100	01110011010010100000	0.4	1.25	0.65
00010100000010001011	00001101110010100110	0.4	40	5
		0	89.0333	0
		0	0.15	0
00110010010001000010	00000101101111111000	1	0	1
654.101	3419.7	894.019	1	1.34247	1	0	1	1	0	2072902	13.2652	0	0.8278	90	4	55	0.113242	201.806	1805907	1807198	0.36	0	0.108356	0.465231	0.341108	0.121908	89.0333	0.15	89.0333	0.15	0.6	1.51499	44	40.4189	64	79.2255	130	55.3834	0.525	1.1	1.1	0	0	
		0	-1.99243	0.1
11111110010110010111	11111010000000111111	0.9	0	0.2
11001110000000110010	10010011111111000011	0.9	0	0.2
01101101010011011111	11010001001010110110	0.4	40	40
00101111010111101110	10100010001001111011	0.4	85	75
10000010101100001000	10010001010111101000	0.4	1.25	0.65
01100110000111101111	01010111111101010010	0.4	40	5
		0	89.0333	0
		0	0.15	0
00111110011101001110	00011100100111001001	1	0	1
611.832	2868.14	800.587	1	1.34247	1	0	1	1	0	2083058	11.7302	0	0.808441	90	4	55	0.119458	183.923	1806245	1806862	0.3	0.12	0.132745	0.290714	0.25443	0.135465	89.0333	0.15	89.0333	0.15	0.73	0.804861	41	46.633	56	58.8958	55	5.66909	0.5	1.1	1.1	0	0	
		0	-1.99243	0.1
11111111110101110010	10001100011011101100	0.9	0	0.2
11001110111010111100	00101110011000001110	0.9	0	0.2
01111110101110101010	00101001110110110000	0.4	40	40
10010100111100000100	01010111111010000001	0.4	85	75
00011101111110000011	10000100100000010010	0.4	1.25	0.65
11000000110110011011	11001110001110010110	0.4	40	5
		0	89.0333	0
		0	0.15	0
11001010101111100100	00001110001101110001	1	0	1
570.477	2252.92	576.452	1	1.34247	1	0	1	1	0	2088130	9.43313	0	0.786646	90	4	55	0.104097	174.005	1805970	1807302	0.06	0.42	0.116803	0.138535	0.0694455	0.109442	89.0333	0.15	89.0333	0.15	0.86	1.39818	37	37.1435	64	17.1037	115	31.8242	0.5	1.1	1.1	0	0	
		0	-1.99243	0.1
10110011101010000111	11110101001100011000	0.9	0	0.2
00110011111111101011	11001101100111101101	0.9	0	0.2
01101100001100011111	00111110001010101111	0.4	40	40
10101001100111111100	11101100000111001100	0.4	85	75
10100010010101000111	01111101000110000000	0.4	1.25	0.65
00100001001010001010	01000011011011011101	0.4	40	5
		0	89.0333	0
		0	0.15	0
11011011100010001101	01010100001111001010	1	0	1
686.39	3408.97	491.059	1	1.34247	0	0	1	1	0	2093954	13.1931	0	0.838259	90	4	55	0.109378	202.163	1807134	1807211	0.42	0.18	0.135268	0.459936	0.345045	0.113653	89.0333	0.15	89.0333	0.15	1.38	2.1426	41	49.3535	16	-12.8627	85	-25.7925	0.6	1.1	1.1	0	0	
		0	-1.99243	0.1
00111110001001111111	11110110111110011010	0.9	0	0.2
00010011011011110011	00011101011101110110	0.9	0	0.2
00010110011011100100	10000001011000101011	0.4	40	40
10001110110100110010	11001000100111100110	0.4	85	75
00011111000011110010	11010111110100010100	0.4	1.25	0.65
11001110100010001110	10111101100010100110	0.4	40	5
		0	89.0333	0
		0	0.15	0
11101010110011110011	01010101101110111000	1	0	1
