575.994	2263.17	537.654	2	1.34247	1	0	1	1	0	2141768	8.13111	0	0.794759	90	6	55	0.125043	96.3937	1807276	1906018	-0.12	0	0.107228	-0.0305976	-0.154079	0.101377	89.0333	0.15	89.0333	0.15	2.16	1.60151	39	34.589	-32	-32.0792	40	-31.875	0.525	2.1	0.1	0	0	
10000001100010011011	11111100001010011111	0.4	1.25	0.65
00100010001111000110	01111000000101100110	0.4	40	5
		0	89.0333	0
		0	0.15	0
01001010000010100000	11111101011010110011	1	0	1
614.827	2888.08	790.052	1	1.34247	1	0	1	1	0	2277908	11.571	0	0.810284	90	6	55	0.11803	187.249	1910879	1914243	0.3	-0.12	0.152079	0.29402	0.235353	0.130959	89.0333	0.15	89.0333	0.15	1.25	1.15055	37	37.9835	32	-17.4782	100	116.888	0.5	1.1	1.1	0	0	
		0	-1.99243	0.1
11110110001111001011	11001110010011110110	0.9	0	0.2
01111100001110010111	00000101010110000010	0.9	0	0.2
11000100011010101010	01101110011010001001	0.4	40	40
11100100100011100010	00110100110110011111	0.4	85	75
10000111011111011011	00010100101100100001	0.4	1.25	0.65
10110010000011000110	01000001110110110010	0.4	40	5
		0	89.0333	0
		0	0.15	0
11000011110010000000	11101101000111011101	1	0	1
798.545	6221.44	1629.5	1	1.34247	1	0	1	1	0	2280155	20.0084	0	0.874402	90	6	55	0.119862	241.072	1931173	1852607	0.78	0	0.122858	0.867228	0.755545	0.133369	89.0333	0.15	89.0333	0.15	1.25	0.739337	43	47.4208	48	67.8726	10	-15.9519	0.5	1.1	1.1	0	0	
		0	-1.99243	0.1
01111011111110111111	11111010011011111111	0.9	0	0.2
01101101001001111101	10010100010101001010	0.9	0	0.2
00010011001001110101	10001110111100011110	0.4	40	40
10010000011110010001	01000011101010000010	0.4	85	75
01011110010001110001	11000100010110101101	0.4	1.25	0.65
10100111000110110001	00101100111110011111	0.4	40	5
		0	89.0333	0
		0	0.15	0
01001000001010110110	10101101101101100110	1	0	1
697.036	3557.14	501.525	1	1.34247	0	0	1	1	0	2283441	14.0763	0	0.841075	90	6	55	0.113324	197.338	1931173	1934261	0.42	0.42	0.111733	0.389379	0.430597	0.109967	89.0333	0.15	89.0333	0.15	1.25	1.39422	39	33.9913	24	3.82931	70	139.77	0.4	1.1	1.1	0	0	
		0	-1.99243	0.1
01011010110110101111	10010001111101111111	0.9	0	0.2
11001110101111101001	11111011011001011011	0.9	0	0.2
00010011001001110100	10110011101010000101	0.4	40	40
10010000011111110101	11000000011011110000	0.4	85	75
00011110010001100001	11101110110001001011	0.4	1.25	0.65
10100111000110100101	10100010100010001111	0.4	40	5
		0	89.0333	0
		0	0.15	0
11000100001010110000	11010000101011110000	1	0	1
627.199	2958.31	731.236	1	1.34247	1	0	1	1	0	2284050	12.1982	0	0.815184	90	6	55	0.119653	185.548	1931173	2045079	0.24	0.3	0.110901	0.276242	0.280965	0.103413	89.0333	0.15	89.0333	0.15	1.38	0.885698	42	39.4041	48	16.056	100	99.6429	0.475	1.1	0.1	0	0	
		0	-1.99243	0.1
00111010110110111111	00001011110110110010	0.9	0	0.2
11111010001101101001	11001111010011101011	0.9	0	0.2
00110011001101010101	00110111011101000110	0.4	40	40
11010000011110010001	01010011011011011011	0.4	85	75
10011110011011010001	00110100001101011101	0.4	1.25	0.65
10100111000010111001	01110111110010001101	0.4	40	5
		0	89.0333	0
		0	0.15	0
01000000001111111100	01100001011111001100	1	0	1
662.673	3069.79	443.643	1	1.34247	0	0	1	1	0	2284418	12.4743	0	0.828332	90	6	55	0.11164	189.695	1824916	1824572	0.3	-0.36	0.127995	0.304877	0.312899	0.113171	89.0333	0.15	89.0333	0.15	1.77	1.02938	39	37.6288	64	74.5779	85	172.961	0.325	1.1	1.1	0	0	
		0	-1.99243	0.1
10001011111101001010	00111101111011110011	0.9	0	0.2
00011110000010010000	01011101000010101000	0.9	0	0.2
10011001111111110100	11110000011110001001	0.4	40	40
01001100110001110010	00111101110111000100	0.4	85	75
10101000110101101001	11111100111101010101	0.4	1.25	0.65
00000011110101000111	00101100011100101011	0.4	40	5
		0	89.0333	0
		0	0.15	0
10000000001100110001	10000101100100010100	1	0	1
682.211	3820.21	955.184	1	1.34247	1	0	1	1	0	2285364	14.4691	0	0.838325	90	6	55	0.114536	206.917	1824916	1824572	0.42	0	0.116278	0.496956	0.43911	0.111143	89.0333	0.15	89.0333	0.15	1.51	1.89634	43	50.8671	40	38.421	130	142.36	0.425	1.1	1.1	0	0	
		0	-1.99243	0.1
10101011011101111010	00111111111011110001	0.9	0	0.2
00010110000111011100	01011111010101101000	0.9	0	0.2
10111000110111110101	01010000011110001000	0.4	40	40
11011100110010111010	00011100110111101100	0.4	85	75
01111000000111100001	10110110111101010101	0.4	1.25	0.65
01010010110101100011	10101101011100101111	0.4	40	5
		0	89.0333	0
		0	0.15	0
10100100101101100011	10000001101010010100	1	0	1
593.414	2234.81	348.178	1	1.34247	0	0	1	1	0	2293112	9.87488	0	0.796261	90	6	55	0.10586	168.999	1754280	1887757	0.12	-0.24	0.112222	0.0613549	0.0948221	0.123384	89.0333	0.15	89.0333	0.15	1.77	1.80963	42	42.9894	16	-15.1191	10	83.7094	0.425	1.2	1.1	0	0	
		0	-1.99243	0.1
11000111111000001000	11111001010101101011	0.9	0	0.2
10101001111101000110	10110000000100000010	0.9	0	0.2
10010101111000001000	10010011000001111100	0.4	40	40
01100001001100000110	01010100011000000111	0.4	85	75
11111111100000111011	01101100100101111000	0.4	1.25	0.65
10000001111000101000	11110111110001110111	0.4	40	5
		0	89.0333	0
		0	0.15	0
10001010001010000101	01011101101000100101	1	0	1
617.23	2477.53	354.842	1	1.34247	0	0	1	1	0	2298759	10.4231	0	0.808655	90	6	55	0.10907	177.492	1942907	1832086	0.18	-0.12	0.115466	0.165101	0.147246	0.111287	89.0333	0.15	89.0333	0.15	1.38	1.12695	39	38.6877	8	1.34633	70	-2.17426	0.575	1.1	1.1	0	0	
		0	-1.99243	0.1
10011010010101010001	01110111111010100111	0.9	0	0.2
10000101100111000000	00011111111101100000	0.9	0	0.2
11110000100010000000	01010011001111000011	0.4	40	40
01100010110111001001	11100010101101100000	0.4	85	75
01111111001000101100	00110010111010011001	0.4	1.25	0.65
01001010010101111100	00010010111000111010	0.4	40	5
		0	89.0333	0
		0	0.15	0
11110011110110100010	00010100111111101100	1	0	1
752.371	4426.02	584.555	1	1.34247	0	0	1	1	0	2300186	16.4462	0	0.859177	90	6	55	0.119262	211.371	1914957	1989338	0.6	-0.12	0.138309	0.555552	0.577683	0.101966	89.0333	0.15	89.0333	0.15	1.25	1.43472	36	38.3533	88	41.9459	70	15.1893	0.55	1.1	1.1	0	0	
		0	-1.99243	0.1
11101111000111111010	11111010111101110111	0.9	0	0.2
00010001010001000101	10010010100111111110	0.9	0	0.2
11110110101111100111	11111000101001101010	0.4	40	40
00110111100000000010	10110101100101010111	0.4	85	75
10101010110011101001	10011101010110010000	0.4	1.25	0.65
11001001110001000000	11100110100100101000	0.4	40	5
		0	89.0333	0
		0	0.15	0
01101100010101101100	11010000111101101011	1	0	1
774.491	5554.79	1364.93	1	1.34247	1	0	1	1	0	2301712	20.2478	0	0.866732	90	6	55	0.122609	223.116	1914957	1944227	0.78	-0.3	0.138273	0.68772	0.760807	0.109589	89.0333	0.15	89.0333	0.15	0.73	0.909246	43	41.3727	56	81.3274	85	134.027	0.5	1.1	1.1	0	0	
		0	-1.99243	0.1
11111101111111111011	11111110111101110001	0.9	0	0.2
00010001000011010000	01000101111101100001	0.9	0	0.2
11000110111111000111	01011100000110100011	0.4	40	40
11110101100101000111	01001110010100001010	0.4	85	75
00100010110011101001	00101110011000000100	0.4	1.25	0.65
01011001110000100001	00110111111101111101	0.4	40	5
		0	89.0333	0
		0	0.15	0
10001100010101101110	10010010111011100100	1	0	1
585.514	2135.56	323.188	1	1.34247	0	0	1	1	0	2302664	8.94483	0	0.79359	90	6	55	0.112421	171.906	1914957	1930377	0.06	-0.24	0.112267	0.113045	-0.00484163	0.119469	89.0333	0.15	89.0333	0.15	0.86	0.705813	42	41.0069	56	-53.4967	130	121.558	0.625	1.1	1.1	0	0	
		0	-1.99243	0.1
10101101000110111010	10100010010110101110	0.9	0	0.2
00010100010011000001	00101001011111000011	0.9	0	0.2
11010110101111100111	01011000000010110110	0.4	40	40
10110101000110000011	11001111011101110101	0.4	85	75
00000111101010100111	10010110110000000001	0.4	1.25	0.65
01001001011001100001	11100111101111000111	0.4	40	5
		0	89.0333	0
		0	0.15	0
11101101000100111000	11001110111011011111	1	0	1
657.894	3496.4	926.574	1	1.34247	1	0	1	1	0	2303044	13.6362	0	0.829133	90	6	55	0.113002	201.569	1914957	1836379	0.36	-0.42	0.128508	0.439164	0.375498	0.125052	89.0333	0.15	89.0333	0.15	1.64	2.01773	36	31.3086	72	102.715	70	80.6965	0.6	1.1	1.1	0	0	
		0	-1.99243	0.1
11111111010100110010	11111101101100101100	0.9	0	0.2
00010100010000010100	01010001001001001110	0.9	0	0.2
11011110011111110111	00010000110011010011	0.4	40	40
10100101100111000111	00011010000010011011	0.4	85	75
00111100100010100111	11111010100011011110	0.4	1.25	0.65
11001001111000100001	01101000100010100010	0.4	40	5
		0	89.0333	0
		0	0.15	0
01001100110111101011	01111101110011100010	1	0	1
647.587	3334.93	883.857	1	1.34247	1	0	1	1	0	2303510	13.3319	0	0.824373	90	6	55	0.111497	196.252	1914957	1836379	0.36	-0.54	0.113134	0.378011	0.360898	0.12326	89.0333	0.15	89.0333	0.15	1.12	1.1954	39	34.4621	56	97.8585	10	56.0777	0.65	1.1	1.1	0	0	
		0	-1.99243	0.1
11111101110110110010	11110101101110001100	0.9	0	0.2
00010001010001000100	01010000001001000110	0.9	0	0.2
11001110101111000111	10010100001011010011	0.4	40	40
01100101100010000011	00011010101001010000	0.4	85	75
10001000110010100001	11011110100010011110	0.4	1.25	0.65
11001001110001100001	01101000100111101010	0.4	40	5
		0	89.0333	0
		0	0.15	0
00101110000110111101	11111101011011111010	1	0	1
705.6	4247.16	1077.68	1	1.34247	1	0	1	1	0	2305534	15.6642	0	0.846864	90	6	55	0.117777	214.143	1911985	1836499	0.54	0.12	0.126135	0.583675	0.502518	0.117059	89.0333	0.15	89.0333	0.15	1.77	1.47045	39	39.3777	0	14.6656	55	22.9766	0.375	1.1	1.1	0	0	
		0	-1.99243	0.1
11111111100001101011	11111111101111010001	0.9	0	0.2
01111000101110100110	01001101011011101010	0.9	0	0.2
00011000100000100011	10000101110101000011	0.4	40	40
11101000000111111011	00000001110010110000	0.4	85	75
10001111001101010011	11111011101010010101	0.4	1.25	0.65
00001010000100100000	10111101101011101111	0.4	40	5
		0	89.0333	0
		0	0.15	0
01000101100011100111	00001000010000111000	1	0	1
568.063	2297.84	642.532	1	1.34247	1	0	1	1	0	2305800	9.74138	0	0.78593	90	6	55	0.112601	174.082	1911985	1836499	0.12	0.12	0.134229	0.140984	0.0700342	0.134217	89.0333	0.15	89.0333	0.15	1.25	0.477028	39	39.6616	16	12.868	85	20.4411	0.5	1.1	1.1	0	0	
		0	-1.99243	0.1
11111011100000100001	10101111100110011001	0.9	0	0.2
11101010101110010011	01001101010011101010	0.9	0	0.2
10001110000000100011	10001101110001010011	0.4	40	40
11111010100111110010	00001000110010110100	0.4	85	75
10001001100101010101	10100001100110011111	0.4	1.25	0.65
01101010110001100000	10011101101011100100	0.4	40	5
		0	89.0333	0
		0	0.15	0
00000110001011100111	10101001011010110101	1	0	1
684.345	3456.42	564.469	1	1.34247	0	0	1	1	0	2306621	14.242	0	0.835762	90	6	55	0.110918	190.65	1911985	1814636	0.36	0	0.123619	0.317955	0.457512	0.131747	89.0333	0.15	89.0333	0.15	1.25	1.22597	37	36.6109	-8	-33.8086	175	139.483	0.525	1.1	1.1	0	0	
		0	-1.99243	0.1
11101111000100110111	11000011111111001110	0.9	0	0.2
01100000111111100010	11101011100100010100	0.9	0	0.2
00011100001000100001	01000011101100001010	0.4	40	40
11111010101111110010	01000111110111111000	0.4	85	75
10001101010101010101	01000011001101110101	0.4	1.25	0.65
00000010100011100000	01010111110111101000	0.4	40	5
		0	89.0333	0
		0	0.15	0
00000111101011000011	10010100000111111111	1	0	1
633.794	3121.16	823.197	1	1.34247	1	0	1	1	0	2313859	12.2351	0	0.818622	90	6	55	0.111528	193.076	1793664	1942434	0.24	-0.24	0.114353	0.345186	0.304613	0.121548	89.0333	0.15	89.0333	0.15	1.38	1.94224	39	44.1757	-16	55.3673	40	13.9077	0.65	1.2	1.1	0	0	
		0	-1.99243	0.1
10111011010101010010	10111010111100011101	0.9	0	0.2
00001101011000110000	10010001101111000100	0.9	0	0.2
00100011101000001110	01000010100010000010	0.4	40	40
01001111010011000110	00001000010101111000	0.4	85	75
11101111100010011000	00001011100110101110	0.4	1.25	0.65
11100001100100010111	10001011000101100110	0.4	40	5
		0	89.0333	0
		0	0.15	0
11001111010110011110	11101011001110111010	1	0	1
815.882	5742.39	845.249	1	1.34247	0	0	1	1	0	2313951	18.919	0	0.877377	90	6	55	0.103249	242.911	1793664	1942434	0.66	-0.06	0.125708	0.842821	0.678556	0.11994	89.0333	0.15	89.0333	0.15	1.64	1.35425	39	43.5179	-16	28.3669	40	108.936	0.6	1.2	1.1	0	0	
		0	-1.99243	0.1
10111011110111110110	11101010111111111101	0.9	0	0.2
10000111011001101101	10000001101111000100	0.9	0	0.2
00000011001000001110	11010000100010100001	0.4	40	40
11001100100011001000	00101100010101111000	0.4	85	75
11011111100010001100	00011011110010111110	0.4	1.25	0.65
01000010110001111111	00101010010100100110	0.4	40	5
		0	89.0333	0
		0	0.15	0
11000111000010011110	10101011001111111110	1	0	1
595.687	2237.28	328.911	1	1.34247	0	0	1	1	0	2314260	9.84868	0	0.797115	90	6	55	0.115264	164.977	1793664	1942434	0.06	-0.24	0.119865	0.0435889	0.109676	0.114407	89.0333	0.15	89.0333	0.15	1.64	2.36024	36	42.6028	0	-39.3954	55	130.604	0.6	1.2	1.1	0	0	
		0	-1.99243	0.1
10110011100000010010	10101010111101011101	0.9	0	0.2
10001111011001100100	00010000100111000100	0.9	0	0.2
00100001001000001111	11011001100010100000	0.4	40	40
11001100000011100111	00101100010001011001	0.4	85	75
11100110100110011000	01111001110110011110	0.4	1.25	0.65
11000000100010011111	00100010000110101100	0.4	40	5
		0	89.0333	0
		0	0.15	0
01101110011010001100	10101011001111111110	1	0	1
695.94	4205.36	1164.12	1	1.34247	1	0	1	1	0	2315174	16.9944	0	0.841728	90	6	55	0.115514	201.195	1793664	1849450	0.48	-0.12	0.124142	0.444529	0.607819	0.134465	89.0333	0.15	89.0333	0.15	1.38	1.15533	41	48.0397	-8	-58.2602	175	165.464	0.4	1.2	1.1	0	0	
		0	-1.99243	0.1
11111011110110110110	11011010111011001011	0.9	0	0.2
00000111011001100101	10001101001110001001	0.9	0	0.2
00100001000000000111	00110101101101001000	0.4	40	40
11101111010010100101	11111111011001001110	0.4	85	75
11111110100010001100	10010111100110010001	0.4	1.25	0.65
01000000110011101101	10011011101110010011	0.4	40	5
		0	89.0333	0
		0	0.15	0
00001111001010001100	00101010000111101000	1	0	1
720.996	4771.61	1390.39	1	1.34247	1	0	1	1	0	2323992	18.1499	0	0.85076	90	6	55	0.117574	210.788	1849740	1989172	0.54	0	0.111655	0.553366	0.677043	0.151889	89.0333	0.15	89.0333	0.15	1.51	1.79917	44	44.6583	72	96.8929	175	262.694	0.525	1.1	1.1	0	0	
		0	-1.99243	0.1
11111011110011100111	11110001111111110010	0.9	0	0.2
01001001110000110100	10110010110111010110	0.9	0	0.2
10111011000111100100	10011110101101011110	0.4	40	40
00011101011110110011	11110111110101101100	0.4	85	75
11111011101010011100	10110011011010000001	0.4	1.25	0.65
00111011101101011011	11010101101001101010	0.4	40	5
		0	89.0333	0
		0	0.15	0
01101010110111110001	00001011101001001011	1	0	1
610.364	2824.72	771.986	1	1.34247	1	0	1	1	0	2326257	11.7161	0	0.807461	90	6	55	0.119705	181.655	1849740	2102251	0.24	0.12	0.13741	0.242315	0.253468	0.128855	89.0333	0.15	89.0333	0.15	1.9	2.13539	41	37.0644	48	25.8625	55	-26.8942	0.45	1.1	0.1	0	0	
		0	-1.99243	0.1
10101011110111101111	01100010111100010100	0.9	0	0.2
10011101110010111100	11001100001101101100	0.9	0	0.2
10111001000101100100	11111001011011001100	0.4	40	40
10010101010100000011	11011000101110100010	0.4	85	75
11111011111110011100	01100111100110000110	0.4	1.25	0.65
00101111101101010011	00110010110010000111	0.4	40	5
		0	89.0333	0
		0	0.15	0
01101100100111010001	00000101101110001010	1	0	1
733.211	4680.85	1125.09	1	1.34247	1	0	1	1	0	2334207	16.4593	0	0.856046	90	6	55	0.112765	224.525	1944437	1878170	0.6	0.24	0.11581	0.678263	0.549769	0.106387	89.0333	0.15	89.0333	0.15	1.38	1.18736	41	42.8938	80	86.1694	70	45.5297	0.525	1.1	1.1	0	0	
		0	-1.99243	0.1
10111110111110011010	10111101111011011111	0.9	0	0.2
01110011011101010111	11101101001000010111	0.9	0	0.2
01101101100110101011	10101011010001111111	0.4	40	40
10100000111000011010	10011110000001111110	0.4	85	75
01100110001010001111	11001110111001010010	0.4	1.25	0.65
01010100011100111100	01001010101111010110	0.4	40	5
		0	89.0333	0
		0	0.15	0
10110001111001111011	01001011011010100000	1	0	1
739.627	5063.87	1414.08	1	1.34247	1	0	1	1	0	2336944	19.2973	0	0.856466	90	6	55	0.120419	213.898	1944437	1832299	0.6	-0.18	0.14237	0.591853	0.723124	0.140405	89.0333	0.15	89.0333	0.15	1.51	2.27215	39	34.8164	48	-16.3372	85	-40.9522	0.55	1.1	1.1	0	0	
		0	-1.99243	0.1
10111110111101110011	11110110111011110101	0.9	0	0.2
00010000000001010110	00011111010111011010	0.9	0	0.2
01111110100111101011	00001000011101101000	0.4	40	40
00100110101100000011	11110000111111100100	0.4	85	75
01100010101100011110	00111011111011011000	0.4	1.25	0.65
00110111000000111101	00000110101011110001	0.4	40	5
		0	89.0333	0
		0	0.15	0
10110001010001110011	01110100001110111110	1	0	1
